% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(forni,villa_santina,2019,11,1,17).
hum_front_500_hPa(barcis,forni,2019,11,1,17).
hum_front_500_hPa(pontebba,stolvizza,2019,11,1,18).
hum_front_500_hPa(gemona,stolvizza,2019,11,1,18).
hum_front_500_hPa(pordenone,rivignano,2019,11,1,18).
hum_front_500_hPa(codroipo,gemona,2019,11,1,18).
hum_front_500_hPa(gorizia,trieste,2019,11,1,19).
hum_front_500_hPa(grado,trieste,2019,11,1,19).
hum_front_500_hPa(sappada,villa_santina,2019,11,1,21).
hum_front_500_hPa(forni,sappada,2019,11,1,21).
hum_front_500_hPa(stolvizza,udine,2019,11,1,22).
hum_front_500_hPa(barcis,spilinbergo,2019,11,1,22).
hum_front_500_hPa(gemona,spilinbergo,2019,11,1,22).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,1,22).
hum_front_500_hPa(cividale,stolvizza,2019,11,1,22).
hum_front_500_hPa(codroipo,gemona,2019,11,1,22).
hum_front_500_hPa(forni,sappada,2019,11,1,23).
hum_front_500_hPa(barcis,villa_santina,2019,11,1,23).
hum_front_500_hPa(gemona,spilinbergo,2019,11,1,23).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,1,23).
hum_front_500_hPa(cividale,palmanova,2019,11,1,23).
hum_front_500_hPa(pordenone,rivignano,2019,11,1,23).
hum_front_500_hPa(codroipo,spilinbergo,2019,11,1,23).
hum_front_500_hPa(palmanova,udine,2019,11,1,23).
hum_front_500_hPa(lignano,rivignano,2019,11,1,23).
hum_front_500_hPa(pontebba,villa_santina,2019,11,2,0).
hum_front_500_hPa(stolvizza,tarvisio,2019,11,2,0).
hum_front_500_hPa(barcis,spilinbergo,2019,11,2,0).
hum_front_500_hPa(gemona,villa_santina,2019,11,2,0).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,0).
hum_front_500_hPa(cividale,tarvisio,2019,11,2,0).
hum_front_500_hPa(pordenone,rivignano,2019,11,2,0).
hum_front_500_hPa(codroipo,pordenone,2019,11,2,0).
hum_front_500_hPa(gorizia,grado,2019,11,2,0).
hum_front_500_hPa(lignano,palmanova,2019,11,2,0).
hum_front_500_hPa(grado,palmanova,2019,11,2,0).
hum_front_500_hPa(cividale,gorizia,2019,11,2,1).
hum_front_500_hPa(gorizia,palmanova,2019,11,2,1).
hum_front_500_hPa(grado,trieste,2019,11,2,1).
hum_front_500_hPa(sappada,villa_santina,2019,11,2,2).
hum_front_500_hPa(forni,villa_santina,2019,11,2,2).
hum_front_500_hPa(stolvizza,udine,2019,11,2,2).
hum_front_500_hPa(barcis,villa_santina,2019,11,2,2).
hum_front_500_hPa(gemona,spilinbergo,2019,11,2,2).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,2).
hum_front_500_hPa(cividale,palmanova,2019,11,2,2).
hum_front_500_hPa(codroipo,gemona,2019,11,2,2).
hum_front_500_hPa(gorizia,palmanova,2019,11,2,2).
hum_front_500_hPa(grado,trieste,2019,11,2,2).
hum_front_500_hPa(pontebba,stolvizza,2019,11,2,4).
hum_front_500_hPa(barcis,spilinbergo,2019,11,2,4).
hum_front_500_hPa(gemona,pontebba,2019,11,2,4).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,4).
hum_front_500_hPa(gorizia,trieste,2019,11,2,4).
hum_front_500_hPa(grado,trieste,2019,11,2,4).
hum_front_500_hPa(cividale,gorizia,2019,11,2,5).
hum_front_500_hPa(gorizia,palmanova,2019,11,2,5).
hum_front_500_hPa(grado,trieste,2019,11,2,5).
hum_front_500_hPa(pontebba,stolvizza,2019,11,2,8).
hum_front_500_hPa(stolvizza,tarvisio,2019,11,2,8).
hum_front_500_hPa(gemona,pontebba,2019,11,2,8).
hum_front_500_hPa(cividale,tarvisio,2019,11,2,8).
hum_front_500_hPa(barcis,forni,2019,11,2,14).
hum_front_500_hPa(gemona,spilinbergo,2019,11,2,14).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,14).
hum_front_500_hPa(pordenone,rivignano,2019,11,2,14).
hum_front_500_hPa(codroipo,gemona,2019,11,2,14).
hum_front_500_hPa(barcis,spilinbergo,2019,11,2,16).
hum_front_500_hPa(gemona,pontebba,2019,11,2,16).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,16).
hum_front_500_hPa(pordenone,spilinbergo,2019,11,2,16).
hum_front_500_hPa(codroipo,gemona,2019,11,2,16).
hum_front_500_hPa(pontebba,stolvizza,2019,11,2,17).
hum_front_500_hPa(stolvizza,udine,2019,11,2,17).
hum_front_500_hPa(barcis,forni,2019,11,2,17).
hum_front_500_hPa(gemona,pontebba,2019,11,2,17).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,17).
hum_front_500_hPa(cividale,stolvizza,2019,11,2,17).
hum_front_500_hPa(pordenone,spilinbergo,2019,11,2,17).
hum_front_500_hPa(codroipo,gemona,2019,11,2,17).
hum_front_500_hPa(sappada,villa_santina,2019,11,2,18).
hum_front_500_hPa(forni,villa_santina,2019,11,2,18).
hum_front_500_hPa(stolvizza,udine,2019,11,2,18).
hum_front_500_hPa(barcis,villa_santina,2019,11,2,18).
hum_front_500_hPa(gemona,pontebba,2019,11,2,18).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,18).
hum_front_500_hPa(cividale,stolvizza,2019,11,2,18).
hum_front_500_hPa(gorizia,trieste,2019,11,2,18).
hum_front_500_hPa(grado,trieste,2019,11,2,18).
hum_front_500_hPa(stolvizza,udine,2019,11,2,19).
hum_front_500_hPa(barcis,spilinbergo,2019,11,2,19).
hum_front_500_hPa(gemona,pontebba,2019,11,2,19).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,19).
hum_front_500_hPa(cividale,stolvizza,2019,11,2,19).
hum_front_500_hPa(sappada,villa_santina,2019,11,2,20).
hum_front_500_hPa(forni,sappada,2019,11,2,20).
hum_front_500_hPa(stolvizza,udine,2019,11,2,20).
hum_front_500_hPa(gemona,udine,2019,11,2,20).
hum_front_500_hPa(cividale,palmanova,2019,11,2,20).
hum_front_500_hPa(codroipo,udine,2019,11,2,20).
hum_front_500_hPa(rivignano,udine,2019,11,2,20).
hum_front_500_hPa(palmanova,udine,2019,11,2,20).
hum_front_500_hPa(gorizia,palmanova,2019,11,2,20).
hum_front_500_hPa(grado,palmanova,2019,11,2,20).
hum_front_500_hPa(sappada,villa_santina,2019,11,2,21).
hum_front_500_hPa(forni,sappada,2019,11,2,21).
hum_front_500_hPa(gorizia,trieste,2019,11,2,21).
hum_front_500_hPa(grado,trieste,2019,11,2,21).
hum_front_500_hPa(pontebba,villa_santina,2019,11,2,22).
hum_front_500_hPa(barcis,spilinbergo,2019,11,2,22).
hum_front_500_hPa(gemona,villa_santina,2019,11,2,22).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,22).
hum_front_500_hPa(gorizia,trieste,2019,11,2,22).
hum_front_500_hPa(grado,palmanova,2019,11,2,22).
hum_front_500_hPa(sappada,villa_santina,2019,11,2,23).
hum_front_500_hPa(pontebba,villa_santina,2019,11,2,23).
hum_front_500_hPa(forni,villa_santina,2019,11,2,23).
hum_front_500_hPa(barcis,villa_santina,2019,11,2,23).
hum_front_500_hPa(gemona,villa_santina,2019,11,2,23).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,2,23).
hum_front_500_hPa(gorizia,trieste,2019,11,2,23).
hum_front_500_hPa(grado,trieste,2019,11,2,23).
hum_front_500_hPa(stolvizza,udine,2019,11,3,0).
hum_front_500_hPa(gemona,udine,2019,11,3,0).
hum_front_500_hPa(cividale,udine,2019,11,3,0).
hum_front_500_hPa(codroipo,gemona,2019,11,3,0).
hum_front_500_hPa(rivignano,udine,2019,11,3,0).
hum_front_500_hPa(palmanova,udine,2019,11,3,0).
hum_front_500_hPa(cividale,gorizia,2019,11,3,4).
hum_front_500_hPa(gorizia,palmanova,2019,11,3,4).
hum_front_500_hPa(lignano,palmanova,2019,11,3,4).
hum_front_500_hPa(grado,lignano,2019,11,3,4).
hum_front_500_hPa(pontebba,villa_santina,2019,11,3,5).
hum_front_500_hPa(barcis,spilinbergo,2019,11,3,5).
hum_front_500_hPa(gemona,villa_santina,2019,11,3,5).
hum_front_500_hPa(spilinbergo,villa_santina,2019,11,3,5).
hum_front_500_hPa(pordenone,rivignano,2019,11,3,5).
hum_front_500_hPa(codroipo,pordenone,2019,11,3,5).
