% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,1).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,1).
hum_front_500_hPa(barcis,pordenone,2019,11,4,2).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,4).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,4,4).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,5).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,5).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,5).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,5).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,6).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,6).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,12).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,12).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,4,12).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,12).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,13).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,13).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,13).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,14).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,14).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,16).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,4,16).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,16).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,18).
hum_front_500_hPa(barcis,pordenone,2019,11,4,18).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,18).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,21).
hum_front_500_hPa(lignano_grado,udine_palamnova,2019,11,4,22).
hum_front_500_hPa(barcis,pordenone,2019,11,4,22).
hum_front_500_hPa(gorizia,trieste,2019,11,4,22).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,1).
hum_front_500_hPa(gorizia,trieste,2019,11,5,1).
hum_front_500_hPa(lignano_grado,udine_palamnova,2019,11,5,2).
hum_front_500_hPa(barcis,pordenone,2019,11,5,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,2).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,5,2).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,3).
hum_front_500_hPa(barcis,pordenone,2019,11,5,3).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,5,3).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,3).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,3).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,4).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,5,5).
hum_front_500_hPa(gorizia,trieste,2019,11,5,5).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,6).
hum_front_500_hPa(lignano_grado,udine_palamnova,2019,11,5,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,6).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,6).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,5,6).
hum_front_500_hPa(lignano_grado,trieste,2019,11,5,9).
hum_front_500_hPa(gorizia,trieste,2019,11,5,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,11).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,12).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,12).
hum_front_500_hPa(barcis,pordenone,2019,11,5,13).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,15).
hum_front_500_hPa(lignano_grado,trieste,2019,11,5,15).
hum_front_500_hPa(barcis,pordenone,2019,11,5,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,15).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,15).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,20).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,5,20).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,22).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,22).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(barcis,pordenone,2019,11,6,3).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,4).
hum_front_500_hPa(barcis,pordenone,2019,11,6,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,4).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,4).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,5).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,5).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,6,5).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,6).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,6).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,6,6).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,7).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,7).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,6,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,7).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,6,7).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,8).
hum_front_500_hPa(gorizia,trieste,2019,11,6,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,9).
hum_front_500_hPa(gorizia,trieste,2019,11,6,9).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,11).
hum_front_500_hPa(gorizia,trieste,2019,11,6,11).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,12).
hum_front_500_hPa(gorizia,trieste,2019,11,6,12).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,14).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,14).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,15).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,16).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,16).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,17).
hum_front_500_hPa(barcis,pordenone,2019,11,6,17).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,6,17).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,18).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,21).
hum_front_500_hPa(gorizia,trieste,2019,11,6,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,22).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,23).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,0).
hum_front_500_hPa(gorizia,trieste,2019,11,7,0).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,1).
hum_front_500_hPa(gorizia,trieste,2019,11,7,1).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,2).
hum_front_500_hPa(gorizia,trieste,2019,11,7,2).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,4).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,7,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,4).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,7,4).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,5).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,5).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,7,5).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,7).
hum_front_500_hPa(barcis,pordenone,2019,11,7,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,7).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,7).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,8).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,8).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,8).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,7,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,9).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,10).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,7,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,10).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,10).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,10).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,12).
hum_front_500_hPa(barcis,pordenone,2019,11,7,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,12).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,12).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,13).
hum_front_500_hPa(barcis,pordenone,2019,11,7,13).
