% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(34,sw,2019,4,2,23).
cloud_at_9km_moves(40,s,2019,4,2,23).
cloud_at_9km_moves(48,n,2019,4,2,23).
cloud_at_9km_moves(34,nw,2019,4,3,0).
cloud_at_9km_moves(51,s,2019,4,3,2).
cloud_at_9km_moves(51,se,2019,4,3,3).
cloud_at_9km_moves(53,w,2019,4,3,3).
cloud_at_9km_moves(53,w,2019,4,3,4).
cloud_at_9km_moves(60,e,2019,4,3,5).
cloud_at_9km_moves(57,ne,2019,4,3,5).
cloud_at_9km_moves(60,s,2019,4,3,6).
cloud_at_9km_moves(60,ne,2019,4,3,7).
cloud_at_9km_moves(60,ne,2019,4,3,8).
cloud_at_9km_moves(60,w,2019,4,3,9).
cloud_at_9km_moves(63,s,2019,4,3,9).
cloud_at_9km_moves(65,ne,2019,4,3,10).
cloud_at_9km_moves(60,nw,2019,4,3,10).
cloud_at_9km_moves(66,n,2019,4,3,10).
cloud_at_9km_moves(65,se,2019,4,3,11).
cloud_at_9km_moves(60,se,2019,4,3,11).
cloud_at_9km_moves(66,ne,2019,4,3,11).
cloud_at_9km_moves(65,e,2019,4,3,12).
cloud_at_9km_moves(69,n,2019,4,3,12).
cloud_at_9km_moves(65,e,2019,4,3,13).
cloud_at_9km_moves(69,n,2019,4,3,13).
cloud_at_9km_moves(71,n,2019,4,3,13).
cloud_at_9km_moves(72,se,2019,4,3,14).
cloud_at_9km_moves(65,se,2019,4,3,14).
cloud_at_9km_moves(71,n,2019,4,3,14).
cloud_at_9km_moves(73,e,2019,4,3,15).
cloud_at_9km_moves(72,ne,2019,4,3,15).
cloud_at_9km_moves(71,n,2019,4,3,15).
cloud_at_9km_moves(72,ne,2019,4,3,16).
cloud_at_9km_moves(72,e,2019,4,3,17).
cloud_at_9km_moves(74,e,2019,4,3,17).
cloud_at_9km_moves(72,e,2019,4,3,18).
cloud_at_9km_moves(72,e,2019,4,3,19).
cloud_at_9km_moves(72,e,2019,4,3,20).
cloud_at_9km_moves(72,w,2019,4,3,21).
cloud_at_9km_moves(72,n,2019,4,3,22).
cloud_at_9km_moves(72,w,2019,4,3,23).
cloud_at_9km_moves(72,nw,2019,4,4,0).
cloud_at_9km_moves(72,e,2019,4,4,1).
cloud_at_9km_moves(76,se,2019,4,4,1).
cloud_at_9km_moves(72,e,2019,4,4,2).
cloud_at_9km_moves(72,e,2019,4,4,3).
cloud_at_9km_moves(72,w,2019,4,4,4).
cloud_at_9km_moves(80,e,2019,4,4,4).
cloud_at_9km_moves(81,s,2019,4,4,4).
cloud_at_9km_moves(80,ne,2019,4,4,5).
cloud_at_9km_moves(82,ne,2019,4,4,6).
cloud_at_9km_moves(80,ne,2019,4,4,6).
cloud_at_9km_moves(83,e,2019,4,4,6).
cloud_at_9km_moves(84,w,2019,4,4,6).
cloud_at_9km_moves(80,nw,2019,4,4,7).
cloud_at_9km_moves(79,n,2019,4,4,7).
cloud_at_9km_moves(81,sw,2019,4,4,7).
cloud_at_9km_moves(84,w,2019,4,4,7).
cloud_at_9km_moves(85,e,2019,4,4,8).
cloud_at_9km_moves(81,w,2019,4,4,8).
cloud_at_9km_moves(85,ne,2019,4,4,9).
cloud_at_9km_moves(89,nw,2019,4,4,9).
cloud_at_9km_moves(85,w,2019,4,4,10).
cloud_at_9km_moves(89,ne,2019,4,4,10).
cloud_at_9km_moves(93,n,2019,4,4,11).
cloud_at_9km_moves(97,s,2019,4,4,13).
cloud_at_9km_moves(97,e,2019,4,4,14).
cloud_at_9km_moves(98,e,2019,4,4,15).
cloud_at_9km_moves(100,e,2019,4,4,15).
cloud_at_9km_moves(97,ne,2019,4,4,15).
cloud_at_9km_moves(100,s,2019,4,4,16).
cloud_at_9km_moves(97,n,2019,4,4,16).
cloud_at_9km_moves(97,ne,2019,4,4,17).
cloud_at_9km_moves(100,nw,2019,4,4,17).
cloud_at_9km_moves(97,ne,2019,4,4,18).
cloud_at_9km_moves(97,e,2019,4,4,19).
cloud_at_9km_moves(97,n,2019,4,4,20).
cloud_at_9km_moves(106,e,2019,4,4,20).
cloud_at_9km_moves(97,sw,2019,4,4,21).
cloud_at_9km_moves(97,ne,2019,4,4,22).
cloud_at_9km_moves(97,ne,2019,4,4,23).
cloud_at_9km_moves(97,n,2019,4,5,0).
cloud_at_9km_moves(97,se,2019,4,5,1).
cloud_at_9km_moves(97,ne,2019,4,5,2).
cloud_at_9km_moves(97,se,2019,4,5,3).
cloud_at_9km_moves(111,w,2019,4,5,5).
cloud_at_9km_moves(112,w,2019,4,5,5).
cloud_at_9km_moves(113,se,2019,4,5,5).
cloud_at_9km_moves(115,w,2019,4,5,5).
cloud_at_9km_moves(111,nw,2019,4,5,6).
cloud_at_9km_moves(112,nw,2019,4,5,6).
cloud_at_9km_moves(115,sw,2019,4,5,6).
cloud_at_9km_moves(111,n,2019,4,5,7).
cloud_at_9km_moves(111,n,2019,4,5,8).
cloud_at_9km_moves(117,sw,2019,4,5,8).
cloud_at_9km_moves(111,e,2019,4,5,9).
cloud_at_9km_moves(118,n,2019,4,5,9).
cloud_at_9km_moves(111,sw,2019,4,5,10).
cloud_at_9km_moves(118,nw,2019,4,5,10).
cloud_at_9km_moves(121,w,2019,4,5,11).
cloud_at_9km_moves(111,ne,2019,4,5,11).
cloud_at_9km_moves(111,w,2019,4,5,14).
cloud_at_9km_moves(124,ne,2019,4,5,14).
cloud_at_9km_moves(125,s,2019,4,5,14).
cloud_at_9km_moves(124,w,2019,4,5,15).
cloud_at_9km_moves(111,sw,2019,4,5,15).
cloud_at_9km_moves(124,w,2019,4,5,16).
cloud_at_9km_moves(111,ne,2019,4,5,16).
cloud_at_9km_moves(111,n,2019,4,5,17).
cloud_at_9km_moves(126,n,2019,4,5,17).
cloud_at_9km_moves(128,se,2019,4,5,17).
cloud_at_9km_moves(130,n,2019,4,5,18).
cloud_at_9km_moves(131,n,2019,4,5,18).
cloud_at_9km_moves(130,nw,2019,4,5,19).
cloud_at_9km_moves(131,w,2019,4,5,21).
cloud_at_9km_moves(134,n,2019,4,5,21).
cloud_at_9km_moves(130,e,2019,4,5,22).
cloud_at_9km_moves(130,e,2019,4,5,23).
cloud_at_9km_moves(130,w,2019,4,6,0).
cloud_at_9km_moves(135,s,2019,4,6,3).
cloud_at_9km_moves(136,ne,2019,4,6,4).
cloud_at_9km_moves(136,e,2019,4,6,5).
cloud_at_9km_moves(137,ne,2019,4,6,6).
cloud_at_9km_moves(136,e,2019,4,6,6).
cloud_at_9km_moves(137,ne,2019,4,6,7).
cloud_at_9km_moves(138,n,2019,4,6,7).
cloud_at_9km_moves(139,ne,2019,4,6,7).
cloud_at_9km_moves(137,e,2019,4,6,8).
cloud_at_9km_moves(138,n,2019,4,6,8).
cloud_at_9km_moves(139,ne,2019,4,6,8).
cloud_at_9km_moves(137,se,2019,4,6,9).
cloud_at_9km_moves(139,se,2019,4,6,9).
cloud_at_9km_moves(137,e,2019,4,6,10).
cloud_at_9km_moves(140,se,2019,4,6,10).
cloud_at_9km_moves(141,e,2019,4,6,11).
cloud_at_9km_moves(144,e,2019,4,6,12).
cloud_at_9km_moves(147,e,2019,4,6,12).
cloud_at_9km_moves(144,se,2019,4,6,13).
cloud_at_9km_moves(150,se,2019,4,6,13).
cloud_at_9km_moves(144,e,2019,4,6,14).
cloud_at_9km_moves(154,ne,2019,4,6,15).
cloud_at_9km_moves(144,e,2019,4,6,15).
cloud_at_9km_moves(147,e,2019,4,6,15).
cloud_at_9km_moves(156,ne,2019,4,6,16).
cloud_at_9km_moves(154,ne,2019,4,6,16).
cloud_at_9km_moves(151,ne,2019,4,6,16).
cloud_at_9km_moves(147,e,2019,4,6,16).
cloud_at_9km_moves(152,e,2019,4,6,16).
cloud_at_9km_moves(154,e,2019,4,6,17).
cloud_at_9km_moves(152,ne,2019,4,6,17).
cloud_at_9km_moves(152,ne,2019,4,6,18).
cloud_at_9km_moves(160,ne,2019,4,6,19).
cloud_at_9km_moves(152,n,2019,4,6,19).
cloud_at_9km_moves(152,nw,2019,4,6,20).
cloud_at_9km_moves(152,n,2019,4,6,21).
cloud_at_9km_moves(152,n,2019,4,6,22).
cloud_at_9km_moves(152,n,2019,4,6,23).
cloud_at_9km_moves(163,w,2019,4,6,23).
cloud_at_9km_moves(152,se,2019,4,7,0).
cloud_at_9km_moves(163,n,2019,4,7,0).
cloud_at_9km_moves(164,n,2019,4,7,0).
cloud_at_9km_moves(165,e,2019,4,7,1).
cloud_at_9km_moves(152,e,2019,4,7,1).
cloud_at_9km_moves(163,n,2019,4,7,1).
cloud_at_9km_moves(152,ne,2019,4,7,2).
cloud_at_9km_moves(163,n,2019,4,7,2).
cloud_at_9km_moves(167,nw,2019,4,7,3).
cloud_at_9km_moves(152,n,2019,4,7,3).
cloud_at_9km_moves(167,w,2019,4,7,4).
cloud_at_9km_moves(165,w,2019,4,7,4).
cloud_at_9km_moves(152,n,2019,4,7,4).
cloud_at_9km_moves(152,e,2019,4,7,5).
cloud_at_9km_moves(170,n,2019,4,7,5).
cloud_at_9km_moves(152,nw,2019,4,7,6).
cloud_at_9km_moves(170,nw,2019,4,7,6).
cloud_at_9km_moves(152,n,2019,4,7,7).
cloud_at_9km_moves(152,e,2019,4,7,8).
cloud_at_9km_moves(173,n,2019,4,7,8).
cloud_at_9km_moves(152,ne,2019,4,7,9).
cloud_at_9km_moves(173,ne,2019,4,7,9).
cloud_at_9km_moves(152,e,2019,4,7,10).
cloud_at_9km_moves(177,ne,2019,4,7,10).
cloud_at_9km_moves(152,e,2019,4,7,11).
cloud_at_9km_moves(178,n,2019,4,7,11).
cloud_at_9km_moves(152,ne,2019,4,7,12).
cloud_at_9km_moves(178,se,2019,4,7,12).
cloud_at_9km_moves(179,nw,2019,4,7,13).
cloud_at_9km_moves(179,se,2019,4,7,14).
cloud_at_9km_moves(181,nw,2019,4,7,15).
cloud_at_9km_moves(182,n,2019,4,7,16).
cloud_at_9km_moves(182,n,2019,4,7,17).
cloud_at_9km_moves(184,nw,2019,4,7,17).
cloud_at_9km_moves(186,n,2019,4,7,18).
cloud_at_9km_moves(182,nw,2019,4,7,18).
cloud_at_9km_moves(184,nw,2019,4,7,18).
cloud_at_9km_moves(186,se,2019,4,7,19).
cloud_at_9km_moves(184,nw,2019,4,7,19).
cloud_at_9km_moves(190,nw,2019,4,7,21).
cloud_at_9km_moves(192,sw,2019,4,7,21).
cloud_at_9km_moves(193,nw,2019,4,7,22).
cloud_at_9km_moves(188,ne,2019,4,7,22).
cloud_at_9km_moves(192,w,2019,4,7,22).
cloud_at_9km_moves(197,nw,2019,4,7,23).
cloud_at_9km_moves(198,w,2019,4,7,23).
cloud_at_9km_moves(197,w,2019,4,8,0).
cloud_at_9km_moves(197,w,2019,4,8,1).
cloud_at_9km_moves(200,s,2019,4,8,1).
cloud_at_9km_moves(197,nw,2019,4,8,2).
cloud_at_9km_moves(200,ne,2019,4,8,2).
cloud_at_9km_moves(203,w,2019,4,8,3).
cloud_at_9km_moves(200,ne,2019,4,8,3).
cloud_at_9km_moves(208,w,2019,4,8,5).
cloud_at_9km_moves(209,w,2019,4,8,5).
cloud_at_9km_moves(209,ne,2019,4,8,6).
cloud_at_9km_moves(212,ne,2019,4,8,9).
cloud_at_9km_moves(217,n,2019,4,8,9).
cloud_at_9km_moves(209,n,2019,4,8,9).
cloud_at_9km_moves(220,se,2019,4,8,10).
cloud_at_9km_moves(222,e,2019,4,8,10).
cloud_at_9km_moves(224,n,2019,4,8,10).
cloud_at_9km_moves(225,n,2019,4,8,10).
cloud_at_9km_moves(227,w,2019,4,8,10).
cloud_at_9km_moves(228,n,2019,4,8,11).
cloud_at_9km_moves(217,s,2019,4,8,12).
cloud_at_9km_moves(229,nw,2019,4,8,12).
cloud_at_9km_moves(217,sw,2019,4,8,13).
cloud_at_9km_moves(229,nw,2019,4,8,13).
cloud_at_9km_moves(217,w,2019,4,8,14).
cloud_at_9km_moves(233,ne,2019,4,8,14).
cloud_at_9km_moves(234,nw,2019,4,8,14).
cloud_at_9km_moves(235,n,2019,4,8,14).
cloud_at_9km_moves(236,nw,2019,4,8,15).
cloud_at_9km_moves(232,w,2019,4,8,15).
cloud_at_9km_moves(217,n,2019,4,8,15).
cloud_at_9km_moves(220,n,2019,4,8,15).
cloud_at_9km_moves(235,nw,2019,4,8,15).
cloud_at_9km_moves(238,e,2019,4,8,15).
cloud_at_9km_moves(217,ne,2019,4,8,16).
cloud_at_9km_moves(239,w,2019,4,8,16).
cloud_at_9km_moves(234,ne,2019,4,8,17).
cloud_at_9km_moves(239,nw,2019,4,8,17).
cloud_at_9km_moves(242,nw,2019,4,8,17).
cloud_at_9km_moves(234,nw,2019,4,8,18).
cloud_at_9km_moves(242,n,2019,4,8,18).
cloud_at_9km_moves(234,s,2019,4,8,19).
cloud_at_9km_moves(244,n,2019,4,8,20).
cloud_at_9km_moves(246,w,2019,4,8,20).
cloud_at_9km_moves(248,ne,2019,4,8,21).
cloud_at_9km_moves(249,n,2019,4,8,21).
cloud_at_9km_moves(243,nw,2019,4,8,21).
cloud_at_9km_moves(248,nw,2019,4,8,22).
cloud_at_9km_moves(252,e,2019,4,8,22).
cloud_at_9km_moves(234,w,2019,4,8,22).
cloud_at_9km_moves(243,n,2019,4,8,22).
cloud_at_9km_moves(247,sw,2019,4,8,23).
cloud_at_9km_moves(234,n,2019,4,8,23).
cloud_at_9km_moves(255,ne,2019,4,9,0).
cloud_at_9km_moves(247,sw,2019,4,9,0).
cloud_at_9km_moves(259,se,2019,4,9,0).
cloud_at_9km_moves(255,ne,2019,4,9,1).
cloud_at_9km_moves(247,s,2019,4,9,1).
cloud_at_9km_moves(254,nw,2019,4,9,1).
cloud_at_9km_moves(260,n,2019,4,9,1).
cloud_at_9km_moves(259,nw,2019,4,9,1).
cloud_at_9km_moves(261,w,2019,4,9,2).
cloud_at_9km_moves(255,e,2019,4,9,2).
cloud_at_9km_moves(260,n,2019,4,9,2).
cloud_at_9km_moves(259,s,2019,4,9,2).
cloud_at_9km_moves(261,nw,2019,4,9,3).
cloud_at_9km_moves(266,n,2019,4,9,3).
cloud_at_9km_moves(255,se,2019,4,9,3).
cloud_at_9km_moves(269,nw,2019,4,9,3).
cloud_at_9km_moves(260,n,2019,4,9,3).
cloud_at_9km_moves(259,nw,2019,4,9,3).
cloud_at_9km_moves(261,w,2019,4,9,4).
cloud_at_9km_moves(247,nw,2019,4,9,4).
cloud_at_9km_moves(266,s,2019,4,9,4).
cloud_at_9km_moves(247,s,2019,4,9,5).
cloud_at_9km_moves(273,w,2019,4,9,5).
cloud_at_9km_moves(274,w,2019,4,9,5).
cloud_at_9km_moves(267,n,2019,4,9,5).
cloud_at_9km_moves(270,e,2019,4,9,5).
cloud_at_9km_moves(274,s,2019,4,9,6).
cloud_at_9km_moves(247,sw,2019,4,9,6).
cloud_at_9km_moves(273,w,2019,4,9,6).
cloud_at_9km_moves(270,ne,2019,4,9,6).
cloud_at_9km_moves(247,nw,2019,4,9,7).
cloud_at_9km_moves(276,nw,2019,4,9,7).
cloud_at_9km_moves(279,ne,2019,4,9,8).
cloud_at_9km_moves(279,e,2019,4,9,9).
cloud_at_9km_moves(281,e,2019,4,9,9).
cloud_at_9km_moves(279,se,2019,4,9,10).
cloud_at_9km_moves(279,nw,2019,4,9,11).
cloud_at_9km_moves(285,ne,2019,4,9,11).
cloud_at_9km_moves(279,w,2019,4,9,12).
cloud_at_9km_moves(285,w,2019,4,9,12).
cloud_at_9km_moves(286,s,2019,4,9,12).
cloud_at_9km_moves(289,n,2019,4,9,12).
cloud_at_9km_moves(294,s,2019,4,9,15).
cloud_at_9km_moves(295,n,2019,4,9,15).
cloud_at_9km_moves(289,n,2019,4,9,15).
cloud_at_9km_moves(294,sw,2019,4,9,16).
cloud_at_9km_moves(295,n,2019,4,9,16).
cloud_at_9km_moves(289,s,2019,4,9,16).
cloud_at_9km_moves(294,ne,2019,4,9,17).
cloud_at_9km_moves(289,n,2019,4,9,17).
cloud_at_9km_moves(289,n,2019,4,9,18).
cloud_at_9km_moves(301,w,2019,4,9,20).
cloud_at_9km_moves(298,w,2019,4,9,21).
cloud_at_9km_moves(301,w,2019,4,9,21).
cloud_at_9km_moves(289,n,2019,4,9,21).
cloud_at_9km_moves(298,sw,2019,4,9,22).
cloud_at_9km_moves(303,n,2019,4,9,22).
cloud_at_9km_moves(307,n,2019,4,9,22).
cloud_at_9km_moves(307,w,2019,4,9,23).
cloud_at_9km_moves(309,se,2019,4,9,23).
cloud_at_9km_moves(311,se,2019,4,10,0).
cloud_at_9km_moves(300,w,2019,4,10,0).
cloud_at_9km_moves(307,nw,2019,4,10,0).
cloud_at_9km_moves(303,w,2019,4,10,1).
cloud_at_9km_moves(312,w,2019,4,10,1).
cloud_at_9km_moves(307,nw,2019,4,10,1).
cloud_at_9km_moves(300,w,2019,4,10,1).
cloud_at_9km_moves(313,n,2019,4,10,1).
cloud_at_9km_moves(303,nw,2019,4,10,4).
cloud_at_9km_moves(318,s,2019,4,10,4).
cloud_at_9km_moves(303,nw,2019,4,10,5).
cloud_at_9km_moves(317,nw,2019,4,10,5).
cloud_at_9km_moves(303,n,2019,4,10,6).
cloud_at_9km_moves(321,nw,2019,4,10,6).
cloud_at_9km_moves(323,n,2019,4,10,6).
cloud_at_9km_moves(323,n,2019,4,10,7).
cloud_at_9km_moves(326,n,2019,4,10,7).
cloud_at_9km_moves(326,ne,2019,4,10,8).
cloud_at_9km_moves(329,e,2019,4,10,9).
cloud_at_9km_moves(326,nw,2019,4,10,9).
cloud_at_9km_moves(326,nw,2019,4,10,10).
cloud_at_9km_moves(325,s,2019,4,10,11).
cloud_at_9km_moves(334,n,2019,4,10,11).
cloud_at_9km_moves(335,se,2019,4,10,11).
cloud_at_9km_moves(326,e,2019,4,10,11).
cloud_at_9km_moves(325,sw,2019,4,10,12).
cloud_at_9km_moves(334,n,2019,4,10,12).
cloud_at_9km_moves(326,ne,2019,4,10,12).
cloud_at_9km_moves(325,se,2019,4,10,13).
cloud_at_9km_moves(334,ne,2019,4,10,13).
cloud_at_9km_moves(340,e,2019,4,10,13).
cloud_at_9km_moves(325,sw,2019,4,10,14).
cloud_at_9km_moves(337,nw,2019,4,10,14).
cloud_at_9km_moves(341,ne,2019,4,10,14).
cloud_at_9km_moves(342,nw,2019,4,10,14).
cloud_at_9km_moves(325,w,2019,4,10,15).
cloud_at_9km_moves(344,n,2019,4,10,15).
cloud_at_9km_moves(325,nw,2019,4,10,16).
cloud_at_9km_moves(343,nw,2019,4,10,16).
cloud_at_9km_moves(325,sw,2019,4,10,17).
cloud_at_9km_moves(325,w,2019,4,10,18).
cloud_at_9km_moves(325,nw,2019,4,10,19).
cloud_at_9km_moves(350,nw,2019,4,10,19).
cloud_at_9km_moves(325,s,2019,4,10,20).
cloud_at_9km_moves(325,se,2019,4,10,21).
cloud_at_9km_moves(353,s,2019,4,10,22).
cloud_at_9km_moves(325,sw,2019,4,10,22).
cloud_at_9km_moves(325,e,2019,4,10,23).
cloud_at_9km_moves(325,n,2019,4,11,0).
cloud_at_9km_moves(325,ne,2019,4,11,1).
cloud_at_9km_moves(358,s,2019,11,1,5).
cloud_at_9km_moves(358,e,2019,11,1,6).
cloud_at_9km_moves(358,se,2019,11,1,7).
cloud_at_9km_moves(361,se,2019,11,1,10).
cloud_at_9km_moves(362,s,2019,11,1,11).
cloud_at_9km_moves(362,e,2019,11,1,12).
cloud_at_9km_moves(365,se,2019,11,1,12).
cloud_at_9km_moves(366,se,2019,11,1,12).
cloud_at_9km_moves(367,se,2019,11,1,12).
cloud_at_9km_moves(362,se,2019,11,1,13).
cloud_at_9km_moves(368,se,2019,11,1,13).
cloud_at_9km_moves(369,se,2019,11,1,14).
cloud_at_9km_moves(368,s,2019,11,1,14).
cloud_at_9km_moves(369,se,2019,11,1,15).
cloud_at_9km_moves(368,se,2019,11,1,15).
cloud_at_9km_moves(369,e,2019,11,1,16).
cloud_at_9km_moves(369,ne,2019,11,1,17).
cloud_at_9km_moves(372,n,2019,11,1,17).
cloud_at_9km_moves(369,e,2019,11,1,18).
cloud_at_9km_moves(369,s,2019,11,1,19).
cloud_at_9km_moves(369,sw,2019,11,1,20).
cloud_at_9km_moves(369,s,2019,11,1,21).
cloud_at_9km_moves(369,sw,2019,11,1,22).
cloud_at_9km_moves(369,se,2019,11,1,23).
cloud_at_9km_moves(386,sw,2019,11,2,2).
cloud_at_9km_moves(369,se,2019,11,2,2).
cloud_at_9km_moves(382,s,2019,11,2,3).
cloud_at_9km_moves(369,nw,2019,11,2,3).
cloud_at_9km_moves(369,nw,2019,11,2,4).
cloud_at_9km_moves(391,nw,2019,11,2,6).
cloud_at_9km_moves(392,e,2019,11,2,6).
cloud_at_9km_moves(391,ne,2019,11,2,7).
cloud_at_9km_moves(391,e,2019,11,2,8).
cloud_at_9km_moves(391,n,2019,11,2,9).
cloud_at_9km_moves(391,se,2019,11,2,10).
cloud_at_9km_moves(391,ne,2019,11,2,11).
cloud_at_9km_moves(391,e,2019,11,2,12).
cloud_at_9km_moves(391,e,2019,11,2,13).
cloud_at_9km_moves(391,s,2019,11,2,14).
cloud_at_9km_moves(391,sw,2019,11,2,15).
cloud_at_9km_moves(402,nw,2019,11,2,17).
cloud_at_9km_moves(403,sw,2019,11,2,17).
cloud_at_9km_moves(405,ne,2019,11,2,17).
cloud_at_9km_moves(403,w,2019,11,2,18).
cloud_at_9km_moves(406,e,2019,11,2,18).
cloud_at_9km_moves(407,w,2019,11,2,19).
cloud_at_9km_moves(412,s,2019,11,2,19).
cloud_at_9km_moves(412,e,2019,11,2,20).
cloud_at_9km_moves(416,e,2019,11,2,21).
cloud_at_9km_moves(412,se,2019,11,2,21).
cloud_at_9km_moves(417,se,2019,11,2,22).
cloud_at_9km_moves(412,n,2019,11,2,22).
cloud_at_9km_moves(412,ne,2019,11,2,23).
cloud_at_9km_moves(420,se,2019,11,3,0).
cloud_at_9km_moves(412,e,2019,11,3,0).
cloud_at_9km_moves(421,e,2019,11,3,1).
cloud_at_9km_moves(420,e,2019,11,3,1).
cloud_at_9km_moves(412,e,2019,11,3,1).
cloud_at_9km_moves(421,e,2019,11,3,2).
cloud_at_9km_moves(412,e,2019,11,3,2).
cloud_at_9km_moves(422,e,2019,11,3,3).
cloud_at_9km_moves(424,sw,2019,11,3,3).
cloud_at_9km_moves(412,se,2019,11,3,3).
cloud_at_9km_moves(422,se,2019,11,3,4).
cloud_at_9km_moves(427,e,2019,11,3,5).
cloud_at_9km_moves(429,e,2019,11,3,6).
cloud_at_9km_moves(430,ne,2019,11,3,6).
cloud_at_9km_moves(424,ne,2019,11,3,6).
cloud_at_9km_moves(433,ne,2019,11,3,7).
cloud_at_9km_moves(435,nw,2019,11,3,8).
cloud_at_9km_moves(433,n,2019,11,3,8).
cloud_at_9km_moves(435,ne,2019,11,3,9).
cloud_at_9km_moves(433,ne,2019,11,3,9).
cloud_at_9km_moves(432,n,2019,11,3,9).
cloud_at_9km_moves(432,se,2019,11,3,10).
cloud_at_9km_moves(438,nw,2019,11,3,10).
cloud_at_9km_moves(438,e,2019,11,3,11).
cloud_at_9km_moves(441,sw,2019,11,3,11).
cloud_at_9km_moves(438,ne,2019,11,3,12).
cloud_at_9km_moves(441,w,2019,11,3,12).
cloud_at_9km_moves(439,ne,2019,11,3,13).
cloud_at_9km_moves(438,n,2019,11,3,13).
cloud_at_9km_moves(439,ne,2019,11,3,14).
cloud_at_9km_moves(438,ne,2019,11,3,14).
cloud_at_9km_moves(445,se,2019,11,3,14).
cloud_at_9km_moves(439,e,2019,11,3,15).
cloud_at_9km_moves(444,w,2019,11,3,15).
cloud_at_9km_moves(438,sw,2019,11,3,15).
cloud_at_9km_moves(439,e,2019,11,3,16).
cloud_at_9km_moves(444,ne,2019,11,3,16).
cloud_at_9km_moves(438,ne,2019,11,3,16).
cloud_at_9km_moves(439,e,2019,11,3,17).
cloud_at_9km_moves(447,ne,2019,11,3,17).
cloud_at_9km_moves(439,e,2019,11,3,18).
cloud_at_9km_moves(449,e,2019,11,3,18).
cloud_at_9km_moves(439,se,2019,11,3,19).
cloud_at_9km_moves(451,ne,2019,11,3,20).
cloud_at_9km_moves(439,s,2019,11,3,20).
cloud_at_9km_moves(451,e,2019,11,3,21).
cloud_at_9km_moves(439,e,2019,11,3,21).
cloud_at_9km_moves(439,ne,2019,11,3,22).
