% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(49,nw,2019,4,3,3).
cloud_at_9km_moves(48,w,2019,4,3,3).
cloud_at_9km_moves(71,e,2019,4,3,3).
cloud_at_9km_moves(73,e,2019,4,3,5).
cloud_at_9km_moves(75,ne,2019,4,3,5).
cloud_at_9km_moves(73,nw,2019,4,3,6).
cloud_at_9km_moves(75,ne,2019,4,3,6).
cloud_at_9km_moves(75,ne,2019,4,3,7).
cloud_at_9km_moves(80,e,2019,4,3,9).
cloud_at_9km_moves(82,ne,2019,4,3,9).
cloud_at_9km_moves(84,se,2019,4,3,11).
cloud_at_9km_moves(85,se,2019,4,3,11).
cloud_at_9km_moves(86,s,2019,4,3,11).
cloud_at_9km_moves(87,sw,2019,4,3,12).
cloud_at_9km_moves(88,s,2019,4,3,12).
cloud_at_9km_moves(87,sw,2019,4,3,13).
cloud_at_9km_moves(89,w,2019,4,3,13).
cloud_at_9km_moves(87,se,2019,4,3,14).
cloud_at_9km_moves(90,s,2019,4,3,14).
cloud_at_9km_moves(93,nw,2019,4,3,15).
cloud_at_9km_moves(93,e,2019,4,3,16).
cloud_at_9km_moves(93,e,2019,4,3,17).
cloud_at_9km_moves(94,e,2019,4,3,17).
cloud_at_9km_moves(93,e,2019,4,3,18).
cloud_at_9km_moves(93,e,2019,4,3,19).
cloud_at_9km_moves(93,e,2019,4,3,20).
cloud_at_9km_moves(93,w,2019,4,3,21).
cloud_at_9km_moves(93,n,2019,4,3,22).
cloud_at_9km_moves(93,w,2019,4,3,23).
cloud_at_9km_moves(93,nw,2019,4,4,0).
cloud_at_9km_moves(93,e,2019,4,4,1).
cloud_at_9km_moves(97,se,2019,4,4,1).
cloud_at_9km_moves(93,e,2019,4,4,2).
cloud_at_9km_moves(93,e,2019,4,4,3).
cloud_at_9km_moves(101,e,2019,4,4,4).
cloud_at_9km_moves(102,e,2019,4,4,4).
cloud_at_9km_moves(101,ne,2019,4,4,5).
cloud_at_9km_moves(102,e,2019,4,4,5).
cloud_at_9km_moves(107,se,2019,4,4,6).
cloud_at_9km_moves(107,ne,2019,4,4,7).
cloud_at_9km_moves(110,e,2019,4,4,8).
cloud_at_9km_moves(107,ne,2019,4,4,8).
cloud_at_9km_moves(112,w,2019,4,4,8).
cloud_at_9km_moves(110,nw,2019,4,4,9).
cloud_at_9km_moves(115,n,2019,4,4,9).
cloud_at_9km_moves(110,n,2019,4,4,10).
cloud_at_9km_moves(116,n,2019,4,4,10).
cloud_at_9km_moves(113,nw,2019,4,4,10).
cloud_at_9km_moves(110,e,2019,4,4,11).
cloud_at_9km_moves(118,n,2019,4,4,11).
cloud_at_9km_moves(110,nw,2019,4,4,12).
cloud_at_9km_moves(110,se,2019,4,4,13).
cloud_at_9km_moves(117,s,2019,4,4,13).
cloud_at_9km_moves(117,e,2019,4,4,14).
cloud_at_9km_moves(123,se,2019,4,4,15).
cloud_at_9km_moves(122,ne,2019,4,4,17).
cloud_at_9km_moves(124,nw,2019,4,4,17).
cloud_at_9km_moves(122,ne,2019,4,4,18).
cloud_at_9km_moves(122,e,2019,4,4,19).
cloud_at_9km_moves(122,n,2019,4,4,20).
cloud_at_9km_moves(128,e,2019,4,4,20).
cloud_at_9km_moves(122,sw,2019,4,4,21).
cloud_at_9km_moves(122,ne,2019,4,4,22).
cloud_at_9km_moves(122,ne,2019,4,4,23).
cloud_at_9km_moves(122,n,2019,4,5,0).
cloud_at_9km_moves(122,se,2019,4,5,1).
cloud_at_9km_moves(122,ne,2019,4,5,2).
cloud_at_9km_moves(122,se,2019,4,5,3).
cloud_at_9km_moves(133,w,2019,4,5,5).
cloud_at_9km_moves(134,w,2019,4,5,5).
cloud_at_9km_moves(135,se,2019,4,5,5).
cloud_at_9km_moves(137,w,2019,4,5,5).
cloud_at_9km_moves(133,nw,2019,4,5,6).
cloud_at_9km_moves(134,nw,2019,4,5,6).
cloud_at_9km_moves(137,sw,2019,4,5,6).
cloud_at_9km_moves(133,n,2019,4,5,7).
cloud_at_9km_moves(133,n,2019,4,5,8).
cloud_at_9km_moves(139,sw,2019,4,5,8).
cloud_at_9km_moves(133,e,2019,4,5,9).
cloud_at_9km_moves(140,n,2019,4,5,9).
cloud_at_9km_moves(133,sw,2019,4,5,10).
cloud_at_9km_moves(140,nw,2019,4,5,10).
cloud_at_9km_moves(143,w,2019,4,5,11).
cloud_at_9km_moves(133,ne,2019,4,5,11).
cloud_at_9km_moves(133,w,2019,4,5,14).
cloud_at_9km_moves(146,ne,2019,4,5,14).
cloud_at_9km_moves(147,s,2019,4,5,14).
cloud_at_9km_moves(146,w,2019,4,5,15).
cloud_at_9km_moves(133,sw,2019,4,5,15).
cloud_at_9km_moves(146,w,2019,4,5,16).
cloud_at_9km_moves(133,ne,2019,4,5,16).
cloud_at_9km_moves(133,n,2019,4,5,17).
cloud_at_9km_moves(148,n,2019,4,5,17).
cloud_at_9km_moves(150,se,2019,4,5,17).
cloud_at_9km_moves(152,n,2019,4,5,18).
cloud_at_9km_moves(153,n,2019,4,5,18).
cloud_at_9km_moves(152,nw,2019,4,5,19).
cloud_at_9km_moves(153,sw,2019,4,5,21).
cloud_at_9km_moves(156,n,2019,4,5,21).
cloud_at_9km_moves(152,e,2019,4,5,22).
cloud_at_9km_moves(152,e,2019,4,5,23).
cloud_at_9km_moves(159,e,2019,4,6,4).
cloud_at_9km_moves(159,e,2019,4,6,5).
cloud_at_9km_moves(161,se,2019,4,6,6).
cloud_at_9km_moves(162,e,2019,4,6,8).
cloud_at_9km_moves(163,n,2019,4,6,8).
cloud_at_9km_moves(164,ne,2019,4,6,8).
cloud_at_9km_moves(162,se,2019,4,6,9).
cloud_at_9km_moves(163,ne,2019,4,6,9).
cloud_at_9km_moves(164,w,2019,4,6,9).
cloud_at_9km_moves(163,n,2019,4,6,10).
cloud_at_9km_moves(164,ne,2019,4,6,10).
cloud_at_9km_moves(163,nw,2019,4,6,11).
cloud_at_9km_moves(167,n,2019,4,6,11).
cloud_at_9km_moves(164,ne,2019,4,6,11).
cloud_at_9km_moves(164,ne,2019,4,6,12).
cloud_at_9km_moves(171,e,2019,4,6,13).
cloud_at_9km_moves(171,e,2019,4,6,14).
cloud_at_9km_moves(174,e,2019,4,6,14).
cloud_at_9km_moves(176,ne,2019,4,6,15).
cloud_at_9km_moves(176,ne,2019,4,6,16).
cloud_at_9km_moves(172,ne,2019,4,6,16).
cloud_at_9km_moves(176,e,2019,4,6,17).
cloud_at_9km_moves(184,ne,2019,4,6,17).
cloud_at_9km_moves(184,ne,2019,4,6,18).
cloud_at_9km_moves(187,ne,2019,4,6,19).
cloud_at_9km_moves(184,n,2019,4,6,19).
cloud_at_9km_moves(184,nw,2019,4,6,20).
cloud_at_9km_moves(184,n,2019,4,6,21).
cloud_at_9km_moves(184,n,2019,4,6,22).
cloud_at_9km_moves(184,n,2019,4,6,23).
cloud_at_9km_moves(190,w,2019,4,6,23).
cloud_at_9km_moves(184,se,2019,4,7,0).
cloud_at_9km_moves(190,n,2019,4,7,0).
cloud_at_9km_moves(191,n,2019,4,7,0).
cloud_at_9km_moves(192,e,2019,4,7,1).
cloud_at_9km_moves(184,e,2019,4,7,1).
cloud_at_9km_moves(190,n,2019,4,7,1).
cloud_at_9km_moves(184,ne,2019,4,7,2).
cloud_at_9km_moves(190,n,2019,4,7,2).
cloud_at_9km_moves(194,nw,2019,4,7,3).
cloud_at_9km_moves(184,n,2019,4,7,3).
cloud_at_9km_moves(194,w,2019,4,7,4).
cloud_at_9km_moves(192,w,2019,4,7,4).
cloud_at_9km_moves(184,n,2019,4,7,4).
cloud_at_9km_moves(184,e,2019,4,7,5).
cloud_at_9km_moves(197,n,2019,4,7,5).
cloud_at_9km_moves(184,nw,2019,4,7,6).
cloud_at_9km_moves(197,nw,2019,4,7,6).
cloud_at_9km_moves(184,n,2019,4,7,7).
cloud_at_9km_moves(184,e,2019,4,7,8).
cloud_at_9km_moves(200,n,2019,4,7,8).
cloud_at_9km_moves(184,ne,2019,4,7,9).
cloud_at_9km_moves(200,ne,2019,4,7,9).
cloud_at_9km_moves(184,e,2019,4,7,10).
cloud_at_9km_moves(204,ne,2019,4,7,10).
cloud_at_9km_moves(184,e,2019,4,7,11).
cloud_at_9km_moves(205,n,2019,4,7,11).
cloud_at_9km_moves(184,ne,2019,4,7,12).
cloud_at_9km_moves(205,se,2019,4,7,12).
cloud_at_9km_moves(206,n,2019,4,7,13).
cloud_at_9km_moves(207,se,2019,4,7,13).
cloud_at_9km_moves(206,sw,2019,4,7,14).
cloud_at_9km_moves(208,nw,2019,4,7,15).
cloud_at_9km_moves(209,n,2019,4,7,16).
cloud_at_9km_moves(209,n,2019,4,7,17).
cloud_at_9km_moves(211,nw,2019,4,7,17).
cloud_at_9km_moves(213,n,2019,4,7,18).
cloud_at_9km_moves(209,nw,2019,4,7,18).
cloud_at_9km_moves(211,nw,2019,4,7,18).
cloud_at_9km_moves(213,se,2019,4,7,19).
cloud_at_9km_moves(211,nw,2019,4,7,19).
cloud_at_9km_moves(217,nw,2019,4,7,21).
cloud_at_9km_moves(219,sw,2019,4,7,21).
cloud_at_9km_moves(220,nw,2019,4,7,22).
cloud_at_9km_moves(215,ne,2019,4,7,22).
cloud_at_9km_moves(219,w,2019,4,7,22).
cloud_at_9km_moves(224,nw,2019,4,7,23).
cloud_at_9km_moves(225,w,2019,4,7,23).
cloud_at_9km_moves(224,w,2019,4,8,0).
cloud_at_9km_moves(224,w,2019,4,8,1).
cloud_at_9km_moves(227,s,2019,4,8,1).
cloud_at_9km_moves(224,w,2019,4,8,2).
cloud_at_9km_moves(227,se,2019,4,8,2).
cloud_at_9km_moves(224,w,2019,4,8,3).
cloud_at_9km_moves(229,sw,2019,4,8,4).
cloud_at_9km_moves(231,w,2019,4,8,5).
cloud_at_9km_moves(229,w,2019,4,8,5).
cloud_at_9km_moves(232,nw,2019,4,8,9).
cloud_at_9km_moves(242,e,2019,4,8,9).
cloud_at_9km_moves(244,nw,2019,4,8,10).
cloud_at_9km_moves(241,n,2019,4,8,11).
cloud_at_9km_moves(240,ne,2019,4,8,11).
cloud_at_9km_moves(249,ne,2019,4,8,12).
cloud_at_9km_moves(244,ne,2019,4,8,13).
cloud_at_9km_moves(255,ne,2019,4,8,13).
cloud_at_9km_moves(241,e,2019,4,8,14).
cloud_at_9km_moves(255,ne,2019,4,8,14).
cloud_at_9km_moves(257,e,2019,4,8,14).
cloud_at_9km_moves(244,n,2019,4,8,14).
cloud_at_9km_moves(251,e,2019,4,8,15).
cloud_at_9km_moves(258,ne,2019,4,8,15).
cloud_at_9km_moves(259,ne,2019,4,8,15).
cloud_at_9km_moves(255,e,2019,4,8,15).
cloud_at_9km_moves(254,nw,2019,4,8,15).
cloud_at_9km_moves(265,nw,2019,4,8,16).
cloud_at_9km_moves(269,se,2019,4,8,16).
cloud_at_9km_moves(268,nw,2019,4,8,18).
cloud_at_9km_moves(274,sw,2019,4,8,18).
cloud_at_9km_moves(268,s,2019,4,8,19).
cloud_at_9km_moves(277,n,2019,4,8,20).
cloud_at_9km_moves(279,w,2019,4,8,20).
cloud_at_9km_moves(281,ne,2019,4,8,21).
cloud_at_9km_moves(282,n,2019,4,8,21).
cloud_at_9km_moves(276,nw,2019,4,8,21).
cloud_at_9km_moves(281,nw,2019,4,8,22).
cloud_at_9km_moves(285,e,2019,4,8,22).
cloud_at_9km_moves(268,w,2019,4,8,22).
cloud_at_9km_moves(276,n,2019,4,8,22).
cloud_at_9km_moves(280,sw,2019,4,8,23).
cloud_at_9km_moves(268,n,2019,4,8,23).
cloud_at_9km_moves(288,ne,2019,4,9,0).
cloud_at_9km_moves(280,sw,2019,4,9,0).
cloud_at_9km_moves(292,se,2019,4,9,0).
cloud_at_9km_moves(288,ne,2019,4,9,1).
cloud_at_9km_moves(280,s,2019,4,9,1).
cloud_at_9km_moves(287,nw,2019,4,9,1).
cloud_at_9km_moves(293,n,2019,4,9,1).
cloud_at_9km_moves(292,nw,2019,4,9,1).
cloud_at_9km_moves(288,e,2019,4,9,2).
cloud_at_9km_moves(293,n,2019,4,9,2).
cloud_at_9km_moves(292,n,2019,4,9,2).
cloud_at_9km_moves(295,nw,2019,4,9,2).
cloud_at_9km_moves(296,e,2019,4,9,3).
cloud_at_9km_moves(292,n,2019,4,9,3).
cloud_at_9km_moves(300,se,2019,4,9,4).
cloud_at_9km_moves(292,nw,2019,4,9,4).
cloud_at_9km_moves(306,sw,2019,4,9,5).
cloud_at_9km_moves(292,w,2019,4,9,5).
cloud_at_9km_moves(308,n,2019,4,9,5).
cloud_at_9km_moves(292,sw,2019,4,9,6).
cloud_at_9km_moves(311,nw,2019,4,9,6).
cloud_at_9km_moves(315,n,2019,4,9,7).
cloud_at_9km_moves(316,w,2019,4,9,7).
cloud_at_9km_moves(319,e,2019,4,9,9).
cloud_at_9km_moves(320,ne,2019,4,9,9).
cloud_at_9km_moves(318,nw,2019,4,9,11).
cloud_at_9km_moves(331,ne,2019,4,9,11).
cloud_at_9km_moves(318,sw,2019,4,9,12).
cloud_at_9km_moves(325,ne,2019,4,9,12).
cloud_at_9km_moves(326,ne,2019,4,9,12).
cloud_at_9km_moves(330,n,2019,4,9,12).
cloud_at_9km_moves(318,w,2019,4,9,13).
cloud_at_9km_moves(336,sw,2019,4,9,13).
cloud_at_9km_moves(340,ne,2019,4,9,15).
cloud_at_9km_moves(325,s,2019,4,9,15).
cloud_at_9km_moves(343,e,2019,4,9,16).
cloud_at_9km_moves(338,e,2019,4,9,16).
cloud_at_9km_moves(325,se,2019,4,9,16).
cloud_at_9km_moves(345,s,2019,4,9,19).
cloud_at_9km_moves(346,w,2019,4,9,20).
cloud_at_9km_moves(349,w,2019,4,9,20).
cloud_at_9km_moves(346,w,2019,4,9,21).
cloud_at_9km_moves(349,w,2019,4,9,21).
cloud_at_9km_moves(352,n,2019,4,9,21).
cloud_at_9km_moves(346,sw,2019,4,9,22).
cloud_at_9km_moves(355,n,2019,4,9,22).
cloud_at_9km_moves(356,n,2019,4,9,22).
cloud_at_9km_moves(356,w,2019,4,9,23).
cloud_at_9km_moves(358,se,2019,4,9,23).
cloud_at_9km_moves(360,se,2019,4,10,0).
cloud_at_9km_moves(354,w,2019,4,10,0).
cloud_at_9km_moves(356,nw,2019,4,10,0).
cloud_at_9km_moves(355,w,2019,4,10,1).
cloud_at_9km_moves(361,w,2019,4,10,1).
cloud_at_9km_moves(356,nw,2019,4,10,1).
cloud_at_9km_moves(354,w,2019,4,10,1).
cloud_at_9km_moves(362,n,2019,4,10,1).
cloud_at_9km_moves(356,nw,2019,4,10,2).
cloud_at_9km_moves(362,n,2019,4,10,2).
cloud_at_9km_moves(367,n,2019,4,10,4).
cloud_at_9km_moves(356,nw,2019,4,10,5).
cloud_at_9km_moves(368,n,2019,4,10,5).
cloud_at_9km_moves(367,nw,2019,4,10,5).
cloud_at_9km_moves(356,w,2019,4,10,6).
cloud_at_9km_moves(372,sw,2019,4,10,7).
cloud_at_9km_moves(377,n,2019,4,10,7).
cloud_at_9km_moves(378,nw,2019,4,10,8).
cloud_at_9km_moves(379,nw,2019,4,10,8).
cloud_at_9km_moves(377,ne,2019,4,10,8).
cloud_at_9km_moves(379,ne,2019,4,10,9).
cloud_at_9km_moves(377,nw,2019,4,10,9).
cloud_at_9km_moves(381,nw,2019,4,10,10).
cloud_at_9km_moves(382,n,2019,4,10,10).
cloud_at_9km_moves(377,ne,2019,4,10,10).
cloud_at_9km_moves(385,n,2019,4,10,11).
cloud_at_9km_moves(386,se,2019,4,10,11).
cloud_at_9km_moves(377,e,2019,4,10,11).
cloud_at_9km_moves(386,ne,2019,4,10,12).
cloud_at_9km_moves(384,se,2019,4,10,13).
cloud_at_9km_moves(396,e,2019,4,10,13).
cloud_at_9km_moves(391,nw,2019,4,10,14).
cloud_at_9km_moves(385,nw,2019,4,10,14).
cloud_at_9km_moves(384,nw,2019,4,10,14).
cloud_at_9km_moves(407,sw,2019,4,10,17).
cloud_at_9km_moves(407,w,2019,4,10,18).
cloud_at_9km_moves(407,nw,2019,4,10,19).
cloud_at_9km_moves(412,nw,2019,4,10,19).
cloud_at_9km_moves(407,s,2019,4,10,20).
cloud_at_9km_moves(407,se,2019,4,10,21).
cloud_at_9km_moves(415,s,2019,4,10,22).
cloud_at_9km_moves(407,sw,2019,4,10,22).
cloud_at_9km_moves(407,e,2019,4,10,23).
cloud_at_9km_moves(407,n,2019,4,11,0).
cloud_at_9km_moves(407,ne,2019,4,11,1).
cloud_at_9km_moves(407,se,2019,4,11,2).
cloud_at_9km_moves(407,sw,2019,4,11,3).
cloud_at_9km_moves(407,s,2019,4,11,4).
cloud_at_9km_moves(421,e,2019,4,11,4).
cloud_at_9km_moves(422,nw,2019,4,11,7).
cloud_at_9km_moves(407,e,2019,4,11,7).
cloud_at_9km_moves(426,s,2019,4,11,12).
cloud_at_9km_moves(426,e,2019,4,11,13).
cloud_at_9km_moves(426,se,2019,4,11,14).
cloud_at_9km_moves(429,se,2019,4,11,17).
cloud_at_9km_moves(430,s,2019,4,11,18).
cloud_at_9km_moves(430,e,2019,4,11,19).
cloud_at_9km_moves(433,se,2019,4,11,19).
cloud_at_9km_moves(434,se,2019,4,11,19).
cloud_at_9km_moves(435,se,2019,4,11,19).
cloud_at_9km_moves(430,se,2019,4,11,20).
cloud_at_9km_moves(436,se,2019,4,11,20).
cloud_at_9km_moves(437,se,2019,4,11,21).
cloud_at_9km_moves(436,s,2019,4,11,21).
cloud_at_9km_moves(437,se,2019,4,11,22).
cloud_at_9km_moves(436,se,2019,4,11,22).
cloud_at_9km_moves(437,e,2019,4,11,23).
cloud_at_9km_moves(437,ne,2019,4,12,0).
cloud_at_9km_moves(440,n,2019,4,12,0).
cloud_at_9km_moves(437,e,2019,4,12,1).
cloud_at_9km_moves(437,s,2019,4,12,2).
cloud_at_9km_moves(437,sw,2019,4,12,3).
cloud_at_9km_moves(437,s,2019,4,12,4).
cloud_at_9km_moves(437,sw,2019,4,12,5).
cloud_at_9km_moves(437,se,2019,4,12,6).
cloud_at_9km_moves(437,n,2019,4,12,9).
cloud_at_9km_moves(437,s,2019,4,12,12).
cloud_at_9km_moves(437,ne,2019,4,12,13).
cloud_at_9km_moves(437,ne,2019,4,12,18).
cloud_at_9km_moves(437,se,2019,4,12,19).
cloud_at_9km_moves(472,s,2019,4,12,21).
cloud_at_9km_moves(472,se,2019,4,12,22).
cloud_at_9km_moves(473,se,2019,4,12,23).
cloud_at_9km_moves(476,se,2019,4,13,0).
cloud_at_9km_moves(473,se,2019,4,13,0).
cloud_at_9km_moves(479,se,2019,4,13,1).
cloud_at_9km_moves(482,se,2019,4,13,2).
cloud_at_9km_moves(491,e,2019,4,13,4).
cloud_at_9km_moves(485,se,2019,4,13,4).
cloud_at_9km_moves(492,se,2019,4,13,5).
cloud_at_9km_moves(485,n,2019,4,13,5).
cloud_at_9km_moves(485,ne,2019,4,13,6).
cloud_at_9km_moves(495,se,2019,4,13,7).
cloud_at_9km_moves(485,e,2019,4,13,7).
cloud_at_9km_moves(496,e,2019,4,13,8).
cloud_at_9km_moves(495,e,2019,4,13,8).
cloud_at_9km_moves(485,se,2019,4,13,8).
cloud_at_9km_moves(496,e,2019,4,13,9).
cloud_at_9km_moves(497,n,2019,4,13,9).
cloud_at_9km_moves(485,ne,2019,4,13,9).
cloud_at_9km_moves(497,e,2019,4,13,10).
cloud_at_9km_moves(499,sw,2019,4,13,10).
cloud_at_9km_moves(485,ne,2019,4,13,10).
cloud_at_9km_moves(497,se,2019,4,13,11).
cloud_at_9km_moves(502,e,2019,4,13,12).
cloud_at_9km_moves(504,e,2019,4,13,13).
cloud_at_9km_moves(505,ne,2019,4,13,13).
cloud_at_9km_moves(499,ne,2019,4,13,13).
cloud_at_9km_moves(508,ne,2019,4,13,14).
cloud_at_9km_moves(510,nw,2019,4,13,15).
cloud_at_9km_moves(508,n,2019,4,13,15).
cloud_at_9km_moves(510,ne,2019,4,13,16).
cloud_at_9km_moves(508,ne,2019,4,13,16).
cloud_at_9km_moves(507,n,2019,4,13,16).
cloud_at_9km_moves(507,se,2019,4,13,17).
cloud_at_9km_moves(513,nw,2019,4,13,17).
cloud_at_9km_moves(513,e,2019,4,13,18).
cloud_at_9km_moves(516,sw,2019,4,13,18).
cloud_at_9km_moves(513,ne,2019,4,13,19).
cloud_at_9km_moves(516,w,2019,4,13,19).
cloud_at_9km_moves(514,ne,2019,4,13,20).
cloud_at_9km_moves(513,n,2019,4,13,20).
cloud_at_9km_moves(514,ne,2019,4,13,21).
cloud_at_9km_moves(513,ne,2019,4,13,21).
cloud_at_9km_moves(520,se,2019,4,13,21).
cloud_at_9km_moves(514,e,2019,4,13,22).
cloud_at_9km_moves(519,w,2019,4,13,22).
cloud_at_9km_moves(513,sw,2019,4,13,22).
cloud_at_9km_moves(514,e,2019,4,13,23).
cloud_at_9km_moves(519,ne,2019,4,13,23).
cloud_at_9km_moves(513,ne,2019,4,13,23).
cloud_at_9km_moves(514,e,2019,4,14,0).
cloud_at_9km_moves(522,ne,2019,4,14,0).
cloud_at_9km_moves(514,e,2019,4,14,1).
cloud_at_9km_moves(524,e,2019,4,14,1).
cloud_at_9km_moves(514,se,2019,4,14,2).
cloud_at_9km_moves(526,ne,2019,4,14,3).
cloud_at_9km_moves(514,s,2019,4,14,3).
cloud_at_9km_moves(526,e,2019,4,14,4).
cloud_at_9km_moves(514,e,2019,4,14,4).
cloud_at_9km_moves(514,ne,2019,4,14,5).
cloud_at_9km_moves(514,ne,2019,4,14,6).
cloud_at_9km_moves(514,e,2019,4,14,7).
cloud_at_9km_moves(514,s,2019,4,14,8).
cloud_at_9km_moves(514,ne,2019,4,14,9).
cloud_at_9km_moves(514,ne,2019,4,14,10).
cloud_at_9km_moves(532,n,2019,4,14,11).
cloud_at_9km_moves(514,ne,2019,4,14,13).
cloud_at_9km_moves(514,ne,2019,4,14,14).
cloud_at_9km_moves(514,n,2019,4,14,15).
cloud_at_9km_moves(536,nw,2019,4,15,4).
cloud_at_9km_moves(536,se,2019,4,15,5).
cloud_at_9km_moves(537,sw,2019,4,15,5).
cloud_at_9km_moves(539,ne,2019,4,15,10).
cloud_at_9km_moves(539,sw,2019,4,15,11).
cloud_at_9km_moves(539,e,2019,4,15,12).
cloud_at_9km_moves(539,e,2019,4,15,15).
cloud_at_9km_moves(541,e,2019,4,15,16).
cloud_at_9km_moves(542,ne,2019,4,15,20).
cloud_at_9km_moves(542,ne,2019,4,15,21).
cloud_at_9km_moves(542,e,2019,4,15,22).
cloud_at_9km_moves(542,se,2019,4,16,1).
cloud_at_9km_moves(542,s,2019,4,16,2).
cloud_at_9km_moves(542,n,2019,4,16,3).
cloud_at_9km_moves(542,se,2019,4,16,4).
cloud_at_9km_moves(542,s,2019,4,16,5).
cloud_at_9km_moves(542,e,2019,4,16,6).
cloud_at_9km_moves(550,nw,2019,4,16,18).
cloud_at_9km_moves(550,s,2019,4,16,19).
cloud_at_9km_moves(542,ne,2019,4,16,19).
cloud_at_9km_moves(542,n,2019,4,16,20).
cloud_at_9km_moves(557,ne,2019,4,16,21).
cloud_at_9km_moves(558,ne,2019,4,16,22).
cloud_at_9km_moves(559,ne,2019,4,16,22).
cloud_at_9km_moves(558,e,2019,4,16,23).
cloud_at_9km_moves(562,ne,2019,4,16,23).
cloud_at_9km_moves(562,nw,2019,4,17,0).
cloud_at_9km_moves(562,se,2019,4,17,1).
cloud_at_9km_moves(562,se,2019,4,17,2).
cloud_at_9km_moves(562,nw,2019,4,17,3).
cloud_at_9km_moves(562,se,2019,4,17,4).
cloud_at_9km_moves(566,s,2019,4,17,18).
cloud_at_9km_moves(567,nw,2019,4,17,18).
cloud_at_9km_moves(566,n,2019,4,17,19).
cloud_at_9km_moves(567,w,2019,4,17,19).
cloud_at_9km_moves(568,ne,2019,4,17,20).
cloud_at_9km_moves(566,n,2019,4,17,20).
cloud_at_9km_moves(570,ne,2019,4,17,20).
cloud_at_9km_moves(566,nw,2019,4,17,21).
cloud_at_9km_moves(569,w,2019,4,17,22).
cloud_at_9km_moves(569,nw,2019,4,18,1).
cloud_at_9km_moves(581,sw,2019,4,18,3).
cloud_at_9km_moves(582,e,2019,4,18,3).
cloud_at_9km_moves(581,w,2019,4,18,4).
cloud_at_9km_moves(581,e,2019,4,18,7).
cloud_at_9km_moves(581,e,2019,4,18,8).
cloud_at_9km_moves(581,e,2019,4,18,9).
