% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(197,e,2025,1,25,21).
cloud_at_9km_moves(216,e,2025,1,25,23).
cloud_at_9km_moves(217,s,2025,1,25,23).
cloud_at_9km_moves(216,e,2025,1,26,0).
cloud_at_9km_moves(217,s,2025,1,26,0).
cloud_at_9km_moves(218,se,2025,1,26,4).
cloud_at_9km_moves(220,n,2025,1,26,4).
cloud_at_9km_moves(218,w,2025,1,26,5).
cloud_at_9km_moves(220,ne,2025,1,26,5).
cloud_at_9km_moves(220,ne,2025,1,26,6).
cloud_at_9km_moves(226,nw,2025,1,26,7).
cloud_at_9km_moves(220,ne,2025,1,26,7).
cloud_at_9km_moves(226,nw,2025,1,26,8).
cloud_at_9km_moves(220,ne,2025,1,26,8).
cloud_at_9km_moves(226,sw,2025,1,26,9).
cloud_at_9km_moves(220,n,2025,1,26,9).
cloud_at_9km_moves(226,ne,2025,1,26,10).
cloud_at_9km_moves(226,s,2025,1,26,13).
cloud_at_9km_moves(230,nw,2025,1,26,15).
cloud_at_9km_moves(231,sw,2025,1,26,17).
cloud_at_9km_moves(233,e,2025,1,26,17).
cloud_at_9km_moves(233,nw,2025,1,26,18).
cloud_at_9km_moves(236,s,2025,1,26,21).
cloud_at_9km_moves(232,n,2025,1,26,21).
cloud_at_9km_moves(242,e,2025,1,26,21).
cloud_at_9km_moves(243,nw,2025,1,26,21).
cloud_at_9km_moves(247,ne,2025,1,26,22).
cloud_at_9km_moves(240,e,2025,1,26,22).
cloud_at_9km_moves(247,n,2025,1,26,23).
cloud_at_9km_moves(251,n,2025,1,27,0).
cloud_at_9km_moves(252,ne,2025,1,27,0).
cloud_at_9km_moves(256,n,2025,1,27,0).
cloud_at_9km_moves(258,ne,2025,1,27,1).
cloud_at_9km_moves(256,nw,2025,1,27,1).
cloud_at_9km_moves(262,e,2025,1,27,2).
cloud_at_9km_moves(264,nw,2025,1,27,2).
cloud_at_9km_moves(269,nw,2025,1,27,4).
cloud_at_9km_moves(269,w,2025,1,27,5).
cloud_at_9km_moves(270,w,2025,1,27,6).
cloud_at_9km_moves(273,w,2025,1,27,6).
cloud_at_9km_moves(270,w,2025,1,27,7).
cloud_at_9km_moves(273,w,2025,1,27,7).
cloud_at_9km_moves(275,nw,2025,1,27,7).
cloud_at_9km_moves(277,n,2025,1,27,8).
cloud_at_9km_moves(278,s,2025,1,27,9).
cloud_at_9km_moves(277,ne,2025,1,27,11).
cloud_at_9km_moves(285,s,2025,1,27,13).
cloud_at_9km_moves(294,s,2025,1,27,16).
cloud_at_9km_moves(299,w,2025,1,27,17).
cloud_at_9km_moves(302,e,2025,1,27,19).
cloud_at_9km_moves(305,se,2025,1,27,20).
cloud_at_9km_moves(304,se,2025,1,27,21).
cloud_at_9km_moves(304,se,2025,1,27,22).
cloud_at_9km_moves(304,e,2025,1,27,23).
cloud_at_9km_moves(307,se,2025,1,28,0).
cloud_at_9km_moves(311,se,2025,1,28,0).
cloud_at_9km_moves(315,e,2025,1,28,1).
cloud_at_9km_moves(307,s,2025,1,28,1).
cloud_at_9km_moves(311,e,2025,1,28,1).
cloud_at_9km_moves(318,ne,2025,1,28,2).
cloud_at_9km_moves(315,n,2025,1,28,2).
cloud_at_9km_moves(315,ne,2025,1,28,3).
cloud_at_9km_moves(321,ne,2025,1,28,3).
cloud_at_9km_moves(323,s,2025,1,28,3).
cloud_at_9km_moves(318,e,2025,1,28,3).
cloud_at_9km_moves(315,n,2025,1,28,4).
cloud_at_9km_moves(321,n,2025,1,28,4).
cloud_at_9km_moves(318,ne,2025,1,28,4).
cloud_at_9km_moves(325,se,2025,1,28,6).
cloud_at_9km_moves(325,e,2025,1,28,7).
cloud_at_9km_moves(328,e,2025,1,28,8).
cloud_at_9km_moves(325,ne,2025,1,28,8).
cloud_at_9km_moves(329,e,2025,1,28,8).
cloud_at_9km_moves(330,n,2025,1,28,8).
cloud_at_9km_moves(325,n,2025,1,28,9).
cloud_at_9km_moves(330,e,2025,1,28,9).
cloud_at_9km_moves(330,ne,2025,1,28,10).
cloud_at_9km_moves(330,e,2025,1,28,11).
cloud_at_9km_moves(335,se,2025,1,28,12).
cloud_at_9km_moves(330,ne,2025,1,28,12).
cloud_at_9km_moves(330,s,2025,1,28,13).
cloud_at_9km_moves(330,e,2025,1,28,14).
cloud_at_9km_moves(341,e,2025,1,28,15).
cloud_at_9km_moves(330,s,2025,1,28,15).
cloud_at_9km_moves(341,se,2025,1,28,16).
cloud_at_9km_moves(345,n,2025,1,29,15).
cloud_at_9km_moves(345,w,2025,1,29,16).
cloud_at_9km_moves(345,se,2025,1,29,17).
cloud_at_9km_moves(348,s,2025,1,29,18).
cloud_at_9km_moves(345,ne,2025,1,29,18).
cloud_at_9km_moves(350,s,2025,1,29,19).
cloud_at_9km_moves(351,s,2025,1,29,19).
cloud_at_9km_moves(352,se,2025,1,29,20).
cloud_at_9km_moves(350,s,2025,1,29,20).
cloud_at_9km_moves(353,se,2025,1,29,21).
cloud_at_9km_moves(356,sw,2025,1,29,22).
cloud_at_9km_moves(356,sw,2025,1,29,23).
cloud_at_9km_moves(357,w,2025,1,29,23).
cloud_at_9km_moves(356,sw,2025,1,30,0).
cloud_at_9km_moves(362,se,2025,1,30,3).
cloud_at_9km_moves(363,e,2025,1,30,3).
cloud_at_9km_moves(364,s,2025,1,30,4).
cloud_at_9km_moves(365,s,2025,1,30,5).
cloud_at_9km_moves(364,nw,2025,1,30,5).
cloud_at_9km_moves(366,se,2025,1,30,6).
cloud_at_9km_moves(365,s,2025,1,30,6).
cloud_at_9km_moves(367,ne,2025,1,30,6).
cloud_at_9km_moves(368,nw,2025,1,30,6).
cloud_at_9km_moves(367,n,2025,1,30,7).
cloud_at_9km_moves(368,se,2025,1,30,7).
cloud_at_9km_moves(367,ne,2025,1,30,8).
cloud_at_9km_moves(371,nw,2025,1,30,8).
cloud_at_9km_moves(368,n,2025,1,30,8).
cloud_at_9km_moves(371,ne,2025,1,30,9).
cloud_at_9km_moves(368,n,2025,1,30,9).
cloud_at_9km_moves(365,se,2025,1,30,9).
cloud_at_9km_moves(373,e,2025,1,30,9).
cloud_at_9km_moves(368,ne,2025,1,30,10).
cloud_at_9km_moves(371,se,2025,1,30,10).
cloud_at_9km_moves(374,n,2025,1,30,11).
cloud_at_9km_moves(376,w,2025,1,30,12).
cloud_at_9km_moves(377,e,2025,1,30,12).
cloud_at_9km_moves(376,s,2025,1,30,13).
cloud_at_9km_moves(377,se,2025,1,30,13).
cloud_at_9km_moves(376,s,2025,1,30,14).
cloud_at_9km_moves(377,s,2025,1,30,14).
cloud_at_9km_moves(380,se,2025,1,30,14).
cloud_at_9km_moves(376,ne,2025,1,30,15).
cloud_at_9km_moves(377,se,2025,1,30,15).
cloud_at_9km_moves(380,e,2025,1,30,15).
cloud_at_9km_moves(376,e,2025,1,30,16).
cloud_at_9km_moves(377,n,2025,1,30,16).
cloud_at_9km_moves(377,e,2025,1,30,17).
cloud_at_9km_moves(377,n,2025,1,30,18).
cloud_at_9km_moves(377,e,2025,1,30,19).
cloud_at_9km_moves(377,e,2025,1,30,20).
cloud_at_9km_moves(377,se,2025,1,30,21).
cloud_at_9km_moves(390,se,2025,1,30,21).
cloud_at_9km_moves(391,e,2025,1,30,22).
cloud_at_9km_moves(377,ne,2025,1,30,22).
cloud_at_9km_moves(393,e,2025,1,30,23).
cloud_at_9km_moves(393,ne,2025,1,31,0).
cloud_at_9km_moves(393,ne,2025,1,31,1).
cloud_at_9km_moves(395,ne,2025,2,22,2).
cloud_at_9km_moves(398,e,2025,2,22,2).
cloud_at_9km_moves(395,e,2025,2,22,3).
cloud_at_9km_moves(398,nw,2025,2,22,3).
cloud_at_9km_moves(402,nw,2025,2,22,3).
cloud_at_9km_moves(406,se,2025,2,22,5).
cloud_at_9km_moves(406,e,2025,2,22,6).
cloud_at_9km_moves(410,ne,2025,2,22,7).
cloud_at_9km_moves(411,e,2025,2,22,7).
cloud_at_9km_moves(412,n,2025,2,22,7).
cloud_at_9km_moves(410,se,2025,2,22,8).
cloud_at_9km_moves(412,e,2025,2,22,8).
cloud_at_9km_moves(411,e,2025,2,22,8).
cloud_at_9km_moves(415,e,2025,2,22,8).
cloud_at_9km_moves(416,nw,2025,2,22,8).
cloud_at_9km_moves(412,e,2025,2,22,9).
cloud_at_9km_moves(416,n,2025,2,22,9).
cloud_at_9km_moves(419,ne,2025,2,22,9).
cloud_at_9km_moves(416,e,2025,2,22,10).
cloud_at_9km_moves(416,se,2025,2,22,11).
cloud_at_9km_moves(416,nw,2025,2,22,12).
cloud_at_9km_moves(421,s,2025,2,22,13).
cloud_at_9km_moves(416,nw,2025,2,22,13).
cloud_at_9km_moves(422,sw,2025,2,22,13).
cloud_at_9km_moves(423,n,2025,2,22,13).
cloud_at_9km_moves(416,n,2025,2,22,14).
cloud_at_9km_moves(424,sw,2025,2,22,14).
cloud_at_9km_moves(423,n,2025,2,22,14).
cloud_at_9km_moves(429,w,2025,2,22,17).
cloud_at_9km_moves(429,nw,2025,2,22,18).
cloud_at_9km_moves(433,ne,2025,2,22,19).
cloud_at_9km_moves(430,se,2025,2,22,20).
cloud_at_9km_moves(433,sw,2025,2,22,20).
cloud_at_9km_moves(436,e,2025,2,22,20).
cloud_at_9km_moves(430,ne,2025,2,22,21).
cloud_at_9km_moves(433,s,2025,2,22,21).
cloud_at_9km_moves(433,se,2025,2,22,22).
cloud_at_9km_moves(437,se,2025,2,22,23).
cloud_at_9km_moves(438,se,2025,2,22,23).
cloud_at_9km_moves(439,e,2025,2,22,23).
cloud_at_9km_moves(440,e,2025,2,22,23).
cloud_at_9km_moves(442,n,2025,2,22,23).
cloud_at_9km_moves(439,ne,2025,2,23,0).
cloud_at_9km_moves(438,w,2025,2,23,0).
cloud_at_9km_moves(444,e,2025,2,23,0).
cloud_at_9km_moves(438,e,2025,2,23,1).
cloud_at_9km_moves(439,n,2025,2,23,1).
cloud_at_9km_moves(444,s,2025,2,23,1).
cloud_at_9km_moves(437,se,2025,2,23,2).
cloud_at_9km_moves(445,ne,2025,2,23,2).
cloud_at_9km_moves(447,ne,2025,2,23,2).
cloud_at_9km_moves(445,se,2025,2,23,3).
cloud_at_9km_moves(448,se,2025,2,23,3).
cloud_at_9km_moves(438,s,2025,2,23,4).
cloud_at_9km_moves(438,s,2025,2,23,5).
cloud_at_9km_moves(457,n,2025,2,23,7).
cloud_at_9km_moves(461,n,2025,2,23,7).
cloud_at_9km_moves(438,ne,2025,2,23,8).
cloud_at_9km_moves(454,n,2025,2,23,8).
cloud_at_9km_moves(463,ne,2025,2,23,8).
cloud_at_9km_moves(461,ne,2025,2,23,8).
cloud_at_9km_moves(438,ne,2025,2,23,9).
cloud_at_9km_moves(465,n,2025,2,23,9).
cloud_at_9km_moves(460,n,2025,2,23,9).
cloud_at_9km_moves(461,ne,2025,2,23,9).
cloud_at_9km_moves(468,ne,2025,2,23,10).
cloud_at_9km_moves(469,n,2025,2,23,10).
cloud_at_9km_moves(460,n,2025,2,23,10).
cloud_at_9km_moves(460,nw,2025,2,23,11).
cloud_at_9km_moves(470,ne,2025,2,23,11).
cloud_at_9km_moves(476,e,2025,2,23,12).
cloud_at_9km_moves(477,e,2025,2,23,12).
cloud_at_9km_moves(478,se,2025,2,23,13).
cloud_at_9km_moves(477,e,2025,2,23,13).
cloud_at_9km_moves(478,se,2025,2,23,14).
cloud_at_9km_moves(477,e,2025,2,23,14).
cloud_at_9km_moves(482,se,2025,2,23,17).
cloud_at_9km_moves(482,e,2025,2,23,18).
cloud_at_9km_moves(482,se,2025,2,23,19).
cloud_at_9km_moves(482,e,2025,2,23,20).
cloud_at_9km_moves(482,e,2025,2,23,21).
cloud_at_9km_moves(482,e,2025,2,23,22).
cloud_at_9km_moves(492,e,2025,2,24,0).
cloud_at_9km_moves(493,e,2025,2,24,0).
cloud_at_9km_moves(493,se,2025,2,24,1).
cloud_at_9km_moves(493,se,2025,2,24,2).
cloud_at_9km_moves(506,se,2025,2,24,12).
cloud_at_9km_moves(506,ne,2025,2,24,13).
cloud_at_9km_moves(506,se,2025,2,24,14).
cloud_at_9km_moves(506,se,2025,2,24,15).
cloud_at_9km_moves(506,se,2025,2,24,16).
cloud_at_9km_moves(506,se,2025,2,24,17).
cloud_at_9km_moves(506,se,2025,2,24,18).
cloud_at_9km_moves(506,w,2025,2,24,19).
cloud_at_9km_moves(506,sw,2025,2,24,20).
cloud_at_9km_moves(509,e,2025,2,24,20).
cloud_at_9km_moves(506,ne,2025,2,24,21).
cloud_at_9km_moves(514,nw,2025,2,24,23).
cloud_at_9km_moves(515,nw,2025,2,24,23).
cloud_at_9km_moves(511,s,2025,2,24,23).
cloud_at_9km_moves(512,nw,2025,2,24,23).
cloud_at_9km_moves(516,w,2025,2,24,23).
cloud_at_9km_moves(512,s,2025,2,25,0).
cloud_at_9km_moves(521,se,2025,2,25,1).
cloud_at_9km_moves(522,se,2025,2,25,1).
cloud_at_9km_moves(523,se,2025,2,25,1).
cloud_at_9km_moves(521,e,2025,2,25,2).
cloud_at_9km_moves(521,ne,2025,2,25,3).
cloud_at_9km_moves(529,e,2025,2,25,6).
cloud_at_9km_moves(530,ne,2025,2,25,6).
cloud_at_9km_moves(531,se,2025,2,25,6).
cloud_at_9km_moves(526,e,2025,2,25,7).
cloud_at_9km_moves(529,ne,2025,2,25,7).
cloud_at_9km_moves(530,s,2025,2,25,7).
cloud_at_9km_moves(526,ne,2025,2,25,8).
cloud_at_9km_moves(536,e,2025,2,25,8).
cloud_at_9km_moves(537,ne,2025,2,25,8).
cloud_at_9km_moves(538,w,2025,2,25,9).
cloud_at_9km_moves(533,se,2025,2,25,9).
cloud_at_9km_moves(541,e,2025,2,25,9).
cloud_at_9km_moves(537,e,2025,2,25,9).
cloud_at_9km_moves(538,se,2025,2,25,10).
cloud_at_9km_moves(537,w,2025,2,25,10).
cloud_at_9km_moves(540,w,2025,2,25,11).
cloud_at_9km_moves(537,s,2025,2,25,11).
cloud_at_9km_moves(550,n,2025,2,25,13).
cloud_at_9km_moves(551,s,2025,2,25,13).
cloud_at_9km_moves(550,ne,2025,2,25,14).
cloud_at_9km_moves(553,se,2025,2,25,14).
cloud_at_9km_moves(550,ne,2025,2,25,15).
cloud_at_9km_moves(553,s,2025,2,25,15).
cloud_at_9km_moves(550,n,2025,2,25,16).
cloud_at_9km_moves(553,s,2025,2,25,16).
cloud_at_9km_moves(550,e,2025,2,25,17).
cloud_at_9km_moves(550,se,2025,2,25,18).
cloud_at_9km_moves(550,sw,2025,2,25,19).
cloud_at_9km_moves(550,w,2025,2,25,20).
cloud_at_9km_moves(550,se,2025,2,25,21).
cloud_at_9km_moves(563,ne,2025,2,25,21).
cloud_at_9km_moves(550,s,2025,2,25,22).
cloud_at_9km_moves(550,ne,2025,2,25,23).
cloud_at_9km_moves(550,e,2025,2,26,0).
cloud_at_9km_moves(563,ne,2025,2,26,0).
cloud_at_9km_moves(550,se,2025,2,26,1).
cloud_at_9km_moves(550,ne,2025,2,26,2).
cloud_at_9km_moves(575,nw,2025,2,26,4).
cloud_at_9km_moves(575,w,2025,2,26,5).
cloud_at_9km_moves(579,nw,2025,2,26,7).
cloud_at_9km_moves(580,sw,2025,2,26,7).
cloud_at_9km_moves(585,nw,2025,2,26,9).
cloud_at_9km_moves(592,se,2025,2,26,11).
cloud_at_9km_moves(593,s,2025,2,26,11).
cloud_at_9km_moves(592,e,2025,2,26,12).
cloud_at_9km_moves(592,se,2025,2,26,13).
cloud_at_9km_moves(592,n,2025,2,26,14).
cloud_at_9km_moves(596,n,2025,2,26,14).
cloud_at_9km_moves(592,se,2025,2,26,15).
cloud_at_9km_moves(592,w,2025,2,26,16).
cloud_at_9km_moves(592,ne,2025,2,26,17).
cloud_at_9km_moves(600,nw,2025,2,26,19).
cloud_at_9km_moves(601,w,2025,2,26,19).
cloud_at_9km_moves(600,n,2025,2,26,20).
cloud_at_9km_moves(601,n,2025,2,26,20).
cloud_at_9km_moves(600,nw,2025,2,26,21).
cloud_at_9km_moves(601,n,2025,2,26,21).
cloud_at_9km_moves(603,n,2025,2,26,22).
cloud_at_9km_moves(605,ne,2025,2,27,0).
cloud_at_9km_moves(606,sw,2025,2,27,0).
cloud_at_9km_moves(605,ne,2025,2,27,1).
cloud_at_9km_moves(606,nw,2025,2,27,1).
cloud_at_9km_moves(606,nw,2025,2,27,2).
cloud_at_9km_moves(609,n,2025,2,27,2).
cloud_at_9km_moves(609,n,2025,2,27,3).
cloud_at_9km_moves(611,w,2025,2,27,4).
cloud_at_9km_moves(612,n,2025,2,27,6).
cloud_at_9km_moves(612,e,2025,2,27,7).
cloud_at_9km_moves(612,ne,2025,2,27,8).
cloud_at_9km_moves(612,se,2025,2,27,9).
cloud_at_9km_moves(612,ne,2025,2,27,10).
cloud_at_9km_moves(612,se,2025,2,27,11).
cloud_at_9km_moves(612,e,2025,2,27,12).
cloud_at_9km_moves(612,se,2025,2,27,13).
cloud_at_9km_moves(612,e,2025,2,27,14).
cloud_at_9km_moves(612,n,2025,2,27,15).
cloud_at_9km_moves(612,n,2025,2,27,16).
cloud_at_9km_moves(619,n,2025,2,27,16).
cloud_at_9km_moves(622,n,2025,2,28,0).
cloud_at_9km_moves(622,w,2025,2,28,1).
cloud_at_9km_moves(622,n,2025,2,28,2).
cloud_at_9km_moves(624,nw,2025,2,28,2).
cloud_at_9km_moves(627,n,2025,2,28,3).
cloud_at_9km_moves(630,n,2025,2,28,4).
cloud_at_9km_moves(632,ne,2025,2,28,5).
cloud_at_9km_moves(632,n,2025,2,28,6).
cloud_at_9km_moves(635,e,2025,2,28,8).
cloud_at_9km_moves(636,ne,2025,2,28,9).
cloud_at_9km_moves(635,e,2025,2,28,9).
cloud_at_9km_moves(637,e,2025,2,28,9).
cloud_at_9km_moves(636,ne,2025,2,28,10).
cloud_at_9km_moves(635,ne,2025,2,28,10).
cloud_at_9km_moves(637,e,2025,2,28,10).
cloud_at_9km_moves(642,ne,2025,2,28,12).
cloud_at_9km_moves(643,ne,2025,2,28,12).
cloud_at_9km_moves(644,e,2025,2,28,13).
cloud_at_9km_moves(646,e,2025,2,28,13).
cloud_at_9km_moves(643,nw,2025,2,28,13).
cloud_at_9km_moves(643,e,2025,2,28,14).
cloud_at_9km_moves(643,e,2025,2,28,15).
cloud_at_9km_moves(646,sw,2025,2,28,16).
cloud_at_9km_moves(644,sw,2025,2,28,16).
cloud_at_9km_moves(643,nw,2025,2,28,16).
cloud_at_9km_moves(644,w,2025,2,28,17).
cloud_at_9km_moves(643,n,2025,2,28,17).
cloud_at_9km_moves(643,n,2025,2,28,18).
cloud_at_9km_moves(643,e,2025,2,28,19).
cloud_at_9km_moves(643,e,2025,2,28,20).
cloud_at_9km_moves(656,ne,2025,2,28,20).
cloud_at_9km_moves(643,nw,2025,2,28,21).
cloud_at_9km_moves(643,e,2025,3,1,0).
cloud_at_9km_moves(643,sw,2025,3,1,1).
cloud_at_9km_moves(662,s,2025,4,15,2).
cloud_at_9km_moves(665,sw,2025,4,15,3).
cloud_at_9km_moves(662,w,2025,4,15,3).
cloud_at_9km_moves(662,nw,2025,4,15,4).
cloud_at_9km_moves(665,s,2025,4,15,4).
cloud_at_9km_moves(662,nw,2025,4,15,5).
cloud_at_9km_moves(672,se,2025,4,15,5).
cloud_at_9km_moves(662,e,2025,4,15,6).
cloud_at_9km_moves(662,ne,2025,4,15,7).
cloud_at_9km_moves(662,e,2025,4,15,8).
cloud_at_9km_moves(662,se,2025,4,15,9).
cloud_at_9km_moves(662,w,2025,4,15,10).
cloud_at_9km_moves(662,n,2025,4,15,11).
cloud_at_9km_moves(677,e,2025,4,15,11).
cloud_at_9km_moves(662,n,2025,4,15,12).
