% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Forni,9,2019,11,1,22).
cloud_at_9km_covers(Gemona,9,2019,11,1,22).
cloud_at_9km_covers(Lignano,10,2019,11,1,22).
cloud_at_9km_covers(Grado,10,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,16,2019,11,1,23).
cloud_at_9km_covers(Pordenone,15,2019,11,1,23).
cloud_at_9km_covers(Barcis,17,2019,11,2,0).
cloud_at_9km_covers(Pordenone,17,2019,11,2,0).
cloud_at_9km_covers(Gemona,15,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,1).
cloud_at_9km_covers(Udine,15,2019,11,2,1).
cloud_at_9km_covers(Cividale,15,2019,11,2,1).
cloud_at_9km_covers(Pordenone,15,2019,11,2,1).
cloud_at_9km_covers(Codroipo,15,2019,11,2,1).
cloud_at_9km_covers(Rivignano,15,2019,11,2,1).
cloud_at_9km_covers(Palmanova,15,2019,11,2,1).
cloud_at_9km_covers(Gorizia,15,2019,11,2,1).
cloud_at_9km_covers(Lignano,15,2019,11,2,1).
cloud_at_9km_covers(Grado,15,2019,11,2,1).
cloud_at_9km_covers(Udine,15,2019,11,2,2).
cloud_at_9km_covers(Cividale,15,2019,11,2,2).
cloud_at_9km_covers(Rivignano,15,2019,11,2,2).
cloud_at_9km_covers(Palmanova,15,2019,11,2,2).
cloud_at_9km_covers(Lignano,15,2019,11,2,2).
cloud_at_9km_covers(Barcis,25,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,4).
cloud_at_9km_covers(Pordenone,25,2019,11,2,4).
cloud_at_9km_covers(Codroipo,25,2019,11,2,4).
cloud_at_9km_covers(Trieste,25,2019,11,2,4).
cloud_at_9km_covers(Sappada,24,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,5).
cloud_at_9km_covers(Forni,24,2019,11,2,5).
cloud_at_9km_covers(Barcis,24,2019,11,2,5).
cloud_at_9km_covers(Gemona,24,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,24,2019,11,2,5).
cloud_at_9km_covers(Udine,24,2019,11,2,5).
cloud_at_9km_covers(Pordenone,24,2019,11,2,5).
cloud_at_9km_covers(Codroipo,24,2019,11,2,5).
cloud_at_9km_covers(Rivignano,24,2019,11,2,5).
cloud_at_9km_covers(Lignano,24,2019,11,2,5).
cloud_at_9km_covers(Trieste,24,2019,11,2,5).
cloud_at_9km_covers(Sappada,24,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,24,2019,11,2,7).
cloud_at_9km_covers(Forni,24,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,24,2019,11,2,7).
cloud_at_9km_covers(Barcis,24,2019,11,2,7).
cloud_at_9km_covers(Gemona,24,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,24,2019,11,2,7).
cloud_at_9km_covers(Udine,24,2019,11,2,7).
cloud_at_9km_covers(Cividale,24,2019,11,2,7).
cloud_at_9km_covers(Pordenone,24,2019,11,2,7).
cloud_at_9km_covers(Codroipo,24,2019,11,2,7).
cloud_at_9km_covers(Rivignano,24,2019,11,2,7).
cloud_at_9km_covers(Palmanova,24,2019,11,2,7).
cloud_at_9km_covers(Gorizia,24,2019,11,2,7).
cloud_at_9km_covers(Lignano,24,2019,11,2,7).
cloud_at_9km_covers(Grado,24,2019,11,2,7).
cloud_at_9km_covers(Trieste,24,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,24,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,24,2019,11,2,8).
cloud_at_9km_covers(Barcis,24,2019,11,2,8).
cloud_at_9km_covers(Gemona,24,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,24,2019,11,2,8).
cloud_at_9km_covers(Udine,24,2019,11,2,8).
cloud_at_9km_covers(Cividale,24,2019,11,2,8).
cloud_at_9km_covers(Pordenone,24,2019,11,2,8).
cloud_at_9km_covers(Codroipo,24,2019,11,2,8).
cloud_at_9km_covers(Rivignano,24,2019,11,2,8).
cloud_at_9km_covers(Palmanova,24,2019,11,2,8).
cloud_at_9km_covers(Gorizia,24,2019,11,2,8).
cloud_at_9km_covers(Lignano,24,2019,11,2,8).
cloud_at_9km_covers(Grado,24,2019,11,2,8).
cloud_at_9km_covers(Trieste,24,2019,11,2,8).
cloud_at_9km_covers(Sappada,24,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,9).
cloud_at_9km_covers(Pontebba,24,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,24,2019,11,2,9).
cloud_at_9km_covers(Forni,24,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,24,2019,11,2,9).
cloud_at_9km_covers(Barcis,24,2019,11,2,9).
cloud_at_9km_covers(Gemona,24,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,24,2019,11,2,9).
cloud_at_9km_covers(Udine,24,2019,11,2,9).
cloud_at_9km_covers(Cividale,24,2019,11,2,9).
cloud_at_9km_covers(Pordenone,24,2019,11,2,9).
cloud_at_9km_covers(Codroipo,24,2019,11,2,9).
cloud_at_9km_covers(Rivignano,24,2019,11,2,9).
cloud_at_9km_covers(Palmanova,24,2019,11,2,9).
cloud_at_9km_covers(Gorizia,24,2019,11,2,9).
cloud_at_9km_covers(Lignano,24,2019,11,2,9).
cloud_at_9km_covers(Grado,24,2019,11,2,9).
cloud_at_9km_covers(Trieste,24,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,10).
cloud_at_9km_covers(Pontebba,24,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,24,2019,11,2,10).
cloud_at_9km_covers(Forni,24,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,24,2019,11,2,10).
cloud_at_9km_covers(Barcis,24,2019,11,2,10).
cloud_at_9km_covers(Gemona,24,2019,11,2,10).
cloud_at_9km_covers(Udine,24,2019,11,2,10).
cloud_at_9km_covers(Cividale,24,2019,11,2,10).
cloud_at_9km_covers(Codroipo,24,2019,11,2,10).
cloud_at_9km_covers(Rivignano,24,2019,11,2,10).
cloud_at_9km_covers(Palmanova,24,2019,11,2,10).
cloud_at_9km_covers(Gorizia,24,2019,11,2,10).
cloud_at_9km_covers(Lignano,24,2019,11,2,10).
cloud_at_9km_covers(Grado,24,2019,11,2,10).
cloud_at_9km_covers(Trieste,24,2019,11,2,10).
cloud_at_9km_covers(Sappada,24,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,11).
cloud_at_9km_covers(Pontebba,24,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,24,2019,11,2,11).
cloud_at_9km_covers(Forni,24,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,24,2019,11,2,11).
cloud_at_9km_covers(Barcis,24,2019,11,2,11).
cloud_at_9km_covers(Pordenone,24,2019,11,2,11).
cloud_at_9km_covers(Gorizia,24,2019,11,2,11).
cloud_at_9km_covers(Lignano,24,2019,11,2,11).
cloud_at_9km_covers(Grado,24,2019,11,2,11).
cloud_at_9km_covers(Trieste,24,2019,11,2,11).
cloud_at_9km_covers(Sappada,24,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,24,2019,11,2,12).
cloud_at_9km_covers(Pontebba,24,2019,11,2,12).
cloud_at_9km_covers(Forni,24,2019,11,2,12).
cloud_at_9km_covers(Barcis,24,2019,11,2,12).
cloud_at_9km_covers(Udine,24,2019,11,2,12).
cloud_at_9km_covers(Cividale,24,2019,11,2,12).
cloud_at_9km_covers(Codroipo,24,2019,11,2,12).
cloud_at_9km_covers(Rivignano,24,2019,11,2,12).
cloud_at_9km_covers(Palmanova,24,2019,11,2,12).
cloud_at_9km_covers(Gorizia,24,2019,11,2,12).
cloud_at_9km_covers(Lignano,24,2019,11,2,12).
cloud_at_9km_covers(Grado,24,2019,11,2,12).
cloud_at_9km_covers(Trieste,24,2019,11,2,12).
cloud_at_9km_covers(Rivignano,33,2019,11,2,16).
cloud_at_9km_covers(Palmanova,33,2019,11,2,16).
cloud_at_9km_covers(Lignano,33,2019,11,2,16).
cloud_at_9km_covers(Grado,33,2019,11,2,16).
cloud_at_9km_covers(Trieste,33,2019,11,2,16).
cloud_at_9km_covers(Trieste,33,2019,11,2,17).
cloud_at_9km_covers(Villa_santina,47,2019,11,3,6).
cloud_at_9km_covers(Forni,47,2019,11,3,6).
cloud_at_9km_covers(Barcis,47,2019,11,3,6).
cloud_at_9km_covers(Gemona,47,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,47,2019,11,3,6).
cloud_at_9km_covers(Udine,47,2019,11,3,6).
cloud_at_9km_covers(Pordenone,47,2019,11,3,6).
cloud_at_9km_covers(Codroipo,47,2019,11,3,6).
cloud_at_9km_covers(Rivignano,47,2019,11,3,6).
cloud_at_9km_covers(Lignano,47,2019,11,3,6).
cloud_at_9km_covers(Sappada,47,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,47,2019,11,3,7).
cloud_at_9km_covers(Forni,47,2019,11,3,7).
cloud_at_9km_covers(Barcis,47,2019,11,3,7).
cloud_at_9km_covers(Gemona,47,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,47,2019,11,3,7).
cloud_at_9km_covers(Udine,47,2019,11,3,7).
cloud_at_9km_covers(Cividale,47,2019,11,3,7).
cloud_at_9km_covers(Pordenone,47,2019,11,3,7).
cloud_at_9km_covers(Codroipo,47,2019,11,3,7).
cloud_at_9km_covers(Rivignano,47,2019,11,3,7).
cloud_at_9km_covers(Palmanova,47,2019,11,3,7).
cloud_at_9km_covers(Lignano,47,2019,11,3,7).
cloud_at_9km_covers(Sappada,55,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,55,2019,11,3,8).
cloud_at_9km_covers(Forni,55,2019,11,3,8).
cloud_at_9km_covers(Barcis,55,2019,11,3,8).
cloud_at_9km_covers(Gemona,55,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,55,2019,11,3,8).
cloud_at_9km_covers(Pordenone,55,2019,11,3,8).
cloud_at_9km_covers(Udine,54,2019,11,3,8).
cloud_at_9km_covers(Cividale,54,2019,11,3,8).
cloud_at_9km_covers(Palmanova,54,2019,11,3,8).
cloud_at_9km_covers(Gorizia,54,2019,11,3,8).
cloud_at_9km_covers(Lignano,54,2019,11,3,8).
cloud_at_9km_covers(Grado,54,2019,11,3,8).
cloud_at_9km_covers(Trieste,54,2019,11,3,8).
