% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Rivignano,25,2019,11,1,22).
cloud_at_9km_covers(Palmanova,25,2019,11,1,22).
cloud_at_9km_covers(Lignano,25,2019,11,1,22).
cloud_at_9km_covers(Grado,25,2019,11,1,22).
cloud_at_9km_covers(Trieste,25,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,23).
cloud_at_9km_covers(Pontebba,25,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,23).
cloud_at_9km_covers(Barcis,25,2019,11,1,23).
cloud_at_9km_covers(Gemona,25,2019,11,1,23).
cloud_at_9km_covers(Pordenone,25,2019,11,1,23).
cloud_at_9km_covers(Codroipo,25,2019,11,1,23).
cloud_at_9km_covers(Gorizia,25,2019,11,1,23).
cloud_at_9km_covers(Lignano,25,2019,11,1,23).
cloud_at_9km_covers(Grado,25,2019,11,1,23).
cloud_at_9km_covers(Trieste,25,2019,11,1,23).
cloud_at_9km_covers(Forni,41,2019,11,2,0).
cloud_at_9km_covers(Barcis,41,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,41,2019,11,2,0).
cloud_at_9km_covers(Pordenone,41,2019,11,2,0).
cloud_at_9km_covers(Codroipo,41,2019,11,2,0).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,1).
cloud_at_9km_covers(Pontebba,25,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,1).
cloud_at_9km_covers(Forni,25,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,1).
cloud_at_9km_covers(Barcis,25,2019,11,2,1).
cloud_at_9km_covers(Gemona,25,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,1).
cloud_at_9km_covers(Udine,25,2019,11,2,1).
cloud_at_9km_covers(Cividale,25,2019,11,2,1).
cloud_at_9km_covers(Pordenone,25,2019,11,2,1).
cloud_at_9km_covers(Codroipo,25,2019,11,2,1).
cloud_at_9km_covers(Rivignano,25,2019,11,2,1).
cloud_at_9km_covers(Palmanova,25,2019,11,2,1).
cloud_at_9km_covers(Gorizia,25,2019,11,2,1).
cloud_at_9km_covers(Lignano,25,2019,11,2,1).
cloud_at_9km_covers(Grado,25,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,2).
cloud_at_9km_covers(Udine,25,2019,11,2,2).
cloud_at_9km_covers(Cividale,25,2019,11,2,2).
cloud_at_9km_covers(Codroipo,25,2019,11,2,2).
cloud_at_9km_covers(Rivignano,25,2019,11,2,2).
cloud_at_9km_covers(Palmanova,25,2019,11,2,2).
cloud_at_9km_covers(Gorizia,25,2019,11,2,2).
cloud_at_9km_covers(Lignano,25,2019,11,2,2).
cloud_at_9km_covers(Grado,25,2019,11,2,2).
cloud_at_9km_covers(Trieste,25,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,50,2019,11,2,3).
cloud_at_9km_covers(Stolvizza,50,2019,11,2,3).
cloud_at_9km_covers(Trieste,50,2019,11,2,3).
cloud_at_9km_covers(Barcis,25,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,4).
cloud_at_9km_covers(Udine,25,2019,11,2,4).
cloud_at_9km_covers(Pordenone,25,2019,11,2,4).
cloud_at_9km_covers(Codroipo,25,2019,11,2,4).
cloud_at_9km_covers(Rivignano,25,2019,11,2,4).
cloud_at_9km_covers(Trieste,25,2019,11,2,4).
cloud_at_9km_covers(Sappada,25,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,5).
cloud_at_9km_covers(Pontebba,25,2019,11,2,5).
cloud_at_9km_covers(Forni,25,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,5).
cloud_at_9km_covers(Barcis,25,2019,11,2,5).
cloud_at_9km_covers(Gemona,25,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,5).
cloud_at_9km_covers(Udine,25,2019,11,2,5).
cloud_at_9km_covers(Pordenone,25,2019,11,2,5).
cloud_at_9km_covers(Codroipo,25,2019,11,2,5).
cloud_at_9km_covers(Rivignano,25,2019,11,2,5).
cloud_at_9km_covers(Palmanova,25,2019,11,2,5).
cloud_at_9km_covers(Lignano,25,2019,11,2,5).
cloud_at_9km_covers(Grado,25,2019,11,2,5).
cloud_at_9km_covers(Trieste,25,2019,11,2,5).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,6).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,6).
cloud_at_9km_covers(Gemona,25,2019,11,2,6).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,6).
cloud_at_9km_covers(Udine,25,2019,11,2,6).
cloud_at_9km_covers(Cividale,25,2019,11,2,6).
cloud_at_9km_covers(Pordenone,25,2019,11,2,6).
cloud_at_9km_covers(Codroipo,25,2019,11,2,6).
cloud_at_9km_covers(Rivignano,25,2019,11,2,6).
cloud_at_9km_covers(Palmanova,25,2019,11,2,6).
cloud_at_9km_covers(Gorizia,25,2019,11,2,6).
cloud_at_9km_covers(Lignano,25,2019,11,2,6).
cloud_at_9km_covers(Grado,25,2019,11,2,6).
cloud_at_9km_covers(Trieste,25,2019,11,2,6).
cloud_at_9km_covers(Sappada,25,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,7).
cloud_at_9km_covers(Pontebba,25,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,7).
cloud_at_9km_covers(Forni,25,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,7).
cloud_at_9km_covers(Barcis,25,2019,11,2,7).
cloud_at_9km_covers(Gemona,25,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,7).
cloud_at_9km_covers(Udine,25,2019,11,2,7).
cloud_at_9km_covers(Cividale,25,2019,11,2,7).
cloud_at_9km_covers(Pordenone,25,2019,11,2,7).
cloud_at_9km_covers(Codroipo,25,2019,11,2,7).
cloud_at_9km_covers(Rivignano,25,2019,11,2,7).
cloud_at_9km_covers(Palmanova,25,2019,11,2,7).
cloud_at_9km_covers(Gorizia,25,2019,11,2,7).
cloud_at_9km_covers(Lignano,25,2019,11,2,7).
cloud_at_9km_covers(Grado,25,2019,11,2,7).
cloud_at_9km_covers(Trieste,25,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,8).
cloud_at_9km_covers(Pontebba,25,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,8).
cloud_at_9km_covers(Forni,25,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,8).
cloud_at_9km_covers(Barcis,25,2019,11,2,8).
cloud_at_9km_covers(Gemona,25,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,8).
cloud_at_9km_covers(Udine,25,2019,11,2,8).
cloud_at_9km_covers(Cividale,25,2019,11,2,8).
cloud_at_9km_covers(Pordenone,25,2019,11,2,8).
cloud_at_9km_covers(Codroipo,25,2019,11,2,8).
cloud_at_9km_covers(Rivignano,25,2019,11,2,8).
cloud_at_9km_covers(Palmanova,25,2019,11,2,8).
cloud_at_9km_covers(Gorizia,25,2019,11,2,8).
cloud_at_9km_covers(Lignano,25,2019,11,2,8).
cloud_at_9km_covers(Grado,25,2019,11,2,8).
cloud_at_9km_covers(Trieste,25,2019,11,2,8).
cloud_at_9km_covers(Sappada,25,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,9).
cloud_at_9km_covers(Pontebba,25,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,9).
cloud_at_9km_covers(Forni,25,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,9).
cloud_at_9km_covers(Barcis,25,2019,11,2,9).
cloud_at_9km_covers(Gemona,25,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,9).
cloud_at_9km_covers(Udine,25,2019,11,2,9).
cloud_at_9km_covers(Cividale,25,2019,11,2,9).
cloud_at_9km_covers(Pordenone,25,2019,11,2,9).
cloud_at_9km_covers(Codroipo,25,2019,11,2,9).
cloud_at_9km_covers(Rivignano,25,2019,11,2,9).
cloud_at_9km_covers(Palmanova,25,2019,11,2,9).
cloud_at_9km_covers(Gorizia,25,2019,11,2,9).
cloud_at_9km_covers(Lignano,25,2019,11,2,9).
cloud_at_9km_covers(Grado,25,2019,11,2,9).
cloud_at_9km_covers(Trieste,25,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,10).
cloud_at_9km_covers(Pontebba,25,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,10).
cloud_at_9km_covers(Forni,25,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,10).
cloud_at_9km_covers(Barcis,25,2019,11,2,10).
cloud_at_9km_covers(Gemona,25,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,10).
cloud_at_9km_covers(Udine,25,2019,11,2,10).
cloud_at_9km_covers(Cividale,25,2019,11,2,10).
cloud_at_9km_covers(Pordenone,25,2019,11,2,10).
cloud_at_9km_covers(Codroipo,25,2019,11,2,10).
cloud_at_9km_covers(Rivignano,25,2019,11,2,10).
cloud_at_9km_covers(Palmanova,25,2019,11,2,10).
cloud_at_9km_covers(Gorizia,25,2019,11,2,10).
cloud_at_9km_covers(Lignano,25,2019,11,2,10).
cloud_at_9km_covers(Grado,25,2019,11,2,10).
cloud_at_9km_covers(Trieste,25,2019,11,2,10).
cloud_at_9km_covers(Sappada,25,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,11).
cloud_at_9km_covers(Pontebba,25,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,11).
cloud_at_9km_covers(Forni,25,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,11).
cloud_at_9km_covers(Barcis,25,2019,11,2,11).
cloud_at_9km_covers(Gemona,25,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,11).
cloud_at_9km_covers(Udine,25,2019,11,2,11).
cloud_at_9km_covers(Cividale,25,2019,11,2,11).
cloud_at_9km_covers(Pordenone,25,2019,11,2,11).
cloud_at_9km_covers(Codroipo,25,2019,11,2,11).
cloud_at_9km_covers(Rivignano,25,2019,11,2,11).
cloud_at_9km_covers(Palmanova,25,2019,11,2,11).
cloud_at_9km_covers(Gorizia,25,2019,11,2,11).
cloud_at_9km_covers(Lignano,25,2019,11,2,11).
cloud_at_9km_covers(Grado,25,2019,11,2,11).
cloud_at_9km_covers(Trieste,25,2019,11,2,11).
cloud_at_9km_covers(Sappada,25,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,12).
cloud_at_9km_covers(Pontebba,25,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,12).
cloud_at_9km_covers(Forni,25,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,12).
cloud_at_9km_covers(Barcis,25,2019,11,2,12).
cloud_at_9km_covers(Gemona,25,2019,11,2,12).
cloud_at_9km_covers(Udine,25,2019,11,2,12).
cloud_at_9km_covers(Cividale,25,2019,11,2,12).
cloud_at_9km_covers(Codroipo,25,2019,11,2,12).
cloud_at_9km_covers(Rivignano,25,2019,11,2,12).
cloud_at_9km_covers(Palmanova,25,2019,11,2,12).
cloud_at_9km_covers(Gorizia,25,2019,11,2,12).
cloud_at_9km_covers(Lignano,25,2019,11,2,12).
cloud_at_9km_covers(Grado,25,2019,11,2,12).
cloud_at_9km_covers(Trieste,25,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,13).
cloud_at_9km_covers(Trieste,25,2019,11,2,13).
cloud_at_9km_covers(Trieste,25,2019,11,2,14).
cloud_at_9km_covers(Spilinbergo,69,2019,11,2,16).
cloud_at_9km_covers(Udine,69,2019,11,2,16).
cloud_at_9km_covers(Cividale,69,2019,11,2,16).
cloud_at_9km_covers(Pordenone,69,2019,11,2,16).
cloud_at_9km_covers(Codroipo,69,2019,11,2,16).
cloud_at_9km_covers(Rivignano,69,2019,11,2,16).
cloud_at_9km_covers(Palmanova,69,2019,11,2,16).
cloud_at_9km_covers(Gorizia,69,2019,11,2,16).
cloud_at_9km_covers(Lignano,69,2019,11,2,16).
cloud_at_9km_covers(Grado,69,2019,11,2,16).
cloud_at_9km_covers(Trieste,69,2019,11,2,16).
cloud_at_9km_covers(Udine,69,2019,11,2,17).
cloud_at_9km_covers(Cividale,69,2019,11,2,17).
cloud_at_9km_covers(Codroipo,69,2019,11,2,17).
cloud_at_9km_covers(Rivignano,69,2019,11,2,17).
cloud_at_9km_covers(Palmanova,69,2019,11,2,17).
cloud_at_9km_covers(Grado,69,2019,11,2,17).
cloud_at_9km_covers(Trieste,69,2019,11,2,17).
cloud_at_9km_covers(Sappada,97,2019,11,3,4).
cloud_at_9km_covers(Forni,97,2019,11,3,4).
cloud_at_9km_covers(Grado,98,2019,11,3,4).
cloud_at_9km_covers(Barcis,97,2019,11,3,5).
cloud_at_9km_covers(Pordenone,97,2019,11,3,5).
cloud_at_9km_covers(Udine,101,2019,11,3,5).
cloud_at_9km_covers(Sappada,100,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,100,2019,11,3,6).
cloud_at_9km_covers(Forni,100,2019,11,3,6).
cloud_at_9km_covers(Stolvizza,100,2019,11,3,6).
cloud_at_9km_covers(Barcis,100,2019,11,3,6).
cloud_at_9km_covers(Gemona,100,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,100,2019,11,3,6).
cloud_at_9km_covers(Udine,100,2019,11,3,6).
cloud_at_9km_covers(Cividale,100,2019,11,3,6).
cloud_at_9km_covers(Pordenone,100,2019,11,3,6).
cloud_at_9km_covers(Codroipo,100,2019,11,3,6).
cloud_at_9km_covers(Rivignano,100,2019,11,3,6).
cloud_at_9km_covers(Palmanova,100,2019,11,3,6).
cloud_at_9km_covers(Lignano,100,2019,11,3,6).
cloud_at_9km_covers(Grado,100,2019,11,3,6).
cloud_at_9km_covers(Sappada,108,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,108,2019,11,3,7).
cloud_at_9km_covers(Pontebba,108,2019,11,3,7).
cloud_at_9km_covers(Forni,108,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,108,2019,11,3,7).
cloud_at_9km_covers(Barcis,108,2019,11,3,7).
cloud_at_9km_covers(Gemona,108,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,108,2019,11,3,7).
cloud_at_9km_covers(Udine,108,2019,11,3,7).
cloud_at_9km_covers(Cividale,108,2019,11,3,7).
cloud_at_9km_covers(Pordenone,108,2019,11,3,7).
cloud_at_9km_covers(Codroipo,108,2019,11,3,7).
cloud_at_9km_covers(Rivignano,108,2019,11,3,7).
cloud_at_9km_covers(Palmanova,108,2019,11,3,7).
cloud_at_9km_covers(Gorizia,108,2019,11,3,7).
cloud_at_9km_covers(Lignano,108,2019,11,3,7).
cloud_at_9km_covers(Grado,108,2019,11,3,7).
cloud_at_9km_covers(Trieste,108,2019,11,3,7).
cloud_at_9km_covers(Sappada,111,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,111,2019,11,3,8).
cloud_at_9km_covers(Pontebba,111,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,111,2019,11,3,8).
cloud_at_9km_covers(Forni,111,2019,11,3,8).
cloud_at_9km_covers(Barcis,111,2019,11,3,8).
cloud_at_9km_covers(Gemona,111,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,111,2019,11,3,8).
cloud_at_9km_covers(Udine,111,2019,11,3,8).
cloud_at_9km_covers(Cividale,111,2019,11,3,8).
cloud_at_9km_covers(Pordenone,111,2019,11,3,8).
cloud_at_9km_covers(Codroipo,111,2019,11,3,8).
cloud_at_9km_covers(Rivignano,111,2019,11,3,8).
cloud_at_9km_covers(Palmanova,111,2019,11,3,8).
cloud_at_9km_covers(Gorizia,111,2019,11,3,8).
cloud_at_9km_covers(Lignano,111,2019,11,3,8).
cloud_at_9km_covers(Grado,111,2019,11,3,8).
cloud_at_9km_covers(Trieste,111,2019,11,3,8).
