% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(sappada_forni_villa,60,2019,4,3,5).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,5).
cloud_at_9km_covers(lignano_grado,60,2019,4,3,5).
cloud_at_9km_covers(udine_palmanova,60,2019,4,3,5).
cloud_at_9km_covers(gorizia,60,2019,4,3,5).
cloud_at_9km_covers(trieste,60,2019,4,3,5).
cloud_at_9km_covers(gemona_stolvizza,60,2019,4,3,5).
cloud_at_9km_covers(sappada_forni_villa,60,2019,4,3,6).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,6).
cloud_at_9km_covers(lignano_grado,60,2019,4,3,6).
cloud_at_9km_covers(udine_palmanova,60,2019,4,3,6).
cloud_at_9km_covers(gorizia,60,2019,4,3,6).
cloud_at_9km_covers(trieste,60,2019,4,3,6).
cloud_at_9km_covers(gemona_stolvizza,60,2019,4,3,6).
cloud_at_9km_covers(pordenone,60,2019,4,3,6).
cloud_at_9km_covers(sappada_forni_villa,60,2019,4,3,7).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,7).
cloud_at_9km_covers(lignano_grado,60,2019,4,3,7).
cloud_at_9km_covers(udine_palmanova,60,2019,4,3,7).
cloud_at_9km_covers(gorizia,60,2019,4,3,7).
cloud_at_9km_covers(trieste,60,2019,4,3,7).
cloud_at_9km_covers(gemona_stolvizza,60,2019,4,3,7).
cloud_at_9km_covers(pordenone,60,2019,4,3,7).
cloud_at_9km_covers(sappada_forni_villa,60,2019,4,3,8).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,8).
cloud_at_9km_covers(lignano_grado,60,2019,4,3,8).
cloud_at_9km_covers(udine_palmanova,60,2019,4,3,8).
cloud_at_9km_covers(gorizia,60,2019,4,3,8).
cloud_at_9km_covers(trieste,60,2019,4,3,8).
cloud_at_9km_covers(gemona_stolvizza,60,2019,4,3,8).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,9).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,10).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,11).
cloud_at_9km_covers(pontebba_tarvisio,76,2019,4,4,1).
cloud_at_9km_covers(pontebba_tarvisio,72,2019,4,4,2).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,16).
cloud_at_9km_covers(pordenone,97,2019,4,4,16).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,17).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,17).
cloud_at_9km_covers(barcis,97,2019,4,4,17).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,17).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,17).
cloud_at_9km_covers(pordenone,97,2019,4,4,17).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,18).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,18).
cloud_at_9km_covers(barcis,97,2019,4,4,18).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,18).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,18).
cloud_at_9km_covers(pordenone,97,2019,4,4,18).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,19).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,4,19).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,19).
cloud_at_9km_covers(barcis,97,2019,4,4,19).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,19).
cloud_at_9km_covers(gorizia,97,2019,4,4,19).
cloud_at_9km_covers(trieste,97,2019,4,4,19).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,19).
cloud_at_9km_covers(pordenone,97,2019,4,4,19).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,20).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,4,20).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,20).
cloud_at_9km_covers(barcis,97,2019,4,4,20).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,20).
cloud_at_9km_covers(gorizia,97,2019,4,4,20).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,20).
cloud_at_9km_covers(pordenone,97,2019,4,4,20).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,21).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,4,21).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,21).
cloud_at_9km_covers(barcis,97,2019,4,4,21).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,21).
cloud_at_9km_covers(gorizia,97,2019,4,4,21).
cloud_at_9km_covers(trieste,97,2019,4,4,21).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,21).
cloud_at_9km_covers(pordenone,97,2019,4,4,21).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,22).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,4,22).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,22).
cloud_at_9km_covers(barcis,97,2019,4,4,22).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,22).
cloud_at_9km_covers(gorizia,97,2019,4,4,22).
cloud_at_9km_covers(trieste,97,2019,4,4,22).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,22).
cloud_at_9km_covers(pordenone,97,2019,4,4,22).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,4,23).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,4,23).
cloud_at_9km_covers(lignano_grado,97,2019,4,4,23).
cloud_at_9km_covers(barcis,97,2019,4,4,23).
cloud_at_9km_covers(udine_palmanova,97,2019,4,4,23).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,4,23).
cloud_at_9km_covers(pordenone,97,2019,4,4,23).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,5,0).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,5,0).
cloud_at_9km_covers(lignano_grado,97,2019,4,5,0).
cloud_at_9km_covers(barcis,97,2019,4,5,0).
cloud_at_9km_covers(udine_palmanova,97,2019,4,5,0).
cloud_at_9km_covers(gorizia,97,2019,4,5,0).
cloud_at_9km_covers(trieste,97,2019,4,5,0).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,5,0).
cloud_at_9km_covers(pordenone,97,2019,4,5,0).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,5,1).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,5,1).
cloud_at_9km_covers(lignano_grado,97,2019,4,5,1).
cloud_at_9km_covers(barcis,97,2019,4,5,1).
cloud_at_9km_covers(udine_palmanova,97,2019,4,5,1).
cloud_at_9km_covers(gorizia,97,2019,4,5,1).
cloud_at_9km_covers(trieste,97,2019,4,5,1).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,5,1).
cloud_at_9km_covers(pordenone,97,2019,4,5,1).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,5,2).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,5,2).
cloud_at_9km_covers(lignano_grado,97,2019,4,5,2).
cloud_at_9km_covers(barcis,97,2019,4,5,2).
cloud_at_9km_covers(udine_palmanova,97,2019,4,5,2).
cloud_at_9km_covers(trieste,97,2019,4,5,2).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,5,2).
cloud_at_9km_covers(pordenone,97,2019,4,5,2).
cloud_at_9km_covers(sappada_forni_villa,97,2019,4,5,3).
cloud_at_9km_covers(lignano_grado,97,2019,4,5,3).
cloud_at_9km_covers(barcis,97,2019,4,5,3).
cloud_at_9km_covers(udine_palmanova,97,2019,4,5,3).
cloud_at_9km_covers(gorizia,97,2019,4,5,3).
cloud_at_9km_covers(trieste,97,2019,4,5,3).
cloud_at_9km_covers(gemona_stolvizza,97,2019,4,5,3).
cloud_at_9km_covers(pordenone,97,2019,4,5,3).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,4).
cloud_at_9km_covers(trieste,111,2019,4,5,4).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,4).
cloud_at_9km_covers(barcis,115,2019,4,5,4).
cloud_at_9km_covers(pordenone,115,2019,4,5,4).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,5).
cloud_at_9km_covers(lignano_grado,111,2019,4,5,5).
cloud_at_9km_covers(udine_palmanova,111,2019,4,5,5).
cloud_at_9km_covers(gorizia,111,2019,4,5,5).
cloud_at_9km_covers(trieste,111,2019,4,5,5).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,5).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,6).
cloud_at_9km_covers(lignano_grado,111,2019,4,5,6).
cloud_at_9km_covers(barcis,111,2019,4,5,6).
cloud_at_9km_covers(udine_palmanova,111,2019,4,5,6).
cloud_at_9km_covers(gorizia,111,2019,4,5,6).
cloud_at_9km_covers(trieste,111,2019,4,5,6).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,6).
cloud_at_9km_covers(pordenone,111,2019,4,5,6).
cloud_at_9km_covers(sappada_forni_villa,111,2019,4,5,7).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,7).
cloud_at_9km_covers(barcis,111,2019,4,5,7).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,7).
cloud_at_9km_covers(lignano_grado,117,2019,4,5,7).
cloud_at_9km_covers(trieste,117,2019,4,5,7).
cloud_at_9km_covers(sappada_forni_villa,111,2019,4,5,8).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,8).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,8).
cloud_at_9km_covers(sappada_forni_villa,111,2019,4,5,9).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,9).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,10).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,10).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,5,12).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,5,12).
cloud_at_9km_covers(sappada_forni_villa,111,2019,4,5,13).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,13).
cloud_at_9km_covers(udine_palmanova,111,2019,4,5,13).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,13).
cloud_at_9km_covers(sappada_forni_villa,111,2019,4,5,14).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,14).
cloud_at_9km_covers(barcis,111,2019,4,5,14).
cloud_at_9km_covers(sappada_forni_villa,111,2019,4,5,15).
cloud_at_9km_covers(barcis,111,2019,4,5,15).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,15).
cloud_at_9km_covers(pordenone,111,2019,4,5,15).
cloud_at_9km_covers(sappada_forni_villa,128,2019,4,5,16).
cloud_at_9km_covers(barcis,128,2019,4,5,16).
cloud_at_9km_covers(pontebba_tarvisio,111,2019,4,5,16).
cloud_at_9km_covers(gemona_stolvizza,111,2019,4,5,16).
cloud_at_9km_covers(barcis,128,2019,4,5,17).
cloud_at_9km_covers(pordenone,128,2019,4,5,17).
cloud_at_9km_covers(barcis,148,2019,4,6,11).
cloud_at_9km_covers(pordenone,148,2019,4,6,11).
cloud_at_9km_covers(barcis,150,2019,4,6,12).
cloud_at_9km_covers(barcis,151,2019,4,6,13).
cloud_at_9km_covers(pordenone,151,2019,4,6,13).
cloud_at_9km_covers(trieste,147,2019,4,6,15).
cloud_at_9km_covers(lignano_grado,152,2019,4,6,17).
cloud_at_9km_covers(gorizia,152,2019,4,6,17).
cloud_at_9km_covers(trieste,152,2019,4,6,17).
cloud_at_9km_covers(barcis,152,2019,4,6,18).
cloud_at_9km_covers(udine_palmanova,152,2019,4,6,18).
cloud_at_9km_covers(trieste,152,2019,4,6,18).
cloud_at_9km_covers(pordenone,152,2019,4,6,18).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,6,19).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,6,19).
cloud_at_9km_covers(lignano_grado,152,2019,4,6,19).
cloud_at_9km_covers(barcis,152,2019,4,6,19).
cloud_at_9km_covers(udine_palmanova,152,2019,4,6,19).
cloud_at_9km_covers(gorizia,152,2019,4,6,19).
cloud_at_9km_covers(trieste,152,2019,4,6,19).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,6,19).
cloud_at_9km_covers(pordenone,152,2019,4,6,19).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,6,20).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,6,20).
cloud_at_9km_covers(lignano_grado,152,2019,4,6,20).
cloud_at_9km_covers(barcis,152,2019,4,6,20).
cloud_at_9km_covers(udine_palmanova,152,2019,4,6,20).
cloud_at_9km_covers(gorizia,152,2019,4,6,20).
cloud_at_9km_covers(trieste,152,2019,4,6,20).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,6,20).
cloud_at_9km_covers(pordenone,152,2019,4,6,20).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,6,21).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,6,21).
cloud_at_9km_covers(lignano_grado,152,2019,4,6,21).
cloud_at_9km_covers(barcis,152,2019,4,6,21).
cloud_at_9km_covers(udine_palmanova,152,2019,4,6,21).
cloud_at_9km_covers(gorizia,152,2019,4,6,21).
cloud_at_9km_covers(trieste,152,2019,4,6,21).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,6,21).
cloud_at_9km_covers(pordenone,152,2019,4,6,21).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,6,22).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,6,22).
cloud_at_9km_covers(lignano_grado,152,2019,4,6,22).
cloud_at_9km_covers(barcis,152,2019,4,6,22).
cloud_at_9km_covers(udine_palmanova,152,2019,4,6,22).
cloud_at_9km_covers(gorizia,152,2019,4,6,22).
cloud_at_9km_covers(trieste,152,2019,4,6,22).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,6,22).
cloud_at_9km_covers(pordenone,152,2019,4,6,22).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,6,23).
cloud_at_9km_covers(lignano_grado,152,2019,4,6,23).
cloud_at_9km_covers(barcis,152,2019,4,6,23).
cloud_at_9km_covers(udine_palmanova,152,2019,4,6,23).
cloud_at_9km_covers(gorizia,152,2019,4,6,23).
cloud_at_9km_covers(trieste,152,2019,4,6,23).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,6,23).
cloud_at_9km_covers(pordenone,152,2019,4,6,23).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,7,0).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,7,0).
cloud_at_9km_covers(lignano_grado,152,2019,4,7,0).
cloud_at_9km_covers(barcis,152,2019,4,7,0).
cloud_at_9km_covers(udine_palmanova,152,2019,4,7,0).
cloud_at_9km_covers(gorizia,152,2019,4,7,0).
cloud_at_9km_covers(trieste,152,2019,4,7,0).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,7,0).
cloud_at_9km_covers(pordenone,152,2019,4,7,0).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,7,1).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,7,1).
cloud_at_9km_covers(lignano_grado,152,2019,4,7,1).
cloud_at_9km_covers(barcis,152,2019,4,7,1).
cloud_at_9km_covers(udine_palmanova,152,2019,4,7,1).
cloud_at_9km_covers(gorizia,152,2019,4,7,1).
cloud_at_9km_covers(trieste,152,2019,4,7,1).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,7,1).
cloud_at_9km_covers(pordenone,152,2019,4,7,1).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,7,2).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,7,2).
cloud_at_9km_covers(barcis,152,2019,4,7,2).
cloud_at_9km_covers(udine_palmanova,152,2019,4,7,2).
cloud_at_9km_covers(gorizia,152,2019,4,7,2).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,7,2).
cloud_at_9km_covers(sappada_forni_villa,152,2019,4,7,3).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,7,3).
cloud_at_9km_covers(gemona_stolvizza,152,2019,4,7,3).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,7,4).
cloud_at_9km_covers(pontebba_tarvisio,152,2019,4,7,5).
cloud_at_9km_covers(gorizia,178,2019,4,7,11).
cloud_at_9km_covers(trieste,178,2019,4,7,11).
cloud_at_9km_covers(trieste,178,2019,4,7,12).
cloud_at_9km_covers(barcis,184,2019,4,7,19).
cloud_at_9km_covers(pordenone,184,2019,4,7,19).
cloud_at_9km_covers(barcis,191,2019,4,7,20).
cloud_at_9km_covers(pordenone,191,2019,4,7,20).
cloud_at_9km_covers(lignano_grado,196,2019,4,7,22).
cloud_at_9km_covers(pordenone,184,2019,4,7,23).
cloud_at_9km_covers(lignano_grado,200,2019,4,8,0).
cloud_at_9km_covers(pordenone,200,2019,4,8,0).
cloud_at_9km_covers(pordenone,200,2019,4,8,1).
cloud_at_9km_covers(pontebba_tarvisio,200,2019,4,8,2).
cloud_at_9km_covers(lignano_grado,200,2019,4,8,2).
cloud_at_9km_covers(trieste,200,2019,4,8,2).
cloud_at_9km_covers(gemona_stolvizza,200,2019,4,8,2).
cloud_at_9km_covers(pordenone,200,2019,4,8,2).
cloud_at_9km_covers(pontebba_tarvisio,200,2019,4,8,3).
cloud_at_9km_covers(lignano_grado,200,2019,4,8,3).
cloud_at_9km_covers(gorizia,200,2019,4,8,3).
cloud_at_9km_covers(trieste,200,2019,4,8,3).
cloud_at_9km_covers(pordenone,200,2019,4,8,3).
cloud_at_9km_covers(pontebba_tarvisio,208,2019,4,8,4).
cloud_at_9km_covers(lignano_grado,208,2019,4,8,4).
cloud_at_9km_covers(barcis,208,2019,4,8,4).
cloud_at_9km_covers(udine_palmanova,208,2019,4,8,4).
cloud_at_9km_covers(gorizia,208,2019,4,8,4).
cloud_at_9km_covers(trieste,208,2019,4,8,4).
cloud_at_9km_covers(pordenone,208,2019,4,8,4).
cloud_at_9km_covers(barcis,208,2019,4,8,5).
cloud_at_9km_covers(udine_palmanova,208,2019,4,8,5).
cloud_at_9km_covers(gorizia,208,2019,4,8,5).
cloud_at_9km_covers(trieste,208,2019,4,8,5).
cloud_at_9km_covers(gemona_stolvizza,208,2019,4,8,5).
cloud_at_9km_covers(lignano_grado,210,2019,4,8,6).
cloud_at_9km_covers(udine_palmanova,210,2019,4,8,6).
cloud_at_9km_covers(gorizia,210,2019,4,8,6).
cloud_at_9km_covers(trieste,210,2019,4,8,6).
cloud_at_9km_covers(gemona_stolvizza,210,2019,4,8,6).
cloud_at_9km_covers(pordenone,210,2019,4,8,6).
cloud_at_9km_covers(pontebba_tarvisio,215,2019,4,8,7).
cloud_at_9km_covers(lignano_grado,215,2019,4,8,7).
cloud_at_9km_covers(barcis,215,2019,4,8,7).
cloud_at_9km_covers(udine_palmanova,215,2019,4,8,7).
cloud_at_9km_covers(gorizia,215,2019,4,8,7).
cloud_at_9km_covers(trieste,215,2019,4,8,7).
cloud_at_9km_covers(gemona_stolvizza,215,2019,4,8,7).
cloud_at_9km_covers(pordenone,215,2019,4,8,7).
cloud_at_9km_covers(pontebba_tarvisio,216,2019,4,8,8).
cloud_at_9km_covers(lignano_grado,218,2019,4,8,8).
cloud_at_9km_covers(barcis,218,2019,4,8,8).
cloud_at_9km_covers(udine_palmanova,218,2019,4,8,8).
cloud_at_9km_covers(gorizia,218,2019,4,8,8).
cloud_at_9km_covers(trieste,218,2019,4,8,8).
cloud_at_9km_covers(pordenone,218,2019,4,8,8).
cloud_at_9km_covers(pontebba_tarvisio,215,2019,4,8,9).
cloud_at_9km_covers(lignano_grado,215,2019,4,8,9).
cloud_at_9km_covers(barcis,215,2019,4,8,9).
cloud_at_9km_covers(udine_palmanova,215,2019,4,8,9).
cloud_at_9km_covers(gorizia,215,2019,4,8,9).
