% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Rivignano,25,2019,11,1,22).
cloud_at_9km_covers(Palmanova,25,2019,11,1,22).
cloud_at_9km_covers(Lignano,25,2019,11,1,22).
cloud_at_9km_covers(Grado,25,2019,11,1,22).
cloud_at_9km_covers(Trieste,25,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,23).
cloud_at_9km_covers(Pontebba,25,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,23).
cloud_at_9km_covers(Barcis,25,2019,11,1,23).
cloud_at_9km_covers(Gemona,25,2019,11,1,23).
cloud_at_9km_covers(Pordenone,25,2019,11,1,23).
cloud_at_9km_covers(Codroipo,25,2019,11,1,23).
cloud_at_9km_covers(Gorizia,25,2019,11,1,23).
cloud_at_9km_covers(Lignano,25,2019,11,1,23).
cloud_at_9km_covers(Grado,25,2019,11,1,23).
cloud_at_9km_covers(Trieste,25,2019,11,1,23).
cloud_at_9km_covers(Forni,40,2019,11,2,0).
cloud_at_9km_covers(Barcis,40,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,40,2019,11,2,0).
cloud_at_9km_covers(Pordenone,40,2019,11,2,0).
cloud_at_9km_covers(Codroipo,40,2019,11,2,0).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,1).
cloud_at_9km_covers(Pontebba,25,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,1).
cloud_at_9km_covers(Forni,25,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,1).
cloud_at_9km_covers(Barcis,25,2019,11,2,1).
cloud_at_9km_covers(Gemona,25,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,1).
cloud_at_9km_covers(Udine,25,2019,11,2,1).
cloud_at_9km_covers(Cividale,25,2019,11,2,1).
cloud_at_9km_covers(Pordenone,25,2019,11,2,1).
cloud_at_9km_covers(Codroipo,25,2019,11,2,1).
cloud_at_9km_covers(Rivignano,25,2019,11,2,1).
cloud_at_9km_covers(Palmanova,25,2019,11,2,1).
cloud_at_9km_covers(Gorizia,25,2019,11,2,1).
cloud_at_9km_covers(Lignano,25,2019,11,2,1).
cloud_at_9km_covers(Grado,25,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,2).
cloud_at_9km_covers(Udine,25,2019,11,2,2).
cloud_at_9km_covers(Cividale,25,2019,11,2,2).
cloud_at_9km_covers(Codroipo,25,2019,11,2,2).
cloud_at_9km_covers(Rivignano,25,2019,11,2,2).
cloud_at_9km_covers(Palmanova,25,2019,11,2,2).
cloud_at_9km_covers(Gorizia,25,2019,11,2,2).
cloud_at_9km_covers(Lignano,25,2019,11,2,2).
cloud_at_9km_covers(Grado,25,2019,11,2,2).
cloud_at_9km_covers(Trieste,25,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,49,2019,11,2,3).
cloud_at_9km_covers(Stolvizza,49,2019,11,2,3).
cloud_at_9km_covers(Trieste,49,2019,11,2,3).
cloud_at_9km_covers(Barcis,25,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,4).
cloud_at_9km_covers(Udine,25,2019,11,2,4).
cloud_at_9km_covers(Pordenone,25,2019,11,2,4).
cloud_at_9km_covers(Codroipo,25,2019,11,2,4).
cloud_at_9km_covers(Rivignano,25,2019,11,2,4).
cloud_at_9km_covers(Trieste,25,2019,11,2,4).
cloud_at_9km_covers(Sappada,25,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,5).
cloud_at_9km_covers(Pontebba,25,2019,11,2,5).
cloud_at_9km_covers(Forni,25,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,5).
cloud_at_9km_covers(Barcis,25,2019,11,2,5).
cloud_at_9km_covers(Gemona,25,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,5).
cloud_at_9km_covers(Udine,25,2019,11,2,5).
cloud_at_9km_covers(Pordenone,25,2019,11,2,5).
cloud_at_9km_covers(Codroipo,25,2019,11,2,5).
cloud_at_9km_covers(Rivignano,25,2019,11,2,5).
cloud_at_9km_covers(Palmanova,25,2019,11,2,5).
cloud_at_9km_covers(Lignano,25,2019,11,2,5).
cloud_at_9km_covers(Grado,25,2019,11,2,5).
cloud_at_9km_covers(Trieste,25,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,6).
cloud_at_9km_covers(Udine,25,2019,11,2,6).
cloud_at_9km_covers(Sappada,59,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,59,2019,11,2,7).
cloud_at_9km_covers(Pontebba,59,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,59,2019,11,2,7).
cloud_at_9km_covers(Forni,59,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,59,2019,11,2,7).
cloud_at_9km_covers(Barcis,59,2019,11,2,7).
cloud_at_9km_covers(Gemona,59,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,59,2019,11,2,7).
cloud_at_9km_covers(Udine,59,2019,11,2,7).
cloud_at_9km_covers(Cividale,59,2019,11,2,7).
cloud_at_9km_covers(Pordenone,59,2019,11,2,7).
cloud_at_9km_covers(Codroipo,59,2019,11,2,7).
cloud_at_9km_covers(Rivignano,59,2019,11,2,7).
cloud_at_9km_covers(Palmanova,59,2019,11,2,7).
cloud_at_9km_covers(Gorizia,59,2019,11,2,7).
cloud_at_9km_covers(Lignano,59,2019,11,2,7).
cloud_at_9km_covers(Grado,59,2019,11,2,7).
cloud_at_9km_covers(Trieste,59,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,8).
cloud_at_9km_covers(Pontebba,58,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,8).
cloud_at_9km_covers(Forni,58,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,8).
cloud_at_9km_covers(Barcis,58,2019,11,2,8).
cloud_at_9km_covers(Gemona,58,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,8).
cloud_at_9km_covers(Udine,58,2019,11,2,8).
cloud_at_9km_covers(Cividale,58,2019,11,2,8).
cloud_at_9km_covers(Pordenone,58,2019,11,2,8).
cloud_at_9km_covers(Codroipo,58,2019,11,2,8).
cloud_at_9km_covers(Rivignano,58,2019,11,2,8).
cloud_at_9km_covers(Palmanova,58,2019,11,2,8).
cloud_at_9km_covers(Gorizia,58,2019,11,2,8).
cloud_at_9km_covers(Lignano,58,2019,11,2,8).
cloud_at_9km_covers(Grado,58,2019,11,2,8).
cloud_at_9km_covers(Trieste,58,2019,11,2,8).
cloud_at_9km_covers(Sappada,58,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,9).
cloud_at_9km_covers(Pontebba,58,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,9).
cloud_at_9km_covers(Forni,58,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,9).
cloud_at_9km_covers(Barcis,58,2019,11,2,9).
cloud_at_9km_covers(Gemona,58,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,9).
cloud_at_9km_covers(Udine,58,2019,11,2,9).
cloud_at_9km_covers(Cividale,58,2019,11,2,9).
cloud_at_9km_covers(Pordenone,58,2019,11,2,9).
cloud_at_9km_covers(Codroipo,58,2019,11,2,9).
cloud_at_9km_covers(Rivignano,58,2019,11,2,9).
cloud_at_9km_covers(Palmanova,58,2019,11,2,9).
cloud_at_9km_covers(Gorizia,58,2019,11,2,9).
cloud_at_9km_covers(Lignano,58,2019,11,2,9).
cloud_at_9km_covers(Grado,58,2019,11,2,9).
cloud_at_9km_covers(Trieste,58,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,10).
cloud_at_9km_covers(Pontebba,58,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,10).
cloud_at_9km_covers(Forni,58,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,10).
cloud_at_9km_covers(Barcis,58,2019,11,2,10).
cloud_at_9km_covers(Gemona,58,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,10).
cloud_at_9km_covers(Udine,58,2019,11,2,10).
cloud_at_9km_covers(Cividale,58,2019,11,2,10).
cloud_at_9km_covers(Pordenone,58,2019,11,2,10).
cloud_at_9km_covers(Codroipo,58,2019,11,2,10).
cloud_at_9km_covers(Rivignano,58,2019,11,2,10).
cloud_at_9km_covers(Palmanova,58,2019,11,2,10).
cloud_at_9km_covers(Gorizia,58,2019,11,2,10).
cloud_at_9km_covers(Lignano,58,2019,11,2,10).
cloud_at_9km_covers(Grado,58,2019,11,2,10).
cloud_at_9km_covers(Trieste,58,2019,11,2,10).
cloud_at_9km_covers(Sappada,58,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,11).
cloud_at_9km_covers(Pontebba,58,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,11).
cloud_at_9km_covers(Forni,58,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,11).
cloud_at_9km_covers(Barcis,58,2019,11,2,11).
cloud_at_9km_covers(Gemona,58,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,11).
cloud_at_9km_covers(Udine,58,2019,11,2,11).
cloud_at_9km_covers(Cividale,58,2019,11,2,11).
cloud_at_9km_covers(Pordenone,58,2019,11,2,11).
cloud_at_9km_covers(Codroipo,58,2019,11,2,11).
cloud_at_9km_covers(Rivignano,58,2019,11,2,11).
cloud_at_9km_covers(Palmanova,58,2019,11,2,11).
cloud_at_9km_covers(Gorizia,58,2019,11,2,11).
cloud_at_9km_covers(Lignano,58,2019,11,2,11).
cloud_at_9km_covers(Grado,58,2019,11,2,11).
cloud_at_9km_covers(Trieste,58,2019,11,2,11).
cloud_at_9km_covers(Sappada,58,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,12).
cloud_at_9km_covers(Pontebba,58,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,12).
cloud_at_9km_covers(Forni,58,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,12).
cloud_at_9km_covers(Barcis,58,2019,11,2,12).
cloud_at_9km_covers(Gemona,58,2019,11,2,12).
cloud_at_9km_covers(Udine,58,2019,11,2,12).
cloud_at_9km_covers(Cividale,58,2019,11,2,12).
cloud_at_9km_covers(Codroipo,58,2019,11,2,12).
cloud_at_9km_covers(Rivignano,58,2019,11,2,12).
cloud_at_9km_covers(Palmanova,58,2019,11,2,12).
cloud_at_9km_covers(Gorizia,58,2019,11,2,12).
cloud_at_9km_covers(Lignano,58,2019,11,2,12).
cloud_at_9km_covers(Grado,58,2019,11,2,12).
cloud_at_9km_covers(Trieste,58,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,13).
cloud_at_9km_covers(Trieste,58,2019,11,2,13).
cloud_at_9km_covers(Trieste,58,2019,11,2,14).
cloud_at_9km_covers(Spilinbergo,68,2019,11,2,16).
cloud_at_9km_covers(Udine,68,2019,11,2,16).
cloud_at_9km_covers(Cividale,68,2019,11,2,16).
cloud_at_9km_covers(Pordenone,68,2019,11,2,16).
cloud_at_9km_covers(Codroipo,68,2019,11,2,16).
cloud_at_9km_covers(Rivignano,68,2019,11,2,16).
cloud_at_9km_covers(Palmanova,68,2019,11,2,16).
cloud_at_9km_covers(Gorizia,68,2019,11,2,16).
cloud_at_9km_covers(Lignano,68,2019,11,2,16).
cloud_at_9km_covers(Grado,68,2019,11,2,16).
cloud_at_9km_covers(Trieste,68,2019,11,2,16).
cloud_at_9km_covers(Udine,68,2019,11,2,17).
cloud_at_9km_covers(Cividale,68,2019,11,2,17).
cloud_at_9km_covers(Codroipo,68,2019,11,2,17).
cloud_at_9km_covers(Rivignano,68,2019,11,2,17).
cloud_at_9km_covers(Palmanova,68,2019,11,2,17).
cloud_at_9km_covers(Grado,68,2019,11,2,17).
cloud_at_9km_covers(Trieste,68,2019,11,2,17).
cloud_at_9km_covers(Sappada,96,2019,11,3,4).
cloud_at_9km_covers(Forni,96,2019,11,3,4).
cloud_at_9km_covers(Grado,97,2019,11,3,4).
cloud_at_9km_covers(Barcis,96,2019,11,3,5).
cloud_at_9km_covers(Pordenone,96,2019,11,3,5).
cloud_at_9km_covers(Udine,100,2019,11,3,5).
cloud_at_9km_covers(Sappada,99,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,99,2019,11,3,6).
cloud_at_9km_covers(Forni,99,2019,11,3,6).
cloud_at_9km_covers(Stolvizza,99,2019,11,3,6).
cloud_at_9km_covers(Barcis,99,2019,11,3,6).
cloud_at_9km_covers(Gemona,99,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,99,2019,11,3,6).
cloud_at_9km_covers(Udine,99,2019,11,3,6).
cloud_at_9km_covers(Cividale,99,2019,11,3,6).
cloud_at_9km_covers(Pordenone,99,2019,11,3,6).
cloud_at_9km_covers(Codroipo,99,2019,11,3,6).
cloud_at_9km_covers(Rivignano,99,2019,11,3,6).
cloud_at_9km_covers(Palmanova,99,2019,11,3,6).
cloud_at_9km_covers(Lignano,99,2019,11,3,6).
cloud_at_9km_covers(Grado,99,2019,11,3,6).
cloud_at_9km_covers(Sappada,107,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,107,2019,11,3,7).
cloud_at_9km_covers(Pontebba,107,2019,11,3,7).
cloud_at_9km_covers(Forni,107,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,107,2019,11,3,7).
cloud_at_9km_covers(Barcis,107,2019,11,3,7).
cloud_at_9km_covers(Gemona,107,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,107,2019,11,3,7).
cloud_at_9km_covers(Udine,107,2019,11,3,7).
cloud_at_9km_covers(Cividale,107,2019,11,3,7).
cloud_at_9km_covers(Pordenone,107,2019,11,3,7).
cloud_at_9km_covers(Codroipo,107,2019,11,3,7).
cloud_at_9km_covers(Rivignano,107,2019,11,3,7).
cloud_at_9km_covers(Palmanova,107,2019,11,3,7).
cloud_at_9km_covers(Gorizia,107,2019,11,3,7).
cloud_at_9km_covers(Lignano,107,2019,11,3,7).
cloud_at_9km_covers(Grado,107,2019,11,3,7).
cloud_at_9km_covers(Trieste,107,2019,11,3,7).
cloud_at_9km_covers(Sappada,110,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,110,2019,11,3,8).
cloud_at_9km_covers(Pontebba,110,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,110,2019,11,3,8).
cloud_at_9km_covers(Forni,110,2019,11,3,8).
cloud_at_9km_covers(Barcis,110,2019,11,3,8).
cloud_at_9km_covers(Gemona,110,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,110,2019,11,3,8).
cloud_at_9km_covers(Udine,110,2019,11,3,8).
cloud_at_9km_covers(Cividale,110,2019,11,3,8).
cloud_at_9km_covers(Pordenone,110,2019,11,3,8).
cloud_at_9km_covers(Codroipo,110,2019,11,3,8).
cloud_at_9km_covers(Rivignano,110,2019,11,3,8).
cloud_at_9km_covers(Palmanova,110,2019,11,3,8).
cloud_at_9km_covers(Gorizia,110,2019,11,3,8).
cloud_at_9km_covers(Lignano,110,2019,11,3,8).
cloud_at_9km_covers(Grado,110,2019,11,3,8).
cloud_at_9km_covers(Trieste,110,2019,11,3,8).
