% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,12).
cloud_at_9km_covers(Barcis,47,2019,11,2,12).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,12).
cloud_at_9km_covers(Gorizia,47,2019,11,2,12).
cloud_at_9km_covers(Trieste,47,2019,11,2,12).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,12).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,13).
cloud_at_9km_covers(Trieste,47,2019,11,2,13).
cloud_at_9km_covers(Trieste,47,2019,11,2,14).
cloud_at_9km_covers(Lignano_Grado,62,2019,11,2,16).
cloud_at_9km_covers(Udine_Palamnova,62,2019,11,2,16).
cloud_at_9km_covers(Gorizia,62,2019,11,2,16).
cloud_at_9km_covers(Trieste,62,2019,11,2,16).
cloud_at_9km_covers(Pordenone,62,2019,11,2,16).
cloud_at_9km_covers(Udine_Palamnova,62,2019,11,2,17).
cloud_at_9km_covers(Trieste,62,2019,11,2,17).
cloud_at_9km_covers(Barcis,92,2019,11,3,7).
cloud_at_9km_covers(Barcis,97,2019,11,3,9).
cloud_at_9km_covers(Pordenone,97,2019,11,3,9).
cloud_at_9km_covers(Udine_Palamnova,93,2019,11,3,9).
cloud_at_9km_covers(Sappada_Forni_villa,105,2019,11,3,11).
cloud_at_9km_covers(Barcis,105,2019,11,3,11).
cloud_at_9km_covers(Pordenone,105,2019,11,3,11).
cloud_at_9km_covers(Sappada_Forni_villa,105,2019,11,3,12).
cloud_at_9km_covers(Lignano_Grado,105,2019,11,3,12).
cloud_at_9km_covers(Barcis,105,2019,11,3,12).
cloud_at_9km_covers(Udine_Palamnova,105,2019,11,3,12).
cloud_at_9km_covers(Gemona_stolvizza,105,2019,11,3,12).
cloud_at_9km_covers(Pordenone,105,2019,11,3,12).
cloud_at_9km_covers(Sappada_Forni_villa,105,2019,11,3,13).
cloud_at_9km_covers(Lignano_Grado,105,2019,11,3,13).
cloud_at_9km_covers(Barcis,105,2019,11,3,13).
cloud_at_9km_covers(Udine_Palamnova,105,2019,11,3,13).
cloud_at_9km_covers(Pordenone,105,2019,11,3,13).
cloud_at_9km_covers(Sappada_Forni_villa,105,2019,11,3,14).
cloud_at_9km_covers(Pontebba_Tarvisio,105,2019,11,3,14).
cloud_at_9km_covers(Lignano_Grado,105,2019,11,3,14).
cloud_at_9km_covers(Barcis,105,2019,11,3,14).
cloud_at_9km_covers(Udine_Palamnova,105,2019,11,3,14).
cloud_at_9km_covers(Gorizia,105,2019,11,3,14).
cloud_at_9km_covers(Gemona_stolvizza,105,2019,11,3,14).
cloud_at_9km_covers(Pordenone,105,2019,11,3,14).
cloud_at_9km_covers(Sappada_Forni_villa,105,2019,11,3,15).
cloud_at_9km_covers(Lignano_Grado,105,2019,11,3,15).
cloud_at_9km_covers(Barcis,105,2019,11,3,15).
cloud_at_9km_covers(Udine_Palamnova,105,2019,11,3,15).
cloud_at_9km_covers(Gorizia,105,2019,11,3,15).
cloud_at_9km_covers(Trieste,105,2019,11,3,15).
cloud_at_9km_covers(Gemona_stolvizza,105,2019,11,3,15).
cloud_at_9km_covers(Pordenone,105,2019,11,3,15).
cloud_at_9km_covers(Sappada_Forni_villa,115,2019,11,3,16).
cloud_at_9km_covers(Pontebba_Tarvisio,115,2019,11,3,16).
cloud_at_9km_covers(Lignano_Grado,115,2019,11,3,16).
cloud_at_9km_covers(Barcis,115,2019,11,3,16).
cloud_at_9km_covers(Udine_Palamnova,115,2019,11,3,16).
cloud_at_9km_covers(Gorizia,115,2019,11,3,16).
cloud_at_9km_covers(Gemona_stolvizza,115,2019,11,3,16).
cloud_at_9km_covers(Pordenone,115,2019,11,3,16).
cloud_at_9km_covers(Sappada_Forni_villa,105,2019,11,3,17).
cloud_at_9km_covers(Pontebba_Tarvisio,105,2019,11,3,17).
cloud_at_9km_covers(Lignano_Grado,105,2019,11,3,17).
cloud_at_9km_covers(Barcis,105,2019,11,3,17).
cloud_at_9km_covers(Udine_Palamnova,105,2019,11,3,17).
cloud_at_9km_covers(Gorizia,105,2019,11,3,17).
cloud_at_9km_covers(Trieste,105,2019,11,3,17).
cloud_at_9km_covers(Gemona_stolvizza,105,2019,11,3,17).
cloud_at_9km_covers(Pordenone,105,2019,11,3,17).
cloud_at_9km_covers(Sappada_Forni_villa,116,2019,11,3,18).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,3,18).
cloud_at_9km_covers(Lignano_Grado,116,2019,11,3,18).
cloud_at_9km_covers(Barcis,116,2019,11,3,18).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,3,18).
cloud_at_9km_covers(Gorizia,116,2019,11,3,18).
cloud_at_9km_covers(Trieste,116,2019,11,3,18).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,3,18).
cloud_at_9km_covers(Pordenone,116,2019,11,3,18).
cloud_at_9km_covers(Sappada_Forni_villa,116,2019,11,3,19).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,3,19).
cloud_at_9km_covers(Lignano_Grado,116,2019,11,3,19).
cloud_at_9km_covers(Barcis,116,2019,11,3,19).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,3,19).
cloud_at_9km_covers(Gorizia,116,2019,11,3,19).
cloud_at_9km_covers(Trieste,116,2019,11,3,19).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,3,19).
cloud_at_9km_covers(Pordenone,116,2019,11,3,19).
cloud_at_9km_covers(Sappada_Forni_villa,116,2019,11,3,20).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,3,20).
cloud_at_9km_covers(Lignano_Grado,116,2019,11,3,20).
cloud_at_9km_covers(Barcis,116,2019,11,3,20).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,3,20).
cloud_at_9km_covers(Gorizia,116,2019,11,3,20).
cloud_at_9km_covers(Trieste,116,2019,11,3,20).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,3,20).
cloud_at_9km_covers(Pordenone,116,2019,11,3,20).
cloud_at_9km_covers(Sappada_Forni_villa,116,2019,11,3,21).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,3,21).
cloud_at_9km_covers(Lignano_Grado,116,2019,11,3,21).
cloud_at_9km_covers(Barcis,116,2019,11,3,21).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,3,21).
cloud_at_9km_covers(Gorizia,116,2019,11,3,21).
cloud_at_9km_covers(Trieste,116,2019,11,3,21).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,3,21).
cloud_at_9km_covers(Pordenone,116,2019,11,3,21).
cloud_at_9km_covers(Sappada_Forni_villa,116,2019,11,3,22).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,3,22).
cloud_at_9km_covers(Lignano_Grado,116,2019,11,3,22).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,3,22).
cloud_at_9km_covers(Gorizia,116,2019,11,3,22).
cloud_at_9km_covers(Trieste,116,2019,11,3,22).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,3,22).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,3,23).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,3,23).
cloud_at_9km_covers(Gorizia,116,2019,11,3,23).
cloud_at_9km_covers(Trieste,116,2019,11,3,23).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,3,23).
cloud_at_9km_covers(Trieste,116,2019,11,4,0).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,4,1).
cloud_at_9km_covers(Udine_Palamnova,116,2019,11,4,1).
cloud_at_9km_covers(Gorizia,116,2019,11,4,1).
cloud_at_9km_covers(Trieste,116,2019,11,4,1).
cloud_at_9km_covers(Gemona_stolvizza,116,2019,11,4,1).
cloud_at_9km_covers(Pontebba_Tarvisio,116,2019,11,4,2).
cloud_at_9km_covers(Trieste,116,2019,11,4,2).
