% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pordenone,26,2019,11,2,0).
cloud_at_9km_covers(lignano_grado,12,2019,11,2,1).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,1).
cloud_at_9km_covers(gorizia,12,2019,11,2,1).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,2,1).
cloud_at_9km_covers(pordenone,12,2019,11,2,1).
cloud_at_9km_covers(lignano_grado,12,2019,11,2,2).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,2).
cloud_at_9km_covers(gorizia,12,2019,11,2,2).
cloud_at_9km_covers(trieste,12,2019,11,2,2).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,2,3).
cloud_at_9km_covers(lignano_grado,12,2019,11,2,3).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,3).
cloud_at_9km_covers(gorizia,12,2019,11,2,3).
cloud_at_9km_covers(trieste,12,2019,11,2,3).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,2,3).
cloud_at_9km_covers(barcis,12,2019,11,2,4).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,4).
cloud_at_9km_covers(trieste,12,2019,11,2,4).
cloud_at_9km_covers(pordenone,12,2019,11,2,4).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,5).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,5).
cloud_at_9km_covers(barcis,34,2019,11,2,5).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,5).
cloud_at_9km_covers(trieste,34,2019,11,2,5).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,5).
cloud_at_9km_covers(pordenone,34,2019,11,2,5).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,6).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,6).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,6).
cloud_at_9km_covers(gorizia,34,2019,11,2,6).
cloud_at_9km_covers(trieste,34,2019,11,2,6).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,6).
cloud_at_9km_covers(pordenone,34,2019,11,2,6).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,7).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,7).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,7).
cloud_at_9km_covers(barcis,34,2019,11,2,7).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,7).
cloud_at_9km_covers(gorizia,34,2019,11,2,7).
cloud_at_9km_covers(trieste,34,2019,11,2,7).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,7).
cloud_at_9km_covers(pordenone,34,2019,11,2,7).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,8).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,8).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,8).
cloud_at_9km_covers(barcis,34,2019,11,2,8).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,8).
cloud_at_9km_covers(gorizia,34,2019,11,2,8).
cloud_at_9km_covers(trieste,34,2019,11,2,8).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,8).
cloud_at_9km_covers(pordenone,34,2019,11,2,8).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,9).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,9).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,9).
cloud_at_9km_covers(barcis,34,2019,11,2,9).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,9).
cloud_at_9km_covers(gorizia,34,2019,11,2,9).
cloud_at_9km_covers(trieste,34,2019,11,2,9).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,9).
cloud_at_9km_covers(pordenone,34,2019,11,2,9).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,10).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,10).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,10).
cloud_at_9km_covers(barcis,34,2019,11,2,10).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,10).
cloud_at_9km_covers(gorizia,34,2019,11,2,10).
cloud_at_9km_covers(trieste,34,2019,11,2,10).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,10).
cloud_at_9km_covers(pordenone,34,2019,11,2,10).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,11).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,11).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,11).
cloud_at_9km_covers(barcis,34,2019,11,2,11).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,11).
cloud_at_9km_covers(gorizia,34,2019,11,2,11).
cloud_at_9km_covers(trieste,34,2019,11,2,11).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,11).
cloud_at_9km_covers(pordenone,34,2019,11,2,11).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,12).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,12).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,12).
cloud_at_9km_covers(barcis,34,2019,11,2,12).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,12).
cloud_at_9km_covers(gorizia,34,2019,11,2,12).
cloud_at_9km_covers(trieste,34,2019,11,2,12).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,12).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,13).
cloud_at_9km_covers(trieste,34,2019,11,2,13).
cloud_at_9km_covers(trieste,34,2019,11,2,14).
cloud_at_9km_covers(lignano_grado,48,2019,11,2,16).
cloud_at_9km_covers(udine_palamnova,48,2019,11,2,16).
cloud_at_9km_covers(gorizia,48,2019,11,2,16).
cloud_at_9km_covers(trieste,48,2019,11,2,16).
cloud_at_9km_covers(pordenone,48,2019,11,2,16).
cloud_at_9km_covers(udine_palamnova,48,2019,11,2,17).
cloud_at_9km_covers(trieste,48,2019,11,2,17).
cloud_at_9km_covers(barcis,73,2019,11,3,9).
cloud_at_9km_covers(pordenone,73,2019,11,3,9).
cloud_at_9km_covers(udine_palamnova,74,2019,11,3,9).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,11).
cloud_at_9km_covers(barcis,79,2019,11,3,11).
cloud_at_9km_covers(pordenone,79,2019,11,3,11).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,12).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,12).
cloud_at_9km_covers(barcis,79,2019,11,3,12).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,12).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,12).
cloud_at_9km_covers(pordenone,79,2019,11,3,12).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,13).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,13).
cloud_at_9km_covers(barcis,79,2019,11,3,13).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,13).
cloud_at_9km_covers(pordenone,79,2019,11,3,13).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,14).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,14).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,14).
cloud_at_9km_covers(barcis,79,2019,11,3,14).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,14).
cloud_at_9km_covers(gorizia,79,2019,11,3,14).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,14).
cloud_at_9km_covers(pordenone,79,2019,11,3,14).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,15).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,15).
cloud_at_9km_covers(barcis,79,2019,11,3,15).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,15).
cloud_at_9km_covers(gorizia,79,2019,11,3,15).
cloud_at_9km_covers(trieste,79,2019,11,3,15).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,15).
cloud_at_9km_covers(pordenone,79,2019,11,3,15).
cloud_at_9km_covers(sappada_forni_villa,90,2019,11,3,16).
cloud_at_9km_covers(pontebba_tarvisio,90,2019,11,3,16).
cloud_at_9km_covers(lignano_grado,90,2019,11,3,16).
cloud_at_9km_covers(barcis,90,2019,11,3,16).
cloud_at_9km_covers(udine_palamnova,90,2019,11,3,16).
cloud_at_9km_covers(gorizia,90,2019,11,3,16).
cloud_at_9km_covers(gemona_stolvizza,90,2019,11,3,16).
cloud_at_9km_covers(pordenone,90,2019,11,3,16).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,17).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,17).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,17).
cloud_at_9km_covers(barcis,79,2019,11,3,17).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,17).
cloud_at_9km_covers(gorizia,79,2019,11,3,17).
cloud_at_9km_covers(trieste,79,2019,11,3,17).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,17).
cloud_at_9km_covers(pordenone,79,2019,11,3,17).
cloud_at_9km_covers(sappada_forni_villa,97,2019,11,3,18).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,3,18).
cloud_at_9km_covers(lignano_grado,97,2019,11,3,18).
cloud_at_9km_covers(barcis,97,2019,11,3,18).
cloud_at_9km_covers(udine_palamnova,97,2019,11,3,18).
cloud_at_9km_covers(gorizia,97,2019,11,3,18).
cloud_at_9km_covers(trieste,97,2019,11,3,18).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,3,18).
cloud_at_9km_covers(pordenone,97,2019,11,3,18).
cloud_at_9km_covers(sappada_forni_villa,97,2019,11,3,19).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,3,19).
cloud_at_9km_covers(lignano_grado,97,2019,11,3,19).
cloud_at_9km_covers(barcis,97,2019,11,3,19).
cloud_at_9km_covers(udine_palamnova,97,2019,11,3,19).
cloud_at_9km_covers(gorizia,97,2019,11,3,19).
cloud_at_9km_covers(trieste,97,2019,11,3,19).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,3,19).
cloud_at_9km_covers(pordenone,97,2019,11,3,19).
cloud_at_9km_covers(sappada_forni_villa,97,2019,11,3,20).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,3,20).
cloud_at_9km_covers(lignano_grado,97,2019,11,3,20).
cloud_at_9km_covers(barcis,97,2019,11,3,20).
cloud_at_9km_covers(udine_palamnova,97,2019,11,3,20).
cloud_at_9km_covers(gorizia,97,2019,11,3,20).
cloud_at_9km_covers(trieste,97,2019,11,3,20).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,3,20).
cloud_at_9km_covers(pordenone,97,2019,11,3,20).
cloud_at_9km_covers(sappada_forni_villa,97,2019,11,3,21).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,3,21).
cloud_at_9km_covers(lignano_grado,97,2019,11,3,21).
cloud_at_9km_covers(barcis,97,2019,11,3,21).
cloud_at_9km_covers(udine_palamnova,97,2019,11,3,21).
cloud_at_9km_covers(gorizia,97,2019,11,3,21).
cloud_at_9km_covers(trieste,97,2019,11,3,21).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,3,21).
cloud_at_9km_covers(pordenone,97,2019,11,3,21).
cloud_at_9km_covers(sappada_forni_villa,97,2019,11,3,22).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,3,22).
cloud_at_9km_covers(lignano_grado,97,2019,11,3,22).
cloud_at_9km_covers(udine_palamnova,97,2019,11,3,22).
cloud_at_9km_covers(gorizia,97,2019,11,3,22).
cloud_at_9km_covers(trieste,97,2019,11,3,22).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,3,22).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,3,23).
cloud_at_9km_covers(udine_palamnova,97,2019,11,3,23).
cloud_at_9km_covers(gorizia,97,2019,11,3,23).
cloud_at_9km_covers(trieste,97,2019,11,3,23).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,3,23).
cloud_at_9km_covers(trieste,97,2019,11,4,0).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,4,1).
cloud_at_9km_covers(udine_palamnova,97,2019,11,4,1).
cloud_at_9km_covers(gorizia,97,2019,11,4,1).
cloud_at_9km_covers(trieste,97,2019,11,4,1).
cloud_at_9km_covers(gemona_stolvizza,97,2019,11,4,1).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,11,4,2).
cloud_at_9km_covers(trieste,97,2019,11,4,2).
