% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Rivignano,25,2019,11,1,22).
cloud_at_9km_covers(Palmanova,25,2019,11,1,22).
cloud_at_9km_covers(Lignano,25,2019,11,1,22).
cloud_at_9km_covers(Grado,25,2019,11,1,22).
cloud_at_9km_covers(Trieste,25,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,23).
cloud_at_9km_covers(Pontebba,25,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,23).
cloud_at_9km_covers(Barcis,25,2019,11,1,23).
cloud_at_9km_covers(Gemona,25,2019,11,1,23).
cloud_at_9km_covers(Pordenone,25,2019,11,1,23).
cloud_at_9km_covers(Codroipo,25,2019,11,1,23).
cloud_at_9km_covers(Gorizia,25,2019,11,1,23).
cloud_at_9km_covers(Lignano,25,2019,11,1,23).
cloud_at_9km_covers(Grado,25,2019,11,1,23).
cloud_at_9km_covers(Trieste,25,2019,11,1,23).
cloud_at_9km_covers(Forni,40,2019,11,2,0).
cloud_at_9km_covers(Barcis,40,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,40,2019,11,2,0).
cloud_at_9km_covers(Pordenone,40,2019,11,2,0).
cloud_at_9km_covers(Codroipo,40,2019,11,2,0).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,1).
cloud_at_9km_covers(Pontebba,25,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,1).
cloud_at_9km_covers(Forni,25,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,1).
cloud_at_9km_covers(Barcis,25,2019,11,2,1).
cloud_at_9km_covers(Gemona,25,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,1).
cloud_at_9km_covers(Udine,25,2019,11,2,1).
cloud_at_9km_covers(Cividale,25,2019,11,2,1).
cloud_at_9km_covers(Pordenone,25,2019,11,2,1).
cloud_at_9km_covers(Codroipo,25,2019,11,2,1).
cloud_at_9km_covers(Rivignano,25,2019,11,2,1).
cloud_at_9km_covers(Palmanova,25,2019,11,2,1).
cloud_at_9km_covers(Gorizia,25,2019,11,2,1).
cloud_at_9km_covers(Lignano,25,2019,11,2,1).
cloud_at_9km_covers(Grado,25,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,25,2019,11,2,2).
cloud_at_9km_covers(Udine,25,2019,11,2,2).
cloud_at_9km_covers(Cividale,25,2019,11,2,2).
cloud_at_9km_covers(Codroipo,25,2019,11,2,2).
cloud_at_9km_covers(Rivignano,25,2019,11,2,2).
cloud_at_9km_covers(Palmanova,25,2019,11,2,2).
cloud_at_9km_covers(Gorizia,25,2019,11,2,2).
cloud_at_9km_covers(Lignano,25,2019,11,2,2).
cloud_at_9km_covers(Grado,25,2019,11,2,2).
cloud_at_9km_covers(Trieste,25,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,49,2019,11,2,3).
cloud_at_9km_covers(Stolvizza,49,2019,11,2,3).
cloud_at_9km_covers(Trieste,49,2019,11,2,3).
cloud_at_9km_covers(Barcis,25,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,4).
cloud_at_9km_covers(Udine,25,2019,11,2,4).
cloud_at_9km_covers(Pordenone,25,2019,11,2,4).
cloud_at_9km_covers(Codroipo,25,2019,11,2,4).
cloud_at_9km_covers(Rivignano,25,2019,11,2,4).
cloud_at_9km_covers(Trieste,25,2019,11,2,4).
cloud_at_9km_covers(Sappada,25,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,25,2019,11,2,5).
cloud_at_9km_covers(Pontebba,25,2019,11,2,5).
cloud_at_9km_covers(Forni,25,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,25,2019,11,2,5).
cloud_at_9km_covers(Barcis,25,2019,11,2,5).
cloud_at_9km_covers(Gemona,25,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,5).
cloud_at_9km_covers(Udine,25,2019,11,2,5).
cloud_at_9km_covers(Pordenone,25,2019,11,2,5).
cloud_at_9km_covers(Codroipo,25,2019,11,2,5).
cloud_at_9km_covers(Rivignano,25,2019,11,2,5).
cloud_at_9km_covers(Palmanova,25,2019,11,2,5).
cloud_at_9km_covers(Lignano,25,2019,11,2,5).
cloud_at_9km_covers(Grado,25,2019,11,2,5).
cloud_at_9km_covers(Trieste,25,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,25,2019,11,2,6).
cloud_at_9km_covers(Udine,25,2019,11,2,6).
cloud_at_9km_covers(Sappada,59,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,59,2019,11,2,7).
cloud_at_9km_covers(Pontebba,59,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,59,2019,11,2,7).
cloud_at_9km_covers(Forni,59,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,59,2019,11,2,7).
cloud_at_9km_covers(Barcis,59,2019,11,2,7).
cloud_at_9km_covers(Gemona,59,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,59,2019,11,2,7).
cloud_at_9km_covers(Udine,59,2019,11,2,7).
cloud_at_9km_covers(Cividale,59,2019,11,2,7).
cloud_at_9km_covers(Pordenone,59,2019,11,2,7).
cloud_at_9km_covers(Codroipo,59,2019,11,2,7).
cloud_at_9km_covers(Rivignano,59,2019,11,2,7).
cloud_at_9km_covers(Palmanova,59,2019,11,2,7).
cloud_at_9km_covers(Gorizia,59,2019,11,2,7).
cloud_at_9km_covers(Lignano,59,2019,11,2,7).
cloud_at_9km_covers(Grado,59,2019,11,2,7).
cloud_at_9km_covers(Trieste,59,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,8).
cloud_at_9km_covers(Pontebba,58,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,8).
cloud_at_9km_covers(Forni,58,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,8).
cloud_at_9km_covers(Barcis,58,2019,11,2,8).
cloud_at_9km_covers(Gemona,58,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,8).
cloud_at_9km_covers(Udine,58,2019,11,2,8).
cloud_at_9km_covers(Cividale,58,2019,11,2,8).
cloud_at_9km_covers(Pordenone,58,2019,11,2,8).
cloud_at_9km_covers(Codroipo,58,2019,11,2,8).
cloud_at_9km_covers(Rivignano,58,2019,11,2,8).
cloud_at_9km_covers(Palmanova,58,2019,11,2,8).
cloud_at_9km_covers(Gorizia,58,2019,11,2,8).
cloud_at_9km_covers(Lignano,58,2019,11,2,8).
cloud_at_9km_covers(Grado,58,2019,11,2,8).
cloud_at_9km_covers(Trieste,58,2019,11,2,8).
cloud_at_9km_covers(Sappada,59,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,59,2019,11,2,9).
cloud_at_9km_covers(Pontebba,59,2019,11,2,9).
cloud_at_9km_covers(Forni,59,2019,11,2,9).
cloud_at_9km_covers(Barcis,59,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,59,2019,11,2,9).
cloud_at_9km_covers(Trieste,64,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,10).
cloud_at_9km_covers(Pontebba,58,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,10).
cloud_at_9km_covers(Forni,58,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,10).
cloud_at_9km_covers(Barcis,58,2019,11,2,10).
cloud_at_9km_covers(Gemona,58,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,10).
cloud_at_9km_covers(Udine,58,2019,11,2,10).
cloud_at_9km_covers(Cividale,58,2019,11,2,10).
cloud_at_9km_covers(Pordenone,58,2019,11,2,10).
cloud_at_9km_covers(Codroipo,58,2019,11,2,10).
cloud_at_9km_covers(Rivignano,58,2019,11,2,10).
cloud_at_9km_covers(Palmanova,58,2019,11,2,10).
cloud_at_9km_covers(Gorizia,58,2019,11,2,10).
cloud_at_9km_covers(Lignano,58,2019,11,2,10).
cloud_at_9km_covers(Grado,58,2019,11,2,10).
cloud_at_9km_covers(Trieste,58,2019,11,2,10).
cloud_at_9km_covers(Sappada,58,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,58,2019,11,2,11).
cloud_at_9km_covers(Pontebba,58,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,11).
cloud_at_9km_covers(Forni,58,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,11).
cloud_at_9km_covers(Barcis,58,2019,11,2,11).
cloud_at_9km_covers(Gemona,58,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,11).
cloud_at_9km_covers(Udine,58,2019,11,2,11).
cloud_at_9km_covers(Cividale,58,2019,11,2,11).
cloud_at_9km_covers(Pordenone,58,2019,11,2,11).
cloud_at_9km_covers(Codroipo,58,2019,11,2,11).
cloud_at_9km_covers(Rivignano,58,2019,11,2,11).
cloud_at_9km_covers(Palmanova,58,2019,11,2,11).
cloud_at_9km_covers(Gorizia,58,2019,11,2,11).
cloud_at_9km_covers(Lignano,58,2019,11,2,11).
cloud_at_9km_covers(Grado,58,2019,11,2,11).
cloud_at_9km_covers(Trieste,58,2019,11,2,11).
cloud_at_9km_covers(Pontebba,58,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,58,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,58,2019,11,2,12).
cloud_at_9km_covers(Gemona,58,2019,11,2,12).
cloud_at_9km_covers(Spilinbergo,58,2019,11,2,12).
cloud_at_9km_covers(Udine,58,2019,11,2,12).
cloud_at_9km_covers(Cividale,58,2019,11,2,12).
cloud_at_9km_covers(Pordenone,58,2019,11,2,12).
cloud_at_9km_covers(Codroipo,58,2019,11,2,12).
cloud_at_9km_covers(Rivignano,58,2019,11,2,12).
cloud_at_9km_covers(Palmanova,58,2019,11,2,12).
cloud_at_9km_covers(Gorizia,58,2019,11,2,12).
cloud_at_9km_covers(Lignano,58,2019,11,2,12).
cloud_at_9km_covers(Grado,58,2019,11,2,12).
cloud_at_9km_covers(Trieste,58,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,67,2019,11,2,13).
cloud_at_9km_covers(Trieste,67,2019,11,2,13).
cloud_at_9km_covers(Trieste,67,2019,11,2,14).
cloud_at_9km_covers(Spilinbergo,74,2019,11,2,16).
cloud_at_9km_covers(Udine,74,2019,11,2,16).
cloud_at_9km_covers(Cividale,74,2019,11,2,16).
cloud_at_9km_covers(Pordenone,74,2019,11,2,16).
cloud_at_9km_covers(Codroipo,74,2019,11,2,16).
cloud_at_9km_covers(Rivignano,74,2019,11,2,16).
cloud_at_9km_covers(Palmanova,74,2019,11,2,16).
cloud_at_9km_covers(Gorizia,74,2019,11,2,16).
cloud_at_9km_covers(Lignano,74,2019,11,2,16).
cloud_at_9km_covers(Grado,74,2019,11,2,16).
cloud_at_9km_covers(Trieste,74,2019,11,2,16).
cloud_at_9km_covers(Udine,74,2019,11,2,17).
cloud_at_9km_covers(Cividale,74,2019,11,2,17).
cloud_at_9km_covers(Codroipo,74,2019,11,2,17).
cloud_at_9km_covers(Rivignano,74,2019,11,2,17).
cloud_at_9km_covers(Palmanova,74,2019,11,2,17).
cloud_at_9km_covers(Grado,74,2019,11,2,17).
cloud_at_9km_covers(Trieste,74,2019,11,2,17).
cloud_at_9km_covers(Sappada,102,2019,11,3,4).
cloud_at_9km_covers(Forni,102,2019,11,3,4).
cloud_at_9km_covers(Grado,103,2019,11,3,4).
cloud_at_9km_covers(Barcis,102,2019,11,3,5).
cloud_at_9km_covers(Pordenone,102,2019,11,3,5).
cloud_at_9km_covers(Udine,106,2019,11,3,5).
cloud_at_9km_covers(Sappada,105,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,105,2019,11,3,6).
cloud_at_9km_covers(Forni,105,2019,11,3,6).
cloud_at_9km_covers(Stolvizza,105,2019,11,3,6).
cloud_at_9km_covers(Barcis,105,2019,11,3,6).
cloud_at_9km_covers(Gemona,105,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,105,2019,11,3,6).
cloud_at_9km_covers(Udine,105,2019,11,3,6).
cloud_at_9km_covers(Cividale,105,2019,11,3,6).
cloud_at_9km_covers(Pordenone,105,2019,11,3,6).
cloud_at_9km_covers(Codroipo,105,2019,11,3,6).
cloud_at_9km_covers(Rivignano,105,2019,11,3,6).
cloud_at_9km_covers(Palmanova,105,2019,11,3,6).
cloud_at_9km_covers(Lignano,105,2019,11,3,6).
cloud_at_9km_covers(Grado,105,2019,11,3,6).
cloud_at_9km_covers(Sappada,113,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,113,2019,11,3,7).
cloud_at_9km_covers(Pontebba,113,2019,11,3,7).
cloud_at_9km_covers(Forni,113,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,113,2019,11,3,7).
cloud_at_9km_covers(Barcis,113,2019,11,3,7).
cloud_at_9km_covers(Gemona,113,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,113,2019,11,3,7).
cloud_at_9km_covers(Udine,113,2019,11,3,7).
cloud_at_9km_covers(Cividale,113,2019,11,3,7).
cloud_at_9km_covers(Pordenone,113,2019,11,3,7).
cloud_at_9km_covers(Codroipo,113,2019,11,3,7).
cloud_at_9km_covers(Rivignano,113,2019,11,3,7).
cloud_at_9km_covers(Palmanova,113,2019,11,3,7).
cloud_at_9km_covers(Gorizia,113,2019,11,3,7).
cloud_at_9km_covers(Lignano,113,2019,11,3,7).
cloud_at_9km_covers(Grado,113,2019,11,3,7).
cloud_at_9km_covers(Trieste,113,2019,11,3,7).
cloud_at_9km_covers(Sappada,116,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,116,2019,11,3,8).
cloud_at_9km_covers(Pontebba,116,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,116,2019,11,3,8).
cloud_at_9km_covers(Forni,116,2019,11,3,8).
cloud_at_9km_covers(Barcis,116,2019,11,3,8).
cloud_at_9km_covers(Gemona,116,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,116,2019,11,3,8).
cloud_at_9km_covers(Udine,116,2019,11,3,8).
cloud_at_9km_covers(Cividale,116,2019,11,3,8).
cloud_at_9km_covers(Pordenone,116,2019,11,3,8).
cloud_at_9km_covers(Codroipo,116,2019,11,3,8).
cloud_at_9km_covers(Rivignano,116,2019,11,3,8).
cloud_at_9km_covers(Palmanova,116,2019,11,3,8).
cloud_at_9km_covers(Gorizia,116,2019,11,3,8).
cloud_at_9km_covers(Lignano,116,2019,11,3,8).
cloud_at_9km_covers(Grado,116,2019,11,3,8).
cloud_at_9km_covers(Trieste,116,2019,11,3,8).
