% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pontebba_tarvisio,73,2019,4,3,6).
cloud_at_9km_covers(gemona_stolvizza,73,2019,4,3,6).
cloud_at_9km_covers(trieste,78,2019,4,3,6).
cloud_at_9km_covers(sappada_forni_villa,75,2019,4,3,7).
cloud_at_9km_covers(pontebba_tarvisio,75,2019,4,3,7).
cloud_at_9km_covers(lignano_grado,75,2019,4,3,7).
cloud_at_9km_covers(udine_palmanova,75,2019,4,3,7).
cloud_at_9km_covers(gorizia,75,2019,4,3,7).
cloud_at_9km_covers(trieste,75,2019,4,3,7).
cloud_at_9km_covers(gemona_stolvizza,75,2019,4,3,7).
cloud_at_9km_covers(pordenone,75,2019,4,3,7).
cloud_at_9km_covers(sappada_forni_villa,80,2019,4,3,8).
cloud_at_9km_covers(pontebba_tarvisio,80,2019,4,3,8).
cloud_at_9km_covers(lignano_grado,80,2019,4,3,8).
cloud_at_9km_covers(udine_palmanova,80,2019,4,3,8).
cloud_at_9km_covers(gorizia,80,2019,4,3,8).
cloud_at_9km_covers(trieste,80,2019,4,3,8).
cloud_at_9km_covers(gemona_stolvizza,80,2019,4,3,8).
cloud_at_9km_covers(pontebba_tarvisio,85,2019,4,3,10).
cloud_at_9km_covers(pontebba_tarvisio,85,2019,4,3,11).
cloud_at_9km_covers(pontebba_tarvisio,97,2019,4,4,1).
cloud_at_9km_covers(pordenone,123,2019,4,4,15).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,16).
cloud_at_9km_covers(pordenone,122,2019,4,4,16).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,17).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,17).
cloud_at_9km_covers(barcis,122,2019,4,4,17).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,17).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,17).
cloud_at_9km_covers(pordenone,122,2019,4,4,17).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,18).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,18).
cloud_at_9km_covers(barcis,122,2019,4,4,18).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,18).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,18).
cloud_at_9km_covers(pordenone,122,2019,4,4,18).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,19).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,4,19).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,19).
cloud_at_9km_covers(barcis,122,2019,4,4,19).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,19).
cloud_at_9km_covers(gorizia,122,2019,4,4,19).
cloud_at_9km_covers(trieste,122,2019,4,4,19).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,19).
cloud_at_9km_covers(pordenone,122,2019,4,4,19).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,20).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,4,20).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,20).
cloud_at_9km_covers(barcis,122,2019,4,4,20).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,20).
cloud_at_9km_covers(gorizia,122,2019,4,4,20).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,20).
cloud_at_9km_covers(pordenone,122,2019,4,4,20).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,21).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,4,21).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,21).
cloud_at_9km_covers(barcis,122,2019,4,4,21).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,21).
cloud_at_9km_covers(gorizia,122,2019,4,4,21).
cloud_at_9km_covers(trieste,122,2019,4,4,21).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,21).
cloud_at_9km_covers(pordenone,122,2019,4,4,21).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,22).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,4,22).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,22).
cloud_at_9km_covers(barcis,122,2019,4,4,22).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,22).
cloud_at_9km_covers(gorizia,122,2019,4,4,22).
cloud_at_9km_covers(trieste,122,2019,4,4,22).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,22).
cloud_at_9km_covers(pordenone,122,2019,4,4,22).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,4,23).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,4,23).
cloud_at_9km_covers(lignano_grado,122,2019,4,4,23).
cloud_at_9km_covers(barcis,122,2019,4,4,23).
cloud_at_9km_covers(udine_palmanova,122,2019,4,4,23).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,4,23).
cloud_at_9km_covers(pordenone,122,2019,4,4,23).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,5,0).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,5,0).
cloud_at_9km_covers(lignano_grado,122,2019,4,5,0).
cloud_at_9km_covers(barcis,122,2019,4,5,0).
cloud_at_9km_covers(udine_palmanova,122,2019,4,5,0).
cloud_at_9km_covers(gorizia,122,2019,4,5,0).
cloud_at_9km_covers(trieste,122,2019,4,5,0).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,5,0).
cloud_at_9km_covers(pordenone,122,2019,4,5,0).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,5,1).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,5,1).
cloud_at_9km_covers(lignano_grado,122,2019,4,5,1).
cloud_at_9km_covers(barcis,122,2019,4,5,1).
cloud_at_9km_covers(udine_palmanova,122,2019,4,5,1).
cloud_at_9km_covers(gorizia,122,2019,4,5,1).
cloud_at_9km_covers(trieste,122,2019,4,5,1).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,5,1).
cloud_at_9km_covers(pordenone,122,2019,4,5,1).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,5,2).
cloud_at_9km_covers(pontebba_tarvisio,122,2019,4,5,2).
cloud_at_9km_covers(lignano_grado,122,2019,4,5,2).
cloud_at_9km_covers(barcis,122,2019,4,5,2).
cloud_at_9km_covers(udine_palmanova,122,2019,4,5,2).
cloud_at_9km_covers(trieste,122,2019,4,5,2).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,5,2).
cloud_at_9km_covers(pordenone,122,2019,4,5,2).
cloud_at_9km_covers(sappada_forni_villa,122,2019,4,5,3).
cloud_at_9km_covers(lignano_grado,122,2019,4,5,3).
cloud_at_9km_covers(barcis,122,2019,4,5,3).
cloud_at_9km_covers(udine_palmanova,122,2019,4,5,3).
cloud_at_9km_covers(gorizia,122,2019,4,5,3).
cloud_at_9km_covers(trieste,122,2019,4,5,3).
cloud_at_9km_covers(gemona_stolvizza,122,2019,4,5,3).
cloud_at_9km_covers(pordenone,122,2019,4,5,3).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,4).
cloud_at_9km_covers(trieste,133,2019,4,5,4).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,4).
cloud_at_9km_covers(barcis,137,2019,4,5,4).
cloud_at_9km_covers(pordenone,137,2019,4,5,4).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,5).
cloud_at_9km_covers(lignano_grado,133,2019,4,5,5).
cloud_at_9km_covers(udine_palmanova,133,2019,4,5,5).
cloud_at_9km_covers(gorizia,133,2019,4,5,5).
cloud_at_9km_covers(trieste,133,2019,4,5,5).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,5).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,6).
cloud_at_9km_covers(lignano_grado,133,2019,4,5,6).
cloud_at_9km_covers(barcis,133,2019,4,5,6).
cloud_at_9km_covers(udine_palmanova,133,2019,4,5,6).
cloud_at_9km_covers(gorizia,133,2019,4,5,6).
cloud_at_9km_covers(trieste,133,2019,4,5,6).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,6).
cloud_at_9km_covers(pordenone,133,2019,4,5,6).
cloud_at_9km_covers(sappada_forni_villa,133,2019,4,5,7).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,7).
cloud_at_9km_covers(barcis,133,2019,4,5,7).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,7).
cloud_at_9km_covers(lignano_grado,139,2019,4,5,7).
cloud_at_9km_covers(trieste,139,2019,4,5,7).
cloud_at_9km_covers(sappada_forni_villa,133,2019,4,5,8).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,8).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,8).
cloud_at_9km_covers(sappada_forni_villa,133,2019,4,5,9).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,9).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,10).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,10).
cloud_at_9km_covers(pontebba_tarvisio,144,2019,4,5,12).
cloud_at_9km_covers(gemona_stolvizza,144,2019,4,5,12).
cloud_at_9km_covers(sappada_forni_villa,133,2019,4,5,13).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,13).
cloud_at_9km_covers(udine_palmanova,133,2019,4,5,13).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,13).
cloud_at_9km_covers(sappada_forni_villa,133,2019,4,5,14).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,14).
cloud_at_9km_covers(barcis,133,2019,4,5,14).
cloud_at_9km_covers(sappada_forni_villa,133,2019,4,5,15).
cloud_at_9km_covers(barcis,133,2019,4,5,15).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,15).
cloud_at_9km_covers(pordenone,133,2019,4,5,15).
cloud_at_9km_covers(sappada_forni_villa,150,2019,4,5,16).
cloud_at_9km_covers(barcis,150,2019,4,5,16).
cloud_at_9km_covers(pontebba_tarvisio,133,2019,4,5,16).
cloud_at_9km_covers(gemona_stolvizza,133,2019,4,5,16).
cloud_at_9km_covers(barcis,150,2019,4,5,17).
cloud_at_9km_covers(pordenone,150,2019,4,5,17).
cloud_at_9km_covers(barcis,164,2019,4,6,11).
cloud_at_9km_covers(pordenone,164,2019,4,6,11).
cloud_at_9km_covers(barcis,164,2019,4,6,12).
cloud_at_9km_covers(barcis,172,2019,4,6,13).
cloud_at_9km_covers(pordenone,172,2019,4,6,13).
cloud_at_9km_covers(lignano_grado,184,2019,4,6,17).
cloud_at_9km_covers(gorizia,184,2019,4,6,17).
cloud_at_9km_covers(trieste,184,2019,4,6,17).
cloud_at_9km_covers(barcis,184,2019,4,6,18).
cloud_at_9km_covers(udine_palmanova,184,2019,4,6,18).
cloud_at_9km_covers(trieste,184,2019,4,6,18).
cloud_at_9km_covers(pordenone,184,2019,4,6,18).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,6,19).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,6,19).
cloud_at_9km_covers(lignano_grado,184,2019,4,6,19).
cloud_at_9km_covers(barcis,184,2019,4,6,19).
cloud_at_9km_covers(udine_palmanova,184,2019,4,6,19).
cloud_at_9km_covers(gorizia,184,2019,4,6,19).
cloud_at_9km_covers(trieste,184,2019,4,6,19).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,6,19).
cloud_at_9km_covers(pordenone,184,2019,4,6,19).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,6,20).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,6,20).
cloud_at_9km_covers(lignano_grado,184,2019,4,6,20).
cloud_at_9km_covers(barcis,184,2019,4,6,20).
cloud_at_9km_covers(udine_palmanova,184,2019,4,6,20).
cloud_at_9km_covers(gorizia,184,2019,4,6,20).
cloud_at_9km_covers(trieste,184,2019,4,6,20).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,6,20).
cloud_at_9km_covers(pordenone,184,2019,4,6,20).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,6,21).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,6,21).
cloud_at_9km_covers(lignano_grado,184,2019,4,6,21).
cloud_at_9km_covers(barcis,184,2019,4,6,21).
cloud_at_9km_covers(udine_palmanova,184,2019,4,6,21).
cloud_at_9km_covers(gorizia,184,2019,4,6,21).
cloud_at_9km_covers(trieste,184,2019,4,6,21).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,6,21).
cloud_at_9km_covers(pordenone,184,2019,4,6,21).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,6,22).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,6,22).
cloud_at_9km_covers(lignano_grado,184,2019,4,6,22).
cloud_at_9km_covers(barcis,184,2019,4,6,22).
cloud_at_9km_covers(udine_palmanova,184,2019,4,6,22).
cloud_at_9km_covers(gorizia,184,2019,4,6,22).
cloud_at_9km_covers(trieste,184,2019,4,6,22).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,6,22).
cloud_at_9km_covers(pordenone,184,2019,4,6,22).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,6,23).
cloud_at_9km_covers(lignano_grado,184,2019,4,6,23).
cloud_at_9km_covers(barcis,184,2019,4,6,23).
cloud_at_9km_covers(udine_palmanova,184,2019,4,6,23).
cloud_at_9km_covers(gorizia,184,2019,4,6,23).
cloud_at_9km_covers(trieste,184,2019,4,6,23).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,6,23).
cloud_at_9km_covers(pordenone,184,2019,4,6,23).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,7,0).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,7,0).
cloud_at_9km_covers(lignano_grado,184,2019,4,7,0).
cloud_at_9km_covers(barcis,184,2019,4,7,0).
cloud_at_9km_covers(udine_palmanova,184,2019,4,7,0).
cloud_at_9km_covers(gorizia,184,2019,4,7,0).
cloud_at_9km_covers(trieste,184,2019,4,7,0).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,7,0).
cloud_at_9km_covers(pordenone,184,2019,4,7,0).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,7,1).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,7,1).
cloud_at_9km_covers(lignano_grado,184,2019,4,7,1).
cloud_at_9km_covers(barcis,184,2019,4,7,1).
cloud_at_9km_covers(udine_palmanova,184,2019,4,7,1).
cloud_at_9km_covers(gorizia,184,2019,4,7,1).
cloud_at_9km_covers(trieste,184,2019,4,7,1).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,7,1).
cloud_at_9km_covers(pordenone,184,2019,4,7,1).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,7,2).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,7,2).
cloud_at_9km_covers(barcis,184,2019,4,7,2).
cloud_at_9km_covers(udine_palmanova,184,2019,4,7,2).
cloud_at_9km_covers(gorizia,184,2019,4,7,2).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,7,2).
cloud_at_9km_covers(sappada_forni_villa,184,2019,4,7,3).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,7,3).
cloud_at_9km_covers(gemona_stolvizza,184,2019,4,7,3).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,7,4).
cloud_at_9km_covers(pontebba_tarvisio,184,2019,4,7,5).
cloud_at_9km_covers(gorizia,205,2019,4,7,11).
cloud_at_9km_covers(trieste,205,2019,4,7,11).
cloud_at_9km_covers(trieste,205,2019,4,7,12).
cloud_at_9km_covers(barcis,211,2019,4,7,19).
cloud_at_9km_covers(pordenone,211,2019,4,7,19).
cloud_at_9km_covers(barcis,218,2019,4,7,20).
cloud_at_9km_covers(pordenone,218,2019,4,7,20).
cloud_at_9km_covers(lignano_grado,223,2019,4,7,22).
cloud_at_9km_covers(pordenone,211,2019,4,7,23).
cloud_at_9km_covers(lignano_grado,227,2019,4,8,0).
cloud_at_9km_covers(pordenone,227,2019,4,8,0).
cloud_at_9km_covers(pordenone,227,2019,4,8,1).
cloud_at_9km_covers(pontebba_tarvisio,231,2019,4,8,4).
cloud_at_9km_covers(lignano_grado,231,2019,4,8,4).
cloud_at_9km_covers(barcis,231,2019,4,8,4).
cloud_at_9km_covers(udine_palmanova,231,2019,4,8,4).
cloud_at_9km_covers(gorizia,231,2019,4,8,4).
cloud_at_9km_covers(trieste,231,2019,4,8,4).
cloud_at_9km_covers(pordenone,231,2019,4,8,4).
cloud_at_9km_covers(barcis,231,2019,4,8,5).
cloud_at_9km_covers(udine_palmanova,231,2019,4,8,5).
cloud_at_9km_covers(gorizia,231,2019,4,8,5).
cloud_at_9km_covers(trieste,231,2019,4,8,5).
cloud_at_9km_covers(gemona_stolvizza,231,2019,4,8,5).
cloud_at_9km_covers(barcis,233,2019,4,8,6).
cloud_at_9km_covers(udine_palmanova,233,2019,4,8,6).
cloud_at_9km_covers(pordenone,233,2019,4,8,6).
cloud_at_9km_covers(pontebba_tarvisio,231,2019,4,8,7).
cloud_at_9km_covers(lignano_grado,231,2019,4,8,7).
cloud_at_9km_covers(barcis,231,2019,4,8,7).
cloud_at_9km_covers(udine_palmanova,231,2019,4,8,7).
cloud_at_9km_covers(gorizia,231,2019,4,8,7).
cloud_at_9km_covers(trieste,231,2019,4,8,7).
cloud_at_9km_covers(gemona_stolvizza,231,2019,4,8,7).
cloud_at_9km_covers(pordenone,231,2019,4,8,7).
cloud_at_9km_covers(pontebba_tarvisio,232,2019,4,8,8).
cloud_at_9km_covers(lignano_grado,241,2019,4,8,8).
cloud_at_9km_covers(barcis,241,2019,4,8,8).
cloud_at_9km_covers(udine_palmanova,241,2019,4,8,8).
cloud_at_9km_covers(gorizia,241,2019,4,8,8).
cloud_at_9km_covers(trieste,241,2019,4,8,8).
cloud_at_9km_covers(pordenone,241,2019,4,8,8).
cloud_at_9km_covers(pontebba_tarvisio,232,2019,4,8,9).
cloud_at_9km_covers(pontebba_tarvisio,241,2019,4,8,10).
cloud_at_9km_covers(lignano_grado,241,2019,4,8,10).
cloud_at_9km_covers(barcis,241,2019,4,8,10).
cloud_at_9km_covers(udine_palmanova,241,2019,4,8,10).
cloud_at_9km_covers(gorizia,241,2019,4,8,10).
cloud_at_9km_covers(gemona_stolvizza,241,2019,4,8,10).
cloud_at_9km_covers(pordenone,241,2019,4,8,10).
cloud_at_9km_covers(sappada_forni_villa,241,2019,4,8,11).
cloud_at_9km_covers(pontebba_tarvisio,241,2019,4,8,11).
cloud_at_9km_covers(barcis,241,2019,4,8,11).
cloud_at_9km_covers(udine_palmanova,241,2019,4,8,11).
cloud_at_9km_covers(gemona_stolvizza,241,2019,4,8,11).
cloud_at_9km_covers(pordenone,241,2019,4,8,11).
cloud_at_9km_covers(pontebba_tarvisio,250,2019,4,8,12).
cloud_at_9km_covers(gemona_stolvizza,250,2019,4,8,12).
cloud_at_9km_covers(pontebba_tarvisio,257,2019,4,8,13).
cloud_at_9km_covers(trieste,255,2019,4,8,13).
cloud_at_9km_covers(gorizia,255,2019,4,8,14).
cloud_at_9km_covers(trieste,268,2019,4,8,15).
cloud_at_9km_covers(pontebba_tarvisio,271,2019,4,8,16).
cloud_at_9km_covers(lignano_grado,271,2019,4,8,16).
cloud_at_9km_covers(udine_palmanova,271,2019,4,8,16).
cloud_at_9km_covers(gorizia,271,2019,4,8,16).
cloud_at_9km_covers(trieste,271,2019,4,8,16).
cloud_at_9km_covers(gemona_stolvizza,271,2019,4,8,16).
cloud_at_9km_covers(pontebba_tarvisio,268,2019,4,8,17).
cloud_at_9km_covers(lignano_grado,268,2019,4,8,17).
cloud_at_9km_covers(udine_palmanova,268,2019,4,8,17).
cloud_at_9km_covers(gorizia,268,2019,4,8,17).
cloud_at_9km_covers(trieste,268,2019,4,8,17).
cloud_at_9km_covers(gemona_stolvizza,268,2019,4,8,17).
