% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pordenone,26,2019,11,2,0).
cloud_at_9km_covers(lignano_grado,12,2019,11,2,1).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,1).
cloud_at_9km_covers(gorizia,12,2019,11,2,1).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,2,1).
cloud_at_9km_covers(pordenone,12,2019,11,2,1).
cloud_at_9km_covers(lignano_grado,12,2019,11,2,2).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,2).
cloud_at_9km_covers(gorizia,12,2019,11,2,2).
cloud_at_9km_covers(trieste,12,2019,11,2,2).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,2,3).
cloud_at_9km_covers(lignano_grado,12,2019,11,2,3).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,3).
cloud_at_9km_covers(gorizia,12,2019,11,2,3).
cloud_at_9km_covers(trieste,12,2019,11,2,3).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,2,3).
cloud_at_9km_covers(barcis,12,2019,11,2,4).
cloud_at_9km_covers(udine_palamnova,12,2019,11,2,4).
cloud_at_9km_covers(trieste,12,2019,11,2,4).
cloud_at_9km_covers(pordenone,12,2019,11,2,4).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,5).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,5).
cloud_at_9km_covers(barcis,34,2019,11,2,5).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,5).
cloud_at_9km_covers(trieste,34,2019,11,2,5).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,5).
cloud_at_9km_covers(pordenone,34,2019,11,2,5).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,6).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,6).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,6).
cloud_at_9km_covers(gorizia,34,2019,11,2,6).
cloud_at_9km_covers(trieste,34,2019,11,2,6).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,6).
cloud_at_9km_covers(pordenone,34,2019,11,2,6).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,7).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,7).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,7).
cloud_at_9km_covers(barcis,34,2019,11,2,7).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,7).
cloud_at_9km_covers(gorizia,34,2019,11,2,7).
cloud_at_9km_covers(trieste,34,2019,11,2,7).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,7).
cloud_at_9km_covers(pordenone,34,2019,11,2,7).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,8).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,8).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,8).
cloud_at_9km_covers(barcis,34,2019,11,2,8).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,8).
cloud_at_9km_covers(gorizia,34,2019,11,2,8).
cloud_at_9km_covers(trieste,34,2019,11,2,8).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,8).
cloud_at_9km_covers(pordenone,34,2019,11,2,8).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,9).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,9).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,9).
cloud_at_9km_covers(barcis,34,2019,11,2,9).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,9).
cloud_at_9km_covers(gorizia,34,2019,11,2,9).
cloud_at_9km_covers(trieste,34,2019,11,2,9).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,9).
cloud_at_9km_covers(pordenone,34,2019,11,2,9).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,10).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,10).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,10).
cloud_at_9km_covers(barcis,34,2019,11,2,10).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,10).
cloud_at_9km_covers(gorizia,34,2019,11,2,10).
cloud_at_9km_covers(trieste,34,2019,11,2,10).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,10).
cloud_at_9km_covers(pordenone,34,2019,11,2,10).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,11).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,11).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,11).
cloud_at_9km_covers(barcis,34,2019,11,2,11).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,11).
cloud_at_9km_covers(gorizia,34,2019,11,2,11).
cloud_at_9km_covers(trieste,34,2019,11,2,11).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,11).
cloud_at_9km_covers(pordenone,34,2019,11,2,11).
cloud_at_9km_covers(sappada_forni_villa,34,2019,11,2,12).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,12).
cloud_at_9km_covers(lignano_grado,34,2019,11,2,12).
cloud_at_9km_covers(barcis,34,2019,11,2,12).
cloud_at_9km_covers(udine_palamnova,34,2019,11,2,12).
cloud_at_9km_covers(gorizia,34,2019,11,2,12).
cloud_at_9km_covers(trieste,34,2019,11,2,12).
cloud_at_9km_covers(gemona_stolvizza,34,2019,11,2,12).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,11,2,13).
cloud_at_9km_covers(trieste,34,2019,11,2,13).
cloud_at_9km_covers(trieste,34,2019,11,2,14).
cloud_at_9km_covers(lignano_grado,48,2019,11,2,16).
cloud_at_9km_covers(udine_palamnova,48,2019,11,2,16).
cloud_at_9km_covers(gorizia,48,2019,11,2,16).
cloud_at_9km_covers(trieste,48,2019,11,2,16).
cloud_at_9km_covers(pordenone,48,2019,11,2,16).
cloud_at_9km_covers(udine_palamnova,48,2019,11,2,17).
cloud_at_9km_covers(trieste,48,2019,11,2,17).
cloud_at_9km_covers(barcis,73,2019,11,3,9).
cloud_at_9km_covers(pordenone,73,2019,11,3,9).
cloud_at_9km_covers(udine_palamnova,74,2019,11,3,9).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,11).
cloud_at_9km_covers(barcis,79,2019,11,3,11).
cloud_at_9km_covers(pordenone,79,2019,11,3,11).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,12).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,12).
cloud_at_9km_covers(barcis,79,2019,11,3,12).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,12).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,12).
cloud_at_9km_covers(pordenone,79,2019,11,3,12).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,13).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,13).
cloud_at_9km_covers(barcis,79,2019,11,3,13).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,13).
cloud_at_9km_covers(pordenone,79,2019,11,3,13).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,14).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,14).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,14).
cloud_at_9km_covers(barcis,79,2019,11,3,14).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,14).
cloud_at_9km_covers(gorizia,79,2019,11,3,14).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,14).
cloud_at_9km_covers(pordenone,79,2019,11,3,14).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,15).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,15).
cloud_at_9km_covers(barcis,79,2019,11,3,15).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,15).
cloud_at_9km_covers(gorizia,79,2019,11,3,15).
cloud_at_9km_covers(trieste,79,2019,11,3,15).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,15).
cloud_at_9km_covers(pordenone,79,2019,11,3,15).
cloud_at_9km_covers(sappada_forni_villa,90,2019,11,3,16).
cloud_at_9km_covers(pontebba_tarvisio,90,2019,11,3,16).
cloud_at_9km_covers(lignano_grado,90,2019,11,3,16).
cloud_at_9km_covers(barcis,90,2019,11,3,16).
cloud_at_9km_covers(udine_palamnova,90,2019,11,3,16).
cloud_at_9km_covers(gorizia,90,2019,11,3,16).
cloud_at_9km_covers(gemona_stolvizza,90,2019,11,3,16).
cloud_at_9km_covers(pordenone,90,2019,11,3,16).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,17).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,17).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,17).
cloud_at_9km_covers(barcis,79,2019,11,3,17).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,17).
cloud_at_9km_covers(gorizia,79,2019,11,3,17).
cloud_at_9km_covers(trieste,79,2019,11,3,17).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,17).
cloud_at_9km_covers(pordenone,79,2019,11,3,17).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,18).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,18).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,18).
cloud_at_9km_covers(barcis,79,2019,11,3,18).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,18).
cloud_at_9km_covers(gorizia,79,2019,11,3,18).
cloud_at_9km_covers(trieste,79,2019,11,3,18).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,18).
cloud_at_9km_covers(pordenone,79,2019,11,3,18).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,19).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,19).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,19).
cloud_at_9km_covers(barcis,79,2019,11,3,19).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,19).
cloud_at_9km_covers(gorizia,79,2019,11,3,19).
cloud_at_9km_covers(trieste,79,2019,11,3,19).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,19).
cloud_at_9km_covers(pordenone,79,2019,11,3,19).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,20).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,20).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,20).
cloud_at_9km_covers(barcis,79,2019,11,3,20).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,20).
cloud_at_9km_covers(gorizia,79,2019,11,3,20).
cloud_at_9km_covers(trieste,79,2019,11,3,20).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,20).
cloud_at_9km_covers(pordenone,79,2019,11,3,20).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,21).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,21).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,21).
cloud_at_9km_covers(barcis,79,2019,11,3,21).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,21).
cloud_at_9km_covers(gorizia,79,2019,11,3,21).
cloud_at_9km_covers(trieste,79,2019,11,3,21).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,21).
cloud_at_9km_covers(pordenone,79,2019,11,3,21).
cloud_at_9km_covers(sappada_forni_villa,79,2019,11,3,22).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,22).
cloud_at_9km_covers(lignano_grado,79,2019,11,3,22).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,22).
cloud_at_9km_covers(gorizia,79,2019,11,3,22).
cloud_at_9km_covers(trieste,79,2019,11,3,22).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,22).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,3,23).
cloud_at_9km_covers(udine_palamnova,79,2019,11,3,23).
cloud_at_9km_covers(gorizia,79,2019,11,3,23).
cloud_at_9km_covers(trieste,79,2019,11,3,23).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,3,23).
cloud_at_9km_covers(trieste,79,2019,11,4,0).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,4,1).
cloud_at_9km_covers(gorizia,79,2019,11,4,1).
cloud_at_9km_covers(trieste,79,2019,11,4,1).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,4,1).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,4,2).
cloud_at_9km_covers(udine_palamnova,79,2019,11,4,2).
cloud_at_9km_covers(gorizia,79,2019,11,4,2).
cloud_at_9km_covers(trieste,79,2019,11,4,2).
cloud_at_9km_covers(gemona_stolvizza,79,2019,11,4,2).
cloud_at_9km_covers(pontebba_tarvisio,79,2019,11,4,3).
cloud_at_9km_covers(gorizia,79,2019,11,4,3).
cloud_at_9km_covers(lignano_grado,116,2019,11,5,10).
cloud_at_9km_covers(gorizia,116,2019,11,5,10).
cloud_at_9km_covers(trieste,116,2019,11,5,10).
cloud_at_9km_covers(lignano_grado,117,2019,11,5,12).
cloud_at_9km_covers(barcis,117,2019,11,5,12).
cloud_at_9km_covers(udine_palamnova,117,2019,11,5,12).
cloud_at_9km_covers(gorizia,117,2019,11,5,12).
cloud_at_9km_covers(trieste,117,2019,11,5,12).
cloud_at_9km_covers(gemona_stolvizza,117,2019,11,5,12).
cloud_at_9km_covers(pordenone,117,2019,11,5,12).
cloud_at_9km_covers(lignano_grado,120,2019,11,5,13).
cloud_at_9km_covers(udine_palamnova,120,2019,11,5,13).
cloud_at_9km_covers(gorizia,120,2019,11,5,13).
cloud_at_9km_covers(trieste,120,2019,11,5,13).
cloud_at_9km_covers(gemona_stolvizza,120,2019,11,5,13).
cloud_at_9km_covers(pontebba_tarvisio,120,2019,11,5,14).
cloud_at_9km_covers(lignano_grado,120,2019,11,5,14).
cloud_at_9km_covers(udine_palamnova,120,2019,11,5,14).
cloud_at_9km_covers(gorizia,120,2019,11,5,14).
cloud_at_9km_covers(trieste,120,2019,11,5,14).
cloud_at_9km_covers(gemona_stolvizza,120,2019,11,5,14).
cloud_at_9km_covers(pontebba_tarvisio,120,2019,11,5,15).
cloud_at_9km_covers(lignano_grado,120,2019,11,5,15).
cloud_at_9km_covers(gorizia,120,2019,11,5,15).
cloud_at_9km_covers(trieste,120,2019,11,5,15).
cloud_at_9km_covers(gemona_stolvizza,120,2019,11,5,15).
cloud_at_9km_covers(gorizia,122,2019,11,5,16).
cloud_at_9km_covers(trieste,121,2019,11,5,16).
cloud_at_9km_covers(trieste,121,2019,11,5,17).
cloud_at_9km_covers(barcis,134,2019,11,7,10).
cloud_at_9km_covers(sappada_forni_villa,132,2019,11,7,12).
cloud_at_9km_covers(sappada_forni_villa,132,2019,11,7,14).
cloud_at_9km_covers(barcis,132,2019,11,7,14).
cloud_at_9km_covers(pordenone,132,2019,11,7,14).
cloud_at_9km_covers(sappada_forni_villa,132,2019,11,7,15).
cloud_at_9km_covers(pontebba_tarvisio,132,2019,11,7,15).
cloud_at_9km_covers(barcis,132,2019,11,7,15).
cloud_at_9km_covers(udine_palamnova,132,2019,11,7,15).
cloud_at_9km_covers(gorizia,132,2019,11,7,15).
cloud_at_9km_covers(gemona_stolvizza,132,2019,11,7,15).
cloud_at_9km_covers(sappada_forni_villa,132,2019,11,7,17).
cloud_at_9km_covers(barcis,132,2019,11,7,17).
cloud_at_9km_covers(pordenone,132,2019,11,7,17).
cloud_at_9km_covers(sappada_forni_villa,144,2019,11,7,18).
cloud_at_9km_covers(pontebba_tarvisio,144,2019,11,7,18).
cloud_at_9km_covers(gemona_stolvizza,144,2019,11,7,18).
cloud_at_9km_covers(barcis,145,2019,11,7,18).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,7,19).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,7,20).
cloud_at_9km_covers(lignano_grado,147,2019,11,7,20).
cloud_at_9km_covers(barcis,147,2019,11,7,20).
cloud_at_9km_covers(udine_palamnova,147,2019,11,7,20).
cloud_at_9km_covers(gorizia,147,2019,11,7,20).
cloud_at_9km_covers(gemona_stolvizza,147,2019,11,7,20).
cloud_at_9km_covers(sappada_forni_villa,147,2019,11,7,21).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,7,21).
cloud_at_9km_covers(barcis,147,2019,11,7,21).
cloud_at_9km_covers(gemona_stolvizza,147,2019,11,7,21).
cloud_at_9km_covers(lignano_grado,149,2019,11,7,21).
cloud_at_9km_covers(sappada_forni_villa,150,2019,11,7,22).
cloud_at_9km_covers(pontebba_tarvisio,150,2019,11,7,22).
cloud_at_9km_covers(lignano_grado,150,2019,11,7,22).
cloud_at_9km_covers(barcis,150,2019,11,7,22).
cloud_at_9km_covers(udine_palamnova,150,2019,11,7,22).
cloud_at_9km_covers(gorizia,150,2019,11,7,22).
cloud_at_9km_covers(gemona_stolvizza,150,2019,11,7,22).
cloud_at_9km_covers(pordenone,150,2019,11,7,22).
cloud_at_9km_covers(sappada_forni_villa,147,2019,11,7,23).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,7,23).
cloud_at_9km_covers(lignano_grado,147,2019,11,7,23).
cloud_at_9km_covers(barcis,147,2019,11,7,23).
cloud_at_9km_covers(udine_palamnova,147,2019,11,7,23).
cloud_at_9km_covers(gorizia,147,2019,11,7,23).
cloud_at_9km_covers(gemona_stolvizza,147,2019,11,7,23).
cloud_at_9km_covers(pordenone,147,2019,11,7,23).
cloud_at_9km_covers(sappada_forni_villa,147,2019,11,8,0).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,8,0).
cloud_at_9km_covers(lignano_grado,147,2019,11,8,0).
cloud_at_9km_covers(barcis,147,2019,11,8,0).
cloud_at_9km_covers(udine_palamnova,147,2019,11,8,0).
cloud_at_9km_covers(gorizia,147,2019,11,8,0).
cloud_at_9km_covers(trieste,147,2019,11,8,0).
cloud_at_9km_covers(gemona_stolvizza,147,2019,11,8,0).
cloud_at_9km_covers(pordenone,147,2019,11,8,0).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,8,1).
cloud_at_9km_covers(lignano_grado,147,2019,11,8,1).
cloud_at_9km_covers(udine_palamnova,147,2019,11,8,1).
cloud_at_9km_covers(gorizia,147,2019,11,8,1).
cloud_at_9km_covers(trieste,147,2019,11,8,1).
cloud_at_9km_covers(gemona_stolvizza,147,2019,11,8,1).
cloud_at_9km_covers(pontebba_tarvisio,147,2019,11,8,2).
cloud_at_9km_covers(lignano_grado,147,2019,11,8,2).
cloud_at_9km_covers(udine_palamnova,147,2019,11,8,2).
cloud_at_9km_covers(gorizia,147,2019,11,8,2).
cloud_at_9km_covers(trieste,147,2019,11,8,2).
cloud_at_9km_covers(gemona_stolvizza,147,2019,11,8,2).
cloud_at_9km_covers(trieste,147,2019,11,8,3).
cloud_at_9km_covers(sappada_forni_villa,160,2019,11,8,4).
cloud_at_9km_covers(lignano_grado,160,2019,11,8,4).
cloud_at_9km_covers(barcis,160,2019,11,8,4).
cloud_at_9km_covers(pordenone,160,2019,11,8,4).
cloud_at_9km_covers(pontebba_tarvisio,158,2019,11,8,5).
cloud_at_9km_covers(lignano_grado,158,2019,11,8,5).
cloud_at_9km_covers(barcis,158,2019,11,8,5).
cloud_at_9km_covers(udine_palamnova,158,2019,11,8,5).
cloud_at_9km_covers(gorizia,158,2019,11,8,5).
cloud_at_9km_covers(gemona_stolvizza,158,2019,11,8,5).
cloud_at_9km_covers(pordenone,158,2019,11,8,5).
cloud_at_9km_covers(sappada_forni_villa,158,2019,11,8,7).
cloud_at_9km_covers(lignano_grado,158,2019,11,8,7).
cloud_at_9km_covers(barcis,158,2019,11,8,7).
cloud_at_9km_covers(udine_palamnova,158,2019,11,8,7).
cloud_at_9km_covers(gemona_stolvizza,158,2019,11,8,7).
cloud_at_9km_covers(pordenone,158,2019,11,8,7).
cloud_at_9km_covers(sappada_forni_villa,169,2019,11,8,8).
cloud_at_9km_covers(pontebba_tarvisio,169,2019,11,8,8).
cloud_at_9km_covers(lignano_grado,169,2019,11,8,8).
cloud_at_9km_covers(barcis,169,2019,11,8,8).
cloud_at_9km_covers(gemona_stolvizza,169,2019,11,8,8).
cloud_at_9km_covers(pordenone,169,2019,11,8,8).
cloud_at_9km_covers(sappada_forni_villa,169,2019,11,8,9).
cloud_at_9km_covers(barcis,169,2019,11,8,9).
cloud_at_9km_covers(pordenone,169,2019,11,8,9).
cloud_at_9km_covers(sappada_forni_villa,178,2019,11,8,11).
cloud_at_9km_covers(lignano_grado,178,2019,11,8,11).
cloud_at_9km_covers(barcis,178,2019,11,8,11).
cloud_at_9km_covers(udine_palamnova,178,2019,11,8,11).
cloud_at_9km_covers(gorizia,178,2019,11,8,11).
cloud_at_9km_covers(trieste,178,2019,11,8,11).
cloud_at_9km_covers(pordenone,178,2019,11,8,11).
cloud_at_9km_covers(sappada_forni_villa,180,2019,11,8,12).
cloud_at_9km_covers(pontebba_tarvisio,180,2019,11,8,12).
cloud_at_9km_covers(barcis,180,2019,11,8,12).
cloud_at_9km_covers(udine_palamnova,180,2019,11,8,12).
cloud_at_9km_covers(gorizia,180,2019,11,8,12).
cloud_at_9km_covers(gemona_stolvizza,180,2019,11,8,12).
cloud_at_9km_covers(pordenone,180,2019,11,8,12).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,13).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,13).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,13).
cloud_at_9km_covers(barcis,183,2019,11,8,13).
cloud_at_9km_covers(udine_palamnova,183,2019,11,8,13).
cloud_at_9km_covers(gorizia,183,2019,11,8,13).
cloud_at_9km_covers(trieste,183,2019,11,8,13).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,13).
cloud_at_9km_covers(pordenone,183,2019,11,8,13).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,14).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,14).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,14).
cloud_at_9km_covers(barcis,183,2019,11,8,14).
cloud_at_9km_covers(udine_palamnova,183,2019,11,8,14).
cloud_at_9km_covers(gorizia,183,2019,11,8,14).
cloud_at_9km_covers(trieste,183,2019,11,8,14).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,14).
cloud_at_9km_covers(pordenone,183,2019,11,8,14).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,15).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,15).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,15).
cloud_at_9km_covers(barcis,183,2019,11,8,15).
cloud_at_9km_covers(udine_palamnova,183,2019,11,8,15).
cloud_at_9km_covers(gorizia,183,2019,11,8,15).
cloud_at_9km_covers(trieste,183,2019,11,8,15).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,15).
cloud_at_9km_covers(pordenone,183,2019,11,8,15).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,16).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,16).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,16).
cloud_at_9km_covers(barcis,183,2019,11,8,16).
cloud_at_9km_covers(udine_palamnova,183,2019,11,8,16).
cloud_at_9km_covers(gorizia,183,2019,11,8,16).
cloud_at_9km_covers(trieste,183,2019,11,8,16).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,16).
cloud_at_9km_covers(pordenone,183,2019,11,8,16).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,17).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,17).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,17).
cloud_at_9km_covers(barcis,183,2019,11,8,17).
