% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Gorizia,11,2019,11,1,20).
cloud_at_9km_covers(Lignano,11,2019,11,1,20).
cloud_at_9km_covers(Grado,11,2019,11,1,20).
cloud_at_9km_covers(Trieste,11,2019,11,1,20).
cloud_at_9km_covers(Sappada,11,2019,11,1,21).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,21).
cloud_at_9km_covers(Pontebba,11,2019,11,1,21).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,21).
cloud_at_9km_covers(Forni,11,2019,11,1,21).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,21).
cloud_at_9km_covers(Barcis,11,2019,11,1,21).
cloud_at_9km_covers(Gemona,11,2019,11,1,21).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,21).
cloud_at_9km_covers(Udine,11,2019,11,1,21).
cloud_at_9km_covers(Cividale,11,2019,11,1,21).
cloud_at_9km_covers(Pordenone,11,2019,11,1,21).
cloud_at_9km_covers(Codroipo,11,2019,11,1,21).
cloud_at_9km_covers(Rivignano,11,2019,11,1,21).
cloud_at_9km_covers(Palmanova,11,2019,11,1,21).
cloud_at_9km_covers(Gorizia,11,2019,11,1,21).
cloud_at_9km_covers(Lignano,11,2019,11,1,21).
cloud_at_9km_covers(Grado,11,2019,11,1,21).
cloud_at_9km_covers(Trieste,11,2019,11,1,21).
cloud_at_9km_covers(Sappada,11,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,22).
cloud_at_9km_covers(Pontebba,11,2019,11,1,22).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,22).
cloud_at_9km_covers(Forni,11,2019,11,1,22).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,22).
cloud_at_9km_covers(Barcis,11,2019,11,1,22).
cloud_at_9km_covers(Gemona,11,2019,11,1,22).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,22).
cloud_at_9km_covers(Udine,11,2019,11,1,22).
cloud_at_9km_covers(Cividale,11,2019,11,1,22).
cloud_at_9km_covers(Pordenone,11,2019,11,1,22).
cloud_at_9km_covers(Codroipo,11,2019,11,1,22).
cloud_at_9km_covers(Rivignano,11,2019,11,1,22).
cloud_at_9km_covers(Palmanova,11,2019,11,1,22).
cloud_at_9km_covers(Gorizia,11,2019,11,1,22).
cloud_at_9km_covers(Lignano,11,2019,11,1,22).
cloud_at_9km_covers(Grado,11,2019,11,1,22).
cloud_at_9km_covers(Trieste,11,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,23).
cloud_at_9km_covers(Pontebba,11,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,23).
cloud_at_9km_covers(Forni,11,2019,11,1,23).
cloud_at_9km_covers(Barcis,11,2019,11,1,23).
cloud_at_9km_covers(Gemona,11,2019,11,1,23).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,23).
cloud_at_9km_covers(Cividale,11,2019,11,1,23).
cloud_at_9km_covers(Pordenone,11,2019,11,1,23).
cloud_at_9km_covers(Codroipo,11,2019,11,1,23).
cloud_at_9km_covers(Rivignano,11,2019,11,1,23).
cloud_at_9km_covers(Gorizia,11,2019,11,1,23).
cloud_at_9km_covers(Lignano,11,2019,11,1,23).
cloud_at_9km_covers(Grado,11,2019,11,1,23).
cloud_at_9km_covers(Trieste,11,2019,11,1,23).
cloud_at_9km_covers(Sappada,11,2019,11,2,0).
cloud_at_9km_covers(Forni,11,2019,11,2,0).
cloud_at_9km_covers(Barcis,11,2019,11,2,0).
cloud_at_9km_covers(Gemona,11,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,0).
cloud_at_9km_covers(Udine,11,2019,11,2,0).
cloud_at_9km_covers(Pordenone,11,2019,11,2,0).
cloud_at_9km_covers(Codroipo,11,2019,11,2,0).
cloud_at_9km_covers(Rivignano,11,2019,11,2,0).
cloud_at_9km_covers(Palmanova,11,2019,11,2,0).
cloud_at_9km_covers(Lignano,11,2019,11,2,0).
cloud_at_9km_covers(Trieste,11,2019,11,2,0).
cloud_at_9km_covers(Sappada,11,2019,11,2,1).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,1).
cloud_at_9km_covers(Pontebba,11,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,1).
cloud_at_9km_covers(Forni,11,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,1).
cloud_at_9km_covers(Barcis,11,2019,11,2,1).
cloud_at_9km_covers(Gemona,11,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,1).
cloud_at_9km_covers(Udine,11,2019,11,2,1).
cloud_at_9km_covers(Cividale,11,2019,11,2,1).
cloud_at_9km_covers(Pordenone,11,2019,11,2,1).
cloud_at_9km_covers(Codroipo,11,2019,11,2,1).
cloud_at_9km_covers(Rivignano,11,2019,11,2,1).
cloud_at_9km_covers(Palmanova,11,2019,11,2,1).
cloud_at_9km_covers(Gorizia,11,2019,11,2,1).
cloud_at_9km_covers(Lignano,11,2019,11,2,1).
cloud_at_9km_covers(Grado,11,2019,11,2,1).
cloud_at_9km_covers(Trieste,11,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,2).
cloud_at_9km_covers(Udine,11,2019,11,2,2).
cloud_at_9km_covers(Cividale,11,2019,11,2,2).
cloud_at_9km_covers(Codroipo,11,2019,11,2,2).
cloud_at_9km_covers(Rivignano,11,2019,11,2,2).
cloud_at_9km_covers(Palmanova,11,2019,11,2,2).
cloud_at_9km_covers(Gorizia,11,2019,11,2,2).
cloud_at_9km_covers(Lignano,11,2019,11,2,2).
cloud_at_9km_covers(Grado,11,2019,11,2,2).
cloud_at_9km_covers(Trieste,11,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,20,2019,11,2,3).
cloud_at_9km_covers(Stolvizza,20,2019,11,2,3).
cloud_at_9km_covers(Gorizia,20,2019,11,2,3).
cloud_at_9km_covers(Trieste,20,2019,11,2,3).
cloud_at_9km_covers(Barcis,11,2019,11,2,4).
cloud_at_9km_covers(Gemona,11,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,4).
cloud_at_9km_covers(Udine,11,2019,11,2,4).
cloud_at_9km_covers(Pordenone,11,2019,11,2,4).
cloud_at_9km_covers(Codroipo,11,2019,11,2,4).
cloud_at_9km_covers(Rivignano,11,2019,11,2,4).
cloud_at_9km_covers(Palmanova,11,2019,11,2,4).
cloud_at_9km_covers(Lignano,11,2019,11,2,4).
cloud_at_9km_covers(Trieste,11,2019,11,2,4).
cloud_at_9km_covers(Sappada,11,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,5).
cloud_at_9km_covers(Pontebba,11,2019,11,2,5).
cloud_at_9km_covers(Forni,11,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,5).
cloud_at_9km_covers(Barcis,11,2019,11,2,5).
cloud_at_9km_covers(Gemona,11,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,5).
cloud_at_9km_covers(Udine,11,2019,11,2,5).
cloud_at_9km_covers(Cividale,11,2019,11,2,5).
cloud_at_9km_covers(Pordenone,11,2019,11,2,5).
cloud_at_9km_covers(Codroipo,11,2019,11,2,5).
cloud_at_9km_covers(Rivignano,11,2019,11,2,5).
cloud_at_9km_covers(Palmanova,11,2019,11,2,5).
cloud_at_9km_covers(Gorizia,11,2019,11,2,5).
cloud_at_9km_covers(Lignano,11,2019,11,2,5).
cloud_at_9km_covers(Grado,11,2019,11,2,5).
cloud_at_9km_covers(Trieste,11,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,23,2019,11,2,6).
cloud_at_9km_covers(Gemona,23,2019,11,2,6).
cloud_at_9km_covers(Spilinbergo,23,2019,11,2,6).
cloud_at_9km_covers(Udine,23,2019,11,2,6).
cloud_at_9km_covers(Cividale,23,2019,11,2,6).
cloud_at_9km_covers(Pordenone,23,2019,11,2,6).
cloud_at_9km_covers(Codroipo,23,2019,11,2,6).
cloud_at_9km_covers(Rivignano,23,2019,11,2,6).
cloud_at_9km_covers(Palmanova,23,2019,11,2,6).
cloud_at_9km_covers(Gorizia,23,2019,11,2,6).
cloud_at_9km_covers(Lignano,23,2019,11,2,6).
cloud_at_9km_covers(Grado,23,2019,11,2,6).
cloud_at_9km_covers(Trieste,23,2019,11,2,6).
cloud_at_9km_covers(Sappada,11,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,7).
cloud_at_9km_covers(Pontebba,11,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,7).
cloud_at_9km_covers(Forni,11,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,7).
cloud_at_9km_covers(Barcis,11,2019,11,2,7).
cloud_at_9km_covers(Gemona,11,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,7).
cloud_at_9km_covers(Udine,11,2019,11,2,7).
cloud_at_9km_covers(Cividale,11,2019,11,2,7).
cloud_at_9km_covers(Pordenone,11,2019,11,2,7).
cloud_at_9km_covers(Codroipo,11,2019,11,2,7).
cloud_at_9km_covers(Rivignano,11,2019,11,2,7).
cloud_at_9km_covers(Palmanova,11,2019,11,2,7).
cloud_at_9km_covers(Gorizia,11,2019,11,2,7).
cloud_at_9km_covers(Lignano,11,2019,11,2,7).
cloud_at_9km_covers(Grado,11,2019,11,2,7).
cloud_at_9km_covers(Trieste,11,2019,11,2,7).
cloud_at_9km_covers(Sappada,11,2019,11,2,8).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,8).
cloud_at_9km_covers(Pontebba,11,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,8).
cloud_at_9km_covers(Forni,11,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,8).
cloud_at_9km_covers(Barcis,11,2019,11,2,8).
cloud_at_9km_covers(Gemona,11,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,8).
cloud_at_9km_covers(Udine,11,2019,11,2,8).
cloud_at_9km_covers(Cividale,11,2019,11,2,8).
cloud_at_9km_covers(Pordenone,11,2019,11,2,8).
cloud_at_9km_covers(Codroipo,11,2019,11,2,8).
cloud_at_9km_covers(Rivignano,11,2019,11,2,8).
cloud_at_9km_covers(Palmanova,11,2019,11,2,8).
cloud_at_9km_covers(Gorizia,11,2019,11,2,8).
cloud_at_9km_covers(Lignano,11,2019,11,2,8).
cloud_at_9km_covers(Grado,11,2019,11,2,8).
cloud_at_9km_covers(Trieste,11,2019,11,2,8).
cloud_at_9km_covers(Sappada,11,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,9).
cloud_at_9km_covers(Pontebba,11,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,9).
cloud_at_9km_covers(Forni,11,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,9).
cloud_at_9km_covers(Barcis,11,2019,11,2,9).
cloud_at_9km_covers(Gemona,11,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,9).
cloud_at_9km_covers(Udine,11,2019,11,2,9).
cloud_at_9km_covers(Cividale,11,2019,11,2,9).
cloud_at_9km_covers(Pordenone,11,2019,11,2,9).
cloud_at_9km_covers(Codroipo,11,2019,11,2,9).
cloud_at_9km_covers(Rivignano,11,2019,11,2,9).
cloud_at_9km_covers(Palmanova,11,2019,11,2,9).
cloud_at_9km_covers(Gorizia,11,2019,11,2,9).
cloud_at_9km_covers(Lignano,11,2019,11,2,9).
cloud_at_9km_covers(Grado,11,2019,11,2,9).
cloud_at_9km_covers(Trieste,11,2019,11,2,9).
cloud_at_9km_covers(Sappada,11,2019,11,2,10).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,10).
cloud_at_9km_covers(Pontebba,11,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,10).
cloud_at_9km_covers(Forni,11,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,10).
cloud_at_9km_covers(Barcis,11,2019,11,2,10).
cloud_at_9km_covers(Gemona,11,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,10).
cloud_at_9km_covers(Udine,11,2019,11,2,10).
cloud_at_9km_covers(Cividale,11,2019,11,2,10).
cloud_at_9km_covers(Pordenone,11,2019,11,2,10).
cloud_at_9km_covers(Codroipo,11,2019,11,2,10).
cloud_at_9km_covers(Rivignano,11,2019,11,2,10).
cloud_at_9km_covers(Palmanova,11,2019,11,2,10).
cloud_at_9km_covers(Gorizia,11,2019,11,2,10).
cloud_at_9km_covers(Lignano,11,2019,11,2,10).
cloud_at_9km_covers(Grado,11,2019,11,2,10).
cloud_at_9km_covers(Trieste,11,2019,11,2,10).
cloud_at_9km_covers(Sappada,11,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,11).
cloud_at_9km_covers(Pontebba,11,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,11).
cloud_at_9km_covers(Forni,11,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,11).
cloud_at_9km_covers(Barcis,11,2019,11,2,11).
cloud_at_9km_covers(Gemona,11,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,11).
cloud_at_9km_covers(Udine,11,2019,11,2,11).
cloud_at_9km_covers(Cividale,11,2019,11,2,11).
cloud_at_9km_covers(Pordenone,11,2019,11,2,11).
cloud_at_9km_covers(Codroipo,11,2019,11,2,11).
cloud_at_9km_covers(Rivignano,11,2019,11,2,11).
cloud_at_9km_covers(Palmanova,11,2019,11,2,11).
cloud_at_9km_covers(Gorizia,11,2019,11,2,11).
cloud_at_9km_covers(Lignano,11,2019,11,2,11).
cloud_at_9km_covers(Grado,11,2019,11,2,11).
cloud_at_9km_covers(Trieste,11,2019,11,2,11).
cloud_at_9km_covers(Sappada,11,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,12).
cloud_at_9km_covers(Pontebba,11,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,12).
cloud_at_9km_covers(Forni,11,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,12).
cloud_at_9km_covers(Barcis,11,2019,11,2,12).
cloud_at_9km_covers(Gemona,11,2019,11,2,12).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,12).
cloud_at_9km_covers(Udine,11,2019,11,2,12).
cloud_at_9km_covers(Cividale,11,2019,11,2,12).
cloud_at_9km_covers(Pordenone,11,2019,11,2,12).
cloud_at_9km_covers(Codroipo,11,2019,11,2,12).
cloud_at_9km_covers(Rivignano,11,2019,11,2,12).
cloud_at_9km_covers(Palmanova,11,2019,11,2,12).
cloud_at_9km_covers(Gorizia,11,2019,11,2,12).
cloud_at_9km_covers(Lignano,11,2019,11,2,12).
cloud_at_9km_covers(Grado,11,2019,11,2,12).
cloud_at_9km_covers(Trieste,11,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,13).
cloud_at_9km_covers(Cividale,11,2019,11,2,13).
cloud_at_9km_covers(Trieste,11,2019,11,2,13).
cloud_at_9km_covers(Trieste,11,2019,11,2,14).
cloud_at_9km_covers(Spilinbergo,27,2019,11,2,16).
cloud_at_9km_covers(Udine,27,2019,11,2,16).
cloud_at_9km_covers(Cividale,27,2019,11,2,16).
cloud_at_9km_covers(Pordenone,27,2019,11,2,16).
cloud_at_9km_covers(Codroipo,27,2019,11,2,16).
cloud_at_9km_covers(Rivignano,27,2019,11,2,16).
cloud_at_9km_covers(Palmanova,27,2019,11,2,16).
cloud_at_9km_covers(Gorizia,27,2019,11,2,16).
cloud_at_9km_covers(Lignano,27,2019,11,2,16).
cloud_at_9km_covers(Grado,27,2019,11,2,16).
cloud_at_9km_covers(Trieste,27,2019,11,2,16).
cloud_at_9km_covers(Tarvisio,27,2019,11,2,17).
cloud_at_9km_covers(Stolvizza,27,2019,11,2,17).
cloud_at_9km_covers(Udine,27,2019,11,2,17).
cloud_at_9km_covers(Cividale,27,2019,11,2,17).
cloud_at_9km_covers(Codroipo,27,2019,11,2,17).
cloud_at_9km_covers(Rivignano,27,2019,11,2,17).
cloud_at_9km_covers(Palmanova,27,2019,11,2,17).
cloud_at_9km_covers(Gorizia,27,2019,11,2,17).
cloud_at_9km_covers(Grado,27,2019,11,2,17).
cloud_at_9km_covers(Trieste,27,2019,11,2,17).
cloud_at_9km_covers(Sappada,31,2019,11,2,19).
cloud_at_9km_covers(Forni,31,2019,11,2,19).
cloud_at_9km_covers(Trieste,32,2019,11,2,19).
cloud_at_9km_covers(Sappada,40,2019,11,3,4).
cloud_at_9km_covers(Forni,40,2019,11,3,4).
cloud_at_9km_covers(Barcis,40,2019,11,3,5).
cloud_at_9km_covers(Pordenone,40,2019,11,3,5).
cloud_at_9km_covers(Gorizia,42,2019,11,3,5).
cloud_at_9km_covers(Grado,42,2019,11,3,5).
cloud_at_9km_covers(Sappada,41,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,41,2019,11,3,6).
cloud_at_9km_covers(Forni,41,2019,11,3,6).
cloud_at_9km_covers(Stolvizza,41,2019,11,3,6).
cloud_at_9km_covers(Barcis,41,2019,11,3,6).
cloud_at_9km_covers(Gemona,41,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,41,2019,11,3,6).
cloud_at_9km_covers(Udine,41,2019,11,3,6).
cloud_at_9km_covers(Cividale,41,2019,11,3,6).
cloud_at_9km_covers(Pordenone,41,2019,11,3,6).
cloud_at_9km_covers(Codroipo,41,2019,11,3,6).
cloud_at_9km_covers(Rivignano,41,2019,11,3,6).
cloud_at_9km_covers(Palmanova,41,2019,11,3,6).
cloud_at_9km_covers(Lignano,41,2019,11,3,6).
cloud_at_9km_covers(Grado,41,2019,11,3,6).
cloud_at_9km_covers(Sappada,45,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,45,2019,11,3,7).
cloud_at_9km_covers(Pontebba,45,2019,11,3,7).
cloud_at_9km_covers(Forni,45,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,45,2019,11,3,7).
cloud_at_9km_covers(Barcis,45,2019,11,3,7).
cloud_at_9km_covers(Gemona,45,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,45,2019,11,3,7).
cloud_at_9km_covers(Udine,45,2019,11,3,7).
cloud_at_9km_covers(Cividale,45,2019,11,3,7).
cloud_at_9km_covers(Pordenone,45,2019,11,3,7).
cloud_at_9km_covers(Codroipo,45,2019,11,3,7).
cloud_at_9km_covers(Rivignano,45,2019,11,3,7).
cloud_at_9km_covers(Palmanova,45,2019,11,3,7).
cloud_at_9km_covers(Gorizia,45,2019,11,3,7).
cloud_at_9km_covers(Lignano,45,2019,11,3,7).
cloud_at_9km_covers(Grado,45,2019,11,3,7).
cloud_at_9km_covers(Trieste,45,2019,11,3,7).
cloud_at_9km_covers(Sappada,45,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,45,2019,11,3,8).
cloud_at_9km_covers(Pontebba,45,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,45,2019,11,3,8).
cloud_at_9km_covers(Forni,45,2019,11,3,8).
cloud_at_9km_covers(Barcis,45,2019,11,3,8).
cloud_at_9km_covers(Gemona,45,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,45,2019,11,3,8).
cloud_at_9km_covers(Udine,45,2019,11,3,8).
cloud_at_9km_covers(Cividale,45,2019,11,3,8).
cloud_at_9km_covers(Pordenone,45,2019,11,3,8).
cloud_at_9km_covers(Codroipo,45,2019,11,3,8).
cloud_at_9km_covers(Rivignano,45,2019,11,3,8).
cloud_at_9km_covers(Palmanova,45,2019,11,3,8).
cloud_at_9km_covers(Gorizia,45,2019,11,3,8).
cloud_at_9km_covers(Lignano,45,2019,11,3,8).
cloud_at_9km_covers(Grado,45,2019,11,3,8).
cloud_at_9km_covers(Trieste,45,2019,11,3,8).
