% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Pordenone,23,2019,11,1,21).
cloud_at_9km_covers(Codroipo,23,2019,11,1,21).
cloud_at_9km_covers(Rivignano,23,2019,11,1,21).
cloud_at_9km_covers(Palmanova,23,2019,11,1,21).
cloud_at_9km_covers(Gorizia,23,2019,11,1,21).
cloud_at_9km_covers(Lignano,23,2019,11,1,21).
cloud_at_9km_covers(Grado,23,2019,11,1,21).
cloud_at_9km_covers(Trieste,23,2019,11,1,21).
cloud_at_9km_covers(Sappada,23,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,23,2019,11,1,22).
cloud_at_9km_covers(Pontebba,23,2019,11,1,22).
cloud_at_9km_covers(Tarvisio,23,2019,11,1,22).
cloud_at_9km_covers(Forni,23,2019,11,1,22).
cloud_at_9km_covers(Stolvizza,23,2019,11,1,22).
cloud_at_9km_covers(Barcis,23,2019,11,1,22).
cloud_at_9km_covers(Gemona,23,2019,11,1,22).
cloud_at_9km_covers(Spilinbergo,23,2019,11,1,22).
cloud_at_9km_covers(Udine,23,2019,11,1,22).
cloud_at_9km_covers(Cividale,23,2019,11,1,22).
cloud_at_9km_covers(Pordenone,23,2019,11,1,22).
cloud_at_9km_covers(Codroipo,23,2019,11,1,22).
cloud_at_9km_covers(Rivignano,23,2019,11,1,22).
cloud_at_9km_covers(Palmanova,23,2019,11,1,22).
cloud_at_9km_covers(Gorizia,23,2019,11,1,22).
cloud_at_9km_covers(Lignano,23,2019,11,1,22).
cloud_at_9km_covers(Grado,23,2019,11,1,22).
cloud_at_9km_covers(Trieste,23,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,23,2019,11,1,23).
cloud_at_9km_covers(Pontebba,23,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,23,2019,11,1,23).
cloud_at_9km_covers(Barcis,23,2019,11,1,23).
cloud_at_9km_covers(Gemona,23,2019,11,1,23).
cloud_at_9km_covers(Pordenone,23,2019,11,1,23).
cloud_at_9km_covers(Codroipo,23,2019,11,1,23).
cloud_at_9km_covers(Rivignano,23,2019,11,1,23).
cloud_at_9km_covers(Gorizia,23,2019,11,1,23).
cloud_at_9km_covers(Lignano,23,2019,11,1,23).
cloud_at_9km_covers(Grado,23,2019,11,1,23).
cloud_at_9km_covers(Trieste,23,2019,11,1,23).
cloud_at_9km_covers(Forni,30,2019,11,2,0).
cloud_at_9km_covers(Barcis,30,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,30,2019,11,2,0).
cloud_at_9km_covers(Pordenone,30,2019,11,2,0).
cloud_at_9km_covers(Codroipo,30,2019,11,2,0).
cloud_at_9km_covers(Villa_santina,35,2019,11,2,1).
cloud_at_9km_covers(Pontebba,35,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,35,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,35,2019,11,2,1).
cloud_at_9km_covers(Barcis,35,2019,11,2,1).
cloud_at_9km_covers(Gemona,35,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,35,2019,11,2,1).
cloud_at_9km_covers(Udine,35,2019,11,2,1).
cloud_at_9km_covers(Cividale,35,2019,11,2,1).
cloud_at_9km_covers(Pordenone,35,2019,11,2,1).
cloud_at_9km_covers(Codroipo,35,2019,11,2,1).
cloud_at_9km_covers(Rivignano,35,2019,11,2,1).
cloud_at_9km_covers(Palmanova,35,2019,11,2,1).
cloud_at_9km_covers(Gorizia,35,2019,11,2,1).
cloud_at_9km_covers(Lignano,35,2019,11,2,1).
cloud_at_9km_covers(Grado,35,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,30,2019,11,2,2).
cloud_at_9km_covers(Udine,30,2019,11,2,2).
cloud_at_9km_covers(Cividale,30,2019,11,2,2).
cloud_at_9km_covers(Codroipo,30,2019,11,2,2).
cloud_at_9km_covers(Rivignano,30,2019,11,2,2).
cloud_at_9km_covers(Palmanova,30,2019,11,2,2).
cloud_at_9km_covers(Gorizia,30,2019,11,2,2).
cloud_at_9km_covers(Lignano,30,2019,11,2,2).
cloud_at_9km_covers(Grado,30,2019,11,2,2).
cloud_at_9km_covers(Trieste,30,2019,11,2,2).
cloud_at_9km_covers(Trieste,37,2019,11,2,3).
cloud_at_9km_covers(Barcis,30,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,30,2019,11,2,4).
cloud_at_9km_covers(Udine,30,2019,11,2,4).
cloud_at_9km_covers(Pordenone,30,2019,11,2,4).
cloud_at_9km_covers(Codroipo,30,2019,11,2,4).
cloud_at_9km_covers(Rivignano,30,2019,11,2,4).
cloud_at_9km_covers(Lignano,30,2019,11,2,4).
cloud_at_9km_covers(Trieste,30,2019,11,2,4).
cloud_at_9km_covers(Sappada,30,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,30,2019,11,2,5).
cloud_at_9km_covers(Pontebba,30,2019,11,2,5).
cloud_at_9km_covers(Forni,30,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,30,2019,11,2,5).
cloud_at_9km_covers(Barcis,30,2019,11,2,5).
cloud_at_9km_covers(Gemona,30,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,30,2019,11,2,5).
cloud_at_9km_covers(Udine,30,2019,11,2,5).
cloud_at_9km_covers(Cividale,30,2019,11,2,5).
cloud_at_9km_covers(Pordenone,30,2019,11,2,5).
cloud_at_9km_covers(Codroipo,30,2019,11,2,5).
cloud_at_9km_covers(Rivignano,30,2019,11,2,5).
cloud_at_9km_covers(Palmanova,30,2019,11,2,5).
cloud_at_9km_covers(Gorizia,30,2019,11,2,5).
cloud_at_9km_covers(Lignano,30,2019,11,2,5).
cloud_at_9km_covers(Grado,30,2019,11,2,5).
cloud_at_9km_covers(Trieste,30,2019,11,2,5).
cloud_at_9km_covers(Gemona,45,2019,11,2,6).
cloud_at_9km_covers(Spilinbergo,45,2019,11,2,6).
cloud_at_9km_covers(Udine,45,2019,11,2,6).
cloud_at_9km_covers(Cividale,45,2019,11,2,6).
cloud_at_9km_covers(Codroipo,45,2019,11,2,6).
cloud_at_9km_covers(Rivignano,45,2019,11,2,6).
cloud_at_9km_covers(Palmanova,45,2019,11,2,6).
cloud_at_9km_covers(Lignano,45,2019,11,2,6).
cloud_at_9km_covers(Sappada,47,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,47,2019,11,2,7).
cloud_at_9km_covers(Pontebba,47,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,7).
cloud_at_9km_covers(Forni,47,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,47,2019,11,2,7).
cloud_at_9km_covers(Barcis,47,2019,11,2,7).
cloud_at_9km_covers(Gemona,47,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,47,2019,11,2,7).
cloud_at_9km_covers(Udine,47,2019,11,2,7).
cloud_at_9km_covers(Cividale,47,2019,11,2,7).
cloud_at_9km_covers(Pordenone,47,2019,11,2,7).
cloud_at_9km_covers(Codroipo,47,2019,11,2,7).
cloud_at_9km_covers(Rivignano,47,2019,11,2,7).
cloud_at_9km_covers(Palmanova,47,2019,11,2,7).
cloud_at_9km_covers(Gorizia,47,2019,11,2,7).
cloud_at_9km_covers(Lignano,47,2019,11,2,7).
cloud_at_9km_covers(Grado,47,2019,11,2,7).
cloud_at_9km_covers(Trieste,47,2019,11,2,7).
cloud_at_9km_covers(Sappada,47,2019,11,2,8).
cloud_at_9km_covers(Villa_santina,47,2019,11,2,8).
cloud_at_9km_covers(Pontebba,47,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,8).
cloud_at_9km_covers(Forni,47,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,47,2019,11,2,8).
cloud_at_9km_covers(Barcis,47,2019,11,2,8).
cloud_at_9km_covers(Gemona,47,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,47,2019,11,2,8).
cloud_at_9km_covers(Udine,47,2019,11,2,8).
cloud_at_9km_covers(Cividale,47,2019,11,2,8).
cloud_at_9km_covers(Pordenone,47,2019,11,2,8).
cloud_at_9km_covers(Codroipo,47,2019,11,2,8).
cloud_at_9km_covers(Rivignano,47,2019,11,2,8).
cloud_at_9km_covers(Palmanova,47,2019,11,2,8).
cloud_at_9km_covers(Gorizia,47,2019,11,2,8).
cloud_at_9km_covers(Lignano,47,2019,11,2,8).
cloud_at_9km_covers(Grado,47,2019,11,2,8).
cloud_at_9km_covers(Trieste,47,2019,11,2,8).
cloud_at_9km_covers(Sappada,47,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,47,2019,11,2,9).
cloud_at_9km_covers(Pontebba,47,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,9).
cloud_at_9km_covers(Forni,47,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,47,2019,11,2,9).
cloud_at_9km_covers(Barcis,47,2019,11,2,9).
cloud_at_9km_covers(Gemona,47,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,47,2019,11,2,9).
cloud_at_9km_covers(Udine,47,2019,11,2,9).
cloud_at_9km_covers(Cividale,47,2019,11,2,9).
cloud_at_9km_covers(Pordenone,47,2019,11,2,9).
cloud_at_9km_covers(Codroipo,47,2019,11,2,9).
cloud_at_9km_covers(Rivignano,47,2019,11,2,9).
cloud_at_9km_covers(Palmanova,47,2019,11,2,9).
cloud_at_9km_covers(Gorizia,47,2019,11,2,9).
cloud_at_9km_covers(Lignano,47,2019,11,2,9).
cloud_at_9km_covers(Grado,47,2019,11,2,9).
cloud_at_9km_covers(Trieste,47,2019,11,2,9).
cloud_at_9km_covers(Sappada,47,2019,11,2,10).
cloud_at_9km_covers(Villa_santina,47,2019,11,2,10).
cloud_at_9km_covers(Pontebba,47,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,10).
cloud_at_9km_covers(Forni,47,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,47,2019,11,2,10).
cloud_at_9km_covers(Barcis,47,2019,11,2,10).
cloud_at_9km_covers(Gemona,47,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,47,2019,11,2,10).
cloud_at_9km_covers(Udine,47,2019,11,2,10).
cloud_at_9km_covers(Cividale,47,2019,11,2,10).
cloud_at_9km_covers(Pordenone,47,2019,11,2,10).
cloud_at_9km_covers(Codroipo,47,2019,11,2,10).
cloud_at_9km_covers(Rivignano,47,2019,11,2,10).
cloud_at_9km_covers(Palmanova,47,2019,11,2,10).
cloud_at_9km_covers(Gorizia,47,2019,11,2,10).
cloud_at_9km_covers(Lignano,47,2019,11,2,10).
cloud_at_9km_covers(Grado,47,2019,11,2,10).
cloud_at_9km_covers(Trieste,47,2019,11,2,10).
cloud_at_9km_covers(Sappada,47,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,47,2019,11,2,11).
cloud_at_9km_covers(Pontebba,47,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,11).
cloud_at_9km_covers(Forni,47,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,47,2019,11,2,11).
cloud_at_9km_covers(Barcis,47,2019,11,2,11).
cloud_at_9km_covers(Gemona,47,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,47,2019,11,2,11).
cloud_at_9km_covers(Udine,47,2019,11,2,11).
cloud_at_9km_covers(Cividale,47,2019,11,2,11).
cloud_at_9km_covers(Pordenone,47,2019,11,2,11).
cloud_at_9km_covers(Codroipo,47,2019,11,2,11).
cloud_at_9km_covers(Rivignano,47,2019,11,2,11).
cloud_at_9km_covers(Palmanova,47,2019,11,2,11).
cloud_at_9km_covers(Gorizia,47,2019,11,2,11).
cloud_at_9km_covers(Lignano,47,2019,11,2,11).
cloud_at_9km_covers(Grado,47,2019,11,2,11).
cloud_at_9km_covers(Trieste,47,2019,11,2,11).
cloud_at_9km_covers(Sappada,47,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,47,2019,11,2,12).
cloud_at_9km_covers(Pontebba,47,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,12).
cloud_at_9km_covers(Forni,47,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,47,2019,11,2,12).
cloud_at_9km_covers(Barcis,47,2019,11,2,12).
cloud_at_9km_covers(Gemona,47,2019,11,2,12).
cloud_at_9km_covers(Spilinbergo,47,2019,11,2,12).
cloud_at_9km_covers(Udine,47,2019,11,2,12).
cloud_at_9km_covers(Cividale,47,2019,11,2,12).
cloud_at_9km_covers(Pordenone,47,2019,11,2,12).
cloud_at_9km_covers(Codroipo,47,2019,11,2,12).
cloud_at_9km_covers(Rivignano,47,2019,11,2,12).
cloud_at_9km_covers(Palmanova,47,2019,11,2,12).
cloud_at_9km_covers(Gorizia,47,2019,11,2,12).
cloud_at_9km_covers(Lignano,47,2019,11,2,12).
cloud_at_9km_covers(Grado,47,2019,11,2,12).
cloud_at_9km_covers(Trieste,47,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,47,2019,11,2,13).
cloud_at_9km_covers(Trieste,47,2019,11,2,13).
cloud_at_9km_covers(Udine,47,2019,11,2,16).
cloud_at_9km_covers(Cividale,47,2019,11,2,16).
cloud_at_9km_covers(Pordenone,47,2019,11,2,16).
cloud_at_9km_covers(Codroipo,47,2019,11,2,16).
cloud_at_9km_covers(Rivignano,47,2019,11,2,16).
cloud_at_9km_covers(Palmanova,47,2019,11,2,16).
cloud_at_9km_covers(Gorizia,47,2019,11,2,16).
cloud_at_9km_covers(Lignano,47,2019,11,2,16).
cloud_at_9km_covers(Grado,47,2019,11,2,16).
cloud_at_9km_covers(Trieste,47,2019,11,2,16).
cloud_at_9km_covers(Udine,47,2019,11,2,17).
cloud_at_9km_covers(Cividale,47,2019,11,2,17).
cloud_at_9km_covers(Codroipo,47,2019,11,2,17).
cloud_at_9km_covers(Rivignano,47,2019,11,2,17).
cloud_at_9km_covers(Palmanova,47,2019,11,2,17).
cloud_at_9km_covers(Trieste,47,2019,11,2,17).
cloud_at_9km_covers(Forni,71,2019,11,3,4).
cloud_at_9km_covers(Barcis,71,2019,11,3,5).
cloud_at_9km_covers(Pordenone,71,2019,11,3,5).
cloud_at_9km_covers(Udine,75,2019,11,3,5).
cloud_at_9km_covers(Gorizia,74,2019,11,3,5).
cloud_at_9km_covers(Sappada,77,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,77,2019,11,3,6).
cloud_at_9km_covers(Forni,77,2019,11,3,6).
cloud_at_9km_covers(Barcis,77,2019,11,3,6).
cloud_at_9km_covers(Gemona,77,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,77,2019,11,3,6).
cloud_at_9km_covers(Udine,77,2019,11,3,6).
cloud_at_9km_covers(Pordenone,77,2019,11,3,6).
cloud_at_9km_covers(Codroipo,77,2019,11,3,6).
cloud_at_9km_covers(Rivignano,77,2019,11,3,6).
cloud_at_9km_covers(Palmanova,77,2019,11,3,6).
cloud_at_9km_covers(Lignano,77,2019,11,3,6).
cloud_at_9km_covers(Grado,77,2019,11,3,6).
cloud_at_9km_covers(Sappada,77,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,77,2019,11,3,7).
cloud_at_9km_covers(Pontebba,77,2019,11,3,7).
cloud_at_9km_covers(Forni,77,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,77,2019,11,3,7).
cloud_at_9km_covers(Barcis,77,2019,11,3,7).
cloud_at_9km_covers(Gemona,77,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,77,2019,11,3,7).
cloud_at_9km_covers(Udine,77,2019,11,3,7).
cloud_at_9km_covers(Cividale,77,2019,11,3,7).
cloud_at_9km_covers(Pordenone,77,2019,11,3,7).
cloud_at_9km_covers(Codroipo,77,2019,11,3,7).
cloud_at_9km_covers(Rivignano,77,2019,11,3,7).
cloud_at_9km_covers(Palmanova,77,2019,11,3,7).
cloud_at_9km_covers(Gorizia,77,2019,11,3,7).
cloud_at_9km_covers(Lignano,77,2019,11,3,7).
cloud_at_9km_covers(Grado,77,2019,11,3,7).
cloud_at_9km_covers(Trieste,77,2019,11,3,7).
cloud_at_9km_covers(Sappada,77,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,77,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,77,2019,11,3,8).
cloud_at_9km_covers(Forni,77,2019,11,3,8).
cloud_at_9km_covers(Barcis,77,2019,11,3,8).
cloud_at_9km_covers(Gemona,77,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,77,2019,11,3,8).
cloud_at_9km_covers(Udine,77,2019,11,3,8).
cloud_at_9km_covers(Cividale,77,2019,11,3,8).
cloud_at_9km_covers(Pordenone,77,2019,11,3,8).
cloud_at_9km_covers(Codroipo,77,2019,11,3,8).
cloud_at_9km_covers(Rivignano,77,2019,11,3,8).
cloud_at_9km_covers(Palmanova,77,2019,11,3,8).
cloud_at_9km_covers(Gorizia,77,2019,11,3,8).
cloud_at_9km_covers(Lignano,77,2019,11,3,8).
cloud_at_9km_covers(Grado,77,2019,11,3,8).
cloud_at_9km_covers(Trieste,77,2019,11,3,8).
