% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Pordenone,13,2019,11,1,19).
cloud_at_9km_covers(Codroipo,13,2019,11,1,19).
cloud_at_9km_covers(Rivignano,13,2019,11,1,19).
cloud_at_9km_covers(Palmanova,13,2019,11,1,19).
cloud_at_9km_covers(Gorizia,13,2019,11,1,19).
cloud_at_9km_covers(Lignano,13,2019,11,1,19).
cloud_at_9km_covers(Grado,13,2019,11,1,19).
cloud_at_9km_covers(Trieste,13,2019,11,1,19).
cloud_at_9km_covers(Sappada,13,2019,11,1,20).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,20).
cloud_at_9km_covers(Pontebba,13,2019,11,1,20).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,20).
cloud_at_9km_covers(Forni,13,2019,11,1,20).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,20).
cloud_at_9km_covers(Barcis,13,2019,11,1,20).
cloud_at_9km_covers(Gemona,13,2019,11,1,20).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,20).
cloud_at_9km_covers(Udine,13,2019,11,1,20).
cloud_at_9km_covers(Cividale,13,2019,11,1,20).
cloud_at_9km_covers(Pordenone,13,2019,11,1,20).
cloud_at_9km_covers(Codroipo,13,2019,11,1,20).
cloud_at_9km_covers(Rivignano,13,2019,11,1,20).
cloud_at_9km_covers(Palmanova,13,2019,11,1,20).
cloud_at_9km_covers(Gorizia,13,2019,11,1,20).
cloud_at_9km_covers(Lignano,13,2019,11,1,20).
cloud_at_9km_covers(Grado,13,2019,11,1,20).
cloud_at_9km_covers(Trieste,13,2019,11,1,20).
cloud_at_9km_covers(Sappada,13,2019,11,1,21).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,21).
cloud_at_9km_covers(Pontebba,13,2019,11,1,21).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,21).
cloud_at_9km_covers(Forni,13,2019,11,1,21).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,21).
cloud_at_9km_covers(Barcis,13,2019,11,1,21).
cloud_at_9km_covers(Gemona,13,2019,11,1,21).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,21).
cloud_at_9km_covers(Udine,13,2019,11,1,21).
cloud_at_9km_covers(Cividale,13,2019,11,1,21).
cloud_at_9km_covers(Pordenone,13,2019,11,1,21).
cloud_at_9km_covers(Codroipo,13,2019,11,1,21).
cloud_at_9km_covers(Rivignano,13,2019,11,1,21).
cloud_at_9km_covers(Palmanova,13,2019,11,1,21).
cloud_at_9km_covers(Gorizia,13,2019,11,1,21).
cloud_at_9km_covers(Lignano,13,2019,11,1,21).
cloud_at_9km_covers(Grado,13,2019,11,1,21).
cloud_at_9km_covers(Trieste,13,2019,11,1,21).
cloud_at_9km_covers(Sappada,13,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,22).
cloud_at_9km_covers(Pontebba,13,2019,11,1,22).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,22).
cloud_at_9km_covers(Forni,13,2019,11,1,22).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,22).
cloud_at_9km_covers(Barcis,13,2019,11,1,22).
cloud_at_9km_covers(Gemona,13,2019,11,1,22).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,22).
cloud_at_9km_covers(Udine,13,2019,11,1,22).
cloud_at_9km_covers(Cividale,13,2019,11,1,22).
cloud_at_9km_covers(Pordenone,13,2019,11,1,22).
cloud_at_9km_covers(Codroipo,13,2019,11,1,22).
cloud_at_9km_covers(Rivignano,13,2019,11,1,22).
cloud_at_9km_covers(Palmanova,13,2019,11,1,22).
cloud_at_9km_covers(Gorizia,13,2019,11,1,22).
cloud_at_9km_covers(Lignano,13,2019,11,1,22).
cloud_at_9km_covers(Grado,13,2019,11,1,22).
cloud_at_9km_covers(Trieste,13,2019,11,1,22).
cloud_at_9km_covers(Sappada,13,2019,11,1,23).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,23).
cloud_at_9km_covers(Pontebba,13,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,23).
cloud_at_9km_covers(Forni,13,2019,11,1,23).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,23).
cloud_at_9km_covers(Barcis,13,2019,11,1,23).
cloud_at_9km_covers(Gemona,13,2019,11,1,23).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,23).
cloud_at_9km_covers(Cividale,13,2019,11,1,23).
cloud_at_9km_covers(Pordenone,13,2019,11,1,23).
cloud_at_9km_covers(Codroipo,13,2019,11,1,23).
cloud_at_9km_covers(Rivignano,13,2019,11,1,23).
cloud_at_9km_covers(Palmanova,13,2019,11,1,23).
cloud_at_9km_covers(Gorizia,13,2019,11,1,23).
cloud_at_9km_covers(Lignano,13,2019,11,1,23).
cloud_at_9km_covers(Grado,13,2019,11,1,23).
cloud_at_9km_covers(Trieste,13,2019,11,1,23).
cloud_at_9km_covers(Sappada,13,2019,11,2,0).
cloud_at_9km_covers(Villa_santina,13,2019,11,2,0).
cloud_at_9km_covers(Forni,13,2019,11,2,0).
cloud_at_9km_covers(Barcis,13,2019,11,2,0).
cloud_at_9km_covers(Gemona,13,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,13,2019,11,2,0).
cloud_at_9km_covers(Udine,13,2019,11,2,0).
cloud_at_9km_covers(Cividale,13,2019,11,2,0).
cloud_at_9km_covers(Pordenone,13,2019,11,2,0).
cloud_at_9km_covers(Codroipo,13,2019,11,2,0).
cloud_at_9km_covers(Rivignano,13,2019,11,2,0).
cloud_at_9km_covers(Palmanova,13,2019,11,2,0).
cloud_at_9km_covers(Gorizia,13,2019,11,2,0).
cloud_at_9km_covers(Lignano,13,2019,11,2,0).
cloud_at_9km_covers(Grado,13,2019,11,2,0).
cloud_at_9km_covers(Trieste,13,2019,11,2,0).
cloud_at_9km_covers(Sappada,13,2019,11,2,1).
cloud_at_9km_covers(Villa_santina,13,2019,11,2,1).
cloud_at_9km_covers(Pontebba,13,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,13,2019,11,2,1).
cloud_at_9km_covers(Forni,13,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,13,2019,11,2,1).
cloud_at_9km_covers(Barcis,13,2019,11,2,1).
cloud_at_9km_covers(Gemona,13,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,13,2019,11,2,1).
cloud_at_9km_covers(Udine,13,2019,11,2,1).
cloud_at_9km_covers(Cividale,13,2019,11,2,1).
cloud_at_9km_covers(Pordenone,13,2019,11,2,1).
cloud_at_9km_covers(Codroipo,13,2019,11,2,1).
cloud_at_9km_covers(Rivignano,13,2019,11,2,1).
cloud_at_9km_covers(Palmanova,13,2019,11,2,1).
cloud_at_9km_covers(Gorizia,13,2019,11,2,1).
cloud_at_9km_covers(Lignano,13,2019,11,2,1).
cloud_at_9km_covers(Grado,13,2019,11,2,1).
cloud_at_9km_covers(Trieste,13,2019,11,2,1).
cloud_at_9km_covers(Sappada,15,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,2).
cloud_at_9km_covers(Forni,15,2019,11,2,2).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,2).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,2).
cloud_at_9km_covers(Udine,15,2019,11,2,2).
cloud_at_9km_covers(Cividale,15,2019,11,2,2).
cloud_at_9km_covers(Codroipo,15,2019,11,2,2).
cloud_at_9km_covers(Rivignano,15,2019,11,2,2).
cloud_at_9km_covers(Palmanova,15,2019,11,2,2).
cloud_at_9km_covers(Gorizia,15,2019,11,2,2).
cloud_at_9km_covers(Lignano,15,2019,11,2,2).
cloud_at_9km_covers(Grado,15,2019,11,2,2).
cloud_at_9km_covers(Trieste,15,2019,11,2,2).
cloud_at_9km_covers(Pontebba,15,2019,11,2,3).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,3).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,3).
cloud_at_9km_covers(Gemona,15,2019,11,2,3).
cloud_at_9km_covers(Udine,15,2019,11,2,3).
cloud_at_9km_covers(Palmanova,15,2019,11,2,3).
cloud_at_9km_covers(Gorizia,15,2019,11,2,3).
cloud_at_9km_covers(Grado,15,2019,11,2,3).
cloud_at_9km_covers(Trieste,15,2019,11,2,3).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,4).
cloud_at_9km_covers(Barcis,17,2019,11,2,4).
cloud_at_9km_covers(Gemona,17,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,4).
cloud_at_9km_covers(Udine,17,2019,11,2,4).
cloud_at_9km_covers(Cividale,17,2019,11,2,4).
cloud_at_9km_covers(Pordenone,17,2019,11,2,4).
cloud_at_9km_covers(Codroipo,17,2019,11,2,4).
cloud_at_9km_covers(Rivignano,17,2019,11,2,4).
cloud_at_9km_covers(Palmanova,17,2019,11,2,4).
cloud_at_9km_covers(Gorizia,17,2019,11,2,4).
cloud_at_9km_covers(Lignano,17,2019,11,2,4).
cloud_at_9km_covers(Grado,17,2019,11,2,4).
cloud_at_9km_covers(Trieste,17,2019,11,2,4).
cloud_at_9km_covers(Sappada,17,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,5).
cloud_at_9km_covers(Pontebba,17,2019,11,2,5).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,5).
cloud_at_9km_covers(Forni,17,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,5).
cloud_at_9km_covers(Barcis,17,2019,11,2,5).
cloud_at_9km_covers(Gemona,17,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,5).
cloud_at_9km_covers(Udine,17,2019,11,2,5).
cloud_at_9km_covers(Cividale,17,2019,11,2,5).
cloud_at_9km_covers(Pordenone,17,2019,11,2,5).
cloud_at_9km_covers(Codroipo,17,2019,11,2,5).
cloud_at_9km_covers(Rivignano,17,2019,11,2,5).
cloud_at_9km_covers(Palmanova,17,2019,11,2,5).
cloud_at_9km_covers(Gorizia,17,2019,11,2,5).
cloud_at_9km_covers(Lignano,17,2019,11,2,5).
cloud_at_9km_covers(Grado,17,2019,11,2,5).
cloud_at_9km_covers(Trieste,17,2019,11,2,5).
cloud_at_9km_covers(Sappada,17,2019,11,2,6).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,6).
cloud_at_9km_covers(Pontebba,17,2019,11,2,6).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,6).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,6).
cloud_at_9km_covers(Barcis,17,2019,11,2,6).
cloud_at_9km_covers(Gemona,17,2019,11,2,6).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,6).
cloud_at_9km_covers(Udine,17,2019,11,2,6).
cloud_at_9km_covers(Cividale,17,2019,11,2,6).
cloud_at_9km_covers(Pordenone,17,2019,11,2,6).
cloud_at_9km_covers(Codroipo,17,2019,11,2,6).
cloud_at_9km_covers(Rivignano,17,2019,11,2,6).
cloud_at_9km_covers(Palmanova,17,2019,11,2,6).
cloud_at_9km_covers(Gorizia,17,2019,11,2,6).
cloud_at_9km_covers(Lignano,17,2019,11,2,6).
cloud_at_9km_covers(Grado,17,2019,11,2,6).
cloud_at_9km_covers(Trieste,17,2019,11,2,6).
cloud_at_9km_covers(Sappada,17,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,7).
cloud_at_9km_covers(Pontebba,17,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,7).
cloud_at_9km_covers(Forni,17,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,7).
cloud_at_9km_covers(Barcis,17,2019,11,2,7).
cloud_at_9km_covers(Gemona,17,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,7).
cloud_at_9km_covers(Udine,17,2019,11,2,7).
cloud_at_9km_covers(Cividale,17,2019,11,2,7).
cloud_at_9km_covers(Pordenone,17,2019,11,2,7).
cloud_at_9km_covers(Codroipo,17,2019,11,2,7).
cloud_at_9km_covers(Rivignano,17,2019,11,2,7).
cloud_at_9km_covers(Palmanova,17,2019,11,2,7).
cloud_at_9km_covers(Gorizia,17,2019,11,2,7).
cloud_at_9km_covers(Lignano,17,2019,11,2,7).
cloud_at_9km_covers(Grado,17,2019,11,2,7).
cloud_at_9km_covers(Trieste,17,2019,11,2,7).
cloud_at_9km_covers(Sappada,17,2019,11,2,8).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,8).
cloud_at_9km_covers(Pontebba,17,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,8).
cloud_at_9km_covers(Forni,17,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,8).
cloud_at_9km_covers(Barcis,17,2019,11,2,8).
cloud_at_9km_covers(Gemona,17,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,8).
cloud_at_9km_covers(Udine,17,2019,11,2,8).
cloud_at_9km_covers(Cividale,17,2019,11,2,8).
cloud_at_9km_covers(Pordenone,17,2019,11,2,8).
cloud_at_9km_covers(Codroipo,17,2019,11,2,8).
cloud_at_9km_covers(Rivignano,17,2019,11,2,8).
cloud_at_9km_covers(Palmanova,17,2019,11,2,8).
cloud_at_9km_covers(Gorizia,17,2019,11,2,8).
cloud_at_9km_covers(Lignano,17,2019,11,2,8).
cloud_at_9km_covers(Grado,17,2019,11,2,8).
cloud_at_9km_covers(Trieste,17,2019,11,2,8).
cloud_at_9km_covers(Sappada,17,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,9).
cloud_at_9km_covers(Pontebba,17,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,9).
cloud_at_9km_covers(Forni,17,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,9).
cloud_at_9km_covers(Barcis,17,2019,11,2,9).
cloud_at_9km_covers(Gemona,17,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,9).
cloud_at_9km_covers(Udine,17,2019,11,2,9).
cloud_at_9km_covers(Cividale,17,2019,11,2,9).
cloud_at_9km_covers(Pordenone,17,2019,11,2,9).
cloud_at_9km_covers(Codroipo,17,2019,11,2,9).
cloud_at_9km_covers(Rivignano,17,2019,11,2,9).
cloud_at_9km_covers(Palmanova,17,2019,11,2,9).
cloud_at_9km_covers(Gorizia,17,2019,11,2,9).
cloud_at_9km_covers(Lignano,17,2019,11,2,9).
cloud_at_9km_covers(Grado,17,2019,11,2,9).
cloud_at_9km_covers(Trieste,17,2019,11,2,9).
cloud_at_9km_covers(Sappada,17,2019,11,2,10).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,10).
cloud_at_9km_covers(Pontebba,17,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,10).
cloud_at_9km_covers(Forni,17,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,10).
cloud_at_9km_covers(Barcis,17,2019,11,2,10).
cloud_at_9km_covers(Gemona,17,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,10).
cloud_at_9km_covers(Udine,17,2019,11,2,10).
cloud_at_9km_covers(Cividale,17,2019,11,2,10).
cloud_at_9km_covers(Pordenone,17,2019,11,2,10).
cloud_at_9km_covers(Codroipo,17,2019,11,2,10).
cloud_at_9km_covers(Rivignano,17,2019,11,2,10).
cloud_at_9km_covers(Palmanova,17,2019,11,2,10).
cloud_at_9km_covers(Gorizia,17,2019,11,2,10).
cloud_at_9km_covers(Lignano,17,2019,11,2,10).
cloud_at_9km_covers(Grado,17,2019,11,2,10).
cloud_at_9km_covers(Trieste,17,2019,11,2,10).
cloud_at_9km_covers(Sappada,17,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,11).
cloud_at_9km_covers(Pontebba,17,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,11).
cloud_at_9km_covers(Forni,17,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,11).
cloud_at_9km_covers(Barcis,17,2019,11,2,11).
cloud_at_9km_covers(Gemona,17,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,11).
cloud_at_9km_covers(Udine,17,2019,11,2,11).
cloud_at_9km_covers(Cividale,17,2019,11,2,11).
cloud_at_9km_covers(Pordenone,17,2019,11,2,11).
cloud_at_9km_covers(Codroipo,17,2019,11,2,11).
cloud_at_9km_covers(Rivignano,17,2019,11,2,11).
cloud_at_9km_covers(Palmanova,17,2019,11,2,11).
cloud_at_9km_covers(Gorizia,17,2019,11,2,11).
cloud_at_9km_covers(Lignano,17,2019,11,2,11).
cloud_at_9km_covers(Grado,17,2019,11,2,11).
cloud_at_9km_covers(Trieste,17,2019,11,2,11).
cloud_at_9km_covers(Sappada,17,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,17,2019,11,2,12).
cloud_at_9km_covers(Pontebba,17,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,12).
cloud_at_9km_covers(Forni,17,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,12).
cloud_at_9km_covers(Barcis,17,2019,11,2,12).
cloud_at_9km_covers(Gemona,17,2019,11,2,12).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,12).
cloud_at_9km_covers(Udine,17,2019,11,2,12).
cloud_at_9km_covers(Cividale,17,2019,11,2,12).
cloud_at_9km_covers(Pordenone,17,2019,11,2,12).
cloud_at_9km_covers(Codroipo,17,2019,11,2,12).
cloud_at_9km_covers(Rivignano,17,2019,11,2,12).
cloud_at_9km_covers(Palmanova,17,2019,11,2,12).
cloud_at_9km_covers(Gorizia,17,2019,11,2,12).
cloud_at_9km_covers(Lignano,17,2019,11,2,12).
cloud_at_9km_covers(Grado,17,2019,11,2,12).
cloud_at_9km_covers(Trieste,17,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,13).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,13).
cloud_at_9km_covers(Udine,17,2019,11,2,13).
cloud_at_9km_covers(Cividale,17,2019,11,2,13).
cloud_at_9km_covers(Palmanova,17,2019,11,2,13).
cloud_at_9km_covers(Gorizia,17,2019,11,2,13).
cloud_at_9km_covers(Grado,17,2019,11,2,13).
cloud_at_9km_covers(Trieste,17,2019,11,2,13).
cloud_at_9km_covers(Trieste,17,2019,11,2,14).
cloud_at_9km_covers(Lignano,19,2019,11,2,15).
cloud_at_9km_covers(Grado,19,2019,11,2,15).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,16).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,16).
cloud_at_9km_covers(Gemona,17,2019,11,2,16).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,16).
cloud_at_9km_covers(Udine,17,2019,11,2,16).
cloud_at_9km_covers(Cividale,17,2019,11,2,16).
cloud_at_9km_covers(Pordenone,17,2019,11,2,16).
cloud_at_9km_covers(Codroipo,17,2019,11,2,16).
cloud_at_9km_covers(Rivignano,17,2019,11,2,16).
cloud_at_9km_covers(Palmanova,17,2019,11,2,16).
cloud_at_9km_covers(Gorizia,17,2019,11,2,16).
cloud_at_9km_covers(Lignano,17,2019,11,2,16).
cloud_at_9km_covers(Grado,17,2019,11,2,16).
cloud_at_9km_covers(Trieste,17,2019,11,2,16).
cloud_at_9km_covers(Pontebba,17,2019,11,2,17).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,17).
cloud_at_9km_covers(Stolvizza,17,2019,11,2,17).
cloud_at_9km_covers(Gemona,17,2019,11,2,17).
cloud_at_9km_covers(Spilinbergo,17,2019,11,2,17).
cloud_at_9km_covers(Udine,17,2019,11,2,17).
cloud_at_9km_covers(Cividale,17,2019,11,2,17).
cloud_at_9km_covers(Pordenone,17,2019,11,2,17).
cloud_at_9km_covers(Codroipo,17,2019,11,2,17).
cloud_at_9km_covers(Rivignano,17,2019,11,2,17).
cloud_at_9km_covers(Palmanova,17,2019,11,2,17).
cloud_at_9km_covers(Gorizia,17,2019,11,2,17).
cloud_at_9km_covers(Grado,17,2019,11,2,17).
cloud_at_9km_covers(Trieste,17,2019,11,2,17).
cloud_at_9km_covers(Sappada,17,2019,11,2,18).
cloud_at_9km_covers(Tarvisio,17,2019,11,2,18).
cloud_at_9km_covers(Forni,17,2019,11,2,18).
cloud_at_9km_covers(Trieste,17,2019,11,2,18).
cloud_at_9km_covers(Sappada,23,2019,11,2,19).
cloud_at_9km_covers(Villa_santina,23,2019,11,2,19).
cloud_at_9km_covers(Forni,23,2019,11,2,19).
cloud_at_9km_covers(Barcis,23,2019,11,2,19).
cloud_at_9km_covers(Trieste,24,2019,11,2,19).
cloud_at_9km_covers(Trieste,24,2019,11,2,20).
cloud_at_9km_covers(Sappada,30,2019,11,3,4).
cloud_at_9km_covers(Forni,30,2019,11,3,4).
cloud_at_9km_covers(Barcis,30,2019,11,3,4).
cloud_at_9km_covers(Barcis,31,2019,11,3,5).
cloud_at_9km_covers(Udine,31,2019,11,3,5).
cloud_at_9km_covers(Cividale,31,2019,11,3,5).
cloud_at_9km_covers(Pordenone,31,2019,11,3,5).
cloud_at_9km_covers(Codroipo,31,2019,11,3,5).
cloud_at_9km_covers(Rivignano,31,2019,11,3,5).
cloud_at_9km_covers(Palmanova,31,2019,11,3,5).
cloud_at_9km_covers(Gorizia,31,2019,11,3,5).
cloud_at_9km_covers(Lignano,31,2019,11,3,5).
cloud_at_9km_covers(Grado,31,2019,11,3,5).
cloud_at_9km_covers(Sappada,32,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,32,2019,11,3,6).
cloud_at_9km_covers(Pontebba,32,2019,11,3,6).
cloud_at_9km_covers(Forni,32,2019,11,3,6).
cloud_at_9km_covers(Stolvizza,32,2019,11,3,6).
cloud_at_9km_covers(Barcis,32,2019,11,3,6).
cloud_at_9km_covers(Gemona,32,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,32,2019,11,3,6).
cloud_at_9km_covers(Udine,32,2019,11,3,6).
cloud_at_9km_covers(Cividale,32,2019,11,3,6).
