% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Trieste,12,2019,11,1,23).
cloud_at_9km_covers(Pordenone,12,2019,11,1,23).
cloud_at_9km_covers(Barcis,26,2019,11,2,0).
cloud_at_9km_covers(Pordenone,26,2019,11,2,0).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,2,1).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,2,1).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,2,1).
cloud_at_9km_covers(Barcis,12,2019,11,2,1).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,2,1).
cloud_at_9km_covers(Gorizia,12,2019,11,2,1).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,2,1).
cloud_at_9km_covers(Pordenone,12,2019,11,2,1).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,2,2).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,2,2).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,2,2).
cloud_at_9km_covers(Gorizia,12,2019,11,2,2).
cloud_at_9km_covers(Trieste,12,2019,11,2,2).
cloud_at_9km_covers(Pontebba_Tarvisio,32,2019,11,2,3).
cloud_at_9km_covers(Trieste,32,2019,11,2,3).
cloud_at_9km_covers(Gemona_stolvizza,32,2019,11,2,3).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,2,4).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,2,4).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,2,5).
cloud_at_9km_covers(Barcis,12,2019,11,2,5).
cloud_at_9km_covers(Trieste,35,2019,11,2,5).
cloud_at_9km_covers(Pontebba_Tarvisio,39,2019,11,2,6).
cloud_at_9km_covers(Lignano_Grado,39,2019,11,2,6).
cloud_at_9km_covers(Udine_Palamnova,39,2019,11,2,6).
cloud_at_9km_covers(Gorizia,39,2019,11,2,6).
cloud_at_9km_covers(Trieste,39,2019,11,2,6).
cloud_at_9km_covers(Gemona_stolvizza,39,2019,11,2,6).
cloud_at_9km_covers(Pordenone,39,2019,11,2,6).
cloud_at_9km_covers(Barcis,42,2019,11,2,7).
