% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Pontebba,18,2019,11,2,10).
cloud_at_5_5km_covers(Tarvisio,18,2019,11,2,10).
cloud_at_5_5km_covers(Forni,18,2019,11,2,10).
cloud_at_5_5km_covers(Barcis,18,2019,11,2,10).
cloud_at_5_5km_covers(Gemona,18,2019,11,2,10).
cloud_at_5_5km_covers(Rivignano,18,2019,11,2,10).
cloud_at_5_5km_covers(Palmanova,18,2019,11,2,10).
cloud_at_5_5km_covers(Lignano,18,2019,11,2,10).
cloud_at_5_5km_covers(Grado,18,2019,11,2,10).
cloud_at_5_5km_covers(Trieste,18,2019,11,2,10).
cloud_at_5_5km_covers(Sappada,18,2019,11,2,11).
cloud_at_5_5km_covers(Villa_santina,18,2019,11,2,11).
cloud_at_5_5km_covers(Pontebba,18,2019,11,2,11).
cloud_at_5_5km_covers(Tarvisio,18,2019,11,2,11).
cloud_at_5_5km_covers(Forni,18,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,18,2019,11,2,11).
cloud_at_5_5km_covers(Gemona,18,2019,11,2,11).
cloud_at_5_5km_covers(Spilinbergo,18,2019,11,2,11).
cloud_at_5_5km_covers(Udine,18,2019,11,2,11).
cloud_at_5_5km_covers(Pordenone,18,2019,11,2,11).
cloud_at_5_5km_covers(Codroipo,18,2019,11,2,11).
cloud_at_5_5km_covers(Rivignano,18,2019,11,2,11).
cloud_at_5_5km_covers(Palmanova,18,2019,11,2,11).
cloud_at_5_5km_covers(Lignano,18,2019,11,2,11).
cloud_at_5_5km_covers(Grado,18,2019,11,2,11).
cloud_at_5_5km_covers(Trieste,18,2019,11,2,11).
cloud_at_5_5km_covers(Villa_santina,18,2019,11,2,12).
cloud_at_5_5km_covers(Tarvisio,18,2019,11,2,12).
cloud_at_5_5km_covers(Forni,18,2019,11,2,12).
cloud_at_5_5km_covers(Barcis,18,2019,11,2,12).
cloud_at_5_5km_covers(Gemona,18,2019,11,2,12).
cloud_at_5_5km_covers(Spilinbergo,18,2019,11,2,12).
cloud_at_5_5km_covers(Udine,18,2019,11,2,12).
cloud_at_5_5km_covers(Cividale,18,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,18,2019,11,2,12).
cloud_at_5_5km_covers(Codroipo,18,2019,11,2,12).
cloud_at_5_5km_covers(Rivignano,18,2019,11,2,12).
cloud_at_5_5km_covers(Palmanova,18,2019,11,2,12).
cloud_at_5_5km_covers(Gorizia,18,2019,11,2,12).
cloud_at_5_5km_covers(Lignano,18,2019,11,2,12).
cloud_at_5_5km_covers(Grado,18,2019,11,2,12).
cloud_at_5_5km_covers(Trieste,18,2019,11,2,12).
cloud_at_5_5km_covers(Gemona,22,2019,11,2,13).
cloud_at_5_5km_covers(Udine,22,2019,11,2,13).
cloud_at_5_5km_covers(Cividale,22,2019,11,2,13).
cloud_at_5_5km_covers(Palmanova,22,2019,11,2,13).
cloud_at_5_5km_covers(Gorizia,22,2019,11,2,13).
cloud_at_5_5km_covers(Rivignano,23,2019,11,2,16).
cloud_at_5_5km_covers(Lignano,23,2019,11,2,16).
cloud_at_5_5km_covers(Grado,23,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,23,2019,11,2,16).
cloud_at_5_5km_covers(Codroipo,23,2019,11,2,17).
cloud_at_5_5km_covers(Rivignano,23,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,23,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,23,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,23,2019,11,2,17).
cloud_at_5_5km_covers(Grado,23,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,23,2019,11,2,17).
cloud_at_5_5km_covers(Udine,32,2019,11,2,18).
cloud_at_5_5km_covers(Cividale,32,2019,11,2,18).
cloud_at_5_5km_covers(Codroipo,32,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,32,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,32,2019,11,2,18).
cloud_at_5_5km_covers(Gorizia,32,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,31,2019,11,2,21).
cloud_at_5_5km_covers(Sappada,37,2019,11,3,6).
cloud_at_5_5km_covers(Forni,37,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,37,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,37,2019,11,3,6).
cloud_at_5_5km_covers(Gemona,37,2019,11,3,6).
cloud_at_5_5km_covers(Pordenone,37,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,37,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,37,2019,11,3,7).
cloud_at_5_5km_covers(Forni,37,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,37,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,37,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,37,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,37,2019,11,3,7).
cloud_at_5_5km_covers(Udine,37,2019,11,3,7).
cloud_at_5_5km_covers(Cividale,37,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,37,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,37,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,37,2019,11,3,7).
cloud_at_5_5km_covers(Palmanova,37,2019,11,3,7).
cloud_at_5_5km_covers(Gorizia,37,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,37,2019,11,3,7).
cloud_at_5_5km_covers(Grado,37,2019,11,3,7).
cloud_at_5_5km_covers(Trieste,37,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,37,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,37,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,37,2019,11,3,8).
cloud_at_5_5km_covers(Forni,37,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,37,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,37,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,37,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,37,2019,11,3,8).
cloud_at_5_5km_covers(Udine,37,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,37,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,37,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,37,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,37,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,37,2019,11,3,8).
cloud_at_5_5km_covers(Lignano,37,2019,11,3,8).
cloud_at_5_5km_covers(Grado,37,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,37,2019,11,3,8).
