% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Barcis,18,2019,11,2,12).
cloud_at_5_5km_covers(Spilinbergo,18,2019,11,2,12).
cloud_at_5_5km_covers(Udine,18,2019,11,2,12).
cloud_at_5_5km_covers(Cividale,18,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,18,2019,11,2,12).
cloud_at_5_5km_covers(Codroipo,18,2019,11,2,12).
cloud_at_5_5km_covers(Rivignano,18,2019,11,2,12).
cloud_at_5_5km_covers(Palmanova,18,2019,11,2,12).
cloud_at_5_5km_covers(Lignano,18,2019,11,2,12).
cloud_at_5_5km_covers(Grado,18,2019,11,2,12).
cloud_at_5_5km_covers(Trieste,18,2019,11,2,12).
cloud_at_5_5km_covers(Udine,15,2019,11,2,13).
cloud_at_5_5km_covers(Cividale,15,2019,11,2,13).
cloud_at_5_5km_covers(Palmanova,15,2019,11,2,13).
cloud_at_5_5km_covers(Lignano,26,2019,11,2,16).
cloud_at_5_5km_covers(Grado,26,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,26,2019,11,2,16).
cloud_at_5_5km_covers(Codroipo,26,2019,11,2,17).
cloud_at_5_5km_covers(Rivignano,26,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,26,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,26,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,26,2019,11,2,17).
cloud_at_5_5km_covers(Grado,26,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,26,2019,11,2,17).
cloud_at_5_5km_covers(Udine,29,2019,11,2,18).
cloud_at_5_5km_covers(Cividale,29,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,29,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,29,2019,11,2,18).
cloud_at_5_5km_covers(Gorizia,29,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,33,2019,11,2,21).
cloud_at_5_5km_covers(Sappada,40,2019,11,3,6).
cloud_at_5_5km_covers(Forni,40,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,40,2019,11,3,6).
cloud_at_5_5km_covers(Pordenone,40,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,40,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,40,2019,11,3,7).
cloud_at_5_5km_covers(Forni,40,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,40,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,40,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,40,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,40,2019,11,3,7).
cloud_at_5_5km_covers(Udine,40,2019,11,3,7).
cloud_at_5_5km_covers(Cividale,40,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,40,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,40,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,40,2019,11,3,7).
cloud_at_5_5km_covers(Palmanova,40,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,40,2019,11,3,7).
cloud_at_5_5km_covers(Grado,40,2019,11,3,7).
cloud_at_5_5km_covers(Trieste,40,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,40,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,40,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,40,2019,11,3,8).
cloud_at_5_5km_covers(Forni,40,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,40,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,40,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,40,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,40,2019,11,3,8).
cloud_at_5_5km_covers(Udine,40,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,40,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,40,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,40,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,40,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,40,2019,11,3,8).
cloud_at_5_5km_covers(Lignano,40,2019,11,3,8).
cloud_at_5_5km_covers(Grado,40,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,40,2019,11,3,8).
