% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(barcis,92,2019,4,4,20).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,4,20).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,20).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,20).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,20).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,21).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,21).
cloud_at_5_5km_covers(barcis,92,2019,4,4,21).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,21).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,22).
cloud_at_5_5km_covers(barcis,92,2019,4,4,22).
cloud_at_5_5km_covers(barcis,92,2019,4,4,23).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,23).
cloud_at_5_5km_covers(barcis,92,2019,4,5,0).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,0).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,5,1).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,1).
cloud_at_5_5km_covers(barcis,92,2019,4,5,1).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,1).
cloud_at_5_5km_covers(trieste,92,2019,4,5,1).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,1).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,1).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,5,2).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,2).
cloud_at_5_5km_covers(barcis,92,2019,4,5,2).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,2).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,2).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,5,3).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,3).
cloud_at_5_5km_covers(barcis,92,2019,4,5,3).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,3).
cloud_at_5_5km_covers(gorizia,101,2019,4,5,3).
cloud_at_5_5km_covers(barcis,92,2019,4,5,4).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,4).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,4).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,5).
cloud_at_5_5km_covers(trieste,92,2019,4,5,5).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,5).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,6).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,6).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,6).
cloud_at_5_5km_covers(trieste,92,2019,4,5,6).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,6).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,7).
cloud_at_5_5km_covers(barcis,92,2019,4,5,7).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,7).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,7).
cloud_at_5_5km_covers(trieste,92,2019,4,5,7).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,7).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,8).
cloud_at_5_5km_covers(barcis,92,2019,4,5,8).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,8).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,8).
cloud_at_5_5km_covers(trieste,92,2019,4,5,8).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,8).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,8).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,5,9).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,9).
cloud_at_5_5km_covers(barcis,92,2019,4,5,9).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,9).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,9).
cloud_at_5_5km_covers(trieste,92,2019,4,5,9).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,9).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,9).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,5,10).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,10).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,10).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,10).
cloud_at_5_5km_covers(trieste,92,2019,4,5,10).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,10).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,10).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,11).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,5,11).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,11).
cloud_at_5_5km_covers(trieste,92,2019,4,5,11).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,11).
cloud_at_5_5km_covers(trieste,112,2019,4,5,16).
cloud_at_5_5km_covers(sappada_forni_villa,113,2019,4,5,18).
cloud_at_5_5km_covers(sappada_forni_villa,117,2019,4,5,19).
cloud_at_5_5km_covers(lignano_grado,117,2019,4,5,19).
cloud_at_5_5km_covers(udine_palmanova,117,2019,4,5,19).
cloud_at_5_5km_covers(gemona_stolvizza,117,2019,4,5,19).
cloud_at_5_5km_covers(sappada_forni_villa,117,2019,4,5,20).
cloud_at_5_5km_covers(barcis,117,2019,4,5,20).
cloud_at_5_5km_covers(udine_palmanova,117,2019,4,5,20).
cloud_at_5_5km_covers(trieste,117,2019,4,5,20).
cloud_at_5_5km_covers(sappada_forni_villa,117,2019,4,5,21).
cloud_at_5_5km_covers(lignano_grado,117,2019,4,5,21).
cloud_at_5_5km_covers(udine_palmanova,117,2019,4,5,21).
cloud_at_5_5km_covers(lignano_grado,143,2019,4,7,5).
cloud_at_5_5km_covers(udine_palmanova,143,2019,4,7,6).
cloud_at_5_5km_covers(trieste,145,2019,4,7,10).
cloud_at_5_5km_covers(barcis,151,2019,4,7,11).
cloud_at_5_5km_covers(trieste,151,2019,4,7,11).
cloud_at_5_5km_covers(pordenone,151,2019,4,7,11).
cloud_at_5_5km_covers(pontebba_tarvisio,153,2019,4,7,12).
cloud_at_5_5km_covers(lignano_grado,153,2019,4,7,12).
cloud_at_5_5km_covers(barcis,153,2019,4,7,12).
cloud_at_5_5km_covers(udine_palmanova,153,2019,4,7,12).
cloud_at_5_5km_covers(gorizia,153,2019,4,7,12).
cloud_at_5_5km_covers(trieste,153,2019,4,7,12).
cloud_at_5_5km_covers(gemona_stolvizza,153,2019,4,7,12).
cloud_at_5_5km_covers(pordenone,153,2019,4,7,12).
cloud_at_5_5km_covers(sappada_forni_villa,157,2019,4,7,13).
cloud_at_5_5km_covers(pontebba_tarvisio,157,2019,4,7,13).
cloud_at_5_5km_covers(gemona_stolvizza,157,2019,4,7,13).
cloud_at_5_5km_covers(trieste,158,2019,4,7,13).
cloud_at_5_5km_covers(trieste,172,2019,4,7,23).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,0).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,1).
cloud_at_5_5km_covers(pordenone,172,2019,4,8,1).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,2).
cloud_at_5_5km_covers(barcis,172,2019,4,8,2).
cloud_at_5_5km_covers(gorizia,172,2019,4,8,2).
cloud_at_5_5km_covers(trieste,172,2019,4,8,2).
cloud_at_5_5km_covers(pordenone,172,2019,4,8,2).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,3).
cloud_at_5_5km_covers(barcis,172,2019,4,8,3).
cloud_at_5_5km_covers(udine_palmanova,172,2019,4,8,3).
cloud_at_5_5km_covers(gorizia,172,2019,4,8,3).
cloud_at_5_5km_covers(trieste,172,2019,4,8,3).
cloud_at_5_5km_covers(gemona_stolvizza,172,2019,4,8,3).
cloud_at_5_5km_covers(pordenone,172,2019,4,8,3).
cloud_at_5_5km_covers(pontebba_tarvisio,172,2019,4,8,4).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,4).
cloud_at_5_5km_covers(barcis,172,2019,4,8,4).
cloud_at_5_5km_covers(udine_palmanova,172,2019,4,8,4).
cloud_at_5_5km_covers(gorizia,172,2019,4,8,4).
cloud_at_5_5km_covers(trieste,172,2019,4,8,4).
cloud_at_5_5km_covers(gemona_stolvizza,172,2019,4,8,4).
cloud_at_5_5km_covers(lignano_grado,178,2019,4,8,5).
cloud_at_5_5km_covers(barcis,178,2019,4,8,5).
cloud_at_5_5km_covers(udine_palmanova,178,2019,4,8,5).
cloud_at_5_5km_covers(pordenone,178,2019,4,8,5).
cloud_at_5_5km_covers(gemona_stolvizza,180,2019,4,8,5).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,6).
cloud_at_5_5km_covers(barcis,172,2019,4,8,6).
cloud_at_5_5km_covers(pordenone,172,2019,4,8,6).
cloud_at_5_5km_covers(pontebba_tarvisio,184,2019,4,8,7).
cloud_at_5_5km_covers(barcis,184,2019,4,8,7).
cloud_at_5_5km_covers(pordenone,184,2019,4,8,7).
cloud_at_5_5km_covers(pontebba_tarvisio,176,2019,4,8,8).
cloud_at_5_5km_covers(gemona_stolvizza,176,2019,4,8,8).
cloud_at_5_5km_covers(barcis,179,2019,4,8,8).
cloud_at_5_5km_covers(sappada_forni_villa,176,2019,4,8,9).
cloud_at_5_5km_covers(pontebba_tarvisio,176,2019,4,8,9).
cloud_at_5_5km_covers(udine_palmanova,176,2019,4,8,9).
cloud_at_5_5km_covers(gorizia,176,2019,4,8,9).
cloud_at_5_5km_covers(gemona_stolvizza,176,2019,4,8,9).
cloud_at_5_5km_covers(sappada_forni_villa,188,2019,4,8,10).
cloud_at_5_5km_covers(pontebba_tarvisio,188,2019,4,8,10).
cloud_at_5_5km_covers(gemona_stolvizza,188,2019,4,8,10).
cloud_at_5_5km_covers(sappada_forni_villa,188,2019,4,8,11).
cloud_at_5_5km_covers(gemona_stolvizza,188,2019,4,8,11).
cloud_at_5_5km_covers(sappada_forni_villa,188,2019,4,8,12).
cloud_at_5_5km_covers(pordenone,188,2019,4,8,12).
cloud_at_5_5km_covers(pontebba_tarvisio,176,2019,4,8,13).
cloud_at_5_5km_covers(lignano_grado,188,2019,4,8,13).
cloud_at_5_5km_covers(pordenone,188,2019,4,8,13).
cloud_at_5_5km_covers(pordenone,196,2019,4,8,14).
cloud_at_5_5km_covers(pontebba_tarvisio,210,2019,4,8,22).
cloud_at_5_5km_covers(trieste,219,2019,4,9,8).
cloud_at_5_5km_covers(trieste,219,2019,4,9,9).
cloud_at_5_5km_covers(pontebba_tarvisio,219,2019,4,9,10).
cloud_at_5_5km_covers(lignano_grado,219,2019,4,9,10).
cloud_at_5_5km_covers(gorizia,219,2019,4,9,10).
cloud_at_5_5km_covers(trieste,219,2019,4,9,10).
cloud_at_5_5km_covers(pontebba_tarvisio,219,2019,4,9,11).
cloud_at_5_5km_covers(lignano_grado,219,2019,4,9,11).
cloud_at_5_5km_covers(udine_palmanova,219,2019,4,9,11).
cloud_at_5_5km_covers(gorizia,219,2019,4,9,11).
cloud_at_5_5km_covers(trieste,219,2019,4,9,11).
cloud_at_5_5km_covers(gemona_stolvizza,219,2019,4,9,11).
cloud_at_5_5km_covers(pontebba_tarvisio,219,2019,4,9,12).
cloud_at_5_5km_covers(lignano_grado,219,2019,4,9,12).
cloud_at_5_5km_covers(udine_palmanova,219,2019,4,9,12).
cloud_at_5_5km_covers(gorizia,219,2019,4,9,12).
cloud_at_5_5km_covers(trieste,219,2019,4,9,12).
cloud_at_5_5km_covers(gemona_stolvizza,219,2019,4,9,12).
cloud_at_5_5km_covers(pordenone,219,2019,4,9,12).
cloud_at_5_5km_covers(pontebba_tarvisio,231,2019,4,9,13).
cloud_at_5_5km_covers(lignano_grado,231,2019,4,9,13).
cloud_at_5_5km_covers(barcis,231,2019,4,9,13).
cloud_at_5_5km_covers(udine_palmanova,231,2019,4,9,13).
cloud_at_5_5km_covers(gemona_stolvizza,231,2019,4,9,13).
cloud_at_5_5km_covers(pordenone,231,2019,4,9,13).
cloud_at_5_5km_covers(sappada_forni_villa,235,2019,4,9,14).
cloud_at_5_5km_covers(pontebba_tarvisio,235,2019,4,9,14).
cloud_at_5_5km_covers(lignano_grado,235,2019,4,9,14).
cloud_at_5_5km_covers(barcis,235,2019,4,9,14).
cloud_at_5_5km_covers(udine_palmanova,235,2019,4,9,14).
cloud_at_5_5km_covers(gemona_stolvizza,235,2019,4,9,14).
cloud_at_5_5km_covers(pordenone,235,2019,4,9,14).
cloud_at_5_5km_covers(sappada_forni_villa,235,2019,4,9,15).
cloud_at_5_5km_covers(pontebba_tarvisio,235,2019,4,9,15).
cloud_at_5_5km_covers(lignano_grado,235,2019,4,9,15).
cloud_at_5_5km_covers(barcis,235,2019,4,9,15).
cloud_at_5_5km_covers(udine_palmanova,235,2019,4,9,15).
cloud_at_5_5km_covers(gemona_stolvizza,235,2019,4,9,15).
cloud_at_5_5km_covers(pordenone,235,2019,4,9,15).
cloud_at_5_5km_covers(sappada_forni_villa,243,2019,4,9,16).
cloud_at_5_5km_covers(pontebba_tarvisio,243,2019,4,9,16).
cloud_at_5_5km_covers(barcis,243,2019,4,9,16).
cloud_at_5_5km_covers(pordenone,243,2019,4,9,16).
cloud_at_5_5km_covers(sappada_forni_villa,243,2019,4,9,17).
cloud_at_5_5km_covers(barcis,243,2019,4,9,17).
cloud_at_5_5km_covers(barcis,243,2019,4,9,18).
cloud_at_5_5km_covers(pontebba_tarvisio,256,2019,4,9,20).
cloud_at_5_5km_covers(pontebba_tarvisio,256,2019,4,9,21).
cloud_at_5_5km_covers(gemona_stolvizza,256,2019,4,9,21).
cloud_at_5_5km_covers(pontebba_tarvisio,256,2019,4,9,23).
cloud_at_5_5km_covers(pontebba_tarvisio,256,2019,4,10,0).
cloud_at_5_5km_covers(pontebba_tarvisio,256,2019,4,10,1).
cloud_at_5_5km_covers(pontebba_tarvisio,265,2019,4,10,2).
cloud_at_5_5km_covers(trieste,279,2019,4,10,15).
cloud_at_5_5km_covers(trieste,279,2019,4,10,16).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,17).
cloud_at_5_5km_covers(trieste,279,2019,4,10,17).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,10,18).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,10,18).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,18).
cloud_at_5_5km_covers(trieste,279,2019,4,10,18).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,19).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,10,19).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,19).
cloud_at_5_5km_covers(trieste,279,2019,4,10,19).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,20).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,10,20).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,10,20).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,20).
cloud_at_5_5km_covers(trieste,279,2019,4,10,20).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,10,20).
cloud_at_5_5km_covers(pordenone,279,2019,4,10,20).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,21).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,10,21).
cloud_at_5_5km_covers(barcis,279,2019,4,10,21).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,10,21).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,21).
cloud_at_5_5km_covers(trieste,279,2019,4,10,21).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,10,21).
cloud_at_5_5km_covers(pordenone,279,2019,4,10,21).
cloud_at_5_5km_covers(sappada_forni_villa,279,2019,4,10,22).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,22).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,10,22).
cloud_at_5_5km_covers(barcis,279,2019,4,10,22).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,10,22).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,22).
cloud_at_5_5km_covers(trieste,279,2019,4,10,22).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,10,22).
cloud_at_5_5km_covers(pordenone,279,2019,4,10,22).
cloud_at_5_5km_covers(sappada_forni_villa,279,2019,4,10,23).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,23).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,10,23).
cloud_at_5_5km_covers(barcis,279,2019,4,10,23).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,10,23).
cloud_at_5_5km_covers(gorizia,279,2019,4,10,23).
cloud_at_5_5km_covers(trieste,279,2019,4,10,23).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,10,23).
cloud_at_5_5km_covers(pordenone,279,2019,4,10,23).
cloud_at_5_5km_covers(sappada_forni_villa,279,2019,4,11,0).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,11,0).
cloud_at_5_5km_covers(lignano_grado,279,2019,4,11,0).
cloud_at_5_5km_covers(barcis,279,2019,4,11,0).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,11,0).
cloud_at_5_5km_covers(gorizia,279,2019,4,11,0).
cloud_at_5_5km_covers(trieste,279,2019,4,11,0).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,11,0).
cloud_at_5_5km_covers(pordenone,279,2019,4,11,0).
cloud_at_5_5km_covers(sappada_forni_villa,279,2019,4,11,1).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,11,1).
cloud_at_5_5km_covers(barcis,279,2019,4,11,1).
cloud_at_5_5km_covers(udine_palmanova,279,2019,4,11,1).
cloud_at_5_5km_covers(gorizia,279,2019,4,11,1).
cloud_at_5_5km_covers(trieste,279,2019,4,11,1).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,11,1).
cloud_at_5_5km_covers(pordenone,279,2019,4,11,1).
cloud_at_5_5km_covers(sappada_forni_villa,302,2019,11,1,19).
cloud_at_5_5km_covers(barcis,302,2019,11,1,19).
cloud_at_5_5km_covers(sappada_forni_villa,306,2019,11,1,20).
cloud_at_5_5km_covers(pontebba_tarvisio,306,2019,11,1,20).
cloud_at_5_5km_covers(lignano_grado,306,2019,11,1,20).
cloud_at_5_5km_covers(barcis,306,2019,11,1,20).
cloud_at_5_5km_covers(udine_palmanova,306,2019,11,1,20).
cloud_at_5_5km_covers(gorizia,306,2019,11,1,20).
cloud_at_5_5km_covers(gemona_stolvizza,306,2019,11,1,20).
cloud_at_5_5km_covers(pordenone,306,2019,11,1,20).
cloud_at_5_5km_covers(sappada_forni_villa,342,2019,11,2,11).
cloud_at_5_5km_covers(barcis,339,2019,11,2,12).
cloud_at_5_5km_covers(pordenone,339,2019,11,2,12).
cloud_at_5_5km_covers(udine_palmanova,348,2019,11,2,13).
cloud_at_5_5km_covers(gemona_stolvizza,342,2019,11,2,14).
cloud_at_5_5km_covers(trieste,360,2019,11,2,16).
cloud_at_5_5km_covers(lignano_grado,360,2019,11,2,17).
cloud_at_5_5km_covers(gorizia,360,2019,11,2,17).
cloud_at_5_5km_covers(trieste,360,2019,11,2,17).
cloud_at_5_5km_covers(lignano_grado,360,2019,11,2,18).
cloud_at_5_5km_covers(udine_palmanova,360,2019,11,2,18).
cloud_at_5_5km_covers(trieste,362,2019,11,2,21).
cloud_at_5_5km_covers(barcis,380,2019,11,3,11).
cloud_at_5_5km_covers(barcis,380,2019,11,3,12).
cloud_at_5_5km_covers(pordenone,380,2019,11,3,12).
cloud_at_5_5km_covers(sappada_forni_villa,380,2019,11,3,13).
cloud_at_5_5km_covers(barcis,380,2019,11,3,13).
cloud_at_5_5km_covers(pordenone,380,2019,11,3,13).
cloud_at_5_5km_covers(gemona_stolvizza,385,2019,11,3,13).
cloud_at_5_5km_covers(sappada_forni_villa,380,2019,11,3,14).
cloud_at_5_5km_covers(barcis,380,2019,11,3,14).
cloud_at_5_5km_covers(pordenone,380,2019,11,3,14).
cloud_at_5_5km_covers(gemona_stolvizza,385,2019,11,3,14).
cloud_at_5_5km_covers(sappada_forni_villa,380,2019,11,3,15).
cloud_at_5_5km_covers(barcis,380,2019,11,3,15).
cloud_at_5_5km_covers(gemona_stolvizza,385,2019,11,3,15).
cloud_at_5_5km_covers(sappada_forni_villa,380,2019,11,3,16).
cloud_at_5_5km_covers(barcis,380,2019,11,3,16).
cloud_at_5_5km_covers(gemona_stolvizza,380,2019,11,3,16).
cloud_at_5_5km_covers(pordenone,380,2019,11,3,16).
cloud_at_5_5km_covers(sappada_forni_villa,380,2019,11,3,17).
cloud_at_5_5km_covers(lignano_grado,380,2019,11,3,17).
cloud_at_5_5km_covers(barcis,380,2019,11,3,17).
cloud_at_5_5km_covers(udine_palmanova,380,2019,11,3,17).
cloud_at_5_5km_covers(gorizia,380,2019,11,3,17).
cloud_at_5_5km_covers(gemona_stolvizza,380,2019,11,3,17).
cloud_at_5_5km_covers(pordenone,380,2019,11,3,17).
cloud_at_5_5km_covers(sappada_forni_villa,380,2019,11,3,18).
cloud_at_5_5km_covers(barcis,380,2019,11,3,18).
cloud_at_5_5km_covers(lignano_grado,393,2019,11,3,18).
cloud_at_5_5km_covers(udine_palmanova,393,2019,11,3,18).
cloud_at_5_5km_covers(gorizia,393,2019,11,3,18).
cloud_at_5_5km_covers(trieste,393,2019,11,3,18).
cloud_at_5_5km_covers(gemona_stolvizza,393,2019,11,3,18).
cloud_at_5_5km_covers(gorizia,400,2019,11,3,21).
cloud_at_5_5km_covers(udine_palmanova,400,2019,11,3,22).
cloud_at_5_5km_covers(lignano_grado,413,2019,11,4,2).
cloud_at_5_5km_covers(pontebba_tarvisio,415,2019,11,4,3).
cloud_at_5_5km_covers(pontebba_tarvisio,426,2019,11,4,15).
cloud_at_5_5km_covers(lignano_grado,434,2019,11,4,20).
cloud_at_5_5km_covers(udine_palmanova,434,2019,11,4,20).
cloud_at_5_5km_covers(gorizia,434,2019,11,4,20).
cloud_at_5_5km_covers(gemona_stolvizza,439,2019,11,5,2).
cloud_at_5_5km_covers(gemona_stolvizza,447,2019,11,5,5).
cloud_at_5_5km_covers(barcis,442,2019,11,5,6).
cloud_at_5_5km_covers(gemona_stolvizza,442,2019,11,5,6).
cloud_at_5_5km_covers(pordenone,442,2019,11,5,6).
cloud_at_5_5km_covers(sappada_forni_villa,447,2019,11,5,7).
cloud_at_5_5km_covers(pontebba_tarvisio,447,2019,11,5,7).
cloud_at_5_5km_covers(barcis,447,2019,11,5,7).
cloud_at_5_5km_covers(udine_palmanova,447,2019,11,5,7).
cloud_at_5_5km_covers(gemona_stolvizza,447,2019,11,5,7).
cloud_at_5_5km_covers(pontebba_tarvisio,447,2019,11,5,8).
cloud_at_5_5km_covers(udine_palmanova,447,2019,11,5,8).
cloud_at_5_5km_covers(barcis,452,2019,11,5,8).
cloud_at_5_5km_covers(pontebba_tarvisio,447,2019,11,5,9).
cloud_at_5_5km_covers(gorizia,447,2019,11,5,9).
cloud_at_5_5km_covers(pontebba_tarvisio,453,2019,11,5,10).
cloud_at_5_5km_covers(lignano_grado,453,2019,11,5,10).
cloud_at_5_5km_covers(udine_palmanova,453,2019,11,5,10).
cloud_at_5_5km_covers(gorizia,453,2019,11,5,10).
cloud_at_5_5km_covers(gemona_stolvizza,453,2019,11,5,10).
cloud_at_5_5km_covers(gorizia,458,2019,11,5,11).
cloud_at_5_5km_covers(trieste,458,2019,11,5,11).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,12).
cloud_at_5_5km_covers(trieste,449,2019,11,5,12).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,13).
cloud_at_5_5km_covers(trieste,449,2019,11,5,13).
cloud_at_5_5km_covers(gorizia,463,2019,11,5,14).
cloud_at_5_5km_covers(trieste,463,2019,11,5,14).
cloud_at_5_5km_covers(sappada_forni_villa,461,2019,11,5,15).
cloud_at_5_5km_covers(barcis,461,2019,11,5,15).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,15).
cloud_at_5_5km_covers(sappada_forni_villa,461,2019,11,5,16).
cloud_at_5_5km_covers(pontebba_tarvisio,461,2019,11,5,16).
cloud_at_5_5km_covers(lignano_grado,461,2019,11,5,16).
cloud_at_5_5km_covers(udine_palmanova,461,2019,11,5,16).
cloud_at_5_5km_covers(gorizia,461,2019,11,5,16).
cloud_at_5_5km_covers(gemona_stolvizza,461,2019,11,5,16).
cloud_at_5_5km_covers(lignano_grado,449,2019,11,5,17).
cloud_at_5_5km_covers(udine_palmanova,449,2019,11,5,17).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,17).
