% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(gorizia,101,2019,4,5,3).
cloud_at_5_5km_covers(barcis,92,2019,4,5,4).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,4).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,4).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,5).
cloud_at_5_5km_covers(trieste,92,2019,4,5,5).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,5).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,6).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,6).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,6).
cloud_at_5_5km_covers(trieste,92,2019,4,5,6).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,6).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,7).
cloud_at_5_5km_covers(barcis,92,2019,4,5,7).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,7).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,7).
cloud_at_5_5km_covers(trieste,92,2019,4,5,7).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,7).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,8).
cloud_at_5_5km_covers(barcis,92,2019,4,5,8).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,8).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,8).
cloud_at_5_5km_covers(trieste,92,2019,4,5,8).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,8).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,8).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,5,9).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,9).
cloud_at_5_5km_covers(barcis,92,2019,4,5,9).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,9).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,9).
cloud_at_5_5km_covers(trieste,92,2019,4,5,9).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,9).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,9).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,5,10).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,10).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,10).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,10).
cloud_at_5_5km_covers(trieste,92,2019,4,5,10).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,10).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,10).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,11).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,11).
cloud_at_5_5km_covers(gorizia,92,2019,4,5,11).
cloud_at_5_5km_covers(trieste,92,2019,4,5,11).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,11).
cloud_at_5_5km_covers(trieste,112,2019,4,5,16).
cloud_at_5_5km_covers(sappada_forni_villa,113,2019,4,5,18).
cloud_at_5_5km_covers(sappada_forni_villa,117,2019,4,5,19).
cloud_at_5_5km_covers(lignano_grado,117,2019,4,5,19).
cloud_at_5_5km_covers(udine_palamnova,117,2019,4,5,19).
cloud_at_5_5km_covers(gemona_stolvizza,117,2019,4,5,19).
cloud_at_5_5km_covers(sappada_forni_villa,117,2019,4,5,20).
cloud_at_5_5km_covers(barcis,117,2019,4,5,20).
cloud_at_5_5km_covers(udine_palamnova,117,2019,4,5,20).
cloud_at_5_5km_covers(trieste,117,2019,4,5,20).
cloud_at_5_5km_covers(sappada_forni_villa,117,2019,4,5,21).
cloud_at_5_5km_covers(lignano_grado,117,2019,4,5,21).
cloud_at_5_5km_covers(udine_palamnova,117,2019,4,5,21).
cloud_at_5_5km_covers(lignano_grado,143,2019,4,7,5).
cloud_at_5_5km_covers(udine_palamnova,143,2019,4,7,6).
cloud_at_5_5km_covers(trieste,145,2019,4,7,10).
cloud_at_5_5km_covers(barcis,151,2019,4,7,11).
cloud_at_5_5km_covers(trieste,151,2019,4,7,11).
cloud_at_5_5km_covers(pordenone,151,2019,4,7,11).
cloud_at_5_5km_covers(pontebba_tarvisio,153,2019,4,7,12).
cloud_at_5_5km_covers(lignano_grado,153,2019,4,7,12).
cloud_at_5_5km_covers(barcis,153,2019,4,7,12).
cloud_at_5_5km_covers(udine_palamnova,153,2019,4,7,12).
cloud_at_5_5km_covers(gorizia,153,2019,4,7,12).
cloud_at_5_5km_covers(trieste,153,2019,4,7,12).
cloud_at_5_5km_covers(gemona_stolvizza,153,2019,4,7,12).
cloud_at_5_5km_covers(pordenone,153,2019,4,7,12).
cloud_at_5_5km_covers(sappada_forni_villa,157,2019,4,7,13).
cloud_at_5_5km_covers(pontebba_tarvisio,157,2019,4,7,13).
cloud_at_5_5km_covers(gemona_stolvizza,157,2019,4,7,13).
cloud_at_5_5km_covers(trieste,158,2019,4,7,13).
cloud_at_5_5km_covers(trieste,172,2019,4,7,23).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,0).
cloud_at_5_5km_covers(lignano_grado,172,2019,4,8,1).
cloud_at_5_5km_covers(pordenone,172,2019,4,8,1).
cloud_at_5_5km_covers(pordenone,174,2019,4,8,2).
cloud_at_5_5km_covers(lignano_grado,176,2019,4,8,3).
cloud_at_5_5km_covers(pordenone,176,2019,4,8,3).
cloud_at_5_5km_covers(pontebba_tarvisio,178,2019,4,8,4).
cloud_at_5_5km_covers(lignano_grado,178,2019,4,8,4).
cloud_at_5_5km_covers(barcis,178,2019,4,8,4).
cloud_at_5_5km_covers(udine_palamnova,178,2019,4,8,4).
cloud_at_5_5km_covers(gorizia,178,2019,4,8,4).
cloud_at_5_5km_covers(trieste,178,2019,4,8,4).
cloud_at_5_5km_covers(gemona_stolvizza,178,2019,4,8,4).
cloud_at_5_5km_covers(lignano_grado,178,2019,4,8,5).
cloud_at_5_5km_covers(barcis,178,2019,4,8,5).
cloud_at_5_5km_covers(udine_palamnova,178,2019,4,8,5).
cloud_at_5_5km_covers(pordenone,178,2019,4,8,5).
cloud_at_5_5km_covers(gemona_stolvizza,183,2019,4,8,5).
cloud_at_5_5km_covers(pontebba_tarvisio,189,2019,4,8,7).
cloud_at_5_5km_covers(barcis,189,2019,4,8,7).
cloud_at_5_5km_covers(pordenone,189,2019,4,8,7).
cloud_at_5_5km_covers(pontebba_tarvisio,184,2019,4,8,8).
cloud_at_5_5km_covers(gemona_stolvizza,184,2019,4,8,8).
cloud_at_5_5km_covers(barcis,190,2019,4,8,8).
cloud_at_5_5km_covers(gorizia,195,2019,4,8,9).
cloud_at_5_5km_covers(sappada_forni_villa,191,2019,4,8,10).
cloud_at_5_5km_covers(pontebba_tarvisio,191,2019,4,8,10).
cloud_at_5_5km_covers(gemona_stolvizza,191,2019,4,8,10).
cloud_at_5_5km_covers(sappada_forni_villa,200,2019,4,8,11).
cloud_at_5_5km_covers(gemona_stolvizza,200,2019,4,8,11).
cloud_at_5_5km_covers(lignano_grado,191,2019,4,8,12).
cloud_at_5_5km_covers(barcis,191,2019,4,8,12).
cloud_at_5_5km_covers(udine_palamnova,191,2019,4,8,12).
cloud_at_5_5km_covers(trieste,191,2019,4,8,12).
cloud_at_5_5km_covers(pordenone,191,2019,4,8,12).
cloud_at_5_5km_covers(pontebba_tarvisio,207,2019,4,8,13).
cloud_at_5_5km_covers(lignano_grado,208,2019,4,8,13).
cloud_at_5_5km_covers(pordenone,208,2019,4,8,13).
cloud_at_5_5km_covers(pordenone,212,2019,4,8,14).
cloud_at_5_5km_covers(pontebba_tarvisio,227,2019,4,8,22).
cloud_at_5_5km_covers(trieste,239,2019,4,9,8).
cloud_at_5_5km_covers(trieste,239,2019,4,9,9).
cloud_at_5_5km_covers(pontebba_tarvisio,248,2019,4,9,10).
cloud_at_5_5km_covers(lignano_grado,248,2019,4,9,10).
cloud_at_5_5km_covers(gorizia,248,2019,4,9,10).
cloud_at_5_5km_covers(trieste,248,2019,4,9,10).
cloud_at_5_5km_covers(pontebba_tarvisio,248,2019,4,9,11).
cloud_at_5_5km_covers(lignano_grado,248,2019,4,9,11).
cloud_at_5_5km_covers(udine_palamnova,248,2019,4,9,11).
cloud_at_5_5km_covers(gorizia,248,2019,4,9,11).
cloud_at_5_5km_covers(trieste,248,2019,4,9,11).
cloud_at_5_5km_covers(gemona_stolvizza,248,2019,4,9,11).
cloud_at_5_5km_covers(trieste,254,2019,4,9,12).
cloud_at_5_5km_covers(pontebba_tarvisio,257,2019,4,9,13).
cloud_at_5_5km_covers(lignano_grado,257,2019,4,9,13).
cloud_at_5_5km_covers(barcis,257,2019,4,9,13).
cloud_at_5_5km_covers(udine_palamnova,257,2019,4,9,13).
cloud_at_5_5km_covers(gemona_stolvizza,257,2019,4,9,13).
cloud_at_5_5km_covers(pordenone,257,2019,4,9,13).
cloud_at_5_5km_covers(sappada_forni_villa,257,2019,4,9,14).
cloud_at_5_5km_covers(pontebba_tarvisio,257,2019,4,9,14).
cloud_at_5_5km_covers(lignano_grado,257,2019,4,9,14).
cloud_at_5_5km_covers(barcis,257,2019,4,9,14).
cloud_at_5_5km_covers(udine_palamnova,257,2019,4,9,14).
cloud_at_5_5km_covers(gemona_stolvizza,257,2019,4,9,14).
cloud_at_5_5km_covers(pordenone,257,2019,4,9,14).
cloud_at_5_5km_covers(lignano_grado,254,2019,4,9,15).
cloud_at_5_5km_covers(sappada_forni_villa,266,2019,4,9,16).
cloud_at_5_5km_covers(pontebba_tarvisio,266,2019,4,9,16).
cloud_at_5_5km_covers(barcis,266,2019,4,9,16).
cloud_at_5_5km_covers(pordenone,266,2019,4,9,16).
cloud_at_5_5km_covers(sappada_forni_villa,266,2019,4,9,17).
cloud_at_5_5km_covers(barcis,266,2019,4,9,17).
cloud_at_5_5km_covers(barcis,266,2019,4,9,18).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,9,20).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,9,21).
cloud_at_5_5km_covers(gemona_stolvizza,279,2019,4,9,21).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,9,23).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,0).
cloud_at_5_5km_covers(pontebba_tarvisio,279,2019,4,10,1).
cloud_at_5_5km_covers(pontebba_tarvisio,288,2019,4,10,2).
cloud_at_5_5km_covers(pontebba_tarvisio,288,2019,4,10,3).
cloud_at_5_5km_covers(trieste,303,2019,4,10,12).
cloud_at_5_5km_covers(gemona_stolvizza,307,2019,4,10,12).
cloud_at_5_5km_covers(pontebba_tarvisio,312,2019,4,10,15).
cloud_at_5_5km_covers(lignano_grado,312,2019,4,10,15).
cloud_at_5_5km_covers(udine_palamnova,312,2019,4,10,15).
cloud_at_5_5km_covers(gorizia,312,2019,4,10,15).
cloud_at_5_5km_covers(trieste,312,2019,4,10,15).
cloud_at_5_5km_covers(gemona_stolvizza,312,2019,4,10,15).
cloud_at_5_5km_covers(trieste,319,2019,4,10,16).
cloud_at_5_5km_covers(gorizia,312,2019,4,10,17).
cloud_at_5_5km_covers(trieste,312,2019,4,10,17).
cloud_at_5_5km_covers(lignano_grado,323,2019,4,10,18).
cloud_at_5_5km_covers(udine_palamnova,323,2019,4,10,18).
cloud_at_5_5km_covers(gorizia,323,2019,4,10,18).
cloud_at_5_5km_covers(trieste,323,2019,4,10,18).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,10,19).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,10,19).
cloud_at_5_5km_covers(gorizia,325,2019,4,10,19).
cloud_at_5_5km_covers(trieste,325,2019,4,10,19).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,10,20).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,10,20).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,10,20).
cloud_at_5_5km_covers(gorizia,325,2019,4,10,20).
cloud_at_5_5km_covers(trieste,325,2019,4,10,20).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,10,20).
cloud_at_5_5km_covers(pordenone,325,2019,4,10,20).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,10,21).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,10,21).
cloud_at_5_5km_covers(barcis,325,2019,4,10,21).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,10,21).
cloud_at_5_5km_covers(gorizia,325,2019,4,10,21).
cloud_at_5_5km_covers(trieste,325,2019,4,10,21).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,10,21).
cloud_at_5_5km_covers(pordenone,325,2019,4,10,21).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,10,22).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,10,22).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,10,22).
cloud_at_5_5km_covers(barcis,325,2019,4,10,22).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,10,22).
cloud_at_5_5km_covers(gorizia,325,2019,4,10,22).
cloud_at_5_5km_covers(trieste,325,2019,4,10,22).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,10,22).
cloud_at_5_5km_covers(pordenone,325,2019,4,10,22).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,10,23).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,10,23).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,10,23).
cloud_at_5_5km_covers(barcis,325,2019,4,10,23).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,10,23).
cloud_at_5_5km_covers(gorizia,325,2019,4,10,23).
cloud_at_5_5km_covers(trieste,325,2019,4,10,23).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,10,23).
cloud_at_5_5km_covers(pordenone,325,2019,4,10,23).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,11,0).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,11,0).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,11,0).
cloud_at_5_5km_covers(barcis,325,2019,4,11,0).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,11,0).
cloud_at_5_5km_covers(gorizia,325,2019,4,11,0).
cloud_at_5_5km_covers(trieste,325,2019,4,11,0).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,11,0).
cloud_at_5_5km_covers(pordenone,325,2019,4,11,0).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,11,1).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,11,1).
cloud_at_5_5km_covers(barcis,325,2019,4,11,1).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,11,1).
cloud_at_5_5km_covers(gorizia,325,2019,4,11,1).
cloud_at_5_5km_covers(trieste,325,2019,4,11,1).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,11,1).
cloud_at_5_5km_covers(pordenone,325,2019,4,11,1).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,11,2).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,11,2).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,11,2).
cloud_at_5_5km_covers(barcis,325,2019,4,11,2).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,11,2).
cloud_at_5_5km_covers(gorizia,325,2019,4,11,2).
cloud_at_5_5km_covers(trieste,325,2019,4,11,2).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,11,2).
cloud_at_5_5km_covers(pordenone,325,2019,4,11,2).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,11,3).
cloud_at_5_5km_covers(lignano_grado,325,2019,4,11,3).
cloud_at_5_5km_covers(barcis,325,2019,4,11,3).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,11,3).
cloud_at_5_5km_covers(gorizia,325,2019,4,11,3).
cloud_at_5_5km_covers(trieste,325,2019,4,11,3).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,11,3).
cloud_at_5_5km_covers(pordenone,325,2019,4,11,3).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,11,4).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,11,4).
cloud_at_5_5km_covers(barcis,325,2019,4,11,4).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,11,4).
cloud_at_5_5km_covers(sappada_forni_villa,325,2019,4,11,5).
cloud_at_5_5km_covers(pontebba_tarvisio,325,2019,4,11,5).
cloud_at_5_5km_covers(barcis,325,2019,4,11,5).
cloud_at_5_5km_covers(udine_palamnova,325,2019,4,11,5).
cloud_at_5_5km_covers(gemona_stolvizza,325,2019,4,11,5).
cloud_at_5_5km_covers(sappada_forni_villa,339,2019,4,12,2).
cloud_at_5_5km_covers(barcis,339,2019,4,12,2).
cloud_at_5_5km_covers(sappada_forni_villa,343,2019,4,12,3).
cloud_at_5_5km_covers(pontebba_tarvisio,343,2019,4,12,3).
cloud_at_5_5km_covers(lignano_grado,343,2019,4,12,3).
cloud_at_5_5km_covers(barcis,343,2019,4,12,3).
cloud_at_5_5km_covers(udine_palamnova,343,2019,4,12,3).
cloud_at_5_5km_covers(gorizia,343,2019,4,12,3).
cloud_at_5_5km_covers(gemona_stolvizza,343,2019,4,12,3).
cloud_at_5_5km_covers(pordenone,343,2019,4,12,3).
cloud_at_5_5km_covers(pontebba_tarvisio,363,2019,4,12,13).
cloud_at_5_5km_covers(barcis,363,2019,4,12,13).
cloud_at_5_5km_covers(gemona_stolvizza,363,2019,4,12,13).
cloud_at_5_5km_covers(sappada_forni_villa,366,2019,4,12,18).
cloud_at_5_5km_covers(barcis,383,2019,4,12,19).
cloud_at_5_5km_covers(udine_palamnova,380,2019,4,12,20).
cloud_at_5_5km_covers(gemona_stolvizza,385,2019,4,12,21).
cloud_at_5_5km_covers(udine_palamnova,390,2019,4,12,22).
cloud_at_5_5km_covers(trieste,390,2019,4,12,23).
cloud_at_5_5km_covers(lignano_grado,385,2019,4,13,0).
cloud_at_5_5km_covers(gorizia,385,2019,4,13,0).
cloud_at_5_5km_covers(trieste,385,2019,4,13,0).
cloud_at_5_5km_covers(lignano_grado,385,2019,4,13,1).
cloud_at_5_5km_covers(udine_palamnova,385,2019,4,13,1).
cloud_at_5_5km_covers(trieste,396,2019,4,13,4).
cloud_at_5_5km_covers(barcis,416,2019,4,13,18).
cloud_at_5_5km_covers(barcis,416,2019,4,13,19).
cloud_at_5_5km_covers(pordenone,416,2019,4,13,19).
cloud_at_5_5km_covers(sappada_forni_villa,416,2019,4,13,20).
cloud_at_5_5km_covers(barcis,416,2019,4,13,20).
cloud_at_5_5km_covers(pordenone,416,2019,4,13,20).
cloud_at_5_5km_covers(gemona_stolvizza,421,2019,4,13,20).
cloud_at_5_5km_covers(sappada_forni_villa,416,2019,4,13,21).
cloud_at_5_5km_covers(barcis,416,2019,4,13,21).
cloud_at_5_5km_covers(pordenone,416,2019,4,13,21).
cloud_at_5_5km_covers(gemona_stolvizza,421,2019,4,13,21).
cloud_at_5_5km_covers(sappada_forni_villa,416,2019,4,13,22).
cloud_at_5_5km_covers(barcis,416,2019,4,13,22).
cloud_at_5_5km_covers(gemona_stolvizza,421,2019,4,13,22).
cloud_at_5_5km_covers(sappada_forni_villa,416,2019,4,13,23).
cloud_at_5_5km_covers(barcis,416,2019,4,13,23).
cloud_at_5_5km_covers(gemona_stolvizza,416,2019,4,13,23).
cloud_at_5_5km_covers(pordenone,416,2019,4,13,23).
cloud_at_5_5km_covers(sappada_forni_villa,416,2019,4,14,0).
cloud_at_5_5km_covers(lignano_grado,416,2019,4,14,0).
cloud_at_5_5km_covers(barcis,416,2019,4,14,0).
cloud_at_5_5km_covers(udine_palamnova,416,2019,4,14,0).
cloud_at_5_5km_covers(gorizia,416,2019,4,14,0).
cloud_at_5_5km_covers(gemona_stolvizza,416,2019,4,14,0).
cloud_at_5_5km_covers(pordenone,416,2019,4,14,0).
cloud_at_5_5km_covers(sappada_forni_villa,416,2019,4,14,1).
cloud_at_5_5km_covers(barcis,416,2019,4,14,1).
cloud_at_5_5km_covers(lignano_grado,429,2019,4,14,1).
cloud_at_5_5km_covers(udine_palamnova,429,2019,4,14,1).
cloud_at_5_5km_covers(gorizia,429,2019,4,14,1).
cloud_at_5_5km_covers(trieste,429,2019,4,14,1).
cloud_at_5_5km_covers(gemona_stolvizza,429,2019,4,14,1).
cloud_at_5_5km_covers(gorizia,436,2019,4,14,4).
cloud_at_5_5km_covers(udine_palamnova,436,2019,4,14,5).
cloud_at_5_5km_covers(lignano_grado,466,2019,4,15,3).
cloud_at_5_5km_covers(udine_palamnova,466,2019,4,15,3).
cloud_at_5_5km_covers(gorizia,466,2019,4,15,3).
cloud_at_5_5km_covers(gemona_stolvizza,471,2019,4,15,9).
cloud_at_5_5km_covers(gemona_stolvizza,479,2019,4,15,12).
cloud_at_5_5km_covers(barcis,474,2019,4,15,13).
cloud_at_5_5km_covers(gemona_stolvizza,474,2019,4,15,13).
cloud_at_5_5km_covers(pordenone,474,2019,4,15,13).
cloud_at_5_5km_covers(sappada_forni_villa,479,2019,4,15,14).
cloud_at_5_5km_covers(pontebba_tarvisio,479,2019,4,15,14).
cloud_at_5_5km_covers(barcis,479,2019,4,15,14).
cloud_at_5_5km_covers(udine_palamnova,479,2019,4,15,14).
cloud_at_5_5km_covers(gemona_stolvizza,479,2019,4,15,14).
cloud_at_5_5km_covers(pontebba_tarvisio,479,2019,4,15,15).
cloud_at_5_5km_covers(udine_palamnova,479,2019,4,15,15).
cloud_at_5_5km_covers(barcis,484,2019,4,15,15).
cloud_at_5_5km_covers(pontebba_tarvisio,479,2019,4,15,16).
cloud_at_5_5km_covers(gorizia,479,2019,4,15,16).
cloud_at_5_5km_covers(pontebba_tarvisio,485,2019,4,15,17).
cloud_at_5_5km_covers(lignano_grado,485,2019,4,15,17).
cloud_at_5_5km_covers(udine_palamnova,485,2019,4,15,17).
cloud_at_5_5km_covers(gorizia,485,2019,4,15,17).
cloud_at_5_5km_covers(gemona_stolvizza,485,2019,4,15,17).
cloud_at_5_5km_covers(gorizia,490,2019,4,15,18).
cloud_at_5_5km_covers(trieste,490,2019,4,15,18).
cloud_at_5_5km_covers(gorizia,481,2019,4,15,19).
cloud_at_5_5km_covers(trieste,481,2019,4,15,19).
cloud_at_5_5km_covers(gorizia,481,2019,4,15,20).
cloud_at_5_5km_covers(trieste,481,2019,4,15,20).
cloud_at_5_5km_covers(gorizia,495,2019,4,15,21).
cloud_at_5_5km_covers(trieste,495,2019,4,15,21).
cloud_at_5_5km_covers(sappada_forni_villa,493,2019,4,15,22).
cloud_at_5_5km_covers(barcis,493,2019,4,15,22).
cloud_at_5_5km_covers(gorizia,481,2019,4,15,22).
