% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Trieste,19,2019,11,2,10).
cloud_at_5_5km_covers(Sappada,19,2019,11,2,11).
cloud_at_5_5km_covers(Villa_santina,19,2019,11,2,11).
cloud_at_5_5km_covers(Pontebba,19,2019,11,2,11).
cloud_at_5_5km_covers(Tarvisio,19,2019,11,2,11).
cloud_at_5_5km_covers(Forni,19,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,19,2019,11,2,11).
cloud_at_5_5km_covers(Gemona,19,2019,11,2,11).
cloud_at_5_5km_covers(Spilinbergo,19,2019,11,2,11).
cloud_at_5_5km_covers(Udine,19,2019,11,2,11).
cloud_at_5_5km_covers(Pordenone,19,2019,11,2,11).
cloud_at_5_5km_covers(Codroipo,19,2019,11,2,11).
cloud_at_5_5km_covers(Rivignano,19,2019,11,2,11).
cloud_at_5_5km_covers(Palmanova,19,2019,11,2,11).
cloud_at_5_5km_covers(Lignano,19,2019,11,2,11).
cloud_at_5_5km_covers(Grado,19,2019,11,2,11).
cloud_at_5_5km_covers(Trieste,19,2019,11,2,11).
cloud_at_5_5km_covers(Villa_santina,19,2019,11,2,12).
cloud_at_5_5km_covers(Tarvisio,19,2019,11,2,12).
cloud_at_5_5km_covers(Forni,19,2019,11,2,12).
cloud_at_5_5km_covers(Barcis,19,2019,11,2,12).
cloud_at_5_5km_covers(Gemona,19,2019,11,2,12).
cloud_at_5_5km_covers(Spilinbergo,19,2019,11,2,12).
cloud_at_5_5km_covers(Udine,19,2019,11,2,12).
cloud_at_5_5km_covers(Cividale,19,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,19,2019,11,2,12).
cloud_at_5_5km_covers(Codroipo,19,2019,11,2,12).
cloud_at_5_5km_covers(Rivignano,19,2019,11,2,12).
cloud_at_5_5km_covers(Palmanova,19,2019,11,2,12).
cloud_at_5_5km_covers(Gorizia,19,2019,11,2,12).
cloud_at_5_5km_covers(Lignano,19,2019,11,2,12).
cloud_at_5_5km_covers(Grado,19,2019,11,2,12).
cloud_at_5_5km_covers(Trieste,19,2019,11,2,12).
cloud_at_5_5km_covers(Gemona,23,2019,11,2,13).
cloud_at_5_5km_covers(Udine,23,2019,11,2,13).
cloud_at_5_5km_covers(Cividale,23,2019,11,2,13).
cloud_at_5_5km_covers(Palmanova,23,2019,11,2,13).
cloud_at_5_5km_covers(Gorizia,23,2019,11,2,13).
cloud_at_5_5km_covers(Rivignano,24,2019,11,2,16).
cloud_at_5_5km_covers(Lignano,24,2019,11,2,16).
cloud_at_5_5km_covers(Grado,24,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,24,2019,11,2,16).
cloud_at_5_5km_covers(Codroipo,24,2019,11,2,17).
cloud_at_5_5km_covers(Rivignano,24,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,24,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,24,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,24,2019,11,2,17).
cloud_at_5_5km_covers(Grado,24,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,24,2019,11,2,17).
cloud_at_5_5km_covers(Udine,33,2019,11,2,18).
cloud_at_5_5km_covers(Cividale,33,2019,11,2,18).
cloud_at_5_5km_covers(Codroipo,33,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,33,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,33,2019,11,2,18).
cloud_at_5_5km_covers(Gorizia,33,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,32,2019,11,2,21).
cloud_at_5_5km_covers(Sappada,38,2019,11,3,6).
cloud_at_5_5km_covers(Forni,38,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,38,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,38,2019,11,3,6).
cloud_at_5_5km_covers(Gemona,38,2019,11,3,6).
cloud_at_5_5km_covers(Pordenone,38,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,38,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,38,2019,11,3,7).
cloud_at_5_5km_covers(Forni,38,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,38,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,38,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,38,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,38,2019,11,3,7).
cloud_at_5_5km_covers(Udine,38,2019,11,3,7).
cloud_at_5_5km_covers(Cividale,38,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,38,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,38,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,38,2019,11,3,7).
cloud_at_5_5km_covers(Palmanova,38,2019,11,3,7).
cloud_at_5_5km_covers(Gorizia,38,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,38,2019,11,3,7).
cloud_at_5_5km_covers(Grado,38,2019,11,3,7).
cloud_at_5_5km_covers(Trieste,38,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,38,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,38,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,38,2019,11,3,8).
cloud_at_5_5km_covers(Forni,38,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,38,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,38,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,38,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,38,2019,11,3,8).
cloud_at_5_5km_covers(Udine,38,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,38,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,38,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,38,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,38,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,38,2019,11,3,8).
cloud_at_5_5km_covers(Lignano,38,2019,11,3,8).
cloud_at_5_5km_covers(Grado,38,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,38,2019,11,3,8).
