% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(sappada_forni_villa,91,2019,11,3,17).
cloud_at_5_5km_covers(lignano_grado,91,2019,11,3,17).
cloud_at_5_5km_covers(barcis,91,2019,11,3,17).
cloud_at_5_5km_covers(udine_palamnova,91,2019,11,3,17).
cloud_at_5_5km_covers(gorizia,91,2019,11,3,17).
cloud_at_5_5km_covers(gemona_stolvizza,91,2019,11,3,17).
cloud_at_5_5km_covers(pordenone,91,2019,11,3,17).
cloud_at_5_5km_covers(sappada_forni_villa,90,2019,11,3,18).
cloud_at_5_5km_covers(barcis,90,2019,11,3,18).
cloud_at_5_5km_covers(lignano_grado,95,2019,11,3,18).
cloud_at_5_5km_covers(udine_palamnova,95,2019,11,3,18).
cloud_at_5_5km_covers(gorizia,95,2019,11,3,18).
cloud_at_5_5km_covers(trieste,95,2019,11,3,18).
cloud_at_5_5km_covers(gemona_stolvizza,95,2019,11,3,18).
cloud_at_5_5km_covers(gorizia,102,2019,11,3,21).
cloud_at_5_5km_covers(udine_palamnova,102,2019,11,3,22).
cloud_at_5_5km_covers(lignano_grado,115,2019,11,4,2).
cloud_at_5_5km_covers(pontebba_tarvisio,97,2019,11,4,3).
cloud_at_5_5km_covers(pontebba_tarvisio,128,2019,11,4,15).
cloud_at_5_5km_covers(lignano_grado,136,2019,11,4,20).
cloud_at_5_5km_covers(udine_palamnova,136,2019,11,4,20).
cloud_at_5_5km_covers(gorizia,136,2019,11,4,20).
cloud_at_5_5km_covers(gemona_stolvizza,141,2019,11,5,1).
cloud_at_5_5km_covers(gemona_stolvizza,141,2019,11,5,2).
cloud_at_5_5km_covers(gemona_stolvizza,141,2019,11,5,3).
cloud_at_5_5km_covers(gemona_stolvizza,141,2019,11,5,5).
cloud_at_5_5km_covers(gorizia,159,2019,11,5,6).
cloud_at_5_5km_covers(sappada_forni_villa,141,2019,11,5,7).
cloud_at_5_5km_covers(pontebba_tarvisio,141,2019,11,5,7).
cloud_at_5_5km_covers(barcis,141,2019,11,5,7).
cloud_at_5_5km_covers(udine_palamnova,141,2019,11,5,7).
cloud_at_5_5km_covers(gemona_stolvizza,141,2019,11,5,7).
cloud_at_5_5km_covers(pontebba_tarvisio,152,2019,11,5,8).
cloud_at_5_5km_covers(udine_palamnova,152,2019,11,5,8).
cloud_at_5_5km_covers(barcis,162,2019,11,5,8).
cloud_at_5_5km_covers(barcis,162,2019,11,5,9).
cloud_at_5_5km_covers(pontebba_tarvisio,166,2019,11,5,10).
cloud_at_5_5km_covers(lignano_grado,166,2019,11,5,10).
cloud_at_5_5km_covers(udine_palamnova,166,2019,11,5,10).
cloud_at_5_5km_covers(gorizia,166,2019,11,5,10).
cloud_at_5_5km_covers(gemona_stolvizza,166,2019,11,5,10).
cloud_at_5_5km_covers(gorizia,162,2019,11,5,11).
cloud_at_5_5km_covers(trieste,162,2019,11,5,11).
cloud_at_5_5km_covers(sappada_forni_villa,171,2019,11,5,12).
cloud_at_5_5km_covers(pontebba_tarvisio,171,2019,11,5,12).
cloud_at_5_5km_covers(barcis,171,2019,11,5,12).
cloud_at_5_5km_covers(udine_palamnova,171,2019,11,5,12).
cloud_at_5_5km_covers(gemona_stolvizza,171,2019,11,5,12).
cloud_at_5_5km_covers(pordenone,171,2019,11,5,12).
cloud_at_5_5km_covers(gorizia,162,2019,11,5,13).
cloud_at_5_5km_covers(trieste,162,2019,11,5,13).
cloud_at_5_5km_covers(gorizia,162,2019,11,5,14).
cloud_at_5_5km_covers(trieste,162,2019,11,5,14).
cloud_at_5_5km_covers(sappada_forni_villa,176,2019,11,5,15).
cloud_at_5_5km_covers(barcis,176,2019,11,5,15).
cloud_at_5_5km_covers(gemona_stolvizza,176,2019,11,5,15).
cloud_at_5_5km_covers(pordenone,176,2019,11,5,15).
cloud_at_5_5km_covers(sappada_forni_villa,179,2019,11,5,16).
cloud_at_5_5km_covers(pontebba_tarvisio,179,2019,11,5,16).
cloud_at_5_5km_covers(lignano_grado,179,2019,11,5,16).
cloud_at_5_5km_covers(udine_palamnova,179,2019,11,5,16).
cloud_at_5_5km_covers(gorizia,179,2019,11,5,16).
cloud_at_5_5km_covers(gemona_stolvizza,179,2019,11,5,16).
cloud_at_5_5km_covers(lignano_grado,183,2019,11,5,17).
cloud_at_5_5km_covers(udine_palamnova,183,2019,11,5,17).
cloud_at_5_5km_covers(gorizia,183,2019,11,5,17).
cloud_at_5_5km_covers(trieste,183,2019,11,5,17).
cloud_at_5_5km_covers(gemona_stolvizza,183,2019,11,5,17).
cloud_at_5_5km_covers(pontebba_tarvisio,183,2019,11,5,18).
cloud_at_5_5km_covers(lignano_grado,183,2019,11,5,18).
cloud_at_5_5km_covers(udine_palamnova,183,2019,11,5,18).
cloud_at_5_5km_covers(gorizia,183,2019,11,5,18).
cloud_at_5_5km_covers(trieste,183,2019,11,5,18).
cloud_at_5_5km_covers(gemona_stolvizza,183,2019,11,5,18).
cloud_at_5_5km_covers(pordenone,183,2019,11,5,18).
cloud_at_5_5km_covers(sappada_forni_villa,183,2019,11,5,19).
cloud_at_5_5km_covers(pontebba_tarvisio,183,2019,11,5,19).
cloud_at_5_5km_covers(lignano_grado,183,2019,11,5,19).
cloud_at_5_5km_covers(udine_palamnova,183,2019,11,5,19).
cloud_at_5_5km_covers(gorizia,183,2019,11,5,19).
cloud_at_5_5km_covers(trieste,183,2019,11,5,19).
cloud_at_5_5km_covers(gemona_stolvizza,183,2019,11,5,19).
cloud_at_5_5km_covers(pontebba_tarvisio,183,2019,11,5,20).
cloud_at_5_5km_covers(gorizia,183,2019,11,5,20).
cloud_at_5_5km_covers(trieste,183,2019,11,5,20).
cloud_at_5_5km_covers(gemona_stolvizza,183,2019,11,5,20).
cloud_at_5_5km_covers(gorizia,183,2019,11,5,21).
cloud_at_5_5km_covers(trieste,189,2019,11,5,23).
cloud_at_5_5km_covers(gemona_stolvizza,194,2019,11,6,0).
cloud_at_5_5km_covers(udine_palamnova,200,2019,11,6,7).
cloud_at_5_5km_covers(pontebba_tarvisio,200,2019,11,6,9).
cloud_at_5_5km_covers(gemona_stolvizza,200,2019,11,6,9).
cloud_at_5_5km_covers(pontebba_tarvisio,200,2019,11,6,10).
cloud_at_5_5km_covers(barcis,200,2019,11,6,10).
cloud_at_5_5km_covers(sappada_forni_villa,201,2019,11,6,11).
cloud_at_5_5km_covers(pontebba_tarvisio,201,2019,11,6,11).
cloud_at_5_5km_covers(barcis,201,2019,11,6,11).
cloud_at_5_5km_covers(pordenone,201,2019,11,6,11).
cloud_at_5_5km_covers(sappada_forni_villa,208,2019,11,6,13).
cloud_at_5_5km_covers(barcis,208,2019,11,6,13).
cloud_at_5_5km_covers(sappada_forni_villa,208,2019,11,6,14).
cloud_at_5_5km_covers(pontebba_tarvisio,208,2019,11,6,14).
cloud_at_5_5km_covers(barcis,208,2019,11,6,14).
cloud_at_5_5km_covers(trieste,211,2019,11,6,15).
cloud_at_5_5km_covers(sappada_forni_villa,208,2019,11,6,16).
cloud_at_5_5km_covers(barcis,208,2019,11,6,16).
cloud_at_5_5km_covers(barcis,248,2019,11,7,17).
cloud_at_5_5km_covers(pontebba_tarvisio,262,2019,11,8,1).
cloud_at_5_5km_covers(barcis,267,2019,11,8,3).
cloud_at_5_5km_covers(barcis,282,2019,11,8,4).
cloud_at_5_5km_covers(barcis,286,2019,11,8,5).
cloud_at_5_5km_covers(pordenone,286,2019,11,8,5).
cloud_at_5_5km_covers(sappada_forni_villa,290,2019,11,8,6).
cloud_at_5_5km_covers(barcis,290,2019,11,8,6).
cloud_at_5_5km_covers(udine_palamnova,290,2019,11,8,6).
cloud_at_5_5km_covers(gemona_stolvizza,290,2019,11,8,6).
cloud_at_5_5km_covers(pordenone,290,2019,11,8,6).
cloud_at_5_5km_covers(sappada_forni_villa,292,2019,11,8,7).
cloud_at_5_5km_covers(lignano_grado,292,2019,11,8,7).
cloud_at_5_5km_covers(barcis,292,2019,11,8,7).
cloud_at_5_5km_covers(udine_palamnova,292,2019,11,8,7).
cloud_at_5_5km_covers(pordenone,292,2019,11,8,7).
cloud_at_5_5km_covers(sappada_forni_villa,294,2019,11,8,8).
cloud_at_5_5km_covers(pontebba_tarvisio,294,2019,11,8,8).
cloud_at_5_5km_covers(lignano_grado,294,2019,11,8,8).
cloud_at_5_5km_covers(barcis,294,2019,11,8,8).
cloud_at_5_5km_covers(udine_palamnova,294,2019,11,8,8).
cloud_at_5_5km_covers(gemona_stolvizza,294,2019,11,8,8).
cloud_at_5_5km_covers(pordenone,294,2019,11,8,8).
cloud_at_5_5km_covers(sappada_forni_villa,294,2019,11,8,9).
cloud_at_5_5km_covers(lignano_grado,294,2019,11,8,9).
cloud_at_5_5km_covers(barcis,294,2019,11,8,9).
cloud_at_5_5km_covers(udine_palamnova,294,2019,11,8,9).
cloud_at_5_5km_covers(gorizia,294,2019,11,8,9).
cloud_at_5_5km_covers(gemona_stolvizza,294,2019,11,8,9).
cloud_at_5_5km_covers(pordenone,294,2019,11,8,9).
cloud_at_5_5km_covers(sappada_forni_villa,301,2019,11,8,10).
cloud_at_5_5km_covers(lignano_grado,301,2019,11,8,10).
cloud_at_5_5km_covers(barcis,301,2019,11,8,10).
cloud_at_5_5km_covers(udine_palamnova,301,2019,11,8,10).
cloud_at_5_5km_covers(gemona_stolvizza,301,2019,11,8,10).
cloud_at_5_5km_covers(pontebba_tarvisio,304,2019,11,8,11).
cloud_at_5_5km_covers(lignano_grado,304,2019,11,8,11).
cloud_at_5_5km_covers(gorizia,304,2019,11,8,11).
cloud_at_5_5km_covers(gemona_stolvizza,304,2019,11,8,11).
cloud_at_5_5km_covers(pordenone,297,2019,11,8,11).
cloud_at_5_5km_covers(sappada_forni_villa,297,2019,11,8,12).
cloud_at_5_5km_covers(pontebba_tarvisio,297,2019,11,8,12).
cloud_at_5_5km_covers(lignano_grado,297,2019,11,8,12).
cloud_at_5_5km_covers(barcis,297,2019,11,8,12).
cloud_at_5_5km_covers(udine_palamnova,297,2019,11,8,12).
cloud_at_5_5km_covers(gorizia,297,2019,11,8,12).
cloud_at_5_5km_covers(trieste,297,2019,11,8,12).
cloud_at_5_5km_covers(gemona_stolvizza,297,2019,11,8,12).
cloud_at_5_5km_covers(pordenone,297,2019,11,8,12).
cloud_at_5_5km_covers(barcis,310,2019,11,8,13).
cloud_at_5_5km_covers(barcis,311,2019,11,8,14).
cloud_at_5_5km_covers(udine_palamnova,313,2019,11,8,14).
cloud_at_5_5km_covers(gemona_stolvizza,313,2019,11,8,14).
cloud_at_5_5km_covers(lignano_grado,315,2019,11,8,16).
cloud_at_5_5km_covers(gorizia,315,2019,11,8,16).
cloud_at_5_5km_covers(pontebba_tarvisio,315,2019,11,8,17).
cloud_at_5_5km_covers(lignano_grado,315,2019,11,8,17).
cloud_at_5_5km_covers(barcis,315,2019,11,8,17).
cloud_at_5_5km_covers(udine_palamnova,315,2019,11,8,17).
cloud_at_5_5km_covers(gorizia,315,2019,11,8,17).
cloud_at_5_5km_covers(trieste,315,2019,11,8,17).
cloud_at_5_5km_covers(gemona_stolvizza,315,2019,11,8,17).
cloud_at_5_5km_covers(pordenone,315,2019,11,8,17).
cloud_at_5_5km_covers(sappada_forni_villa,315,2019,11,8,18).
cloud_at_5_5km_covers(pontebba_tarvisio,315,2019,11,8,18).
cloud_at_5_5km_covers(lignano_grado,315,2019,11,8,18).
cloud_at_5_5km_covers(barcis,315,2019,11,8,18).
cloud_at_5_5km_covers(udine_palamnova,315,2019,11,8,18).
cloud_at_5_5km_covers(gorizia,315,2019,11,8,18).
cloud_at_5_5km_covers(gemona_stolvizza,315,2019,11,8,18).
cloud_at_5_5km_covers(pordenone,315,2019,11,8,18).
cloud_at_5_5km_covers(sappada_forni_villa,315,2019,11,8,19).
cloud_at_5_5km_covers(pontebba_tarvisio,315,2019,11,8,19).
cloud_at_5_5km_covers(udine_palamnova,315,2019,11,8,19).
cloud_at_5_5km_covers(gorizia,315,2019,11,8,19).
cloud_at_5_5km_covers(trieste,315,2019,11,8,19).
cloud_at_5_5km_covers(gemona_stolvizza,315,2019,11,8,19).
cloud_at_5_5km_covers(gorizia,323,2019,11,8,21).
cloud_at_5_5km_covers(trieste,323,2019,11,8,21).
cloud_at_5_5km_covers(trieste,323,2019,11,8,22).
cloud_at_5_5km_covers(pontebba_tarvisio,323,2019,11,8,23).
cloud_at_5_5km_covers(lignano_grado,323,2019,11,8,23).
cloud_at_5_5km_covers(udine_palamnova,323,2019,11,8,23).
cloud_at_5_5km_covers(gorizia,323,2019,11,8,23).
cloud_at_5_5km_covers(trieste,323,2019,11,8,23).
cloud_at_5_5km_covers(gemona_stolvizza,323,2019,11,8,23).
cloud_at_5_5km_covers(sappada_forni_villa,331,2019,11,9,0).
cloud_at_5_5km_covers(pontebba_tarvisio,331,2019,11,9,0).
cloud_at_5_5km_covers(barcis,331,2019,11,9,0).
cloud_at_5_5km_covers(trieste,331,2019,11,9,0).
cloud_at_5_5km_covers(gemona_stolvizza,331,2019,11,9,0).
cloud_at_5_5km_covers(pordenone,331,2019,11,9,0).
cloud_at_5_5km_covers(gorizia,323,2019,11,9,1).
cloud_at_5_5km_covers(trieste,323,2019,11,9,1).
cloud_at_5_5km_covers(lignano_grado,323,2019,11,9,2).
cloud_at_5_5km_covers(gorizia,323,2019,11,9,2).
cloud_at_5_5km_covers(sappada_forni_villa,331,2019,11,9,3).
cloud_at_5_5km_covers(pontebba_tarvisio,331,2019,11,9,3).
cloud_at_5_5km_covers(udine_palamnova,331,2019,11,9,3).
cloud_at_5_5km_covers(gorizia,331,2019,11,9,3).
cloud_at_5_5km_covers(gemona_stolvizza,331,2019,11,9,3).
cloud_at_5_5km_covers(pordenone,331,2019,11,9,3).
cloud_at_5_5km_covers(sappada_forni_villa,323,2019,11,9,4).
cloud_at_5_5km_covers(pontebba_tarvisio,323,2019,11,9,4).
cloud_at_5_5km_covers(barcis,323,2019,11,9,4).
cloud_at_5_5km_covers(gemona_stolvizza,323,2019,11,9,4).
cloud_at_5_5km_covers(pordenone,323,2019,11,9,4).
cloud_at_5_5km_covers(barcis,323,2019,11,9,5).
cloud_at_5_5km_covers(pordenone,323,2019,11,9,5).
cloud_at_5_5km_covers(sappada_forni_villa,323,2019,11,9,6).
cloud_at_5_5km_covers(barcis,323,2019,11,9,6).
cloud_at_5_5km_covers(udine_palamnova,323,2019,11,9,6).
cloud_at_5_5km_covers(sappada_forni_villa,323,2019,11,9,7).
cloud_at_5_5km_covers(pontebba_tarvisio,323,2019,11,9,7).
cloud_at_5_5km_covers(gemona_stolvizza,323,2019,11,9,7).
cloud_at_5_5km_covers(barcis,361,2019,11,11,6).
cloud_at_5_5km_covers(lignano_grado,361,2019,11,11,7).
cloud_at_5_5km_covers(barcis,361,2019,11,11,7).
cloud_at_5_5km_covers(udine_palamnova,361,2019,11,11,7).
cloud_at_5_5km_covers(pordenone,361,2019,11,11,7).
