% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Codroipo,60,2019,11,2,17).
cloud_at_3km_covers(Rivignano,60,2019,11,2,17).
cloud_at_3km_covers(Cividale,69,2019,11,2,18).
cloud_at_3km_covers(Barcis,73,2019,11,2,19).
cloud_at_3km_covers(Pordenone,73,2019,11,2,19).
cloud_at_3km_covers(Codroipo,73,2019,11,2,19).
cloud_at_3km_covers(Rivignano,73,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,78,2019,11,2,20).
cloud_at_3km_covers(Udine,78,2019,11,2,20).
cloud_at_3km_covers(Cividale,78,2019,11,2,20).
cloud_at_3km_covers(Codroipo,78,2019,11,2,20).
cloud_at_3km_covers(Rivignano,78,2019,11,2,20).
cloud_at_3km_covers(Barcis,70,2019,11,2,20).
cloud_at_3km_covers(Stolvizza,83,2019,11,2,21).
cloud_at_3km_covers(Udine,83,2019,11,2,21).
cloud_at_3km_covers(Barcis,70,2019,11,2,21).
cloud_at_3km_covers(Grado,81,2019,11,2,21).
cloud_at_3km_covers(Trieste,81,2019,11,2,21).
cloud_at_3km_covers(Villa_santina,74,2019,11,2,22).
cloud_at_3km_covers(Barcis,74,2019,11,2,22).
cloud_at_3km_covers(Udine,84,2019,11,2,22).
cloud_at_3km_covers(Codroipo,84,2019,11,2,22).
cloud_at_3km_covers(Rivignano,84,2019,11,2,22).
cloud_at_3km_covers(Palmanova,84,2019,11,2,22).
cloud_at_3km_covers(Gorizia,84,2019,11,2,22).
cloud_at_3km_covers(Lignano,84,2019,11,2,22).
cloud_at_3km_covers(Grado,84,2019,11,2,22).
cloud_at_3km_covers(Trieste,84,2019,11,2,22).
cloud_at_3km_covers(Sappada,88,2019,11,2,23).
cloud_at_3km_covers(Forni,88,2019,11,2,23).
cloud_at_3km_covers(Cividale,85,2019,11,2,23).
cloud_at_3km_covers(Palmanova,85,2019,11,2,23).
cloud_at_3km_covers(Gorizia,85,2019,11,2,23).
cloud_at_3km_covers(Grado,85,2019,11,2,23).
cloud_at_3km_covers(Trieste,85,2019,11,2,23).
cloud_at_3km_covers(Sappada,89,2019,11,3,0).
cloud_at_3km_covers(Barcis,89,2019,11,3,0).
cloud_at_3km_covers(Gorizia,92,2019,11,3,0).
cloud_at_3km_covers(Trieste,92,2019,11,3,0).
cloud_at_3km_covers(Sappada,91,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,91,2019,11,3,1).
cloud_at_3km_covers(Forni,91,2019,11,3,1).
cloud_at_3km_covers(Barcis,91,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,91,2019,11,3,1).
cloud_at_3km_covers(Grado,96,2019,11,3,1).
cloud_at_3km_covers(Pontebba,99,2019,11,3,2).
cloud_at_3km_covers(Grado,96,2019,11,3,2).
cloud_at_3km_covers(Trieste,96,2019,11,3,2).
cloud_at_3km_covers(Sappada,107,2019,11,3,5).
cloud_at_3km_covers(Villa_santina,107,2019,11,3,5).
cloud_at_3km_covers(Pontebba,107,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,107,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,107,2019,11,3,5).
cloud_at_3km_covers(Sappada,111,2019,11,3,6).
cloud_at_3km_covers(Pontebba,111,2019,11,3,6).
cloud_at_3km_covers(Tarvisio,111,2019,11,3,6).
cloud_at_3km_covers(Forni,111,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,111,2019,11,3,6).
cloud_at_3km_covers(Barcis,111,2019,11,3,6).
cloud_at_3km_covers(Gemona,111,2019,11,3,6).
cloud_at_3km_covers(Sappada,110,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,110,2019,11,3,7).
cloud_at_3km_covers(Pontebba,110,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,110,2019,11,3,7).
cloud_at_3km_covers(Forni,110,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,110,2019,11,3,7).
cloud_at_3km_covers(Barcis,110,2019,11,3,7).
cloud_at_3km_covers(Gemona,110,2019,11,3,7).
cloud_at_3km_covers(Pontebba,109,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,109,2019,11,3,8).
cloud_at_3km_covers(Gemona,109,2019,11,3,8).
cloud_at_3km_covers(Gorizia,129,2019,11,3,8).
