% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(udine_palamnova,64,2019,11,3,13).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,13).
cloud_at_3km_covers(barcis,79,2019,11,3,14).
cloud_at_3km_covers(udine_palamnova,88,2019,11,3,14).
cloud_at_3km_covers(gorizia,88,2019,11,3,14).
cloud_at_3km_covers(gemona_stolvizza,88,2019,11,3,14).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,15).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,15).
cloud_at_3km_covers(barcis,64,2019,11,3,15).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,15).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,16).
cloud_at_3km_covers(barcis,64,2019,11,3,16).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,16).
cloud_at_3km_covers(barcis,101,2019,11,3,17).
cloud_at_3km_covers(gemona_stolvizza,101,2019,11,3,17).
cloud_at_3km_covers(sappada_forni_villa,95,2019,11,3,18).
cloud_at_3km_covers(barcis,91,2019,11,3,18).
cloud_at_3km_covers(trieste,105,2019,11,3,18).
cloud_at_3km_covers(barcis,109,2019,11,3,19).
cloud_at_3km_covers(udine_palamnova,109,2019,11,3,19).
cloud_at_3km_covers(gorizia,109,2019,11,3,19).
cloud_at_3km_covers(gemona_stolvizza,109,2019,11,3,19).
cloud_at_3km_covers(sappada_forni_villa,103,2019,11,3,20).
cloud_at_3km_covers(udine_palamnova,109,2019,11,3,20).
cloud_at_3km_covers(gorizia,109,2019,11,3,20).
cloud_at_3km_covers(trieste,109,2019,11,3,20).
cloud_at_3km_covers(pordenone,109,2019,11,3,20).
cloud_at_3km_covers(sappada_forni_villa,119,2019,11,3,21).
cloud_at_3km_covers(barcis,119,2019,11,3,21).
cloud_at_3km_covers(lignano_grado,111,2019,11,3,21).
cloud_at_3km_covers(gemona_stolvizza,109,2019,11,3,21).
cloud_at_3km_covers(lignano_grado,111,2019,11,3,22).
cloud_at_3km_covers(udine_palamnova,111,2019,11,3,22).
cloud_at_3km_covers(gorizia,111,2019,11,3,22).
cloud_at_3km_covers(gemona_stolvizza,111,2019,11,3,22).
cloud_at_3km_covers(lignano_grado,124,2019,11,3,23).
cloud_at_3km_covers(gemona_stolvizza,123,2019,11,3,23).
cloud_at_3km_covers(pontebba_tarvisio,123,2019,11,4,0).
cloud_at_3km_covers(gemona_stolvizza,123,2019,11,4,0).
cloud_at_3km_covers(pontebba_tarvisio,103,2019,11,4,1).
cloud_at_3km_covers(pontebba_tarvisio,129,2019,11,4,3).
cloud_at_3km_covers(sappada_forni_villa,129,2019,11,4,4).
cloud_at_3km_covers(pontebba_tarvisio,129,2019,11,4,4).
cloud_at_3km_covers(barcis,129,2019,11,4,4).
cloud_at_3km_covers(sappada_forni_villa,129,2019,11,4,5).
cloud_at_3km_covers(pontebba_tarvisio,129,2019,11,4,5).
cloud_at_3km_covers(sappada_forni_villa,133,2019,11,4,6).
cloud_at_3km_covers(pontebba_tarvisio,133,2019,11,4,6).
cloud_at_3km_covers(pontebba_tarvisio,134,2019,11,4,8).
cloud_at_3km_covers(pontebba_tarvisio,134,2019,11,4,9).
cloud_at_3km_covers(trieste,142,2019,11,4,19).
cloud_at_3km_covers(gorizia,148,2019,11,4,22).
cloud_at_3km_covers(trieste,148,2019,11,4,22).
cloud_at_3km_covers(barcis,144,2019,11,4,23).
cloud_at_3km_covers(sappada_forni_villa,153,2019,11,5,0).
cloud_at_3km_covers(pontebba_tarvisio,153,2019,11,5,0).
cloud_at_3km_covers(lignano_grado,153,2019,11,5,0).
cloud_at_3km_covers(barcis,153,2019,11,5,0).
cloud_at_3km_covers(udine_palamnova,153,2019,11,5,0).
cloud_at_3km_covers(gorizia,153,2019,11,5,0).
cloud_at_3km_covers(gemona_stolvizza,153,2019,11,5,0).
cloud_at_3km_covers(pordenone,153,2019,11,5,0).
cloud_at_3km_covers(sappada_forni_villa,155,2019,11,5,1).
cloud_at_3km_covers(barcis,155,2019,11,5,1).
cloud_at_3km_covers(udine_palamnova,155,2019,11,5,1).
cloud_at_3km_covers(gorizia,155,2019,11,5,1).
cloud_at_3km_covers(gemona_stolvizza,155,2019,11,5,1).
cloud_at_3km_covers(sappada_forni_villa,155,2019,11,5,2).
cloud_at_3km_covers(lignano_grado,155,2019,11,5,2).
cloud_at_3km_covers(barcis,155,2019,11,5,2).
cloud_at_3km_covers(gemona_stolvizza,155,2019,11,5,2).
cloud_at_3km_covers(pordenone,155,2019,11,5,2).
cloud_at_3km_covers(trieste,149,2019,11,5,2).
cloud_at_3km_covers(gemona_stolvizza,155,2019,11,5,3).
cloud_at_3km_covers(sappada_forni_villa,168,2019,11,5,5).
cloud_at_3km_covers(lignano_grado,168,2019,11,5,5).
cloud_at_3km_covers(barcis,168,2019,11,5,5).
cloud_at_3km_covers(udine_palamnova,168,2019,11,5,5).
cloud_at_3km_covers(gorizia,168,2019,11,5,5).
cloud_at_3km_covers(gemona_stolvizza,168,2019,11,5,5).
cloud_at_3km_covers(barcis,176,2019,11,5,7).
cloud_at_3km_covers(udine_palamnova,176,2019,11,5,7).
cloud_at_3km_covers(gemona_stolvizza,176,2019,11,5,7).
cloud_at_3km_covers(trieste,169,2019,11,5,7).
cloud_at_3km_covers(sappada_forni_villa,173,2019,11,5,8).
cloud_at_3km_covers(pontebba_tarvisio,173,2019,11,5,8).
cloud_at_3km_covers(barcis,173,2019,11,5,8).
cloud_at_3km_covers(udine_palamnova,173,2019,11,5,8).
cloud_at_3km_covers(gorizia,173,2019,11,5,8).
cloud_at_3km_covers(gemona_stolvizza,173,2019,11,5,8).
cloud_at_3km_covers(trieste,173,2019,11,5,9).
cloud_at_3km_covers(barcis,183,2019,11,5,10).
cloud_at_3km_covers(udine_palamnova,183,2019,11,5,10).
cloud_at_3km_covers(gorizia,183,2019,11,5,10).
cloud_at_3km_covers(gemona_stolvizza,183,2019,11,5,10).
cloud_at_3km_covers(sappada_forni_villa,183,2019,11,5,11).
cloud_at_3km_covers(gorizia,183,2019,11,5,11).
cloud_at_3km_covers(lignano_grado,190,2019,11,5,12).
cloud_at_3km_covers(barcis,189,2019,11,5,12).
cloud_at_3km_covers(pordenone,189,2019,11,5,12).
cloud_at_3km_covers(gorizia,194,2019,11,5,13).
cloud_at_3km_covers(udine_palamnova,183,2019,11,5,15).
cloud_at_3km_covers(gorizia,183,2019,11,5,15).
cloud_at_3km_covers(gemona_stolvizza,183,2019,11,5,15).
cloud_at_3km_covers(pordenone,183,2019,11,5,15).
cloud_at_3km_covers(gorizia,211,2019,11,5,19).
cloud_at_3km_covers(barcis,234,2019,11,6,10).
cloud_at_3km_covers(barcis,234,2019,11,6,11).
cloud_at_3km_covers(lignano_grado,235,2019,11,6,13).
cloud_at_3km_covers(trieste,235,2019,11,6,13).
cloud_at_3km_covers(trieste,235,2019,11,6,15).
cloud_at_3km_covers(gemona_stolvizza,249,2019,11,6,21).
cloud_at_3km_covers(barcis,286,2019,11,8,1).
cloud_at_3km_covers(udine_palamnova,291,2019,11,8,2).
cloud_at_3km_covers(gemona_stolvizza,291,2019,11,8,2).
cloud_at_3km_covers(sappada_forni_villa,290,2019,11,8,3).
cloud_at_3km_covers(pontebba_tarvisio,290,2019,11,8,3).
cloud_at_3km_covers(gemona_stolvizza,290,2019,11,8,3).
cloud_at_3km_covers(pordenone,290,2019,11,8,3).
cloud_at_3km_covers(sappada_forni_villa,292,2019,11,8,4).
cloud_at_3km_covers(barcis,292,2019,11,8,4).
cloud_at_3km_covers(sappada_forni_villa,292,2019,11,8,5).
cloud_at_3km_covers(barcis,297,2019,11,8,6).
cloud_at_3km_covers(barcis,297,2019,11,8,7).
cloud_at_3km_covers(gemona_stolvizza,297,2019,11,8,7).
cloud_at_3km_covers(barcis,298,2019,11,8,8).
cloud_at_3km_covers(sappada_forni_villa,298,2019,11,8,9).
cloud_at_3km_covers(barcis,298,2019,11,8,9).
cloud_at_3km_covers(sappada_forni_villa,298,2019,11,8,10).
cloud_at_3km_covers(barcis,298,2019,11,8,10).
cloud_at_3km_covers(udine_palamnova,298,2019,11,8,10).
cloud_at_3km_covers(gemona_stolvizza,298,2019,11,8,10).
cloud_at_3km_covers(pordenone,298,2019,11,8,10).
cloud_at_3km_covers(trieste,307,2019,11,8,10).
cloud_at_3km_covers(sappada_forni_villa,310,2019,11,8,11).
cloud_at_3km_covers(barcis,310,2019,11,8,11).
cloud_at_3km_covers(udine_palamnova,310,2019,11,8,11).
cloud_at_3km_covers(gorizia,310,2019,11,8,11).
cloud_at_3km_covers(trieste,310,2019,11,8,11).
cloud_at_3km_covers(gemona_stolvizza,310,2019,11,8,11).
cloud_at_3km_covers(pordenone,310,2019,11,8,11).
cloud_at_3km_covers(barcis,298,2019,11,8,12).
cloud_at_3km_covers(pordenone,298,2019,11,8,12).
cloud_at_3km_covers(trieste,307,2019,11,8,12).
cloud_at_3km_covers(gemona_stolvizza,310,2019,11,8,12).
cloud_at_3km_covers(sappada_forni_villa,298,2019,11,8,13).
cloud_at_3km_covers(pontebba_tarvisio,298,2019,11,8,13).
cloud_at_3km_covers(lignano_grado,298,2019,11,8,13).
cloud_at_3km_covers(barcis,298,2019,11,8,13).
cloud_at_3km_covers(udine_palamnova,298,2019,11,8,13).
cloud_at_3km_covers(gemona_stolvizza,298,2019,11,8,13).
cloud_at_3km_covers(sappada_forni_villa,314,2019,11,8,14).
cloud_at_3km_covers(pontebba_tarvisio,314,2019,11,8,14).
cloud_at_3km_covers(lignano_grado,314,2019,11,8,14).
cloud_at_3km_covers(udine_palamnova,314,2019,11,8,14).
cloud_at_3km_covers(gemona_stolvizza,314,2019,11,8,14).
cloud_at_3km_covers(sappada_forni_villa,314,2019,11,8,15).
cloud_at_3km_covers(pontebba_tarvisio,314,2019,11,8,15).
cloud_at_3km_covers(lignano_grado,314,2019,11,8,15).
cloud_at_3km_covers(barcis,314,2019,11,8,15).
cloud_at_3km_covers(udine_palamnova,314,2019,11,8,15).
cloud_at_3km_covers(gemona_stolvizza,314,2019,11,8,15).
cloud_at_3km_covers(pordenone,314,2019,11,8,15).
cloud_at_3km_covers(sappada_forni_villa,314,2019,11,8,16).
cloud_at_3km_covers(pontebba_tarvisio,314,2019,11,8,16).
cloud_at_3km_covers(gemona_stolvizza,314,2019,11,8,16).
cloud_at_3km_covers(gorizia,318,2019,11,8,16).
cloud_at_3km_covers(gorizia,318,2019,11,8,18).
cloud_at_3km_covers(pontebba_tarvisio,319,2019,11,8,19).
cloud_at_3km_covers(lignano_grado,320,2019,11,8,19).
cloud_at_3km_covers(gorizia,318,2019,11,8,19).
cloud_at_3km_covers(sappada_forni_villa,320,2019,11,8,20).
cloud_at_3km_covers(pontebba_tarvisio,320,2019,11,8,20).
cloud_at_3km_covers(gemona_stolvizza,320,2019,11,8,20).
cloud_at_3km_covers(pordenone,320,2019,11,8,20).
cloud_at_3km_covers(trieste,325,2019,11,8,20).
cloud_at_3km_covers(sappada_forni_villa,320,2019,11,8,21).
cloud_at_3km_covers(pontebba_tarvisio,320,2019,11,8,21).
cloud_at_3km_covers(barcis,320,2019,11,8,21).
cloud_at_3km_covers(pordenone,320,2019,11,8,21).
cloud_at_3km_covers(sappada_forni_villa,331,2019,11,8,22).
cloud_at_3km_covers(pontebba_tarvisio,331,2019,11,8,22).
cloud_at_3km_covers(barcis,331,2019,11,8,22).
cloud_at_3km_covers(gemona_stolvizza,331,2019,11,8,22).
cloud_at_3km_covers(pordenone,331,2019,11,8,22).
cloud_at_3km_covers(gorizia,336,2019,11,8,22).
cloud_at_3km_covers(sappada_forni_villa,320,2019,11,8,23).
cloud_at_3km_covers(pontebba_tarvisio,320,2019,11,8,23).
cloud_at_3km_covers(barcis,320,2019,11,8,23).
cloud_at_3km_covers(pordenone,320,2019,11,8,23).
cloud_at_3km_covers(barcis,320,2019,11,9,0).
cloud_at_3km_covers(barcis,340,2019,11,9,1).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,2).
cloud_at_3km_covers(pontebba_tarvisio,343,2019,11,9,2).
cloud_at_3km_covers(barcis,343,2019,11,9,2).
cloud_at_3km_covers(gemona_stolvizza,343,2019,11,9,2).
cloud_at_3km_covers(pontebba_tarvisio,343,2019,11,9,3).
cloud_at_3km_covers(barcis,343,2019,11,9,3).
cloud_at_3km_covers(pordenone,343,2019,11,9,3).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,4).
cloud_at_3km_covers(barcis,343,2019,11,9,4).
cloud_at_3km_covers(gemona_stolvizza,343,2019,11,9,4).
cloud_at_3km_covers(pordenone,352,2019,11,9,4).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,5).
cloud_at_3km_covers(pontebba_tarvisio,343,2019,11,9,5).
cloud_at_3km_covers(barcis,343,2019,11,9,5).
cloud_at_3km_covers(pordenone,343,2019,11,9,5).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,6).
cloud_at_3km_covers(barcis,343,2019,11,9,6).
cloud_at_3km_covers(pordenone,343,2019,11,9,6).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,7).
cloud_at_3km_covers(gemona_stolvizza,343,2019,11,9,7).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,8).
cloud_at_3km_covers(pontebba_tarvisio,343,2019,11,9,8).
cloud_at_3km_covers(gemona_stolvizza,343,2019,11,9,8).
cloud_at_3km_covers(sappada_forni_villa,343,2019,11,9,9).
cloud_at_3km_covers(pontebba_tarvisio,343,2019,11,9,9).
cloud_at_3km_covers(barcis,343,2019,11,9,9).
cloud_at_3km_covers(gemona_stolvizza,343,2019,11,9,9).
cloud_at_3km_covers(pontebba_tarvisio,343,2019,11,9,10).
cloud_at_3km_covers(barcis,376,2019,11,11,5).
cloud_at_3km_covers(barcis,380,2019,11,11,6).
cloud_at_3km_covers(gemona_stolvizza,374,2019,11,11,6).
cloud_at_3km_covers(pontebba_tarvisio,380,2019,11,11,7).
cloud_at_3km_covers(barcis,380,2019,11,11,7).
cloud_at_3km_covers(gorizia,380,2019,11,11,7).
cloud_at_3km_covers(gemona_stolvizza,380,2019,11,11,7).
