% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Cividale,64,2019,11,2,20).
cloud_at_3km_covers(Codroipo,64,2019,11,2,20).
cloud_at_3km_covers(Rivignano,64,2019,11,2,20).
cloud_at_3km_covers(Barcis,70,2019,11,2,20).
cloud_at_3km_covers(Stolvizza,70,2019,11,2,21).
cloud_at_3km_covers(Udine,70,2019,11,2,21).
cloud_at_3km_covers(Barcis,69,2019,11,2,21).
cloud_at_3km_covers(Grado,64,2019,11,2,21).
cloud_at_3km_covers(Trieste,64,2019,11,2,21).
cloud_at_3km_covers(Villa_santina,75,2019,11,2,22).
cloud_at_3km_covers(Barcis,75,2019,11,2,22).
cloud_at_3km_covers(Udine,64,2019,11,2,22).
cloud_at_3km_covers(Codroipo,64,2019,11,2,22).
cloud_at_3km_covers(Rivignano,64,2019,11,2,22).
cloud_at_3km_covers(Palmanova,64,2019,11,2,22).
cloud_at_3km_covers(Gorizia,64,2019,11,2,22).
cloud_at_3km_covers(Lignano,64,2019,11,2,22).
cloud_at_3km_covers(Grado,64,2019,11,2,22).
cloud_at_3km_covers(Trieste,64,2019,11,2,22).
cloud_at_3km_covers(Sappada,75,2019,11,2,23).
cloud_at_3km_covers(Forni,75,2019,11,2,23).
cloud_at_3km_covers(Cividale,64,2019,11,2,23).
cloud_at_3km_covers(Palmanova,64,2019,11,2,23).
cloud_at_3km_covers(Gorizia,64,2019,11,2,23).
cloud_at_3km_covers(Grado,64,2019,11,2,23).
cloud_at_3km_covers(Trieste,64,2019,11,2,23).
cloud_at_3km_covers(Sappada,75,2019,11,3,0).
cloud_at_3km_covers(Barcis,75,2019,11,3,0).
cloud_at_3km_covers(Gorizia,64,2019,11,3,0).
cloud_at_3km_covers(Trieste,64,2019,11,3,0).
cloud_at_3km_covers(Sappada,82,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,82,2019,11,3,1).
cloud_at_3km_covers(Forni,82,2019,11,3,1).
cloud_at_3km_covers(Barcis,82,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,82,2019,11,3,1).
cloud_at_3km_covers(Grado,64,2019,11,3,1).
cloud_at_3km_covers(Pontebba,76,2019,11,3,2).
cloud_at_3km_covers(Grado,64,2019,11,3,2).
cloud_at_3km_covers(Trieste,64,2019,11,3,2).
cloud_at_3km_covers(Sappada,82,2019,11,3,5).
cloud_at_3km_covers(Villa_santina,82,2019,11,3,5).
cloud_at_3km_covers(Pontebba,82,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,82,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,82,2019,11,3,5).
cloud_at_3km_covers(Sappada,90,2019,11,3,6).
cloud_at_3km_covers(Pontebba,90,2019,11,3,6).
cloud_at_3km_covers(Tarvisio,90,2019,11,3,6).
cloud_at_3km_covers(Forni,90,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,90,2019,11,3,6).
cloud_at_3km_covers(Barcis,90,2019,11,3,6).
cloud_at_3km_covers(Gemona,90,2019,11,3,6).
cloud_at_3km_covers(Sappada,85,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,85,2019,11,3,7).
cloud_at_3km_covers(Pontebba,85,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,85,2019,11,3,7).
cloud_at_3km_covers(Forni,85,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,85,2019,11,3,7).
cloud_at_3km_covers(Barcis,85,2019,11,3,7).
cloud_at_3km_covers(Gemona,85,2019,11,3,7).
cloud_at_3km_covers(Pontebba,85,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,85,2019,11,3,8).
cloud_at_3km_covers(Gemona,85,2019,11,3,8).
cloud_at_3km_covers(Gorizia,106,2019,11,3,8).
