% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Sappada,26,2019,11,3,0).
cloud_at_3km_covers(Barcis,26,2019,11,3,0).
cloud_at_3km_covers(Cividale,22,2019,11,3,0).
cloud_at_3km_covers(Gorizia,22,2019,11,3,0).
cloud_at_3km_covers(Trieste,22,2019,11,3,0).
cloud_at_3km_covers(Sappada,29,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,29,2019,11,3,1).
cloud_at_3km_covers(Forni,29,2019,11,3,1).
cloud_at_3km_covers(Barcis,29,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,29,2019,11,3,1).
cloud_at_3km_covers(Stolvizza,22,2019,11,3,1).
cloud_at_3km_covers(Grado,22,2019,11,3,1).
cloud_at_3km_covers(Trieste,22,2019,11,3,1).
cloud_at_3km_covers(Pontebba,31,2019,11,3,2).
cloud_at_3km_covers(Grado,22,2019,11,3,2).
cloud_at_3km_covers(Trieste,22,2019,11,3,2).
cloud_at_3km_covers(Sappada,26,2019,11,3,5).
cloud_at_3km_covers(Villa_santina,26,2019,11,3,5).
cloud_at_3km_covers(Pontebba,26,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,26,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,26,2019,11,3,5).
cloud_at_3km_covers(Gemona,26,2019,11,3,5).
cloud_at_3km_covers(Sappada,32,2019,11,3,6).
cloud_at_3km_covers(Pontebba,32,2019,11,3,6).
cloud_at_3km_covers(Tarvisio,32,2019,11,3,6).
cloud_at_3km_covers(Forni,32,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,32,2019,11,3,6).
cloud_at_3km_covers(Barcis,32,2019,11,3,6).
cloud_at_3km_covers(Gemona,32,2019,11,3,6).
cloud_at_3km_covers(Spilinbergo,32,2019,11,3,6).
cloud_at_3km_covers(Sappada,26,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,26,2019,11,3,7).
cloud_at_3km_covers(Pontebba,26,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,26,2019,11,3,7).
cloud_at_3km_covers(Forni,26,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,26,2019,11,3,7).
cloud_at_3km_covers(Barcis,26,2019,11,3,7).
cloud_at_3km_covers(Gemona,26,2019,11,3,7).
cloud_at_3km_covers(Udine,26,2019,11,3,7).
cloud_at_3km_covers(Cividale,26,2019,11,3,7).
cloud_at_3km_covers(Pontebba,26,2019,11,3,8).
cloud_at_3km_covers(Tarvisio,26,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,26,2019,11,3,8).
cloud_at_3km_covers(Gemona,26,2019,11,3,8).
cloud_at_3km_covers(Udine,26,2019,11,3,8).
cloud_at_3km_covers(Pordenone,37,2019,11,3,8).
cloud_at_3km_covers(Gorizia,38,2019,11,3,8).
