% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Trieste,66,2019,11,3,2).
cloud_at_3km_covers(Sappada,84,2019,11,3,5).
cloud_at_3km_covers(Villa_santina,84,2019,11,3,5).
cloud_at_3km_covers(Pontebba,84,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,84,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,84,2019,11,3,5).
cloud_at_3km_covers(Sappada,92,2019,11,3,6).
cloud_at_3km_covers(Pontebba,92,2019,11,3,6).
cloud_at_3km_covers(Tarvisio,92,2019,11,3,6).
cloud_at_3km_covers(Forni,92,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,92,2019,11,3,6).
cloud_at_3km_covers(Barcis,92,2019,11,3,6).
cloud_at_3km_covers(Gemona,92,2019,11,3,6).
cloud_at_3km_covers(Sappada,87,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,87,2019,11,3,7).
cloud_at_3km_covers(Pontebba,87,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,87,2019,11,3,7).
cloud_at_3km_covers(Forni,87,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,87,2019,11,3,7).
cloud_at_3km_covers(Barcis,87,2019,11,3,7).
cloud_at_3km_covers(Gemona,87,2019,11,3,7).
cloud_at_3km_covers(Pontebba,87,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,87,2019,11,3,8).
cloud_at_3km_covers(Gemona,87,2019,11,3,8).
cloud_at_3km_covers(Gorizia,108,2019,11,3,8).
