% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Udine,57,2019,11,2,17).
cloud_at_3km_covers(Cividale,57,2019,11,2,17).
cloud_at_3km_covers(Codroipo,57,2019,11,2,17).
cloud_at_3km_covers(Rivignano,57,2019,11,2,17).
cloud_at_3km_covers(Cividale,57,2019,11,2,18).
cloud_at_3km_covers(Barcis,66,2019,11,2,19).
cloud_at_3km_covers(Pordenone,66,2019,11,2,19).
cloud_at_3km_covers(Codroipo,66,2019,11,2,19).
cloud_at_3km_covers(Rivignano,66,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,66,2019,11,2,20).
cloud_at_3km_covers(Udine,66,2019,11,2,20).
cloud_at_3km_covers(Cividale,66,2019,11,2,20).
cloud_at_3km_covers(Codroipo,66,2019,11,2,20).
cloud_at_3km_covers(Rivignano,66,2019,11,2,20).
cloud_at_3km_covers(Barcis,72,2019,11,2,20).
cloud_at_3km_covers(Stolvizza,72,2019,11,2,21).
cloud_at_3km_covers(Udine,72,2019,11,2,21).
cloud_at_3km_covers(Barcis,71,2019,11,2,21).
cloud_at_3km_covers(Grado,66,2019,11,2,21).
cloud_at_3km_covers(Trieste,66,2019,11,2,21).
cloud_at_3km_covers(Villa_santina,77,2019,11,2,22).
cloud_at_3km_covers(Barcis,77,2019,11,2,22).
cloud_at_3km_covers(Udine,66,2019,11,2,22).
cloud_at_3km_covers(Codroipo,66,2019,11,2,22).
cloud_at_3km_covers(Rivignano,66,2019,11,2,22).
cloud_at_3km_covers(Palmanova,66,2019,11,2,22).
cloud_at_3km_covers(Gorizia,66,2019,11,2,22).
cloud_at_3km_covers(Lignano,66,2019,11,2,22).
cloud_at_3km_covers(Grado,66,2019,11,2,22).
cloud_at_3km_covers(Trieste,66,2019,11,2,22).
cloud_at_3km_covers(Sappada,77,2019,11,2,23).
cloud_at_3km_covers(Forni,77,2019,11,2,23).
cloud_at_3km_covers(Cividale,66,2019,11,2,23).
cloud_at_3km_covers(Palmanova,66,2019,11,2,23).
cloud_at_3km_covers(Gorizia,66,2019,11,2,23).
cloud_at_3km_covers(Grado,66,2019,11,2,23).
cloud_at_3km_covers(Trieste,66,2019,11,2,23).
cloud_at_3km_covers(Sappada,77,2019,11,3,0).
cloud_at_3km_covers(Barcis,77,2019,11,3,0).
cloud_at_3km_covers(Gorizia,66,2019,11,3,0).
cloud_at_3km_covers(Trieste,66,2019,11,3,0).
cloud_at_3km_covers(Sappada,84,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,84,2019,11,3,1).
cloud_at_3km_covers(Forni,84,2019,11,3,1).
cloud_at_3km_covers(Barcis,84,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,84,2019,11,3,1).
cloud_at_3km_covers(Grado,66,2019,11,3,1).
cloud_at_3km_covers(Pontebba,78,2019,11,3,2).
cloud_at_3km_covers(Grado,66,2019,11,3,2).
cloud_at_3km_covers(Trieste,66,2019,11,3,2).
cloud_at_3km_covers(Sappada,84,2019,11,3,5).
cloud_at_3km_covers(Villa_santina,84,2019,11,3,5).
cloud_at_3km_covers(Pontebba,84,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,84,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,84,2019,11,3,5).
cloud_at_3km_covers(Sappada,92,2019,11,3,6).
cloud_at_3km_covers(Pontebba,92,2019,11,3,6).
cloud_at_3km_covers(Tarvisio,92,2019,11,3,6).
cloud_at_3km_covers(Forni,92,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,92,2019,11,3,6).
cloud_at_3km_covers(Barcis,92,2019,11,3,6).
cloud_at_3km_covers(Gemona,92,2019,11,3,6).
cloud_at_3km_covers(Sappada,87,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,87,2019,11,3,7).
cloud_at_3km_covers(Pontebba,87,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,87,2019,11,3,7).
cloud_at_3km_covers(Forni,87,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,87,2019,11,3,7).
cloud_at_3km_covers(Barcis,87,2019,11,3,7).
cloud_at_3km_covers(Gemona,87,2019,11,3,7).
cloud_at_3km_covers(Pontebba,87,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,87,2019,11,3,8).
cloud_at_3km_covers(Gemona,87,2019,11,3,8).
cloud_at_3km_covers(Gorizia,108,2019,11,3,8).
