% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(udine_palamnova,64,2019,11,3,13).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,13).
cloud_at_3km_covers(barcis,79,2019,11,3,14).
cloud_at_3km_covers(udine_palamnova,88,2019,11,3,14).
cloud_at_3km_covers(gorizia,88,2019,11,3,14).
cloud_at_3km_covers(gemona_stolvizza,88,2019,11,3,14).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,15).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,15).
cloud_at_3km_covers(barcis,64,2019,11,3,15).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,15).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,16).
cloud_at_3km_covers(barcis,64,2019,11,3,16).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,16).
cloud_at_3km_covers(barcis,101,2019,11,3,17).
cloud_at_3km_covers(gemona_stolvizza,101,2019,11,3,17).
cloud_at_3km_covers(pontebba_tarvisio,107,2019,11,3,18).
cloud_at_3km_covers(gemona_stolvizza,107,2019,11,3,18).
cloud_at_3km_covers(gorizia,110,2019,11,3,18).
cloud_at_3km_covers(barcis,100,2019,11,3,19).
cloud_at_3km_covers(udine_palamnova,100,2019,11,3,19).
cloud_at_3km_covers(gorizia,100,2019,11,3,19).
cloud_at_3km_covers(gemona_stolvizza,100,2019,11,3,19).
cloud_at_3km_covers(sappada_forni_villa,114,2019,11,3,20).
cloud_at_3km_covers(udine_palamnova,115,2019,11,3,20).
cloud_at_3km_covers(gorizia,115,2019,11,3,20).
cloud_at_3km_covers(trieste,115,2019,11,3,20).
cloud_at_3km_covers(pordenone,115,2019,11,3,20).
cloud_at_3km_covers(sappada_forni_villa,122,2019,11,3,21).
cloud_at_3km_covers(barcis,122,2019,11,3,21).
cloud_at_3km_covers(lignano_grado,124,2019,11,3,21).
cloud_at_3km_covers(gemona_stolvizza,121,2019,11,3,21).
cloud_at_3km_covers(lignano_grado,124,2019,11,3,22).
cloud_at_3km_covers(udine_palamnova,124,2019,11,3,22).
cloud_at_3km_covers(gorizia,124,2019,11,3,22).
cloud_at_3km_covers(gemona_stolvizza,124,2019,11,3,22).
cloud_at_3km_covers(lignano_grado,127,2019,11,3,23).
cloud_at_3km_covers(gemona_stolvizza,126,2019,11,3,23).
cloud_at_3km_covers(pontebba_tarvisio,126,2019,11,4,0).
cloud_at_3km_covers(gemona_stolvizza,126,2019,11,4,0).
cloud_at_3km_covers(pontebba_tarvisio,114,2019,11,4,1).
cloud_at_3km_covers(sappada_forni_villa,133,2019,11,4,3).
cloud_at_3km_covers(barcis,133,2019,11,4,3).
cloud_at_3km_covers(sappada_forni_villa,133,2019,11,4,4).
cloud_at_3km_covers(pontebba_tarvisio,133,2019,11,4,4).
cloud_at_3km_covers(udine_palamnova,133,2019,11,4,4).
cloud_at_3km_covers(gemona_stolvizza,133,2019,11,4,4).
cloud_at_3km_covers(pordenone,133,2019,11,4,4).
