% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,10).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,11).
cloud_at_3km_covers(barcis,69,2019,4,4,11).
cloud_at_3km_covers(pordenone,69,2019,4,4,11).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,12).
cloud_at_3km_covers(barcis,69,2019,4,4,12).
cloud_at_3km_covers(pordenone,69,2019,4,4,12).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,13).
cloud_at_3km_covers(barcis,69,2019,4,4,13).
cloud_at_3km_covers(pordenone,69,2019,4,4,13).
cloud_at_3km_covers(pordenone,69,2019,4,4,14).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,15).
cloud_at_3km_covers(barcis,69,2019,4,4,15).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,15).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,15).
cloud_at_3km_covers(pordenone,69,2019,4,4,15).
cloud_at_3km_covers(barcis,69,2019,4,4,16).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,16).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,16).
cloud_at_3km_covers(pordenone,69,2019,4,4,16).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,17).
cloud_at_3km_covers(pontebba_tarvisio,69,2019,4,4,17).
cloud_at_3km_covers(barcis,69,2019,4,4,17).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,17).
cloud_at_3km_covers(sappada_forni_villa,85,2019,4,4,18).
cloud_at_3km_covers(gemona_stolvizza,85,2019,4,4,18).
cloud_at_3km_covers(barcis,69,2019,4,4,18).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,19).
cloud_at_3km_covers(barcis,69,2019,4,4,19).
cloud_at_3km_covers(pordenone,69,2019,4,4,19).
cloud_at_3km_covers(barcis,69,2019,4,4,20).
cloud_at_3km_covers(pordenone,69,2019,4,4,20).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,21).
cloud_at_3km_covers(pontebba_tarvisio,69,2019,4,4,21).
cloud_at_3km_covers(lignano_grado,69,2019,4,4,21).
cloud_at_3km_covers(barcis,69,2019,4,4,21).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,21).
cloud_at_3km_covers(gorizia,69,2019,4,4,21).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,21).
cloud_at_3km_covers(pordenone,69,2019,4,4,21).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,22).
cloud_at_3km_covers(pontebba_tarvisio,69,2019,4,4,22).
cloud_at_3km_covers(barcis,69,2019,4,4,22).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,22).
cloud_at_3km_covers(gorizia,69,2019,4,4,22).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,22).
cloud_at_3km_covers(pordenone,69,2019,4,4,22).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,23).
cloud_at_3km_covers(pontebba_tarvisio,69,2019,4,4,23).
cloud_at_3km_covers(lignano_grado,69,2019,4,4,23).
cloud_at_3km_covers(barcis,69,2019,4,4,23).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,23).
cloud_at_3km_covers(gorizia,69,2019,4,4,23).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,23).
cloud_at_3km_covers(pordenone,69,2019,4,4,23).
cloud_at_3km_covers(sappada_forni_villa,91,2019,4,5,0).
cloud_at_3km_covers(pontebba_tarvisio,91,2019,4,5,0).
cloud_at_3km_covers(lignano_grado,91,2019,4,5,0).
cloud_at_3km_covers(barcis,91,2019,4,5,0).
cloud_at_3km_covers(udine_palmanova,91,2019,4,5,0).
cloud_at_3km_covers(gorizia,91,2019,4,5,0).
cloud_at_3km_covers(gemona_stolvizza,91,2019,4,5,0).
cloud_at_3km_covers(sappada_forni_villa,103,2019,4,5,1).
cloud_at_3km_covers(pontebba_tarvisio,103,2019,4,5,1).
cloud_at_3km_covers(barcis,103,2019,4,5,1).
cloud_at_3km_covers(gemona_stolvizza,103,2019,4,5,1).
cloud_at_3km_covers(sappada_forni_villa,103,2019,4,5,2).
cloud_at_3km_covers(pontebba_tarvisio,103,2019,4,5,2).
cloud_at_3km_covers(barcis,103,2019,4,5,2).
cloud_at_3km_covers(pordenone,103,2019,4,5,2).
cloud_at_3km_covers(trieste,105,2019,4,5,2).
cloud_at_3km_covers(sappada_forni_villa,103,2019,4,5,3).
cloud_at_3km_covers(pontebba_tarvisio,103,2019,4,5,3).
cloud_at_3km_covers(gemona_stolvizza,103,2019,4,5,3).
cloud_at_3km_covers(trieste,111,2019,4,5,3).
cloud_at_3km_covers(sappada_forni_villa,103,2019,4,5,4).
cloud_at_3km_covers(barcis,103,2019,4,5,4).
cloud_at_3km_covers(udine_palmanova,103,2019,4,5,4).
cloud_at_3km_covers(gemona_stolvizza,103,2019,4,5,4).
cloud_at_3km_covers(pordenone,112,2019,4,5,4).
cloud_at_3km_covers(sappada_forni_villa,103,2019,4,5,5).
cloud_at_3km_covers(barcis,103,2019,4,5,5).
cloud_at_3km_covers(udine_palmanova,103,2019,4,5,5).
cloud_at_3km_covers(gemona_stolvizza,103,2019,4,5,5).
cloud_at_3km_covers(pordenone,103,2019,4,5,5).
cloud_at_3km_covers(sappada_forni_villa,103,2019,4,5,6).
cloud_at_3km_covers(pontebba_tarvisio,103,2019,4,5,6).
cloud_at_3km_covers(barcis,103,2019,4,5,6).
cloud_at_3km_covers(gemona_stolvizza,103,2019,4,5,6).
cloud_at_3km_covers(sappada_forni_villa,104,2019,4,5,7).
cloud_at_3km_covers(barcis,104,2019,4,5,7).
cloud_at_3km_covers(gemona_stolvizza,104,2019,4,5,7).
cloud_at_3km_covers(sappada_forni_villa,104,2019,4,5,8).
cloud_at_3km_covers(pontebba_tarvisio,104,2019,4,5,8).
cloud_at_3km_covers(barcis,104,2019,4,5,8).
cloud_at_3km_covers(gemona_stolvizza,104,2019,4,5,8).
cloud_at_3km_covers(trieste,107,2019,4,5,8).
cloud_at_3km_covers(sappada_forni_villa,110,2019,4,5,9).
cloud_at_3km_covers(pontebba_tarvisio,110,2019,4,5,9).
cloud_at_3km_covers(barcis,110,2019,4,5,9).
cloud_at_3km_covers(gorizia,110,2019,4,5,9).
cloud_at_3km_covers(pontebba_tarvisio,123,2019,4,5,10).
cloud_at_3km_covers(barcis,122,2019,4,5,10).
cloud_at_3km_covers(pontebba_tarvisio,123,2019,4,5,11).
cloud_at_3km_covers(barcis,123,2019,4,5,11).
cloud_at_3km_covers(gemona_stolvizza,123,2019,4,5,11).
cloud_at_3km_covers(sappada_forni_villa,128,2019,4,5,12).
cloud_at_3km_covers(barcis,128,2019,4,5,12).
cloud_at_3km_covers(sappada_forni_villa,137,2019,4,5,13).
cloud_at_3km_covers(gemona_stolvizza,137,2019,4,5,13).
cloud_at_3km_covers(sappada_forni_villa,137,2019,4,5,14).
cloud_at_3km_covers(gemona_stolvizza,137,2019,4,5,14).
cloud_at_3km_covers(sappada_forni_villa,134,2019,4,5,15).
cloud_at_3km_covers(trieste,138,2019,4,5,17).
cloud_at_3km_covers(sappada_forni_villa,141,2019,4,5,20).
cloud_at_3km_covers(pontebba_tarvisio,141,2019,4,5,20).
cloud_at_3km_covers(sappada_forni_villa,149,2019,4,5,21).
cloud_at_3km_covers(barcis,168,2019,4,7,13).
cloud_at_3km_covers(pordenone,168,2019,4,7,13).
cloud_at_3km_covers(pordenone,178,2019,4,7,16).
cloud_at_3km_covers(pontebba_tarvisio,177,2019,4,7,19).
cloud_at_3km_covers(pontebba_tarvisio,177,2019,4,7,20).
cloud_at_3km_covers(pontebba_tarvisio,190,2019,4,8,4).
cloud_at_3km_covers(pontebba_tarvisio,181,2019,4,8,5).
cloud_at_3km_covers(gemona_stolvizza,181,2019,4,8,5).
cloud_at_3km_covers(sappada_forni_villa,195,2019,4,8,7).
cloud_at_3km_covers(barcis,195,2019,4,8,7).
cloud_at_3km_covers(sappada_forni_villa,195,2019,4,8,8).
cloud_at_3km_covers(barcis,195,2019,4,8,8).
cloud_at_3km_covers(barcis,198,2019,4,8,10).
cloud_at_3km_covers(pontebba_tarvisio,182,2019,4,8,11).
cloud_at_3km_covers(gemona_stolvizza,182,2019,4,8,11).
cloud_at_3km_covers(lignano_grado,198,2019,4,8,11).
cloud_at_3km_covers(barcis,198,2019,4,8,11).
cloud_at_3km_covers(pordenone,198,2019,4,8,11).
cloud_at_3km_covers(gemona_stolvizza,209,2019,4,8,12).
cloud_at_3km_covers(sappada_forni_villa,198,2019,4,8,13).
cloud_at_3km_covers(pontebba_tarvisio,198,2019,4,8,13).
cloud_at_3km_covers(barcis,198,2019,4,8,13).
cloud_at_3km_covers(udine_palmanova,198,2019,4,8,13).
cloud_at_3km_covers(gemona_stolvizza,198,2019,4,8,13).
cloud_at_3km_covers(pordenone,198,2019,4,8,13).
cloud_at_3km_covers(sappada_forni_villa,210,2019,4,8,14).
cloud_at_3km_covers(barcis,210,2019,4,8,14).
cloud_at_3km_covers(pordenone,217,2019,4,8,17).
cloud_at_3km_covers(lignano_grado,229,2019,4,9,4).
cloud_at_3km_covers(udine_palmanova,229,2019,4,9,4).
cloud_at_3km_covers(gorizia,229,2019,4,9,4).
cloud_at_3km_covers(pordenone,229,2019,4,9,7).
cloud_at_3km_covers(gemona_stolvizza,236,2019,4,9,8).
cloud_at_3km_covers(pordenone,229,2019,4,9,8).
cloud_at_3km_covers(gemona_stolvizza,229,2019,4,9,10).
cloud_at_3km_covers(pordenone,229,2019,4,9,11).
cloud_at_3km_covers(trieste,248,2019,4,9,13).
cloud_at_3km_covers(trieste,248,2019,4,9,14).
cloud_at_3km_covers(lignano_grado,262,2019,4,9,16).
cloud_at_3km_covers(lignano_grado,263,2019,4,9,17).
cloud_at_3km_covers(barcis,263,2019,4,9,17).
cloud_at_3km_covers(pordenone,263,2019,4,9,17).
cloud_at_3km_covers(lignano_grado,267,2019,4,9,18).
cloud_at_3km_covers(barcis,267,2019,4,9,18).
cloud_at_3km_covers(pordenone,267,2019,4,9,18).
cloud_at_3km_covers(barcis,272,2019,4,9,19).
cloud_at_3km_covers(pordenone,272,2019,4,9,19).
cloud_at_3km_covers(sappada_forni_villa,262,2019,4,9,20).
cloud_at_3km_covers(pontebba_tarvisio,262,2019,4,9,20).
cloud_at_3km_covers(gemona_stolvizza,279,2019,4,9,21).
cloud_at_3km_covers(sappada_forni_villa,282,2019,4,9,22).
cloud_at_3km_covers(gemona_stolvizza,282,2019,4,9,22).
cloud_at_3km_covers(sappada_forni_villa,279,2019,4,9,23).
cloud_at_3km_covers(pontebba_tarvisio,279,2019,4,9,23).
cloud_at_3km_covers(gemona_stolvizza,279,2019,4,9,23).
cloud_at_3km_covers(sappada_forni_villa,282,2019,4,10,0).
cloud_at_3km_covers(pontebba_tarvisio,282,2019,4,10,0).
cloud_at_3km_covers(gemona_stolvizza,282,2019,4,10,0).
cloud_at_3km_covers(sappada_forni_villa,284,2019,4,10,1).
cloud_at_3km_covers(pontebba_tarvisio,284,2019,4,10,1).
cloud_at_3km_covers(gemona_stolvizza,284,2019,4,10,1).
cloud_at_3km_covers(sappada_forni_villa,295,2019,4,10,2).
cloud_at_3km_covers(pontebba_tarvisio,295,2019,4,10,2).
cloud_at_3km_covers(trieste,293,2019,4,10,2).
cloud_at_3km_covers(sappada_forni_villa,295,2019,4,10,3).
cloud_at_3km_covers(pontebba_tarvisio,295,2019,4,10,3).
cloud_at_3km_covers(gorizia,293,2019,4,10,3).
cloud_at_3km_covers(lignano_grado,293,2019,4,10,4).
cloud_at_3km_covers(udine_palmanova,293,2019,4,10,5).
cloud_at_3km_covers(gemona_stolvizza,293,2019,4,10,5).
cloud_at_3km_covers(sappada_forni_villa,293,2019,4,10,6).
cloud_at_3km_covers(pontebba_tarvisio,293,2019,4,10,6).
cloud_at_3km_covers(barcis,293,2019,4,10,6).
cloud_at_3km_covers(udine_palmanova,293,2019,4,10,6).
cloud_at_3km_covers(gorizia,293,2019,4,10,6).
cloud_at_3km_covers(gemona_stolvizza,293,2019,4,10,6).
cloud_at_3km_covers(gemona_stolvizza,293,2019,4,10,7).
cloud_at_3km_covers(pontebba_tarvisio,300,2019,4,10,8).
cloud_at_3km_covers(gemona_stolvizza,300,2019,4,10,8).
cloud_at_3km_covers(sappada_forni_villa,297,2019,4,10,9).
cloud_at_3km_covers(pontebba_tarvisio,297,2019,4,10,9).
cloud_at_3km_covers(gemona_stolvizza,297,2019,4,10,9).
cloud_at_3km_covers(sappada_forni_villa,297,2019,4,10,10).
cloud_at_3km_covers(pontebba_tarvisio,297,2019,4,10,10).
cloud_at_3km_covers(gemona_stolvizza,297,2019,4,10,10).
cloud_at_3km_covers(pontebba_tarvisio,311,2019,4,10,11).
cloud_at_3km_covers(gemona_stolvizza,311,2019,4,10,11).
cloud_at_3km_covers(pontebba_tarvisio,326,2019,4,10,15).
cloud_at_3km_covers(sappada_forni_villa,330,2019,4,10,20).
cloud_at_3km_covers(gemona_stolvizza,330,2019,4,10,20).
cloud_at_3km_covers(sappada_forni_villa,330,2019,4,10,21).
cloud_at_3km_covers(barcis,335,2019,4,11,3).
cloud_at_3km_covers(barcis,335,2019,4,11,4).
cloud_at_3km_covers(gorizia,364,2019,4,11,5).
cloud_at_3km_covers(sappada_forni_villa,364,2019,4,11,6).
cloud_at_3km_covers(barcis,364,2019,4,11,6).
cloud_at_3km_covers(pontebba_tarvisio,370,2019,4,11,6).
cloud_at_3km_covers(sappada_forni_villa,375,2019,4,11,7).
cloud_at_3km_covers(barcis,375,2019,4,11,7).
cloud_at_3km_covers(udine_palmanova,375,2019,4,11,7).
cloud_at_3km_covers(gorizia,375,2019,4,11,7).
cloud_at_3km_covers(lignano_grado,384,2019,4,12,2).
cloud_at_3km_covers(gorizia,384,2019,4,12,2).
cloud_at_3km_covers(gorizia,382,2019,4,12,3).
cloud_at_3km_covers(trieste,382,2019,4,12,3).
cloud_at_3km_covers(trieste,382,2019,4,12,4).
cloud_at_3km_covers(gorizia,395,2019,4,12,12).
cloud_at_3km_covers(pordenone,391,2019,4,12,14).
cloud_at_3km_covers(sappada_forni_villa,400,2019,4,12,17).
cloud_at_3km_covers(pontebba_tarvisio,400,2019,4,12,17).
cloud_at_3km_covers(lignano_grado,400,2019,4,12,17).
cloud_at_3km_covers(barcis,400,2019,4,12,17).
cloud_at_3km_covers(udine_palmanova,400,2019,4,12,17).
cloud_at_3km_covers(gorizia,400,2019,4,12,17).
cloud_at_3km_covers(trieste,400,2019,4,12,17).
cloud_at_3km_covers(gemona_stolvizza,400,2019,4,12,17).
cloud_at_3km_covers(pordenone,400,2019,4,12,17).
cloud_at_3km_covers(lignano_grado,400,2019,4,12,18).
cloud_at_3km_covers(udine_palmanova,400,2019,4,12,18).
cloud_at_3km_covers(gorizia,400,2019,4,12,18).
cloud_at_3km_covers(trieste,400,2019,4,12,18).
cloud_at_3km_covers(barcis,402,2019,4,12,18).
cloud_at_3km_covers(trieste,400,2019,4,12,20).
cloud_at_3km_covers(pordenone,400,2019,4,12,20).
cloud_at_3km_covers(barcis,415,2019,4,12,22).
cloud_at_3km_covers(udine_palmanova,422,2019,4,13,0).
cloud_at_3km_covers(lignano_grado,419,2019,4,13,2).
cloud_at_3km_covers(barcis,419,2019,4,13,2).
cloud_at_3km_covers(pordenone,419,2019,4,13,2).
cloud_at_3km_covers(udine_palmanova,419,2019,4,13,3).
cloud_at_3km_covers(gemona_stolvizza,419,2019,4,13,3).
cloud_at_3km_covers(barcis,412,2019,4,13,4).
cloud_at_3km_covers(udine_palmanova,419,2019,4,13,4).
cloud_at_3km_covers(trieste,427,2019,4,13,4).
cloud_at_3km_covers(lignano_grado,429,2019,4,13,5).
cloud_at_3km_covers(udine_palmanova,429,2019,4,13,5).
cloud_at_3km_covers(gorizia,429,2019,4,13,5).
cloud_at_3km_covers(trieste,429,2019,4,13,5).
cloud_at_3km_covers(barcis,412,2019,4,13,5).
cloud_at_3km_covers(lignano_grado,430,2019,4,13,6).
cloud_at_3km_covers(gorizia,430,2019,4,13,6).
cloud_at_3km_covers(trieste,430,2019,4,13,6).
cloud_at_3km_covers(barcis,412,2019,4,13,7).
cloud_at_3km_covers(gorizia,430,2019,4,13,7).
cloud_at_3km_covers(trieste,430,2019,4,13,7).
cloud_at_3km_covers(pontebba_tarvisio,430,2019,4,13,8).
cloud_at_3km_covers(gemona_stolvizza,430,2019,4,13,8).
cloud_at_3km_covers(barcis,434,2019,4,13,8).
cloud_at_3km_covers(pordenone,434,2019,4,13,8).
cloud_at_3km_covers(sappada_forni_villa,434,2019,4,13,9).
cloud_at_3km_covers(pontebba_tarvisio,434,2019,4,13,9).
cloud_at_3km_covers(barcis,434,2019,4,13,9).
cloud_at_3km_covers(gemona_stolvizza,434,2019,4,13,9).
cloud_at_3km_covers(gorizia,433,2019,4,13,9).
cloud_at_3km_covers(trieste,433,2019,4,13,9).
cloud_at_3km_covers(sappada_forni_villa,437,2019,4,13,10).
cloud_at_3km_covers(pontebba_tarvisio,437,2019,4,13,10).
cloud_at_3km_covers(barcis,437,2019,4,13,10).
cloud_at_3km_covers(gemona_stolvizza,437,2019,4,13,10).
cloud_at_3km_covers(gorizia,433,2019,4,13,10).
cloud_at_3km_covers(trieste,433,2019,4,13,10).
cloud_at_3km_covers(sappada_forni_villa,437,2019,4,13,11).
cloud_at_3km_covers(pontebba_tarvisio,437,2019,4,13,11).
cloud_at_3km_covers(barcis,437,2019,4,13,11).
cloud_at_3km_covers(gemona_stolvizza,437,2019,4,13,11).
cloud_at_3km_covers(sappada_forni_villa,437,2019,4,13,12).
cloud_at_3km_covers(pontebba_tarvisio,437,2019,4,13,12).
cloud_at_3km_covers(barcis,437,2019,4,13,12).
cloud_at_3km_covers(gemona_stolvizza,437,2019,4,13,12).
cloud_at_3km_covers(pontebba_tarvisio,437,2019,4,13,13).
cloud_at_3km_covers(gemona_stolvizza,437,2019,4,13,13).
cloud_at_3km_covers(sappada_forni_villa,437,2019,4,13,14).
cloud_at_3km_covers(barcis,437,2019,4,13,14).
cloud_at_3km_covers(gorizia,433,2019,4,13,14).
cloud_at_3km_covers(sappada_forni_villa,442,2019,4,13,15).
cloud_at_3km_covers(pontebba_tarvisio,442,2019,4,13,15).
cloud_at_3km_covers(gemona_stolvizza,442,2019,4,13,15).
cloud_at_3km_covers(sappada_forni_villa,442,2019,4,13,17).
cloud_at_3km_covers(pontebba_tarvisio,442,2019,4,13,17).
cloud_at_3km_covers(gemona_stolvizza,442,2019,4,13,17).
cloud_at_3km_covers(sappada_forni_villa,442,2019,4,13,18).
cloud_at_3km_covers(barcis,442,2019,4,13,18).
cloud_at_3km_covers(sappada_forni_villa,442,2019,4,13,20).
cloud_at_3km_covers(barcis,442,2019,4,13,20).
cloud_at_3km_covers(udine_palmanova,442,2019,4,13,20).
cloud_at_3km_covers(gemona_stolvizza,442,2019,4,13,20).
cloud_at_3km_covers(barcis,457,2019,4,13,21).
cloud_at_3km_covers(udine_palmanova,442,2019,4,13,21).
cloud_at_3km_covers(gorizia,442,2019,4,13,21).
cloud_at_3km_covers(gemona_stolvizza,442,2019,4,13,21).
cloud_at_3km_covers(sappada_forni_villa,455,2019,4,13,22).
cloud_at_3km_covers(pontebba_tarvisio,455,2019,4,13,22).
cloud_at_3km_covers(barcis,455,2019,4,13,22).
cloud_at_3km_covers(udine_palmanova,455,2019,4,13,22).
cloud_at_3km_covers(gorizia,455,2019,4,13,22).
cloud_at_3km_covers(gemona_stolvizza,455,2019,4,13,22).
cloud_at_3km_covers(pontebba_tarvisio,464,2019,4,13,23).
cloud_at_3km_covers(barcis,464,2019,4,13,23).
cloud_at_3km_covers(gemona_stolvizza,464,2019,4,13,23).
cloud_at_3km_covers(barcis,455,2019,4,14,0).
cloud_at_3km_covers(gemona_stolvizza,455,2019,4,14,0).
cloud_at_3km_covers(sappada_forni_villa,469,2019,4,14,1).
cloud_at_3km_covers(barcis,477,2019,4,14,1).
cloud_at_3km_covers(trieste,474,2019,4,14,1).
cloud_at_3km_covers(barcis,483,2019,4,14,2).
cloud_at_3km_covers(udine_palmanova,483,2019,4,14,2).
cloud_at_3km_covers(gorizia,483,2019,4,14,2).
cloud_at_3km_covers(gemona_stolvizza,483,2019,4,14,2).
cloud_at_3km_covers(sappada_forni_villa,473,2019,4,14,3).
cloud_at_3km_covers(udine_palmanova,484,2019,4,14,3).
cloud_at_3km_covers(gorizia,484,2019,4,14,3).
cloud_at_3km_covers(trieste,484,2019,4,14,3).
cloud_at_3km_covers(pordenone,484,2019,4,14,3).
cloud_at_3km_covers(sappada_forni_villa,489,2019,4,14,4).
cloud_at_3km_covers(barcis,489,2019,4,14,4).
cloud_at_3km_covers(lignano_grado,480,2019,4,14,4).
cloud_at_3km_covers(gemona_stolvizza,484,2019,4,14,4).
cloud_at_3km_covers(lignano_grado,480,2019,4,14,5).
cloud_at_3km_covers(udine_palmanova,480,2019,4,14,5).
cloud_at_3km_covers(gorizia,480,2019,4,14,5).
cloud_at_3km_covers(gemona_stolvizza,480,2019,4,14,5).
cloud_at_3km_covers(lignano_grado,494,2019,4,14,6).
cloud_at_3km_covers(gemona_stolvizza,493,2019,4,14,6).
cloud_at_3km_covers(pontebba_tarvisio,493,2019,4,14,7).
cloud_at_3km_covers(gemona_stolvizza,493,2019,4,14,7).
cloud_at_3km_covers(pontebba_tarvisio,473,2019,4,14,8).
cloud_at_3km_covers(sappada_forni_villa,500,2019,4,14,10).
cloud_at_3km_covers(barcis,500,2019,4,14,10).
cloud_at_3km_covers(sappada_forni_villa,500,2019,4,14,11).
cloud_at_3km_covers(pontebba_tarvisio,500,2019,4,14,11).
cloud_at_3km_covers(barcis,500,2019,4,14,11).
cloud_at_3km_covers(sappada_forni_villa,500,2019,4,14,12).
