% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(166,nw,2019,4,7,16).
cloud_at_3km_moves(167,s,2019,4,7,17).
cloud_at_3km_moves(175,n,2019,4,7,17).
cloud_at_3km_moves(168,n,2019,4,7,17).
cloud_at_3km_moves(178,se,2019,4,7,17).
cloud_at_3km_moves(175,n,2019,4,7,18).
cloud_at_3km_moves(167,e,2019,4,7,18).
cloud_at_3km_moves(167,nw,2019,4,7,19).
cloud_at_3km_moves(177,nw,2019,4,7,19).
cloud_at_3km_moves(167,nw,2019,4,7,20).
cloud_at_3km_moves(177,nw,2019,4,7,20).
cloud_at_3km_moves(167,n,2019,4,7,21).
cloud_at_3km_moves(177,w,2019,4,7,21).
cloud_at_3km_moves(167,nw,2019,4,7,22).
cloud_at_3km_moves(177,w,2019,4,7,22).
cloud_at_3km_moves(167,nw,2019,4,7,23).
cloud_at_3km_moves(177,nw,2019,4,7,23).
cloud_at_3km_moves(167,nw,2019,4,8,0).
cloud_at_3km_moves(167,w,2019,4,8,1).
cloud_at_3km_moves(181,sw,2019,4,8,1).
cloud_at_3km_moves(167,w,2019,4,8,2).
cloud_at_3km_moves(182,se,2019,4,8,2).
cloud_at_3km_moves(181,sw,2019,4,8,2).
cloud_at_3km_moves(167,sw,2019,4,8,3).
cloud_at_3km_moves(182,sw,2019,4,8,3).
cloud_at_3km_moves(183,s,2019,4,8,3).
cloud_at_3km_moves(184,w,2019,4,8,3).
cloud_at_3km_moves(181,w,2019,4,8,3).
cloud_at_3km_moves(167,w,2019,4,8,4).
cloud_at_3km_moves(186,w,2019,4,8,4).
cloud_at_3km_moves(182,se,2019,4,8,4).
cloud_at_3km_moves(184,e,2019,4,8,4).
cloud_at_3km_moves(181,nw,2019,4,8,4).
cloud_at_3km_moves(167,s,2019,4,8,5).
cloud_at_3km_moves(186,sw,2019,4,8,5).
cloud_at_3km_moves(188,sw,2019,4,8,5).
cloud_at_3km_moves(184,w,2019,4,8,5).
cloud_at_3km_moves(181,nw,2019,4,8,5).
cloud_at_3km_moves(186,nw,2019,4,8,6).
cloud_at_3km_moves(167,e,2019,4,8,6).
cloud_at_3km_moves(184,n,2019,4,8,6).
cloud_at_3km_moves(182,nw,2019,4,8,7).
cloud_at_3km_moves(182,e,2019,4,8,8).
cloud_at_3km_moves(195,w,2019,4,8,8).
cloud_at_3km_moves(196,nw,2019,4,8,8).
cloud_at_3km_moves(182,e,2019,4,8,9).
cloud_at_3km_moves(195,nw,2019,4,8,9).
cloud_at_3km_moves(197,w,2019,4,8,9).
cloud_at_3km_moves(182,se,2019,4,8,10).
cloud_at_3km_moves(199,ne,2019,4,8,10).
cloud_at_3km_moves(195,sw,2019,4,8,10).
cloud_at_3km_moves(197,nw,2019,4,8,10).
cloud_at_3km_moves(182,sw,2019,4,8,11).
cloud_at_3km_moves(198,se,2019,4,8,11).
cloud_at_3km_moves(207,s,2019,4,8,13).
cloud_at_3km_moves(204,ne,2019,4,8,13).
cloud_at_3km_moves(211,w,2019,4,8,13).
cloud_at_3km_moves(207,ne,2019,4,8,14).
cloud_at_3km_moves(182,ne,2019,4,8,14).
cloud_at_3km_moves(206,w,2019,4,8,14).
cloud_at_3km_moves(212,n,2019,4,8,15).
cloud_at_3km_moves(210,nw,2019,4,8,15).
cloud_at_3km_moves(213,nw,2019,4,8,16).
cloud_at_3km_moves(215,nw,2019,4,8,17).
cloud_at_3km_moves(216,nw,2019,4,8,17).
cloud_at_3km_moves(215,w,2019,4,8,18).
cloud_at_3km_moves(217,w,2019,4,8,18).
cloud_at_3km_moves(215,w,2019,4,8,19).
cloud_at_3km_moves(217,w,2019,4,8,19).
cloud_at_3km_moves(215,nw,2019,4,8,20).
cloud_at_3km_moves(218,w,2019,4,8,20).
cloud_at_3km_moves(217,w,2019,4,8,20).
cloud_at_3km_moves(215,n,2019,4,8,21).
cloud_at_3km_moves(218,w,2019,4,8,21).
cloud_at_3km_moves(217,nw,2019,4,8,21).
cloud_at_3km_moves(215,w,2019,4,8,22).
cloud_at_3km_moves(218,nw,2019,4,8,22).
cloud_at_3km_moves(217,nw,2019,4,8,22).
cloud_at_3km_moves(220,nw,2019,4,8,23).
cloud_at_3km_moves(221,w,2019,4,8,23).
cloud_at_3km_moves(224,w,2019,4,9,0).
cloud_at_3km_moves(218,nw,2019,4,9,1).
cloud_at_3km_moves(223,sw,2019,4,9,1).
cloud_at_3km_moves(224,nw,2019,4,9,1).
cloud_at_3km_moves(221,nw,2019,4,9,2).
cloud_at_3km_moves(226,w,2019,4,9,2).
cloud_at_3km_moves(223,se,2019,4,9,2).
cloud_at_3km_moves(224,w,2019,4,9,2).
cloud_at_3km_moves(221,nw,2019,4,9,3).
cloud_at_3km_moves(227,nw,2019,4,9,3).
cloud_at_3km_moves(226,w,2019,4,9,3).
cloud_at_3km_moves(223,sw,2019,4,9,3).
cloud_at_3km_moves(224,w,2019,4,9,3).
cloud_at_3km_moves(229,nw,2019,4,9,4).
cloud_at_3km_moves(223,ne,2019,4,9,4).
cloud_at_3km_moves(230,n,2019,4,9,5).
cloud_at_3km_moves(232,nw,2019,4,9,5).
cloud_at_3km_moves(229,w,2019,4,9,5).
cloud_at_3km_moves(223,n,2019,4,9,5).
cloud_at_3km_moves(234,nw,2019,4,9,7).
cloud_at_3km_moves(230,nw,2019,4,9,8).
cloud_at_3km_moves(236,w,2019,4,9,8).
cloud_at_3km_moves(229,w,2019,4,9,8).
cloud_at_3km_moves(237,s,2019,4,9,8).
cloud_at_3km_moves(239,nw,2019,4,9,8).
cloud_at_3km_moves(230,ne,2019,4,9,9).
cloud_at_3km_moves(237,sw,2019,4,9,9).
cloud_at_3km_moves(239,w,2019,4,9,9).
cloud_at_3km_moves(234,se,2019,4,9,10).
cloud_at_3km_moves(230,e,2019,4,9,10).
cloud_at_3km_moves(223,s,2019,4,9,10).
cloud_at_3km_moves(244,nw,2019,4,9,10).
cloud_at_3km_moves(234,e,2019,4,9,11).
cloud_at_3km_moves(229,w,2019,4,9,11).
cloud_at_3km_moves(230,s,2019,4,9,11).
cloud_at_3km_moves(246,s,2019,4,9,11).
cloud_at_3km_moves(244,nw,2019,4,9,11).
cloud_at_3km_moves(244,se,2019,4,9,12).
cloud_at_3km_moves(244,n,2019,4,9,13).
cloud_at_3km_moves(251,w,2019,4,9,14).
cloud_at_3km_moves(252,n,2019,4,9,14).
cloud_at_3km_moves(234,nw,2019,4,9,14).
cloud_at_3km_moves(253,w,2019,4,9,14).
cloud_at_3km_moves(248,ne,2019,4,9,14).
cloud_at_3km_moves(244,ne,2019,4,9,14).
cloud_at_3km_moves(255,nw,2019,4,9,14).
cloud_at_3km_moves(251,e,2019,4,9,15).
cloud_at_3km_moves(234,n,2019,4,9,15).
cloud_at_3km_moves(251,nw,2019,4,9,16).
cloud_at_3km_moves(251,n,2019,4,9,17).
cloud_at_3km_moves(263,nw,2019,4,9,17).
cloud_at_3km_moves(264,nw,2019,4,9,18).
cloud_at_3km_moves(263,nw,2019,4,9,18).
cloud_at_3km_moves(266,nw,2019,4,9,18).
cloud_at_3km_moves(267,nw,2019,4,9,18).
cloud_at_3km_moves(268,nw,2019,4,9,19).
cloud_at_3km_moves(264,nw,2019,4,9,19).
cloud_at_3km_moves(266,n,2019,4,9,19).
cloud_at_3km_moves(269,nw,2019,4,9,19).
cloud_at_3km_moves(264,w,2019,4,9,20).
cloud_at_3km_moves(270,nw,2019,4,9,20).
cloud_at_3km_moves(268,n,2019,4,9,20).
cloud_at_3km_moves(266,n,2019,4,9,20).
cloud_at_3km_moves(272,n,2019,4,9,20).
cloud_at_3km_moves(269,nw,2019,4,9,20).
cloud_at_3km_moves(270,nw,2019,4,9,21).
cloud_at_3km_moves(267,nw,2019,4,9,21).
cloud_at_3km_moves(268,e,2019,4,9,21).
cloud_at_3km_moves(272,nw,2019,4,9,21).
cloud_at_3km_moves(262,nw,2019,4,9,21).
cloud_at_3km_moves(274,w,2019,4,9,21).
cloud_at_3km_moves(275,w,2019,4,9,21).
cloud_at_3km_moves(269,nw,2019,4,9,21).
cloud_at_3km_moves(267,n,2019,4,9,22).
cloud_at_3km_moves(268,nw,2019,4,9,22).
cloud_at_3km_moves(277,nw,2019,4,9,22).
cloud_at_3km_moves(274,n,2019,4,9,22).
cloud_at_3km_moves(275,e,2019,4,9,22).
cloud_at_3km_moves(269,nw,2019,4,9,22).
cloud_at_3km_moves(267,w,2019,4,9,23).
cloud_at_3km_moves(268,nw,2019,4,9,23).
cloud_at_3km_moves(283,e,2019,4,9,23).
cloud_at_3km_moves(267,n,2019,4,10,0).
cloud_at_3km_moves(281,nw,2019,4,10,0).
cloud_at_3km_moves(284,ne,2019,4,10,0).
cloud_at_3km_moves(283,e,2019,4,10,0).
cloud_at_3km_moves(286,sw,2019,4,10,1).
cloud_at_3km_moves(287,n,2019,4,10,1).
cloud_at_3km_moves(290,s,2019,4,10,1).
cloud_at_3km_moves(284,ne,2019,4,10,1).
cloud_at_3km_moves(281,w,2019,4,10,1).
cloud_at_3km_moves(292,nw,2019,4,10,1).
cloud_at_3km_moves(283,nw,2019,4,10,1).
cloud_at_3km_moves(293,nw,2019,4,10,1).
cloud_at_3km_moves(284,ne,2019,4,10,2).
cloud_at_3km_moves(292,nw,2019,4,10,2).
cloud_at_3km_moves(293,nw,2019,4,10,2).
cloud_at_3km_moves(283,nw,2019,4,10,2).
cloud_at_3km_moves(295,e,2019,4,10,3).
cloud_at_3km_moves(292,s,2019,4,10,3).
cloud_at_3km_moves(293,nw,2019,4,10,3).
cloud_at_3km_moves(283,n,2019,4,10,3).
cloud_at_3km_moves(296,se,2019,4,10,3).
cloud_at_3km_moves(295,ne,2019,4,10,4).
cloud_at_3km_moves(294,n,2019,4,10,4).
cloud_at_3km_moves(283,n,2019,4,10,4).
cloud_at_3km_moves(293,w,2019,4,10,4).
cloud_at_3km_moves(297,n,2019,4,10,5).
cloud_at_3km_moves(294,nw,2019,4,10,5).
cloud_at_3km_moves(295,n,2019,4,10,5).
cloud_at_3km_moves(298,e,2019,4,10,5).
cloud_at_3km_moves(300,e,2019,4,10,5).
cloud_at_3km_moves(283,n,2019,4,10,5).
cloud_at_3km_moves(293,n,2019,4,10,5).
cloud_at_3km_moves(297,sw,2019,4,10,6).
cloud_at_3km_moves(295,w,2019,4,10,6).
cloud_at_3km_moves(293,nw,2019,4,10,6).
cloud_at_3km_moves(293,se,2019,4,10,7).
cloud_at_3km_moves(297,sw,2019,4,10,7).
cloud_at_3km_moves(295,n,2019,4,10,7).
cloud_at_3km_moves(302,n,2019,4,10,8).
cloud_at_3km_moves(300,e,2019,4,10,8).
cloud_at_3km_moves(305,se,2019,4,10,8).
cloud_at_3km_moves(306,n,2019,4,10,8).
cloud_at_3km_moves(309,se,2019,4,10,9).
cloud_at_3km_moves(305,e,2019,4,10,9).
cloud_at_3km_moves(297,se,2019,4,10,10).
cloud_at_3km_moves(309,se,2019,4,10,10).
cloud_at_3km_moves(312,s,2019,4,10,11).
cloud_at_3km_moves(313,ne,2019,4,10,11).
cloud_at_3km_moves(309,se,2019,4,10,11).
cloud_at_3km_moves(314,ne,2019,4,10,11).
cloud_at_3km_moves(315,n,2019,4,10,11).
cloud_at_3km_moves(318,se,2019,4,10,12).
cloud_at_3km_moves(321,w,2019,4,10,12).
cloud_at_3km_moves(312,s,2019,4,10,12).
cloud_at_3km_moves(315,n,2019,4,10,12).
cloud_at_3km_moves(321,w,2019,4,10,13).
cloud_at_3km_moves(308,n,2019,4,10,13).
cloud_at_3km_moves(315,nw,2019,4,10,13).
cloud_at_3km_moves(308,n,2019,4,10,14).
cloud_at_3km_moves(321,w,2019,4,10,14).
cloud_at_3km_moves(309,nw,2019,4,10,14).
cloud_at_3km_moves(319,nw,2019,4,10,14).
cloud_at_3km_moves(311,nw,2019,4,10,14).
cloud_at_3km_moves(323,e,2019,4,10,15).
cloud_at_3km_moves(321,e,2019,4,10,15).
cloud_at_3km_moves(320,n,2019,4,10,16).
cloud_at_3km_moves(323,se,2019,4,10,16).
cloud_at_3km_moves(325,n,2019,4,10,16).
cloud_at_3km_moves(322,se,2019,4,10,16).
cloud_at_3km_moves(328,se,2019,4,10,16).
cloud_at_3km_moves(320,w,2019,4,10,17).
cloud_at_3km_moves(329,ne,2019,4,10,17).
cloud_at_3km_moves(323,s,2019,4,10,17).
cloud_at_3km_moves(322,ne,2019,4,10,17).
cloud_at_3km_moves(323,sw,2019,4,10,18).
cloud_at_3km_moves(332,w,2019,4,10,19).
cloud_at_3km_moves(309,w,2019,4,10,19).
cloud_at_3km_moves(325,w,2019,4,10,19).
cloud_at_3km_moves(320,w,2019,4,10,20).
cloud_at_3km_moves(332,nw,2019,4,10,20).
cloud_at_3km_moves(330,sw,2019,4,10,20).
cloud_at_3km_moves(333,nw,2019,4,10,20).
cloud_at_3km_moves(309,nw,2019,4,10,20).
cloud_at_3km_moves(322,w,2019,4,10,20).
cloud_at_3km_moves(335,sw,2019,4,10,21).
cloud_at_3km_moves(336,s,2019,4,10,21).
cloud_at_3km_moves(332,n,2019,4,10,21).
cloud_at_3km_moves(309,e,2019,4,10,21).
cloud_at_3km_moves(322,sw,2019,4,10,21).
cloud_at_3km_moves(330,w,2019,4,10,21).
cloud_at_3km_moves(338,w,2019,4,10,21).
cloud_at_3km_moves(341,e,2019,4,10,21).
cloud_at_3km_moves(332,e,2019,4,10,22).
cloud_at_3km_moves(342,s,2019,4,10,22).
cloud_at_3km_moves(343,sw,2019,4,10,22).
cloud_at_3km_moves(335,w,2019,4,10,22).
cloud_at_3km_moves(309,s,2019,4,10,22).
cloud_at_3km_moves(322,w,2019,4,10,22).
