% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(152,nw,2019,4,7,11).
cloud_at_3km_moves(146,w,2019,4,7,11).
cloud_at_3km_moves(155,nw,2019,4,7,12).
cloud_at_3km_moves(155,se,2019,4,7,13).
cloud_at_3km_moves(157,nw,2019,4,7,13).
cloud_at_3km_moves(159,nw,2019,4,7,13).
cloud_at_3km_moves(161,n,2019,4,7,14).
cloud_at_3km_moves(165,nw,2019,4,7,15).
cloud_at_3km_moves(160,nw,2019,4,7,16).
cloud_at_3km_moves(159,nw,2019,4,7,16).
cloud_at_3km_moves(160,s,2019,4,7,17).
cloud_at_3km_moves(168,n,2019,4,7,17).
cloud_at_3km_moves(161,n,2019,4,7,17).
cloud_at_3km_moves(171,se,2019,4,7,17).
cloud_at_3km_moves(168,n,2019,4,7,18).
cloud_at_3km_moves(160,e,2019,4,7,18).
cloud_at_3km_moves(160,nw,2019,4,7,19).
cloud_at_3km_moves(170,nw,2019,4,7,19).
cloud_at_3km_moves(160,nw,2019,4,7,20).
cloud_at_3km_moves(170,nw,2019,4,7,20).
cloud_at_3km_moves(160,n,2019,4,7,21).
cloud_at_3km_moves(170,w,2019,4,7,21).
cloud_at_3km_moves(160,nw,2019,4,7,22).
cloud_at_3km_moves(170,w,2019,4,7,22).
cloud_at_3km_moves(160,nw,2019,4,7,23).
cloud_at_3km_moves(170,nw,2019,4,7,23).
cloud_at_3km_moves(160,nw,2019,4,8,0).
cloud_at_3km_moves(160,w,2019,4,8,1).
cloud_at_3km_moves(174,sw,2019,4,8,1).
cloud_at_3km_moves(160,w,2019,4,8,2).
cloud_at_3km_moves(175,w,2019,4,8,2).
cloud_at_3km_moves(174,w,2019,4,8,2).
cloud_at_3km_moves(160,sw,2019,4,8,3).
cloud_at_3km_moves(176,sw,2019,4,8,3).
cloud_at_3km_moves(177,w,2019,4,8,3).
cloud_at_3km_moves(174,w,2019,4,8,3).
cloud_at_3km_moves(160,s,2019,4,8,4).
cloud_at_3km_moves(176,nw,2019,4,8,4).
cloud_at_3km_moves(178,w,2019,4,8,4).
cloud_at_3km_moves(174,w,2019,4,8,4).
cloud_at_3km_moves(160,s,2019,4,8,5).
cloud_at_3km_moves(180,sw,2019,4,8,5).
cloud_at_3km_moves(178,w,2019,4,8,5).
cloud_at_3km_moves(174,nw,2019,4,8,5).
cloud_at_3km_moves(180,w,2019,4,8,6).
cloud_at_3km_moves(174,w,2019,4,8,6).
cloud_at_3km_moves(184,w,2019,4,8,6).
cloud_at_3km_moves(179,w,2019,4,8,6).
cloud_at_3km_moves(180,sw,2019,4,8,7).
cloud_at_3km_moves(174,nw,2019,4,8,7).
cloud_at_3km_moves(186,w,2019,4,8,7).
cloud_at_3km_moves(180,e,2019,4,8,8).
cloud_at_3km_moves(174,w,2019,4,8,8).
cloud_at_3km_moves(186,nw,2019,4,8,8).
cloud_at_3km_moves(180,se,2019,4,8,9).
cloud_at_3km_moves(174,w,2019,4,8,9).
cloud_at_3km_moves(188,nw,2019,4,8,9).
cloud_at_3km_moves(180,e,2019,4,8,10).
cloud_at_3km_moves(174,w,2019,4,8,10).
cloud_at_3km_moves(188,w,2019,4,8,10).
cloud_at_3km_moves(180,sw,2019,4,8,11).
cloud_at_3km_moves(184,se,2019,4,8,11).
cloud_at_3km_moves(180,nw,2019,4,8,12).
cloud_at_3km_moves(184,ne,2019,4,8,12).
cloud_at_3km_moves(180,w,2019,4,8,13).
cloud_at_3km_moves(184,w,2019,4,8,13).
cloud_at_3km_moves(196,s,2019,4,8,13).
cloud_at_3km_moves(180,s,2019,4,8,14).
cloud_at_3km_moves(197,w,2019,4,8,14).
cloud_at_3km_moves(184,nw,2019,4,8,14).
cloud_at_3km_moves(199,se,2019,4,8,14).
cloud_at_3km_moves(200,w,2019,4,8,15).
cloud_at_3km_moves(184,w,2019,4,8,15).
cloud_at_3km_moves(200,sw,2019,4,8,16).
cloud_at_3km_moves(203,sw,2019,4,8,17).
cloud_at_3km_moves(205,sw,2019,4,8,18).
cloud_at_3km_moves(207,w,2019,4,8,19).
cloud_at_3km_moves(207,nw,2019,4,8,20).
cloud_at_3km_moves(208,w,2019,4,8,20).
cloud_at_3km_moves(203,w,2019,4,8,20).
cloud_at_3km_moves(207,n,2019,4,8,21).
cloud_at_3km_moves(208,w,2019,4,8,21).
cloud_at_3km_moves(203,nw,2019,4,8,21).
cloud_at_3km_moves(207,w,2019,4,8,22).
cloud_at_3km_moves(208,nw,2019,4,8,22).
cloud_at_3km_moves(203,nw,2019,4,8,22).
cloud_at_3km_moves(210,nw,2019,4,8,23).
cloud_at_3km_moves(211,w,2019,4,8,23).
cloud_at_3km_moves(214,w,2019,4,9,0).
cloud_at_3km_moves(208,nw,2019,4,9,1).
cloud_at_3km_moves(213,sw,2019,4,9,1).
cloud_at_3km_moves(214,nw,2019,4,9,1).
cloud_at_3km_moves(211,sw,2019,4,9,2).
cloud_at_3km_moves(216,w,2019,4,9,2).
cloud_at_3km_moves(213,e,2019,4,9,2).
cloud_at_3km_moves(214,w,2019,4,9,2).
cloud_at_3km_moves(211,sw,2019,4,9,3).
cloud_at_3km_moves(217,nw,2019,4,9,3).
cloud_at_3km_moves(218,nw,2019,4,9,3).
cloud_at_3km_moves(215,se,2019,4,9,3).
cloud_at_3km_moves(216,w,2019,4,9,3).
cloud_at_3km_moves(213,w,2019,4,9,3).
cloud_at_3km_moves(214,nw,2019,4,9,3).
cloud_at_3km_moves(219,e,2019,4,9,3).
cloud_at_3km_moves(217,e,2019,4,9,4).
cloud_at_3km_moves(218,ne,2019,4,9,4).
cloud_at_3km_moves(221,w,2019,4,9,4).
cloud_at_3km_moves(214,n,2019,4,9,4).
cloud_at_3km_moves(213,nw,2019,4,9,4).
cloud_at_3km_moves(219,nw,2019,4,9,4).
cloud_at_3km_moves(214,n,2019,4,9,5).
cloud_at_3km_moves(218,nw,2019,4,9,5).
cloud_at_3km_moves(221,w,2019,4,9,5).
cloud_at_3km_moves(213,n,2019,4,9,5).
cloud_at_3km_moves(218,w,2019,4,9,6).
cloud_at_3km_moves(221,w,2019,4,9,6).
cloud_at_3km_moves(216,nw,2019,4,9,6).
cloud_at_3km_moves(216,w,2019,4,9,7).
cloud_at_3km_moves(221,w,2019,4,9,7).
cloud_at_3km_moves(218,sw,2019,4,9,7).
cloud_at_3km_moves(216,nw,2019,4,9,8).
cloud_at_3km_moves(223,w,2019,4,9,8).
cloud_at_3km_moves(221,w,2019,4,9,8).
cloud_at_3km_moves(226,nw,2019,4,9,8).
cloud_at_3km_moves(216,w,2019,4,9,9).
cloud_at_3km_moves(223,w,2019,4,9,9).
cloud_at_3km_moves(221,nw,2019,4,9,9).
cloud_at_3km_moves(227,nw,2019,4,9,9).
cloud_at_3km_moves(228,e,2019,4,9,9).
cloud_at_3km_moves(226,w,2019,4,9,9).
cloud_at_3km_moves(214,se,2019,4,9,10).
cloud_at_3km_moves(223,w,2019,4,9,10).
cloud_at_3km_moves(227,n,2019,4,9,10).
cloud_at_3km_moves(221,nw,2019,4,9,10).
cloud_at_3km_moves(228,se,2019,4,9,10).
cloud_at_3km_moves(224,e,2019,4,9,10).
cloud_at_3km_moves(226,w,2019,4,9,10).
cloud_at_3km_moves(225,nw,2019,4,9,10).
cloud_at_3km_moves(223,w,2019,4,9,11).
cloud_at_3km_moves(221,nw,2019,4,9,11).
cloud_at_3km_moves(230,w,2019,4,9,11).
cloud_at_3km_moves(224,nw,2019,4,9,11).
cloud_at_3km_moves(226,nw,2019,4,9,11).
cloud_at_3km_moves(225,n,2019,4,9,11).
cloud_at_3km_moves(221,nw,2019,4,9,12).
cloud_at_3km_moves(223,w,2019,4,9,12).
cloud_at_3km_moves(230,n,2019,4,9,12).
cloud_at_3km_moves(226,s,2019,4,9,12).
cloud_at_3km_moves(225,w,2019,4,9,12).
cloud_at_3km_moves(223,nw,2019,4,9,13).
cloud_at_3km_moves(230,nw,2019,4,9,13).
cloud_at_3km_moves(225,sw,2019,4,9,13).
cloud_at_3km_moves(226,ne,2019,4,9,13).
cloud_at_3km_moves(232,w,2019,4,9,14).
cloud_at_3km_moves(223,n,2019,4,9,14).
cloud_at_3km_moves(233,nw,2019,4,9,14).
cloud_at_3km_moves(230,w,2019,4,9,14).
cloud_at_3km_moves(231,sw,2019,4,9,14).
cloud_at_3km_moves(224,w,2019,4,9,14).
cloud_at_3km_moves(226,ne,2019,4,9,14).
cloud_at_3km_moves(225,nw,2019,4,9,14).
cloud_at_3km_moves(223,nw,2019,4,9,15).
cloud_at_3km_moves(232,w,2019,4,9,15).
cloud_at_3km_moves(233,nw,2019,4,9,15).
cloud_at_3km_moves(230,w,2019,4,9,15).
cloud_at_3km_moves(231,nw,2019,4,9,15).
cloud_at_3km_moves(226,e,2019,4,9,15).
cloud_at_3km_moves(223,e,2019,4,9,16).
cloud_at_3km_moves(232,n,2019,4,9,16).
cloud_at_3km_moves(233,nw,2019,4,9,16).
cloud_at_3km_moves(231,w,2019,4,9,16).
cloud_at_3km_moves(232,n,2019,4,9,17).
cloud_at_3km_moves(233,n,2019,4,9,17).
cloud_at_3km_moves(231,nw,2019,4,9,17).
cloud_at_3km_moves(233,nw,2019,4,9,18).
cloud_at_3km_moves(230,nw,2019,4,9,18).
cloud_at_3km_moves(231,nw,2019,4,9,18).
cloud_at_3km_moves(235,nw,2019,4,9,18).
cloud_at_3km_moves(236,nw,2019,4,9,18).
cloud_at_3km_moves(237,nw,2019,4,9,19).
cloud_at_3km_moves(230,nw,2019,4,9,19).
cloud_at_3km_moves(235,n,2019,4,9,19).
cloud_at_3km_moves(238,nw,2019,4,9,19).
cloud_at_3km_moves(230,w,2019,4,9,20).
cloud_at_3km_moves(239,nw,2019,4,9,20).
cloud_at_3km_moves(237,n,2019,4,9,20).
cloud_at_3km_moves(235,n,2019,4,9,20).
cloud_at_3km_moves(241,n,2019,4,9,20).
cloud_at_3km_moves(238,nw,2019,4,9,20).
cloud_at_3km_moves(239,nw,2019,4,9,21).
cloud_at_3km_moves(236,nw,2019,4,9,21).
cloud_at_3km_moves(237,e,2019,4,9,21).
cloud_at_3km_moves(241,nw,2019,4,9,21).
cloud_at_3km_moves(224,nw,2019,4,9,21).
cloud_at_3km_moves(243,w,2019,4,9,21).
cloud_at_3km_moves(244,w,2019,4,9,21).
cloud_at_3km_moves(238,nw,2019,4,9,21).
cloud_at_3km_moves(236,n,2019,4,9,22).
cloud_at_3km_moves(237,nw,2019,4,9,22).
cloud_at_3km_moves(246,nw,2019,4,9,22).
cloud_at_3km_moves(243,n,2019,4,9,22).
cloud_at_3km_moves(244,e,2019,4,9,22).
cloud_at_3km_moves(238,nw,2019,4,9,22).
cloud_at_3km_moves(236,w,2019,4,9,23).
cloud_at_3km_moves(237,nw,2019,4,9,23).
cloud_at_3km_moves(252,e,2019,4,9,23).
cloud_at_3km_moves(236,n,2019,4,10,0).
cloud_at_3km_moves(250,nw,2019,4,10,0).
cloud_at_3km_moves(253,ne,2019,4,10,0).
cloud_at_3km_moves(252,e,2019,4,10,0).
cloud_at_3km_moves(255,sw,2019,4,10,1).
cloud_at_3km_moves(256,n,2019,4,10,1).
cloud_at_3km_moves(259,s,2019,4,10,1).
cloud_at_3km_moves(253,ne,2019,4,10,1).
cloud_at_3km_moves(250,w,2019,4,10,1).
cloud_at_3km_moves(261,nw,2019,4,10,1).
cloud_at_3km_moves(252,nw,2019,4,10,1).
cloud_at_3km_moves(262,nw,2019,4,10,1).
cloud_at_3km_moves(263,nw,2019,4,10,2).
cloud_at_3km_moves(261,se,2019,4,10,2).
cloud_at_3km_moves(265,nw,2019,4,10,3).
cloud_at_3km_moves(263,ne,2019,4,10,3).
cloud_at_3km_moves(261,sw,2019,4,10,3).
cloud_at_3km_moves(255,nw,2019,4,10,4).
cloud_at_3km_moves(265,ne,2019,4,10,4).
cloud_at_3km_moves(252,n,2019,4,10,4).
cloud_at_3km_moves(262,nw,2019,4,10,4).
cloud_at_3km_moves(265,n,2019,4,10,5).
cloud_at_3km_moves(266,nw,2019,4,10,5).
cloud_at_3km_moves(255,n,2019,4,10,5).
cloud_at_3km_moves(268,e,2019,4,10,5).
cloud_at_3km_moves(269,n,2019,4,10,5).
cloud_at_3km_moves(262,n,2019,4,10,5).
cloud_at_3km_moves(265,w,2019,4,10,6).
cloud_at_3km_moves(266,nw,2019,4,10,6).
cloud_at_3km_moves(255,e,2019,4,10,6).
cloud_at_3km_moves(270,sw,2019,4,10,6).
cloud_at_3km_moves(268,se,2019,4,10,6).
cloud_at_3km_moves(269,nw,2019,4,10,6).
cloud_at_3km_moves(262,ne,2019,4,10,6).
cloud_at_3km_moves(265,sw,2019,4,10,7).
cloud_at_3km_moves(266,nw,2019,4,10,7).
cloud_at_3km_moves(271,sw,2019,4,10,7).
cloud_at_3km_moves(262,e,2019,4,10,7).
cloud_at_3km_moves(270,w,2019,4,10,7).
cloud_at_3km_moves(269,w,2019,4,10,7).
cloud_at_3km_moves(268,ne,2019,4,10,7).
cloud_at_3km_moves(266,n,2019,4,10,8).
cloud_at_3km_moves(271,n,2019,4,10,8).
cloud_at_3km_moves(272,e,2019,4,10,8).
cloud_at_3km_moves(269,w,2019,4,10,8).
cloud_at_3km_moves(273,ne,2019,4,10,8).
cloud_at_3km_moves(262,se,2019,4,10,8).
cloud_at_3km_moves(275,w,2019,4,10,9).
cloud_at_3km_moves(276,w,2019,4,10,9).
cloud_at_3km_moves(266,nw,2019,4,10,9).
cloud_at_3km_moves(272,n,2019,4,10,9).
cloud_at_3km_moves(271,se,2019,4,10,9).
cloud_at_3km_moves(269,nw,2019,4,10,9).
