% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(64,se,2019,11,3,10).
cloud_at_3km_moves(73,nw,2019,11,3,10).
cloud_at_3km_moves(64,ne,2019,11,3,11).
cloud_at_3km_moves(73,nw,2019,11,3,11).
cloud_at_3km_moves(80,se,2019,11,3,13).
cloud_at_3km_moves(81,s,2019,11,3,13).
cloud_at_3km_moves(82,n,2019,11,3,13).
cloud_at_3km_moves(84,n,2019,11,3,13).
cloud_at_3km_moves(73,se,2019,11,3,14).
cloud_at_3km_moves(80,s,2019,11,3,14).
cloud_at_3km_moves(86,w,2019,11,3,14).
cloud_at_3km_moves(82,ne,2019,11,3,14).
cloud_at_3km_moves(84,ne,2019,11,3,14).
cloud_at_3km_moves(84,e,2019,11,3,15).
cloud_at_3km_moves(92,e,2019,11,3,15).
cloud_at_3km_moves(93,e,2019,11,3,16).
cloud_at_3km_moves(64,e,2019,11,3,16).
cloud_at_3km_moves(64,ne,2019,11,3,17).
cloud_at_3km_moves(95,e,2019,11,3,17).
cloud_at_3km_moves(97,ne,2019,11,3,17).
cloud_at_3km_moves(100,ne,2019,11,3,17).
cloud_at_3km_moves(64,e,2019,11,3,18).
cloud_at_3km_moves(101,ne,2019,11,3,18).
cloud_at_3km_moves(95,e,2019,11,3,18).
cloud_at_3km_moves(97,n,2019,11,3,18).
cloud_at_3km_moves(104,ne,2019,11,3,18).
cloud_at_3km_moves(100,ne,2019,11,3,18).
cloud_at_3km_moves(105,e,2019,11,3,18).
cloud_at_3km_moves(107,ne,2019,11,3,19).
cloud_at_3km_moves(108,ne,2019,11,3,19).
cloud_at_3km_moves(100,ne,2019,11,3,19).
cloud_at_3km_moves(114,ne,2019,11,3,21).
cloud_at_3km_moves(115,se,2019,11,3,21).
cloud_at_3km_moves(116,e,2019,11,3,21).
cloud_at_3km_moves(117,ne,2019,11,3,21).
cloud_at_3km_moves(114,e,2019,11,3,22).
cloud_at_3km_moves(123,se,2019,11,3,22).
cloud_at_3km_moves(124,ne,2019,11,3,22).
cloud_at_3km_moves(116,ne,2019,11,3,22).
cloud_at_3km_moves(117,e,2019,11,3,22).
cloud_at_3km_moves(114,e,2019,11,3,23).
cloud_at_3km_moves(123,w,2019,11,3,23).
cloud_at_3km_moves(117,s,2019,11,3,23).
cloud_at_3km_moves(114,e,2019,11,4,0).
cloud_at_3km_moves(126,n,2019,11,4,0).
cloud_at_3km_moves(123,ne,2019,11,4,0).
cloud_at_3km_moves(128,e,2019,11,4,0).
cloud_at_3km_moves(117,nw,2019,11,4,0).
cloud_at_3km_moves(114,se,2019,11,4,1).
cloud_at_3km_moves(128,ne,2019,11,4,1).
cloud_at_3km_moves(117,ne,2019,11,4,1).
cloud_at_3km_moves(128,e,2019,11,4,2).
cloud_at_3km_moves(117,ne,2019,11,4,2).
cloud_at_3km_moves(131,e,2019,11,4,2).
cloud_at_3km_moves(133,s,2019,11,4,3).
cloud_at_3km_moves(134,n,2019,11,4,3).
cloud_at_3km_moves(128,ne,2019,11,4,3).
cloud_at_3km_moves(117,n,2019,11,4,3).
cloud_at_3km_moves(131,ne,2019,11,4,3).
cloud_at_3km_moves(134,ne,2019,11,4,4).
cloud_at_3km_moves(133,s,2019,11,4,4).
cloud_at_3km_moves(133,e,2019,11,4,5).
cloud_at_3km_moves(133,e,2019,11,4,6).
