% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,5,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,4).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,5,2019,11,2,4).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,2,5).
cloud_at_1_4km_covers(Udine,5,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,5).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,5).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,5).
cloud_at_1_4km_covers(Lignano,5,2019,11,2,5).
cloud_at_1_4km_covers(Trieste,5,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,5,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,5,2019,11,2,6).
cloud_at_1_4km_covers(Gemona,5,2019,11,2,6).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,2,6).
cloud_at_1_4km_covers(Udine,5,2019,11,2,6).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,6).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,6).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,6).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,5,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,5,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,5,2019,11,2,7).
cloud_at_1_4km_covers(Gemona,5,2019,11,2,7).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,2,7).
cloud_at_1_4km_covers(Udine,5,2019,11,2,7).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,7).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba,10,2019,11,2,8).
cloud_at_1_4km_covers(Stolvizza,10,2019,11,2,8).
cloud_at_1_4km_covers(Gemona,10,2019,11,2,8).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,8).
cloud_at_1_4km_covers(Udine,10,2019,11,2,8).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,8).
cloud_at_1_4km_covers(Codroipo,10,2019,11,2,8).
cloud_at_1_4km_covers(Rivignano,10,2019,11,2,8).
cloud_at_1_4km_covers(Lignano,10,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba,10,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,10,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,10,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,9).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,13,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,13,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,13,2019,11,2,10).
cloud_at_1_4km_covers(Spilinbergo,13,2019,11,2,10).
cloud_at_1_4km_covers(Udine,13,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,13,2019,11,2,10).
cloud_at_1_4km_covers(Pordenone,13,2019,11,2,10).
cloud_at_1_4km_covers(Codroipo,13,2019,11,2,10).
cloud_at_1_4km_covers(Rivignano,13,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,13,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,13,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,13,2019,11,2,11).
cloud_at_1_4km_covers(Udine,13,2019,11,2,11).
cloud_at_1_4km_covers(Cividale,13,2019,11,2,11).
cloud_at_1_4km_covers(Palmanova,13,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,13,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,15,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,15,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,15,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,15,2019,11,2,12).
cloud_at_1_4km_covers(Udine,15,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,15,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,15,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,15,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,15,2019,11,2,12).
cloud_at_1_4km_covers(Pontebba,13,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,13,2019,11,2,13).
cloud_at_1_4km_covers(Udine,13,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,13,2019,11,2,13).
cloud_at_1_4km_covers(Pordenone,13,2019,11,2,13).
cloud_at_1_4km_covers(Codroipo,13,2019,11,2,13).
cloud_at_1_4km_covers(Rivignano,13,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,13,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,13,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,13,2019,11,2,14).
cloud_at_1_4km_covers(Spilinbergo,13,2019,11,2,14).
cloud_at_1_4km_covers(Udine,13,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,13,2019,11,2,14).
cloud_at_1_4km_covers(Codroipo,13,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,13,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,18,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,18,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,18,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,18,2019,11,2,15).
cloud_at_1_4km_covers(Barcis,18,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,18,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,18,2019,11,2,15).
cloud_at_1_4km_covers(Udine,18,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,18,2019,11,2,15).
cloud_at_1_4km_covers(Pordenone,18,2019,11,2,15).
cloud_at_1_4km_covers(Codroipo,18,2019,11,2,15).
cloud_at_1_4km_covers(Gorizia,18,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,18,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,18,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,18,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,18,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,18,2019,11,2,16).
cloud_at_1_4km_covers(Spilinbergo,18,2019,11,2,16).
cloud_at_1_4km_covers(Udine,18,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,18,2019,11,2,16).
cloud_at_1_4km_covers(Codroipo,18,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,23,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,23,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,23,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,23,2019,11,2,17).
cloud_at_1_4km_covers(Gemona,23,2019,11,2,17).
cloud_at_1_4km_covers(Udine,23,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,23,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,18,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,18,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,18,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,18,2019,11,2,18).
cloud_at_1_4km_covers(Gemona,18,2019,11,2,18).
cloud_at_1_4km_covers(Cividale,18,2019,11,2,18).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,18).
cloud_at_1_4km_covers(Grado,21,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,21,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,19).
cloud_at_1_4km_covers(Udine,21,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,19).
cloud_at_1_4km_covers(Grado,21,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,27,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,27,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,27,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,27,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,27,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,27,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,27,2019,11,2,20).
cloud_at_1_4km_covers(Udine,27,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,27,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,27,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,27,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,27,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,27,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,27,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,27,2019,11,2,20).
cloud_at_1_4km_covers(Grado,27,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,27,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,21,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,21,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,21).
cloud_at_1_4km_covers(Udine,21,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,21).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,21).
cloud_at_1_4km_covers(Grado,21,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,21,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,22).
cloud_at_1_4km_covers(Udine,21,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,22).
cloud_at_1_4km_covers(Grado,21,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,23).
cloud_at_1_4km_covers(Udine,21,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,23).
cloud_at_1_4km_covers(Grado,21,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,0).
cloud_at_1_4km_covers(Udine,21,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,21,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,21,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,21,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,21,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,0).
cloud_at_1_4km_covers(Grado,21,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,21,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,21,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,1).
cloud_at_1_4km_covers(Udine,21,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,21,2019,11,3,1).
cloud_at_1_4km_covers(Grado,21,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,21,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,21,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,2).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,21,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,21,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,21,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,21,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,21,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,3).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,3).
cloud_at_1_4km_covers(Udine,21,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,21,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,21,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,21,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,3).
cloud_at_1_4km_covers(Lignano,21,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,21,2019,11,3,3).
cloud_at_1_4km_covers(Sappada,21,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,4).
cloud_at_1_4km_covers(Udine,21,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,4).
cloud_at_1_4km_covers(Codroipo,21,2019,11,3,4).
cloud_at_1_4km_covers(Rivignano,21,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,21,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,4).
cloud_at_1_4km_covers(Grado,21,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,5).
cloud_at_1_4km_covers(Palmanova,21,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,7).
cloud_at_1_4km_covers(Udine,21,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,21,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,8).
cloud_at_1_4km_covers(Grado,21,2019,11,3,8).
