% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,47,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,3,0).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,3,0).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,47,2019,11,3,0).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,47,2019,11,3,0).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,3,1).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,3,1).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,47,2019,11,3,1).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,1).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,3,2).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,47,2019,11,3,2).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,2).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,3,3).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,3).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,47,2019,11,3,3).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,3).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,3,4).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,3,4).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,4).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,4).
cloud_at_1_4km_covers(Trieste,47,2019,11,3,4).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,4).
cloud_at_1_4km_covers(Pordenone,47,2019,11,3,4).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,5).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,5).
cloud_at_1_4km_covers(Trieste,47,2019,11,3,5).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,5).
cloud_at_1_4km_covers(Pordenone,47,2019,11,3,5).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,6).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,6).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,6).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,6).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,7).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,7).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,7).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,7).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,47,2019,11,3,7).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,8).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,8).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,8).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,9).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,9).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,9).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,9).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,9).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,10).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,10).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,10).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,10).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,11).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,11).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,11).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,12).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,12).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,12).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,13).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,13).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,13).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,13).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,14).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,14).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,14).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,15).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,15).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,15).
cloud_at_1_4km_covers(Pordenone,47,2019,11,3,15).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,16).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,16).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,16).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,16).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,17).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,17).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,3,17).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,17).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,18).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,18).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,18).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,18).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,3,19).
cloud_at_1_4km_covers(Barcis,47,2019,11,3,19).
cloud_at_1_4km_covers(Gorizia,47,2019,11,3,19).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,3,19).
cloud_at_1_4km_covers(Sappada_Forni_villa,63,2019,11,3,20).
cloud_at_1_4km_covers(Gemona_stolvizza,63,2019,11,3,20).
cloud_at_1_4km_covers(Sappada_Forni_villa,63,2019,11,3,21).
cloud_at_1_4km_covers(Lignano_Grado,63,2019,11,3,21).
cloud_at_1_4km_covers(Gemona_stolvizza,63,2019,11,3,21).
cloud_at_1_4km_covers(Pordenone,63,2019,11,3,21).
cloud_at_1_4km_covers(Lignano_Grado,97,2019,11,3,22).
cloud_at_1_4km_covers(Udine_Palamnova,97,2019,11,3,22).
cloud_at_1_4km_covers(Gorizia,97,2019,11,3,22).
cloud_at_1_4km_covers(Gemona_stolvizza,97,2019,11,3,22).
cloud_at_1_4km_covers(Pordenone,97,2019,11,3,22).
cloud_at_1_4km_covers(Lignano_Grado,97,2019,11,3,23).
cloud_at_1_4km_covers(Udine_Palamnova,97,2019,11,3,23).
cloud_at_1_4km_covers(Gorizia,97,2019,11,3,23).
cloud_at_1_4km_covers(Trieste,97,2019,11,3,23).
cloud_at_1_4km_covers(Gemona_stolvizza,97,2019,11,3,23).
cloud_at_1_4km_covers(Pordenone,97,2019,11,3,23).
cloud_at_1_4km_covers(Udine_Palamnova,97,2019,11,4,0).
cloud_at_1_4km_covers(Gorizia,97,2019,11,4,0).
cloud_at_1_4km_covers(Gemona_stolvizza,97,2019,11,4,0).
cloud_at_1_4km_covers(Gemona_stolvizza,106,2019,11,4,1).
cloud_at_1_4km_covers(Gemona_stolvizza,106,2019,11,4,2).
cloud_at_1_4km_covers(Gemona_stolvizza,106,2019,11,4,3).
cloud_at_1_4km_covers(Gemona_stolvizza,106,2019,11,4,4).
cloud_at_1_4km_covers(Gemona_stolvizza,110,2019,11,4,6).
cloud_at_1_4km_covers(Sappada_Forni_villa,110,2019,11,4,8).
