% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(pontebba_tarvisio,21,2019,11,2,7).
cloud_at_1_4km_covers(udine_palamnova,21,2019,11,2,7).
cloud_at_1_4km_covers(gemona_stolvizza,21,2019,11,2,7).
cloud_at_1_4km_covers(pontebba_tarvisio,23,2019,11,2,8).
cloud_at_1_4km_covers(udine_palamnova,23,2019,11,2,8).
cloud_at_1_4km_covers(gemona_stolvizza,23,2019,11,2,8).
cloud_at_1_4km_covers(pordenone,23,2019,11,2,8).
cloud_at_1_4km_covers(pontebba_tarvisio,23,2019,11,2,9).
cloud_at_1_4km_covers(udine_palamnova,23,2019,11,2,9).
cloud_at_1_4km_covers(gorizia,23,2019,11,2,9).
cloud_at_1_4km_covers(trieste,23,2019,11,2,9).
cloud_at_1_4km_covers(gemona_stolvizza,23,2019,11,2,9).
cloud_at_1_4km_covers(pordenone,23,2019,11,2,9).
cloud_at_1_4km_covers(pontebba_tarvisio,23,2019,11,2,10).
cloud_at_1_4km_covers(udine_palamnova,23,2019,11,2,10).
cloud_at_1_4km_covers(gorizia,23,2019,11,2,10).
cloud_at_1_4km_covers(gemona_stolvizza,23,2019,11,2,10).
cloud_at_1_4km_covers(pontebba_tarvisio,23,2019,11,2,11).
cloud_at_1_4km_covers(gorizia,23,2019,11,2,11).
cloud_at_1_4km_covers(gemona_stolvizza,23,2019,11,2,11).
cloud_at_1_4km_covers(pontebba_tarvisio,25,2019,11,2,12).
cloud_at_1_4km_covers(gemona_stolvizza,25,2019,11,2,12).
cloud_at_1_4km_covers(pontebba_tarvisio,25,2019,11,2,13).
cloud_at_1_4km_covers(gemona_stolvizza,25,2019,11,2,13).
cloud_at_1_4km_covers(pontebba_tarvisio,25,2019,11,2,14).
cloud_at_1_4km_covers(udine_palamnova,25,2019,11,2,14).
cloud_at_1_4km_covers(gorizia,25,2019,11,2,14).
cloud_at_1_4km_covers(gemona_stolvizza,25,2019,11,2,14).
cloud_at_1_4km_covers(sappada_forni_villa,25,2019,11,2,15).
cloud_at_1_4km_covers(pontebba_tarvisio,25,2019,11,2,15).
cloud_at_1_4km_covers(gemona_stolvizza,25,2019,11,2,15).
cloud_at_1_4km_covers(sappada_forni_villa,37,2019,11,2,16).
cloud_at_1_4km_covers(pontebba_tarvisio,37,2019,11,2,16).
cloud_at_1_4km_covers(barcis,37,2019,11,2,16).
cloud_at_1_4km_covers(udine_palamnova,37,2019,11,2,16).
cloud_at_1_4km_covers(gemona_stolvizza,37,2019,11,2,16).
cloud_at_1_4km_covers(sappada_forni_villa,37,2019,11,2,17).
cloud_at_1_4km_covers(pontebba_tarvisio,37,2019,11,2,17).
cloud_at_1_4km_covers(gorizia,37,2019,11,2,17).
cloud_at_1_4km_covers(gemona_stolvizza,37,2019,11,2,17).
cloud_at_1_4km_covers(sappada_forni_villa,42,2019,11,2,18).
cloud_at_1_4km_covers(pontebba_tarvisio,42,2019,11,2,18).
cloud_at_1_4km_covers(gemona_stolvizza,42,2019,11,2,18).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,2,19).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,2,19).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,2,19).
cloud_at_1_4km_covers(barcis,40,2019,11,2,19).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,2,19).
cloud_at_1_4km_covers(gorizia,40,2019,11,2,19).
cloud_at_1_4km_covers(trieste,40,2019,11,2,19).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,2,19).
cloud_at_1_4km_covers(pordenone,40,2019,11,2,19).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,2,20).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,2,20).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,2,20).
cloud_at_1_4km_covers(barcis,40,2019,11,2,20).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,2,20).
cloud_at_1_4km_covers(gorizia,40,2019,11,2,20).
cloud_at_1_4km_covers(trieste,40,2019,11,2,20).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,2,20).
cloud_at_1_4km_covers(pordenone,40,2019,11,2,20).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,2,21).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,2,21).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,2,21).
cloud_at_1_4km_covers(barcis,40,2019,11,2,21).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,2,21).
cloud_at_1_4km_covers(gorizia,40,2019,11,2,21).
cloud_at_1_4km_covers(trieste,40,2019,11,2,21).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,2,21).
cloud_at_1_4km_covers(pordenone,40,2019,11,2,21).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,2,22).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,2,22).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,2,22).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,2,22).
cloud_at_1_4km_covers(gorizia,40,2019,11,2,22).
cloud_at_1_4km_covers(trieste,40,2019,11,2,22).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,2,22).
cloud_at_1_4km_covers(pordenone,40,2019,11,2,22).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,2,23).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,2,23).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,2,23).
cloud_at_1_4km_covers(gorizia,40,2019,11,2,23).
cloud_at_1_4km_covers(trieste,40,2019,11,2,23).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,2,23).
cloud_at_1_4km_covers(pordenone,40,2019,11,2,23).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,3,0).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,3,0).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,0).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,0).
cloud_at_1_4km_covers(trieste,40,2019,11,3,0).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,0).
cloud_at_1_4km_covers(pordenone,40,2019,11,3,0).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,1).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,3,1).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,3,1).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,1).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,1).
cloud_at_1_4km_covers(trieste,40,2019,11,3,1).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,1).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,2).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,3,2).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,3,2).
cloud_at_1_4km_covers(barcis,40,2019,11,3,2).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,2).
cloud_at_1_4km_covers(trieste,40,2019,11,3,2).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,2).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,3).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,3,3).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,3,3).
cloud_at_1_4km_covers(barcis,40,2019,11,3,3).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,3).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,3).
cloud_at_1_4km_covers(trieste,40,2019,11,3,3).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,3).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,4).
cloud_at_1_4km_covers(pontebba_tarvisio,40,2019,11,3,4).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,3,4).
cloud_at_1_4km_covers(barcis,40,2019,11,3,4).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,4).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,4).
cloud_at_1_4km_covers(trieste,40,2019,11,3,4).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,4).
cloud_at_1_4km_covers(pordenone,40,2019,11,3,4).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,5).
cloud_at_1_4km_covers(barcis,40,2019,11,3,5).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,5).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,5).
cloud_at_1_4km_covers(trieste,40,2019,11,3,5).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,5).
cloud_at_1_4km_covers(pordenone,40,2019,11,3,5).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,6).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,6).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,6).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,6).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,7).
cloud_at_1_4km_covers(lignano_grado,40,2019,11,3,7).
cloud_at_1_4km_covers(barcis,40,2019,11,3,7).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,7).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,7).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,7).
cloud_at_1_4km_covers(pordenone,40,2019,11,3,7).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,8).
cloud_at_1_4km_covers(barcis,40,2019,11,3,8).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,8).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,8).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,9).
cloud_at_1_4km_covers(barcis,40,2019,11,3,9).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,9).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,9).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,9).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,10).
cloud_at_1_4km_covers(barcis,40,2019,11,3,10).
cloud_at_1_4km_covers(gorizia,40,2019,11,3,10).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,10).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,11).
cloud_at_1_4km_covers(barcis,40,2019,11,3,11).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,11).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,12).
cloud_at_1_4km_covers(barcis,40,2019,11,3,12).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,12).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,13).
cloud_at_1_4km_covers(barcis,40,2019,11,3,13).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,13).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,13).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,14).
cloud_at_1_4km_covers(barcis,40,2019,11,3,14).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,14).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,15).
cloud_at_1_4km_covers(barcis,40,2019,11,3,15).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,15).
cloud_at_1_4km_covers(pordenone,40,2019,11,3,15).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,16).
cloud_at_1_4km_covers(barcis,40,2019,11,3,16).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,16).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,16).
cloud_at_1_4km_covers(sappada_forni_villa,40,2019,11,3,17).
cloud_at_1_4km_covers(barcis,40,2019,11,3,17).
cloud_at_1_4km_covers(udine_palamnova,40,2019,11,3,17).
cloud_at_1_4km_covers(gemona_stolvizza,40,2019,11,3,17).
cloud_at_1_4km_covers(sappada_forni_villa,69,2019,11,3,18).
cloud_at_1_4km_covers(barcis,69,2019,11,3,18).
cloud_at_1_4km_covers(gorizia,69,2019,11,3,18).
cloud_at_1_4km_covers(trieste,69,2019,11,3,18).
cloud_at_1_4km_covers(gemona_stolvizza,69,2019,11,3,18).
cloud_at_1_4km_covers(sappada_forni_villa,69,2019,11,3,19).
cloud_at_1_4km_covers(barcis,69,2019,11,3,19).
cloud_at_1_4km_covers(gorizia,69,2019,11,3,19).
cloud_at_1_4km_covers(gemona_stolvizza,69,2019,11,3,19).
cloud_at_1_4km_covers(sappada_forni_villa,69,2019,11,3,20).
cloud_at_1_4km_covers(gemona_stolvizza,69,2019,11,3,20).
cloud_at_1_4km_covers(sappada_forni_villa,69,2019,11,3,21).
cloud_at_1_4km_covers(lignano_grado,69,2019,11,3,21).
cloud_at_1_4km_covers(gemona_stolvizza,69,2019,11,3,21).
cloud_at_1_4km_covers(pordenone,69,2019,11,3,21).
cloud_at_1_4km_covers(lignano_grado,82,2019,11,3,22).
cloud_at_1_4km_covers(udine_palamnova,82,2019,11,3,22).
cloud_at_1_4km_covers(gorizia,82,2019,11,3,22).
cloud_at_1_4km_covers(gemona_stolvizza,82,2019,11,3,22).
cloud_at_1_4km_covers(pordenone,82,2019,11,3,22).
cloud_at_1_4km_covers(lignano_grado,82,2019,11,3,23).
cloud_at_1_4km_covers(udine_palamnova,82,2019,11,3,23).
cloud_at_1_4km_covers(gorizia,82,2019,11,3,23).
cloud_at_1_4km_covers(trieste,82,2019,11,3,23).
cloud_at_1_4km_covers(gemona_stolvizza,82,2019,11,3,23).
cloud_at_1_4km_covers(pordenone,82,2019,11,3,23).
cloud_at_1_4km_covers(udine_palamnova,82,2019,11,4,0).
cloud_at_1_4km_covers(gorizia,82,2019,11,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,82,2019,11,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,87,2019,11,4,1).
cloud_at_1_4km_covers(gemona_stolvizza,87,2019,11,4,2).
cloud_at_1_4km_covers(trieste,89,2019,11,4,4).
cloud_at_1_4km_covers(gemona_stolvizza,87,2019,11,4,4).
cloud_at_1_4km_covers(gorizia,89,2019,11,4,5).
cloud_at_1_4km_covers(trieste,89,2019,11,4,5).
cloud_at_1_4km_covers(gemona_stolvizza,89,2019,11,4,5).
cloud_at_1_4km_covers(gorizia,89,2019,11,4,6).
cloud_at_1_4km_covers(trieste,89,2019,11,4,6).
cloud_at_1_4km_covers(gemona_stolvizza,89,2019,11,4,6).
cloud_at_1_4km_covers(gorizia,89,2019,11,4,7).
cloud_at_1_4km_covers(trieste,89,2019,11,4,7).
cloud_at_1_4km_covers(gemona_stolvizza,97,2019,11,4,10).
cloud_at_1_4km_covers(gemona_stolvizza,97,2019,11,4,11).
cloud_at_1_4km_covers(gemona_stolvizza,97,2019,11,4,13).
cloud_at_1_4km_covers(gemona_stolvizza,97,2019,11,4,14).
cloud_at_1_4km_covers(gemona_stolvizza,97,2019,11,4,15).
cloud_at_1_4km_covers(pontebba_tarvisio,100,2019,11,4,16).
cloud_at_1_4km_covers(sappada_forni_villa,100,2019,11,4,17).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,11,4,18).
cloud_at_1_4km_covers(pontebba_tarvisio,103,2019,11,4,18).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,11,4,20).
cloud_at_1_4km_covers(barcis,103,2019,11,4,20).
cloud_at_1_4km_covers(gemona_stolvizza,106,2019,11,4,21).
cloud_at_1_4km_covers(pontebba_tarvisio,111,2019,11,4,22).
cloud_at_1_4km_covers(trieste,111,2019,11,4,22).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,4,22).
cloud_at_1_4km_covers(pontebba_tarvisio,111,2019,11,4,23).
cloud_at_1_4km_covers(barcis,111,2019,11,4,23).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,4,23).
cloud_at_1_4km_covers(sappada_forni_villa,111,2019,11,5,0).
cloud_at_1_4km_covers(pontebba_tarvisio,111,2019,11,5,0).
cloud_at_1_4km_covers(barcis,111,2019,11,5,0).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,5,0).
cloud_at_1_4km_covers(sappada_forni_villa,111,2019,11,5,1).
cloud_at_1_4km_covers(barcis,111,2019,11,5,1).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,5,1).
cloud_at_1_4km_covers(sappada_forni_villa,111,2019,11,5,2).
cloud_at_1_4km_covers(barcis,111,2019,11,5,2).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,5,2).
cloud_at_1_4km_covers(lignano_grado,115,2019,11,5,2).
cloud_at_1_4km_covers(sappada_forni_villa,111,2019,11,5,3).
cloud_at_1_4km_covers(pontebba_tarvisio,111,2019,11,5,3).
cloud_at_1_4km_covers(barcis,111,2019,11,5,3).
cloud_at_1_4km_covers(udine_palamnova,111,2019,11,5,3).
cloud_at_1_4km_covers(gorizia,111,2019,11,5,3).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,5,3).
cloud_at_1_4km_covers(sappada_forni_villa,111,2019,11,5,4).
cloud_at_1_4km_covers(gorizia,111,2019,11,5,4).
cloud_at_1_4km_covers(gemona_stolvizza,111,2019,11,5,4).
cloud_at_1_4km_covers(sappada_forni_villa,121,2019,11,5,5).
cloud_at_1_4km_covers(barcis,121,2019,11,5,5).
cloud_at_1_4km_covers(gorizia,121,2019,11,5,5).
cloud_at_1_4km_covers(gemona_stolvizza,121,2019,11,5,5).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,11,5,6).
cloud_at_1_4km_covers(barcis,127,2019,11,5,6).
cloud_at_1_4km_covers(gorizia,127,2019,11,5,6).
cloud_at_1_4km_covers(gemona_stolvizza,127,2019,11,5,6).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,11,5,7).
cloud_at_1_4km_covers(barcis,127,2019,11,5,7).
cloud_at_1_4km_covers(udine_palamnova,127,2019,11,5,7).
cloud_at_1_4km_covers(gorizia,127,2019,11,5,7).
cloud_at_1_4km_covers(gemona_stolvizza,127,2019,11,5,7).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,11,5,8).
cloud_at_1_4km_covers(barcis,127,2019,11,5,8).
cloud_at_1_4km_covers(udine_palamnova,127,2019,11,5,8).
cloud_at_1_4km_covers(gemona_stolvizza,127,2019,11,5,8).
cloud_at_1_4km_covers(pordenone,127,2019,11,5,8).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,11,5,9).
cloud_at_1_4km_covers(pontebba_tarvisio,127,2019,11,5,9).
cloud_at_1_4km_covers(gorizia,127,2019,11,5,9).
cloud_at_1_4km_covers(gemona_stolvizza,127,2019,11,5,9).
cloud_at_1_4km_covers(barcis,137,2019,11,5,10).
cloud_at_1_4km_covers(gorizia,137,2019,11,5,10).
cloud_at_1_4km_covers(gemona_stolvizza,137,2019,11,5,10).
cloud_at_1_4km_covers(sappada_forni_villa,137,2019,11,5,11).
cloud_at_1_4km_covers(pontebba_tarvisio,137,2019,11,5,11).
cloud_at_1_4km_covers(barcis,137,2019,11,5,11).
cloud_at_1_4km_covers(gorizia,137,2019,11,5,11).
cloud_at_1_4km_covers(gemona_stolvizza,137,2019,11,5,11).
cloud_at_1_4km_covers(sappada_forni_villa,137,2019,11,5,12).
cloud_at_1_4km_covers(pontebba_tarvisio,137,2019,11,5,12).
cloud_at_1_4km_covers(barcis,137,2019,11,5,12).
cloud_at_1_4km_covers(gemona_stolvizza,137,2019,11,5,12).
cloud_at_1_4km_covers(pontebba_tarvisio,134,2019,11,5,13).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,13).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,14).
cloud_at_1_4km_covers(udine_palamnova,134,2019,11,5,15).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,15).
cloud_at_1_4km_covers(gorizia,134,2019,11,5,17).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,17).
cloud_at_1_4km_covers(lignano_grado,134,2019,11,5,18).
cloud_at_1_4km_covers(gorizia,134,2019,11,5,18).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,18).
cloud_at_1_4km_covers(barcis,134,2019,11,5,19).
cloud_at_1_4km_covers(gorizia,134,2019,11,5,19).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,19).
cloud_at_1_4km_covers(barcis,155,2019,11,5,20).
cloud_at_1_4km_covers(gemona_stolvizza,134,2019,11,5,20).
cloud_at_1_4km_covers(pontebba_tarvisio,134,2019,11,5,21).
cloud_at_1_4km_covers(gorizia,134,2019,11,5,21).
cloud_at_1_4km_covers(trieste,134,2019,11,5,21).
cloud_at_1_4km_covers(trieste,134,2019,11,5,23).
cloud_at_1_4km_covers(gemona_stolvizza,161,2019,11,6,0).
cloud_at_1_4km_covers(gemona_stolvizza,161,2019,11,6,1).
cloud_at_1_4km_covers(gemona_stolvizza,161,2019,11,6,2).
cloud_at_1_4km_covers(gemona_stolvizza,161,2019,11,6,3).
cloud_at_1_4km_covers(gemona_stolvizza,161,2019,11,6,4).
cloud_at_1_4km_covers(gemona_stolvizza,161,2019,11,6,5).
cloud_at_1_4km_covers(gorizia,164,2019,11,6,6).
cloud_at_1_4km_covers(trieste,164,2019,11,6,6).
cloud_at_1_4km_covers(gemona_stolvizza,164,2019,11,6,6).
cloud_at_1_4km_covers(udine_palamnova,171,2019,11,6,8).
cloud_at_1_4km_covers(gemona_stolvizza,171,2019,11,6,8).
cloud_at_1_4km_covers(pordenone,171,2019,11,6,8).
cloud_at_1_4km_covers(sappada_forni_villa,175,2019,11,6,9).
cloud_at_1_4km_covers(gorizia,175,2019,11,6,9).
cloud_at_1_4km_covers(gemona_stolvizza,175,2019,11,6,9).
cloud_at_1_4km_covers(sappada_forni_villa,172,2019,11,6,10).
cloud_at_1_4km_covers(barcis,172,2019,11,6,10).
cloud_at_1_4km_covers(sappada_forni_villa,183,2019,11,6,11).
cloud_at_1_4km_covers(barcis,183,2019,11,6,11).
cloud_at_1_4km_covers(trieste,185,2019,11,6,11).
cloud_at_1_4km_covers(sappada_forni_villa,183,2019,11,6,12).
cloud_at_1_4km_covers(sappada_forni_villa,183,2019,11,6,13).
cloud_at_1_4km_covers(barcis,183,2019,11,6,13).
cloud_at_1_4km_covers(trieste,192,2019,11,6,13).
cloud_at_1_4km_covers(gemona_stolvizza,192,2019,11,6,13).
cloud_at_1_4km_covers(sappada_forni_villa,183,2019,11,6,14).
cloud_at_1_4km_covers(gemona_stolvizza,183,2019,11,6,14).
cloud_at_1_4km_covers(trieste,196,2019,11,6,14).
cloud_at_1_4km_covers(trieste,200,2019,11,6,15).
cloud_at_1_4km_covers(lignano_grado,218,2019,11,7,0).
cloud_at_1_4km_covers(lignano_grado,218,2019,11,7,1).
cloud_at_1_4km_covers(gorizia,218,2019,11,7,2).
cloud_at_1_4km_covers(gorizia,218,2019,11,7,3).
cloud_at_1_4km_covers(gorizia,218,2019,11,7,4).
cloud_at_1_4km_covers(gemona_stolvizza,218,2019,11,7,8).
cloud_at_1_4km_covers(sappada_forni_villa,231,2019,11,7,19).
cloud_at_1_4km_covers(barcis,231,2019,11,7,21).
cloud_at_1_4km_covers(pordenone,232,2019,11,7,22).
cloud_at_1_4km_covers(pordenone,232,2019,11,7,23).
cloud_at_1_4km_covers(barcis,232,2019,11,8,0).
cloud_at_1_4km_covers(sappada_forni_villa,232,2019,11,8,1).
cloud_at_1_4km_covers(lignano_grado,232,2019,11,8,1).
cloud_at_1_4km_covers(barcis,232,2019,11,8,1).
cloud_at_1_4km_covers(udine_palamnova,232,2019,11,8,1).
cloud_at_1_4km_covers(pordenone,232,2019,11,8,1).
cloud_at_1_4km_covers(sappada_forni_villa,238,2019,11,8,2).
cloud_at_1_4km_covers(lignano_grado,238,2019,11,8,2).
cloud_at_1_4km_covers(barcis,238,2019,11,8,2).
cloud_at_1_4km_covers(udine_palamnova,238,2019,11,8,2).
cloud_at_1_4km_covers(gorizia,238,2019,11,8,2).
cloud_at_1_4km_covers(gemona_stolvizza,238,2019,11,8,2).
cloud_at_1_4km_covers(sappada_forni_villa,242,2019,11,8,3).
cloud_at_1_4km_covers(barcis,242,2019,11,8,3).
cloud_at_1_4km_covers(udine_palamnova,242,2019,11,8,3).
cloud_at_1_4km_covers(gemona_stolvizza,242,2019,11,8,3).
cloud_at_1_4km_covers(pordenone,242,2019,11,8,3).
cloud_at_1_4km_covers(udine_palamnova,242,2019,11,8,4).
cloud_at_1_4km_covers(gemona_stolvizza,242,2019,11,8,4).
cloud_at_1_4km_covers(pordenone,242,2019,11,8,4).
cloud_at_1_4km_covers(barcis,239,2019,11,8,5).
cloud_at_1_4km_covers(gemona_stolvizza,239,2019,11,8,5).
cloud_at_1_4km_covers(pordenone,239,2019,11,8,5).
cloud_at_1_4km_covers(sappada_forni_villa,243,2019,11,8,6).
cloud_at_1_4km_covers(barcis,243,2019,11,8,6).
cloud_at_1_4km_covers(udine_palamnova,239,2019,11,8,6).
cloud_at_1_4km_covers(gorizia,239,2019,11,8,6).
cloud_at_1_4km_covers(sappada_forni_villa,252,2019,11,8,7).
cloud_at_1_4km_covers(barcis,252,2019,11,8,7).
