% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Lignano,14,2019,11,2,6).
cloud_at_1_4km_covers(Grado,14,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,14,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,14,2019,11,2,7).
cloud_at_1_4km_covers(Gemona,14,2019,11,2,7).
cloud_at_1_4km_covers(Spilinbergo,14,2019,11,2,7).
cloud_at_1_4km_covers(Udine,14,2019,11,2,7).
cloud_at_1_4km_covers(Cividale,14,2019,11,2,7).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,7).
cloud_at_1_4km_covers(Codroipo,14,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba,14,2019,11,2,8).
cloud_at_1_4km_covers(Stolvizza,14,2019,11,2,8).
cloud_at_1_4km_covers(Gemona,14,2019,11,2,8).
cloud_at_1_4km_covers(Spilinbergo,14,2019,11,2,8).
cloud_at_1_4km_covers(Udine,14,2019,11,2,8).
cloud_at_1_4km_covers(Cividale,14,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,8).
cloud_at_1_4km_covers(Codroipo,14,2019,11,2,8).
cloud_at_1_4km_covers(Rivignano,14,2019,11,2,8).
cloud_at_1_4km_covers(Lignano,14,2019,11,2,8).
cloud_at_1_4km_covers(Trieste,14,2019,11,2,8).
cloud_at_1_4km_covers(Villa_santina,14,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,14,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,14,2019,11,2,9).
cloud_at_1_4km_covers(Barcis,14,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,14,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,14,2019,11,2,9).
cloud_at_1_4km_covers(Udine,14,2019,11,2,9).
cloud_at_1_4km_covers(Cividale,14,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,9).
cloud_at_1_4km_covers(Codroipo,14,2019,11,2,9).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,10).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,10).
cloud_at_1_4km_covers(Udine,21,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,10).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,10).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,10).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,10).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,10).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,10).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,11).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,11).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,11).
cloud_at_1_4km_covers(Udine,22,2019,11,2,11).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,11).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,11).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,11).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,11).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,11).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,12).
cloud_at_1_4km_covers(Barcis,21,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,12).
cloud_at_1_4km_covers(Udine,21,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,12).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,12).
cloud_at_1_4km_covers(Sappada,22,2019,11,2,13).
cloud_at_1_4km_covers(Villa_santina,22,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,13).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,13).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,13).
cloud_at_1_4km_covers(Udine,22,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,13).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,13).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,13).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,13).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,13).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,13).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,13).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,13).
cloud_at_1_4km_covers(Sappada,21,2019,11,2,14).
cloud_at_1_4km_covers(Villa_santina,22,2019,11,2,14).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,14).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,14).
cloud_at_1_4km_covers(Udine,22,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,14).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,14).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,14).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,14).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,25,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,25,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,25,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,25,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,25,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,25,2019,11,2,15).
cloud_at_1_4km_covers(Udine,25,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,25,2019,11,2,15).
cloud_at_1_4km_covers(Pordenone,25,2019,11,2,15).
cloud_at_1_4km_covers(Codroipo,25,2019,11,2,15).
cloud_at_1_4km_covers(Gorizia,25,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,25,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,25,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,25,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,25,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,25,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,25,2019,11,2,16).
cloud_at_1_4km_covers(Spilinbergo,25,2019,11,2,16).
cloud_at_1_4km_covers(Udine,25,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,25,2019,11,2,16).
cloud_at_1_4km_covers(Pordenone,25,2019,11,2,16).
cloud_at_1_4km_covers(Codroipo,25,2019,11,2,16).
cloud_at_1_4km_covers(Rivignano,25,2019,11,2,16).
cloud_at_1_4km_covers(Palmanova,25,2019,11,2,16).
cloud_at_1_4km_covers(Gorizia,25,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,17).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,17).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,17).
cloud_at_1_4km_covers(Udine,29,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,17).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,17).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,18).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,18).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,18).
cloud_at_1_4km_covers(Udine,29,2019,11,2,18).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,18).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,18).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,18).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,18).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,29,2019,11,2,18).
cloud_at_1_4km_covers(Grado,29,2019,11,2,18).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,29,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,19).
cloud_at_1_4km_covers(Udine,29,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,29,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,29,2019,11,2,19).
cloud_at_1_4km_covers(Grado,29,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,29,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,20).
cloud_at_1_4km_covers(Udine,29,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,29,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,29,2019,11,2,20).
cloud_at_1_4km_covers(Grado,29,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,21).
cloud_at_1_4km_covers(Forni,29,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,29,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,21).
cloud_at_1_4km_covers(Udine,29,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,29,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,21).
cloud_at_1_4km_covers(Lignano,29,2019,11,2,21).
cloud_at_1_4km_covers(Grado,29,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,22).
cloud_at_1_4km_covers(Forni,29,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,22).
cloud_at_1_4km_covers(Udine,29,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,29,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,29,2019,11,2,22).
cloud_at_1_4km_covers(Grado,29,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,22).
cloud_at_1_4km_covers(Sappada,29,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,23).
cloud_at_1_4km_covers(Barcis,29,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,23).
cloud_at_1_4km_covers(Udine,29,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,29,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,29,2019,11,2,23).
cloud_at_1_4km_covers(Grado,29,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,23).
cloud_at_1_4km_covers(Sappada,29,2019,11,3,0).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,0).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,0).
cloud_at_1_4km_covers(Udine,29,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,29,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,29,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,29,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,0).
cloud_at_1_4km_covers(Grado,29,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,29,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,29,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,1).
cloud_at_1_4km_covers(Forni,29,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,1).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,1).
cloud_at_1_4km_covers(Udine,29,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,1).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,29,2019,11,3,1).
cloud_at_1_4km_covers(Grado,29,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,29,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,29,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,2).
cloud_at_1_4km_covers(Forni,29,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,2).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,2).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,29,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,29,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,29,2019,11,3,2).
cloud_at_1_4km_covers(Grado,29,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,29,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,29,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,3).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,3).
cloud_at_1_4km_covers(Udine,29,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,3).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,29,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,29,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,29,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,3).
cloud_at_1_4km_covers(Lignano,29,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,29,2019,11,3,3).
cloud_at_1_4km_covers(Sappada,29,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,4).
cloud_at_1_4km_covers(Forni,29,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,4).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,4).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,4).
cloud_at_1_4km_covers(Udine,29,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,4).
cloud_at_1_4km_covers(Codroipo,29,2019,11,3,4).
cloud_at_1_4km_covers(Rivignano,29,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,29,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,4).
cloud_at_1_4km_covers(Grado,29,2019,11,3,4).
cloud_at_1_4km_covers(Trieste,29,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,5).
cloud_at_1_4km_covers(Udine,29,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,5).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,5).
cloud_at_1_4km_covers(Palmanova,29,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,5).
cloud_at_1_4km_covers(Sappada,29,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,6).
cloud_at_1_4km_covers(Forni,29,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,6).
