% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,6,2019,11,2,12).
cloud_at_1_4km_covers(Udine,6,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,6,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,6,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,6,2019,11,2,12).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,6,2019,11,2,14).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,6,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,6,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,6,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,14,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,14,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,6,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,6,2019,11,2,20).
cloud_at_1_4km_covers(Udine,6,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,6,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,6,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,6,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,6,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,6,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,6,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,6,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,6,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,6,2019,11,2,21).
cloud_at_1_4km_covers(Udine,6,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,6,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,6,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,6,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,6,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,6,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,6,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,6,2019,11,2,22).
cloud_at_1_4km_covers(Udine,6,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,6,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,6,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,19,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,19,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,19,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,19,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,19,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,19,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,0).
cloud_at_1_4km_covers(Udine,21,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,21,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,0).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,21,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,3).
cloud_at_1_4km_covers(Udine,21,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,21,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,4).
cloud_at_1_4km_covers(Grado,21,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,21,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,21,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,21,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,21,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,21,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,21,2019,11,3,8).
