% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Cividale,39,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,39,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,12).
cloud_at_1_4km_covers(Udine,31,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,12).
cloud_at_1_4km_covers(Gorizia,31,2019,11,2,12).
cloud_at_1_4km_covers(Sappada,44,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,45,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,45,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,45,2019,11,2,13).
cloud_at_1_4km_covers(Sappada,44,2019,11,2,14).
cloud_at_1_4km_covers(Pontebba,45,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,45,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,45,2019,11,2,14).
cloud_at_1_4km_covers(Spilinbergo,45,2019,11,2,14).
cloud_at_1_4km_covers(Udine,45,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,45,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,45,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,44,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,44,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,44,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,44,2019,11,2,15).
cloud_at_1_4km_covers(Barcis,44,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,44,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,44,2019,11,2,15).
cloud_at_1_4km_covers(Udine,44,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,44,2019,11,2,15).
cloud_at_1_4km_covers(Pordenone,44,2019,11,2,15).
cloud_at_1_4km_covers(Codroipo,44,2019,11,2,15).
cloud_at_1_4km_covers(Gorizia,44,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,53,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,53,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,53,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,53,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,53,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,53,2019,11,2,16).
cloud_at_1_4km_covers(Udine,53,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,53,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,53,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,53,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,53,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,53,2019,11,2,17).
cloud_at_1_4km_covers(Gemona,53,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,53,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,53,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,59,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,59,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,59,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,59,2019,11,2,18).
cloud_at_1_4km_covers(Cividale,59,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,58,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,57,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,57,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,57,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,57,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,2,19).
cloud_at_1_4km_covers(Udine,57,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,57,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,57,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,57,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,57,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,57,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,57,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,57,2019,11,2,19).
cloud_at_1_4km_covers(Grado,57,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,57,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,57,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,57,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,57,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,57,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,2,20).
cloud_at_1_4km_covers(Udine,57,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,57,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,57,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,57,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,57,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,57,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,57,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,57,2019,11,2,20).
cloud_at_1_4km_covers(Grado,57,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,57,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,57,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,57,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,57,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,57,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,2,21).
cloud_at_1_4km_covers(Udine,57,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,57,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,57,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,57,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,57,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,57,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,57,2019,11,2,21).
cloud_at_1_4km_covers(Lignano,57,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,57,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,57,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,57,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,57,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,2,22).
cloud_at_1_4km_covers(Udine,57,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,57,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,57,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,57,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,57,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,57,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,57,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,57,2019,11,2,22).
cloud_at_1_4km_covers(Grado,57,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,57,2019,11,2,22).
cloud_at_1_4km_covers(Sappada,68,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,57,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,57,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,2,23).
cloud_at_1_4km_covers(Udine,57,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,57,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,57,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,57,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,57,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,57,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,57,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,57,2019,11,2,23).
cloud_at_1_4km_covers(Grado,57,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,57,2019,11,2,23).
cloud_at_1_4km_covers(Sappada,68,2019,11,3,0).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,3,0).
cloud_at_1_4km_covers(Udine,57,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,57,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,57,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,57,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,57,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,57,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,57,2019,11,3,0).
cloud_at_1_4km_covers(Grado,57,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,57,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,57,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,3,1).
cloud_at_1_4km_covers(Udine,57,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,57,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,57,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,57,2019,11,3,1).
cloud_at_1_4km_covers(Grado,57,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,57,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,57,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,57,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,2).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,57,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,57,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,57,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,57,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,57,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,57,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,57,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,57,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,3).
cloud_at_1_4km_covers(Udine,57,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,57,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,57,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,57,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,57,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,57,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,57,2019,11,3,3).
cloud_at_1_4km_covers(Sappada,57,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,4).
cloud_at_1_4km_covers(Udine,57,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,57,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,57,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,57,2019,11,3,4).
cloud_at_1_4km_covers(Grado,57,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,57,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,57,2019,11,3,5).
cloud_at_1_4km_covers(Udine,57,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,57,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,57,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,57,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,57,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,57,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,57,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,57,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,78,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,78,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,78,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,78,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,78,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,78,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,78,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,78,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,78,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,78,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,78,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,78,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,78,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,78,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,78,2019,11,3,8).
