% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Codroipo,17,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba,20,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,20,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,20,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,20,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,20,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,27,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,27,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,27,2019,11,2,10).
cloud_at_1_4km_covers(Udine,27,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,27,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,27,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,32,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,32,2019,11,2,11).
cloud_at_1_4km_covers(Cividale,32,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,32,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,38,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,38,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,38,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,38,2019,11,2,12).
cloud_at_1_4km_covers(Udine,38,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,38,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,38,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,38,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,38,2019,11,2,12).
cloud_at_1_4km_covers(Pontebba,43,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,43,2019,11,2,13).
cloud_at_1_4km_covers(Udine,43,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,43,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,48,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,48,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,48,2019,11,2,14).
cloud_at_1_4km_covers(Udine,48,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,48,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,48,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,53,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,53,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,53,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,53,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,53,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,53,2019,11,2,15).
cloud_at_1_4km_covers(Udine,53,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,53,2019,11,2,15).
cloud_at_1_4km_covers(Pordenone,53,2019,11,2,15).
cloud_at_1_4km_covers(Codroipo,53,2019,11,2,15).
cloud_at_1_4km_covers(Gorizia,53,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,55,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,55,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,55,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,55,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,55,2019,11,2,16).
cloud_at_1_4km_covers(Udine,55,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,55,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,53,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,55,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,55,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,55,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,55,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,56,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,55,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,55,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,55,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,51,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,51,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,51,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,51,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,51,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,51,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,51,2019,11,2,19).
cloud_at_1_4km_covers(Udine,51,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,51,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,51,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,51,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,51,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,51,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,51,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,51,2019,11,2,19).
cloud_at_1_4km_covers(Grado,51,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,51,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,64,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,64,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,64,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,64,2019,11,2,20).
cloud_at_1_4km_covers(Udine,64,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,64,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,64,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,64,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,64,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,64,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,64,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,64,2019,11,2,20).
cloud_at_1_4km_covers(Grado,64,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,64,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,64,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,64,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,64,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,64,2019,11,2,21).
cloud_at_1_4km_covers(Udine,64,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,64,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,64,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,64,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,64,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,64,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,64,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,64,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,64,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,64,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,64,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,64,2019,11,2,22).
cloud_at_1_4km_covers(Udine,64,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,64,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,64,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,64,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,64,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,64,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,64,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,64,2019,11,2,22).
cloud_at_1_4km_covers(Grado,64,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,64,2019,11,2,22).
cloud_at_1_4km_covers(Sappada,69,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,64,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,64,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,64,2019,11,2,23).
cloud_at_1_4km_covers(Udine,64,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,64,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,64,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,64,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,64,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,64,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,64,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,64,2019,11,2,23).
cloud_at_1_4km_covers(Grado,64,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,64,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,64,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,64,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,64,2019,11,3,0).
cloud_at_1_4km_covers(Udine,64,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,64,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,64,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,64,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,64,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,64,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,64,2019,11,3,0).
cloud_at_1_4km_covers(Grado,64,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,64,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,64,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,64,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,64,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,64,2019,11,3,1).
cloud_at_1_4km_covers(Udine,64,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,64,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,64,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,64,2019,11,3,1).
cloud_at_1_4km_covers(Grado,64,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,64,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,64,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,64,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,64,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,64,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,64,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,64,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,64,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,64,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,64,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,64,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,64,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,64,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,64,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,64,2019,11,3,3).
cloud_at_1_4km_covers(Udine,64,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,64,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,64,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,64,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,64,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,64,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,64,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,76,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,76,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,76,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,76,2019,11,3,4).
cloud_at_1_4km_covers(Udine,76,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,76,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,76,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,76,2019,11,3,4).
cloud_at_1_4km_covers(Grado,76,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,78,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,78,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,78,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,78,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,78,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,78,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,78,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,78,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,81,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,81,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,81,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,81,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,81,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,82,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,82,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,82,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,82,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,82,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,82,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,82,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,82,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,8).
