% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(pontebba_tarvisio,38,2019,11,2,16).
cloud_at_1_4km_covers(barcis,38,2019,11,2,16).
cloud_at_1_4km_covers(udine_palamnova,38,2019,11,2,16).
cloud_at_1_4km_covers(gemona_stolvizza,38,2019,11,2,16).
cloud_at_1_4km_covers(sappada_forni_villa,38,2019,11,2,17).
cloud_at_1_4km_covers(pontebba_tarvisio,38,2019,11,2,17).
cloud_at_1_4km_covers(gorizia,38,2019,11,2,17).
cloud_at_1_4km_covers(gemona_stolvizza,38,2019,11,2,17).
cloud_at_1_4km_covers(sappada_forni_villa,43,2019,11,2,18).
cloud_at_1_4km_covers(pontebba_tarvisio,43,2019,11,2,18).
cloud_at_1_4km_covers(gemona_stolvizza,43,2019,11,2,18).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,2,19).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,2,19).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,2,19).
cloud_at_1_4km_covers(barcis,41,2019,11,2,19).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,2,19).
cloud_at_1_4km_covers(gorizia,41,2019,11,2,19).
cloud_at_1_4km_covers(trieste,41,2019,11,2,19).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,2,19).
cloud_at_1_4km_covers(pordenone,41,2019,11,2,19).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,2,20).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,2,20).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,2,20).
cloud_at_1_4km_covers(barcis,41,2019,11,2,20).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,2,20).
cloud_at_1_4km_covers(gorizia,41,2019,11,2,20).
cloud_at_1_4km_covers(trieste,41,2019,11,2,20).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,2,20).
cloud_at_1_4km_covers(pordenone,41,2019,11,2,20).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,2,21).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,2,21).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,2,21).
cloud_at_1_4km_covers(barcis,41,2019,11,2,21).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,2,21).
cloud_at_1_4km_covers(gorizia,41,2019,11,2,21).
cloud_at_1_4km_covers(trieste,41,2019,11,2,21).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,2,21).
cloud_at_1_4km_covers(pordenone,41,2019,11,2,21).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,2,22).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,2,22).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,2,22).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,2,22).
cloud_at_1_4km_covers(gorizia,41,2019,11,2,22).
cloud_at_1_4km_covers(trieste,41,2019,11,2,22).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,2,22).
cloud_at_1_4km_covers(pordenone,41,2019,11,2,22).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,2,23).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,2,23).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,2,23).
cloud_at_1_4km_covers(gorizia,41,2019,11,2,23).
cloud_at_1_4km_covers(trieste,41,2019,11,2,23).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,2,23).
cloud_at_1_4km_covers(pordenone,41,2019,11,2,23).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,3,0).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,0).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,0).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,0).
cloud_at_1_4km_covers(trieste,41,2019,11,3,0).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,0).
cloud_at_1_4km_covers(pordenone,41,2019,11,3,0).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,1).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,3,1).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,1).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,1).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,1).
cloud_at_1_4km_covers(trieste,41,2019,11,3,1).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,1).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,2).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,3,2).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,2).
cloud_at_1_4km_covers(barcis,41,2019,11,3,2).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,2).
cloud_at_1_4km_covers(trieste,41,2019,11,3,2).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,2).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,3).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,3,3).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,3).
cloud_at_1_4km_covers(barcis,41,2019,11,3,3).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,3).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,3).
cloud_at_1_4km_covers(trieste,41,2019,11,3,3).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,3).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,4).
cloud_at_1_4km_covers(pontebba_tarvisio,41,2019,11,3,4).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,4).
cloud_at_1_4km_covers(barcis,41,2019,11,3,4).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,4).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,4).
cloud_at_1_4km_covers(trieste,41,2019,11,3,4).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,4).
cloud_at_1_4km_covers(pordenone,41,2019,11,3,4).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,5).
cloud_at_1_4km_covers(barcis,41,2019,11,3,5).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,5).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,5).
cloud_at_1_4km_covers(trieste,41,2019,11,3,5).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,5).
cloud_at_1_4km_covers(pordenone,41,2019,11,3,5).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,6).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,6).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,6).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,6).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,7).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,7).
cloud_at_1_4km_covers(barcis,41,2019,11,3,7).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,7).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,7).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,7).
cloud_at_1_4km_covers(pordenone,41,2019,11,3,7).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,8).
cloud_at_1_4km_covers(barcis,41,2019,11,3,8).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,8).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,8).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,9).
cloud_at_1_4km_covers(barcis,41,2019,11,3,9).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,9).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,9).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,9).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,10).
cloud_at_1_4km_covers(barcis,41,2019,11,3,10).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,10).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,10).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,11).
cloud_at_1_4km_covers(barcis,41,2019,11,3,11).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,11).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,12).
cloud_at_1_4km_covers(barcis,41,2019,11,3,12).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,12).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,13).
cloud_at_1_4km_covers(barcis,41,2019,11,3,13).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,13).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,13).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,14).
cloud_at_1_4km_covers(barcis,41,2019,11,3,14).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,14).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,15).
cloud_at_1_4km_covers(barcis,41,2019,11,3,15).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,15).
cloud_at_1_4km_covers(pordenone,41,2019,11,3,15).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,16).
cloud_at_1_4km_covers(barcis,41,2019,11,3,16).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,16).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,16).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,17).
cloud_at_1_4km_covers(barcis,41,2019,11,3,17).
cloud_at_1_4km_covers(udine_palamnova,41,2019,11,3,17).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,17).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,18).
cloud_at_1_4km_covers(barcis,41,2019,11,3,18).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,18).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,18).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,19).
cloud_at_1_4km_covers(barcis,41,2019,11,3,19).
cloud_at_1_4km_covers(gorizia,41,2019,11,3,19).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,19).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,20).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,20).
cloud_at_1_4km_covers(sappada_forni_villa,41,2019,11,3,21).
cloud_at_1_4km_covers(lignano_grado,41,2019,11,3,21).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,11,3,21).
cloud_at_1_4km_covers(pordenone,41,2019,11,3,21).
cloud_at_1_4km_covers(lignano_grado,86,2019,11,3,22).
cloud_at_1_4km_covers(udine_palamnova,86,2019,11,3,22).
cloud_at_1_4km_covers(gorizia,86,2019,11,3,22).
cloud_at_1_4km_covers(gemona_stolvizza,86,2019,11,3,22).
cloud_at_1_4km_covers(pordenone,86,2019,11,3,22).
cloud_at_1_4km_covers(lignano_grado,86,2019,11,3,23).
cloud_at_1_4km_covers(udine_palamnova,86,2019,11,3,23).
cloud_at_1_4km_covers(gorizia,86,2019,11,3,23).
cloud_at_1_4km_covers(trieste,86,2019,11,3,23).
cloud_at_1_4km_covers(gemona_stolvizza,86,2019,11,3,23).
cloud_at_1_4km_covers(pordenone,86,2019,11,3,23).
cloud_at_1_4km_covers(udine_palamnova,86,2019,11,4,0).
cloud_at_1_4km_covers(gorizia,86,2019,11,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,86,2019,11,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,91,2019,11,4,1).
cloud_at_1_4km_covers(gemona_stolvizza,91,2019,11,4,2).
cloud_at_1_4km_covers(gemona_stolvizza,91,2019,11,4,3).
cloud_at_1_4km_covers(gemona_stolvizza,91,2019,11,4,4).
cloud_at_1_4km_covers(gemona_stolvizza,91,2019,11,4,6).
