% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Trieste,52,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,52,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,3,1).
cloud_at_1_4km_covers(Udine,52,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,52,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,52,2019,11,3,1).
cloud_at_1_4km_covers(Grado,52,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,52,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,52,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,52,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,2).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,52,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,52,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,52,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,52,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,52,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,52,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,52,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,3).
cloud_at_1_4km_covers(Udine,52,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,52,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,52,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,52,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,52,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,52,2019,11,3,3).
cloud_at_1_4km_covers(Sappada,52,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,4).
cloud_at_1_4km_covers(Udine,52,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,52,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,52,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,4).
cloud_at_1_4km_covers(Grado,52,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,52,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,3,5).
cloud_at_1_4km_covers(Udine,52,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,52,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,52,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,72,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,72,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,72,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,72,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,72,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,72,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,72,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,72,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,72,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,72,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,72,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,72,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,72,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,72,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,72,2019,11,3,8).
