% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Gorizia,7,2019,11,2,0).
cloud_at_1_4km_covers(Lignano,7,2019,11,2,0).
cloud_at_1_4km_covers(Grado,7,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,7,2019,11,2,0).
cloud_at_1_4km_covers(Spilinbergo,7,2019,11,2,1).
cloud_at_1_4km_covers(Udine,7,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,7,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,7,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,7,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,7,2019,11,2,1).
cloud_at_1_4km_covers(Palmanova,7,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,7,2019,11,2,1).
cloud_at_1_4km_covers(Lignano,7,2019,11,2,1).
cloud_at_1_4km_covers(Trieste,7,2019,11,2,1).
cloud_at_1_4km_covers(Spilinbergo,9,2019,11,2,2).
cloud_at_1_4km_covers(Udine,9,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,9,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,9,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,9,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,9,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,9,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,9,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,9,2019,11,2,2).
cloud_at_1_4km_covers(Grado,9,2019,11,2,2).
cloud_at_1_4km_covers(Trieste,9,2019,11,2,2).
cloud_at_1_4km_covers(Stolvizza,9,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,9,2019,11,2,3).
cloud_at_1_4km_covers(Udine,9,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,9,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,9,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,9,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,9,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,9,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,9,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,9,2019,11,2,3).
cloud_at_1_4km_covers(Grado,9,2019,11,2,3).
cloud_at_1_4km_covers(Trieste,9,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,9,2019,11,2,4).
cloud_at_1_4km_covers(Udine,9,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,9,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,9,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,9,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,9,2019,11,2,4).
cloud_at_1_4km_covers(Palmanova,9,2019,11,2,4).
cloud_at_1_4km_covers(Gorizia,9,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,9,2019,11,2,4).
cloud_at_1_4km_covers(Grado,9,2019,11,2,4).
cloud_at_1_4km_covers(Spilinbergo,9,2019,11,2,5).
cloud_at_1_4km_covers(Udine,9,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,9,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,9,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,9,2019,11,2,5).
cloud_at_1_4km_covers(Rivignano,9,2019,11,2,5).
cloud_at_1_4km_covers(Palmanova,9,2019,11,2,5).
cloud_at_1_4km_covers(Lignano,9,2019,11,2,5).
cloud_at_1_4km_covers(Trieste,9,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,14,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,14,2019,11,2,6).
cloud_at_1_4km_covers(Gemona,14,2019,11,2,6).
cloud_at_1_4km_covers(Spilinbergo,14,2019,11,2,6).
cloud_at_1_4km_covers(Udine,14,2019,11,2,6).
cloud_at_1_4km_covers(Cividale,14,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,6).
cloud_at_1_4km_covers(Codroipo,14,2019,11,2,6).
cloud_at_1_4km_covers(Rivignano,14,2019,11,2,6).
cloud_at_1_4km_covers(Palmanova,14,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,6).
cloud_at_1_4km_covers(Lignano,14,2019,11,2,6).
cloud_at_1_4km_covers(Grado,14,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,14,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,15,2019,11,2,7).
cloud_at_1_4km_covers(Gemona,15,2019,11,2,7).
cloud_at_1_4km_covers(Spilinbergo,15,2019,11,2,7).
cloud_at_1_4km_covers(Udine,15,2019,11,2,7).
cloud_at_1_4km_covers(Cividale,15,2019,11,2,7).
cloud_at_1_4km_covers(Pordenone,15,2019,11,2,7).
cloud_at_1_4km_covers(Codroipo,15,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba,15,2019,11,2,8).
cloud_at_1_4km_covers(Stolvizza,15,2019,11,2,8).
cloud_at_1_4km_covers(Gemona,15,2019,11,2,8).
cloud_at_1_4km_covers(Spilinbergo,15,2019,11,2,8).
cloud_at_1_4km_covers(Udine,15,2019,11,2,8).
cloud_at_1_4km_covers(Cividale,15,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,15,2019,11,2,8).
cloud_at_1_4km_covers(Codroipo,15,2019,11,2,8).
cloud_at_1_4km_covers(Rivignano,15,2019,11,2,8).
cloud_at_1_4km_covers(Lignano,15,2019,11,2,8).
cloud_at_1_4km_covers(Villa_santina,15,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,15,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,15,2019,11,2,9).
cloud_at_1_4km_covers(Barcis,15,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,15,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,15,2019,11,2,9).
cloud_at_1_4km_covers(Udine,15,2019,11,2,9).
cloud_at_1_4km_covers(Cividale,15,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,15,2019,11,2,9).
cloud_at_1_4km_covers(Codroipo,15,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,10).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,10).
cloud_at_1_4km_covers(Udine,22,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,10).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,10).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,10).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,10).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,10).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,10).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,11).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,11).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,11).
cloud_at_1_4km_covers(Udine,22,2019,11,2,11).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,11).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,11).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,26,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,26,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,26,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,26,2019,11,2,12).
cloud_at_1_4km_covers(Udine,26,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,26,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,26,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,26,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,26,2019,11,2,12).
cloud_at_1_4km_covers(Gorizia,26,2019,11,2,12).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,13).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,13).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,13).
cloud_at_1_4km_covers(Udine,22,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,13).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,13).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,13).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,13).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,13).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,13).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,13).
cloud_at_1_4km_covers(Villa_santina,22,2019,11,2,14).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,14).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,14).
cloud_at_1_4km_covers(Udine,22,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,14).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,14).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,28,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,28,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,28,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,28,2019,11,2,15).
cloud_at_1_4km_covers(Barcis,28,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,28,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,28,2019,11,2,15).
cloud_at_1_4km_covers(Udine,28,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,28,2019,11,2,15).
cloud_at_1_4km_covers(Pordenone,28,2019,11,2,15).
cloud_at_1_4km_covers(Codroipo,28,2019,11,2,15).
cloud_at_1_4km_covers(Rivignano,28,2019,11,2,15).
cloud_at_1_4km_covers(Palmanova,28,2019,11,2,15).
cloud_at_1_4km_covers(Gorizia,28,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,28,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,28,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,28,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,28,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,28,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,28,2019,11,2,16).
cloud_at_1_4km_covers(Spilinbergo,28,2019,11,2,16).
cloud_at_1_4km_covers(Udine,28,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,28,2019,11,2,16).
cloud_at_1_4km_covers(Pordenone,28,2019,11,2,16).
cloud_at_1_4km_covers(Codroipo,28,2019,11,2,16).
cloud_at_1_4km_covers(Rivignano,28,2019,11,2,16).
cloud_at_1_4km_covers(Gorizia,28,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,30,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,30,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,30,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,30,2019,11,2,17).
cloud_at_1_4km_covers(Gemona,30,2019,11,2,17).
cloud_at_1_4km_covers(Spilinbergo,30,2019,11,2,17).
cloud_at_1_4km_covers(Udine,30,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,30,2019,11,2,17).
cloud_at_1_4km_covers(Pordenone,30,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,30,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,31,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,18).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,18).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,18).
cloud_at_1_4km_covers(Udine,31,2019,11,2,18).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,18).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,18).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,18).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,31,2019,11,2,18).
cloud_at_1_4km_covers(Grado,31,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,31,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,31,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,19).
cloud_at_1_4km_covers(Udine,31,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,31,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,31,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,31,2019,11,2,19).
cloud_at_1_4km_covers(Grado,31,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,31,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,31,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,31,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,20).
cloud_at_1_4km_covers(Udine,31,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,31,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,31,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,31,2019,11,2,20).
cloud_at_1_4km_covers(Grado,31,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,31,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,31,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,31,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,21).
cloud_at_1_4km_covers(Udine,31,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,31,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,31,2019,11,2,21).
cloud_at_1_4km_covers(Lignano,31,2019,11,2,21).
cloud_at_1_4km_covers(Grado,31,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,31,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,31,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,22).
cloud_at_1_4km_covers(Udine,31,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,31,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,31,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,31,2019,11,2,22).
cloud_at_1_4km_covers(Grado,31,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,31,2019,11,2,22).
cloud_at_1_4km_covers(Sappada,31,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,23).
cloud_at_1_4km_covers(Barcis,31,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,23).
cloud_at_1_4km_covers(Udine,31,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,31,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,31,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,31,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,31,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,31,2019,11,2,23).
cloud_at_1_4km_covers(Grado,31,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,31,2019,11,2,23).
cloud_at_1_4km_covers(Sappada,31,2019,11,3,0).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,0).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,0).
cloud_at_1_4km_covers(Udine,31,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,31,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,31,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,31,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,31,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,0).
cloud_at_1_4km_covers(Grado,31,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,31,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,31,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,1).
cloud_at_1_4km_covers(Udine,31,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,1).
cloud_at_1_4km_covers(Pordenone,31,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,31,2019,11,3,1).
cloud_at_1_4km_covers(Grado,31,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,31,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,31,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,2).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,31,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,31,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,31,2019,11,3,2).
cloud_at_1_4km_covers(Grado,31,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,31,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,31,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,3).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,3).
cloud_at_1_4km_covers(Udine,31,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,3).
cloud_at_1_4km_covers(Pordenone,31,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,31,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,31,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,31,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,3).
cloud_at_1_4km_covers(Lignano,31,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,31,2019,11,3,3).
cloud_at_1_4km_covers(Sappada,31,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,4).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,4).
cloud_at_1_4km_covers(Udine,31,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,4).
cloud_at_1_4km_covers(Codroipo,31,2019,11,3,4).
cloud_at_1_4km_covers(Rivignano,31,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,31,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,4).
cloud_at_1_4km_covers(Grado,31,2019,11,3,4).
cloud_at_1_4km_covers(Trieste,31,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,5).
cloud_at_1_4km_covers(Udine,31,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,5).
cloud_at_1_4km_covers(Pordenone,31,2019,11,3,5).
cloud_at_1_4km_covers(Palmanova,31,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,7).
cloud_at_1_4km_covers(Udine,31,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,31,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,31,2019,11,3,7).
cloud_at_1_4km_covers(Codroipo,31,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,31,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,31,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,31,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,31,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,31,2019,11,3,8).
cloud_at_1_4km_covers(Grado,31,2019,11,3,8).
