% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,8).
cloud_at_1_4km_covers(barcis,16,2019,4,4,8).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,8).
cloud_at_1_4km_covers(pordenone,16,2019,4,4,8).
cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,9).
cloud_at_1_4km_covers(barcis,16,2019,4,4,9).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,9).
cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,10).
cloud_at_1_4km_covers(barcis,16,2019,4,4,10).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,10).
cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,11).
cloud_at_1_4km_covers(barcis,16,2019,4,4,11).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,11).
cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,12).
cloud_at_1_4km_covers(barcis,16,2019,4,4,12).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,12).
cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,13).
cloud_at_1_4km_covers(barcis,16,2019,4,4,13).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,13).
cloud_at_1_4km_covers(sappada_forni_villa,16,2019,4,4,14).
cloud_at_1_4km_covers(barcis,16,2019,4,4,14).
cloud_at_1_4km_covers(gemona_stolvizza,16,2019,4,4,14).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,15).
cloud_at_1_4km_covers(barcis,36,2019,4,4,15).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,16).
cloud_at_1_4km_covers(barcis,36,2019,4,4,16).
cloud_at_1_4km_covers(gemona_stolvizza,36,2019,4,4,16).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,17).
cloud_at_1_4km_covers(barcis,36,2019,4,4,17).
cloud_at_1_4km_covers(gemona_stolvizza,36,2019,4,4,17).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,18).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,4,18).
cloud_at_1_4km_covers(barcis,36,2019,4,4,18).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,4,18).
cloud_at_1_4km_covers(gemona_stolvizza,36,2019,4,4,18).
cloud_at_1_4km_covers(pordenone,36,2019,4,4,18).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,19).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,4,19).
cloud_at_1_4km_covers(barcis,36,2019,4,4,19).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,4,19).
cloud_at_1_4km_covers(gemona_stolvizza,36,2019,4,4,19).
cloud_at_1_4km_covers(pordenone,36,2019,4,4,19).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,20).
cloud_at_1_4km_covers(barcis,36,2019,4,4,20).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,4,20).
cloud_at_1_4km_covers(pordenone,36,2019,4,4,20).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,21).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,4,21).
cloud_at_1_4km_covers(barcis,36,2019,4,4,21).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,4,21).
cloud_at_1_4km_covers(gorizia,36,2019,4,4,21).
cloud_at_1_4km_covers(gemona_stolvizza,36,2019,4,4,21).
cloud_at_1_4km_covers(pordenone,36,2019,4,4,21).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,22).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,4,22).
cloud_at_1_4km_covers(barcis,36,2019,4,4,22).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,4,22).
cloud_at_1_4km_covers(pordenone,36,2019,4,4,22).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,4,23).
cloud_at_1_4km_covers(barcis,36,2019,4,4,23).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,4,23).
cloud_at_1_4km_covers(pordenone,36,2019,4,4,23).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,5,0).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,5,0).
cloud_at_1_4km_covers(barcis,36,2019,4,5,0).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,5,0).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,0).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,5,1).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,5,1).
cloud_at_1_4km_covers(barcis,36,2019,4,5,1).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,5,1).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,1).
cloud_at_1_4km_covers(sappada_forni_villa,36,2019,4,5,2).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,5,2).
cloud_at_1_4km_covers(barcis,36,2019,4,5,2).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,5,2).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,2).
cloud_at_1_4km_covers(pontebba_tarvisio,46,2019,4,5,3).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,5,3).
cloud_at_1_4km_covers(barcis,36,2019,4,5,3).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,5,3).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,3).
cloud_at_1_4km_covers(pontebba_tarvisio,46,2019,4,5,4).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,5,4).
cloud_at_1_4km_covers(barcis,36,2019,4,5,4).
cloud_at_1_4km_covers(trieste,36,2019,4,5,4).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,4).
cloud_at_1_4km_covers(pontebba_tarvisio,60,2019,4,5,5).
cloud_at_1_4km_covers(lignano_grado,36,2019,4,5,5).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,5).
cloud_at_1_4km_covers(pontebba_tarvisio,60,2019,4,5,6).
cloud_at_1_4km_covers(udine_palamnova,36,2019,4,5,6).
cloud_at_1_4km_covers(gorizia,36,2019,4,5,6).
cloud_at_1_4km_covers(pordenone,36,2019,4,5,6).
cloud_at_1_4km_covers(pontebba_tarvisio,46,2019,4,5,7).
cloud_at_1_4km_covers(barcis,36,2019,4,5,7).
cloud_at_1_4km_covers(trieste,57,2019,4,5,7).
cloud_at_1_4km_covers(pontebba_tarvisio,56,2019,4,5,8).
cloud_at_1_4km_covers(gorizia,56,2019,4,5,8).
cloud_at_1_4km_covers(barcis,36,2019,4,5,8).
cloud_at_1_4km_covers(pontebba_tarvisio,65,2019,4,5,9).
cloud_at_1_4km_covers(barcis,66,2019,4,5,9).
cloud_at_1_4km_covers(udine_palamnova,63,2019,4,5,9).
cloud_at_1_4km_covers(gorizia,63,2019,4,5,9).
cloud_at_1_4km_covers(udine_palamnova,69,2019,4,5,10).
cloud_at_1_4km_covers(pordenone,66,2019,4,5,10).
cloud_at_1_4km_covers(udine_palamnova,41,2019,4,5,11).
cloud_at_1_4km_covers(gemona_stolvizza,41,2019,4,5,11).
cloud_at_1_4km_covers(barcis,77,2019,4,5,12).
cloud_at_1_4km_covers(gemona_stolvizza,77,2019,4,5,12).
cloud_at_1_4km_covers(trieste,78,2019,4,5,12).
cloud_at_1_4km_covers(barcis,77,2019,4,5,13).
cloud_at_1_4km_covers(trieste,41,2019,4,5,13).
cloud_at_1_4km_covers(sappada_forni_villa,77,2019,4,5,14).
cloud_at_1_4km_covers(barcis,77,2019,4,5,14).
cloud_at_1_4km_covers(pordenone,77,2019,4,5,14).
cloud_at_1_4km_covers(lignano_grado,41,2019,4,5,14).
cloud_at_1_4km_covers(gorizia,41,2019,4,5,14).
cloud_at_1_4km_covers(trieste,41,2019,4,5,14).
cloud_at_1_4km_covers(sappada_forni_villa,82,2019,4,5,15).
cloud_at_1_4km_covers(barcis,82,2019,4,5,15).
cloud_at_1_4km_covers(pontebba_tarvisio,81,2019,4,5,15).
cloud_at_1_4km_covers(gorizia,41,2019,4,5,15).
cloud_at_1_4km_covers(sappada_forni_villa,89,2019,4,5,16).
cloud_at_1_4km_covers(udine_palamnova,41,2019,4,5,16).
cloud_at_1_4km_covers(gorizia,41,2019,4,5,16).
cloud_at_1_4km_covers(sappada_forni_villa,90,2019,4,5,17).
cloud_at_1_4km_covers(lignano_grado,90,2019,4,5,17).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,17).
cloud_at_1_4km_covers(gorizia,90,2019,4,5,17).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,17).
cloud_at_1_4km_covers(sappada_forni_villa,90,2019,4,5,18).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,18).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,18).
cloud_at_1_4km_covers(sappada_forni_villa,90,2019,4,5,19).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,19).
cloud_at_1_4km_covers(gorizia,90,2019,4,5,19).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,19).
cloud_at_1_4km_covers(sappada_forni_villa,90,2019,4,5,20).
cloud_at_1_4km_covers(lignano_grado,90,2019,4,5,20).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,20).
cloud_at_1_4km_covers(gorizia,90,2019,4,5,20).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,20).
cloud_at_1_4km_covers(pordenone,90,2019,4,5,20).
cloud_at_1_4km_covers(sappada_forni_villa,90,2019,4,5,21).
cloud_at_1_4km_covers(lignano_grado,90,2019,4,5,21).
cloud_at_1_4km_covers(barcis,90,2019,4,5,21).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,21).
cloud_at_1_4km_covers(gorizia,90,2019,4,5,21).
cloud_at_1_4km_covers(trieste,90,2019,4,5,21).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,21).
cloud_at_1_4km_covers(pordenone,90,2019,4,5,21).
cloud_at_1_4km_covers(lignano_grado,90,2019,4,5,22).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,22).
cloud_at_1_4km_covers(gorizia,90,2019,4,5,22).
cloud_at_1_4km_covers(trieste,90,2019,4,5,22).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,22).
cloud_at_1_4km_covers(pordenone,90,2019,4,5,22).
cloud_at_1_4km_covers(pontebba_tarvisio,90,2019,4,5,23).
cloud_at_1_4km_covers(udine_palamnova,90,2019,4,5,23).
cloud_at_1_4km_covers(gorizia,90,2019,4,5,23).
cloud_at_1_4km_covers(trieste,90,2019,4,5,23).
cloud_at_1_4km_covers(gemona_stolvizza,90,2019,4,5,23).
cloud_at_1_4km_covers(sappada_forni_villa,105,2019,4,6,0).
cloud_at_1_4km_covers(barcis,105,2019,4,6,0).
cloud_at_1_4km_covers(udine_palamnova,105,2019,4,6,0).
cloud_at_1_4km_covers(gorizia,105,2019,4,6,0).
cloud_at_1_4km_covers(gemona_stolvizza,105,2019,4,6,0).
cloud_at_1_4km_covers(sappada_forni_villa,105,2019,4,6,1).
cloud_at_1_4km_covers(barcis,105,2019,4,6,1).
cloud_at_1_4km_covers(gemona_stolvizza,105,2019,4,6,1).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,2).
cloud_at_1_4km_covers(barcis,108,2019,4,6,2).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,2).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,2).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,3).
cloud_at_1_4km_covers(barcis,108,2019,4,6,3).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,3).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,3).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,4).
cloud_at_1_4km_covers(barcis,108,2019,4,6,4).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,4).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,4).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,5).
cloud_at_1_4km_covers(barcis,108,2019,4,6,5).
cloud_at_1_4km_covers(udine_palamnova,108,2019,4,6,5).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,5).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,5).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,6).
cloud_at_1_4km_covers(barcis,108,2019,4,6,6).
cloud_at_1_4km_covers(udine_palamnova,108,2019,4,6,6).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,6).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,6).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,7).
cloud_at_1_4km_covers(pontebba_tarvisio,108,2019,4,6,7).
cloud_at_1_4km_covers(barcis,108,2019,4,6,7).
cloud_at_1_4km_covers(udine_palamnova,108,2019,4,6,7).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,7).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,7).
cloud_at_1_4km_covers(sappada_forni_villa,108,2019,4,6,8).
cloud_at_1_4km_covers(pontebba_tarvisio,108,2019,4,6,8).
cloud_at_1_4km_covers(barcis,108,2019,4,6,8).
cloud_at_1_4km_covers(udine_palamnova,108,2019,4,6,8).
cloud_at_1_4km_covers(gemona_stolvizza,108,2019,4,6,8).
cloud_at_1_4km_covers(pordenone,108,2019,4,6,8).
cloud_at_1_4km_covers(trieste,112,2019,4,6,8).
cloud_at_1_4km_covers(sappada_forni_villa,116,2019,4,6,9).
cloud_at_1_4km_covers(barcis,116,2019,4,6,9).
cloud_at_1_4km_covers(udine_palamnova,116,2019,4,6,9).
cloud_at_1_4km_covers(gemona_stolvizza,116,2019,4,6,9).
cloud_at_1_4km_covers(pordenone,116,2019,4,6,9).
cloud_at_1_4km_covers(sappada_forni_villa,115,2019,4,6,10).
cloud_at_1_4km_covers(barcis,115,2019,4,6,10).
cloud_at_1_4km_covers(gemona_stolvizza,115,2019,4,6,10).
cloud_at_1_4km_covers(sappada_forni_villa,115,2019,4,6,11).
cloud_at_1_4km_covers(barcis,115,2019,4,6,11).
cloud_at_1_4km_covers(gemona_stolvizza,115,2019,4,6,11).
cloud_at_1_4km_covers(sappada_forni_villa,121,2019,4,6,12).
cloud_at_1_4km_covers(barcis,121,2019,4,6,12).
cloud_at_1_4km_covers(sappada_forni_villa,124,2019,4,6,13).
cloud_at_1_4km_covers(gemona_stolvizza,125,2019,4,6,13).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,4,6,14).
cloud_at_1_4km_covers(barcis,127,2019,4,6,14).
cloud_at_1_4km_covers(gemona_stolvizza,125,2019,4,6,14).
cloud_at_1_4km_covers(sappada_forni_villa,124,2019,4,6,15).
cloud_at_1_4km_covers(barcis,124,2019,4,6,15).
cloud_at_1_4km_covers(sappada_forni_villa,124,2019,4,6,16).
cloud_at_1_4km_covers(barcis,124,2019,4,6,16).
cloud_at_1_4km_covers(gemona_stolvizza,124,2019,4,6,16).
cloud_at_1_4km_covers(barcis,127,2019,4,6,17).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,4,6,19).
cloud_at_1_4km_covers(barcis,127,2019,4,6,19).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,4,6,20).
cloud_at_1_4km_covers(lignano_grado,146,2019,4,7,19).
cloud_at_1_4km_covers(lignano_grado,146,2019,4,7,20).
cloud_at_1_4km_covers(trieste,146,2019,4,7,20).
cloud_at_1_4km_covers(lignano_grado,146,2019,4,7,21).
cloud_at_1_4km_covers(trieste,146,2019,4,7,21).
cloud_at_1_4km_covers(trieste,146,2019,4,7,22).
cloud_at_1_4km_covers(trieste,146,2019,4,7,23).
cloud_at_1_4km_covers(trieste,146,2019,4,8,0).
cloud_at_1_4km_covers(trieste,162,2019,4,8,9).
cloud_at_1_4km_covers(lignano_grado,166,2019,4,8,11).
cloud_at_1_4km_covers(pontebba_tarvisio,201,2019,4,10,0).
cloud_at_1_4km_covers(pordenone,202,2019,4,10,0).
cloud_at_1_4km_covers(pontebba_tarvisio,201,2019,4,10,1).
cloud_at_1_4km_covers(pordenone,202,2019,4,10,1).
cloud_at_1_4km_covers(pontebba_tarvisio,201,2019,4,10,2).
cloud_at_1_4km_covers(barcis,202,2019,4,10,2).
cloud_at_1_4km_covers(pontebba_tarvisio,201,2019,4,10,3).
cloud_at_1_4km_covers(barcis,202,2019,4,10,3).
cloud_at_1_4km_covers(pordenone,202,2019,4,10,3).
cloud_at_1_4km_covers(lignano_grado,208,2019,4,10,6).
cloud_at_1_4km_covers(barcis,208,2019,4,10,6).
cloud_at_1_4km_covers(udine_palamnova,208,2019,4,10,6).
cloud_at_1_4km_covers(gorizia,208,2019,4,10,6).
cloud_at_1_4km_covers(pontebba_tarvisio,210,2019,4,10,7).
cloud_at_1_4km_covers(pontebba_tarvisio,210,2019,4,10,8).
cloud_at_1_4km_covers(barcis,209,2019,4,10,9).
cloud_at_1_4km_covers(udine_palamnova,209,2019,4,10,9).
cloud_at_1_4km_covers(gorizia,209,2019,4,10,9).
cloud_at_1_4km_covers(gemona_stolvizza,209,2019,4,10,9).
cloud_at_1_4km_covers(udine_palamnova,210,2019,4,10,10).
cloud_at_1_4km_covers(barcis,210,2019,4,10,12).
cloud_at_1_4km_covers(pordenone,247,2019,4,10,19).
cloud_at_1_4km_covers(pontebba_tarvisio,275,2019,4,11,3).
cloud_at_1_4km_covers(pontebba_tarvisio,282,2019,4,11,5).
cloud_at_1_4km_covers(pordenone,295,2019,4,12,4).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,5).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,5).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,5).
cloud_at_1_4km_covers(trieste,300,2019,4,12,5).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,5).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,6).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,6).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,6).
cloud_at_1_4km_covers(trieste,300,2019,4,12,6).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,6).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,7).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,7).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,7).
cloud_at_1_4km_covers(trieste,300,2019,4,12,7).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,7).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,8).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,8).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,8).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,8).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,9).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,9).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,9).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,9).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,10).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,10).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,10).
cloud_at_1_4km_covers(gemona_stolvizza,300,2019,4,12,10).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,10).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,11).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,11).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,11).
cloud_at_1_4km_covers(lignano_grado,300,2019,4,12,12).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,12).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,12).
cloud_at_1_4km_covers(pontebba_tarvisio,300,2019,4,12,13).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,13).
cloud_at_1_4km_covers(gorizia,300,2019,4,12,13).
cloud_at_1_4km_covers(trieste,300,2019,4,12,13).
cloud_at_1_4km_covers(gemona_stolvizza,300,2019,4,12,13).
cloud_at_1_4km_covers(pordenone,300,2019,4,12,13).
cloud_at_1_4km_covers(pontebba_tarvisio,300,2019,4,12,14).
cloud_at_1_4km_covers(udine_palamnova,300,2019,4,12,14).
cloud_at_1_4km_covers(gemona_stolvizza,300,2019,4,12,14).
cloud_at_1_4km_covers(pontebba_tarvisio,312,2019,4,12,15).
cloud_at_1_4km_covers(udine_palamnova,312,2019,4,12,15).
cloud_at_1_4km_covers(gemona_stolvizza,312,2019,4,12,15).
cloud_at_1_4km_covers(pordenone,312,2019,4,12,15).
cloud_at_1_4km_covers(pontebba_tarvisio,312,2019,4,12,16).
cloud_at_1_4km_covers(gemona_stolvizza,312,2019,4,12,16).
cloud_at_1_4km_covers(pordenone,312,2019,4,12,16).
cloud_at_1_4km_covers(pontebba_tarvisio,319,2019,4,12,17).
cloud_at_1_4km_covers(udine_palamnova,319,2019,4,12,17).
cloud_at_1_4km_covers(gorizia,319,2019,4,12,17).
cloud_at_1_4km_covers(gemona_stolvizza,319,2019,4,12,17).
cloud_at_1_4km_covers(pontebba_tarvisio,319,2019,4,12,18).
cloud_at_1_4km_covers(gorizia,319,2019,4,12,18).
cloud_at_1_4km_covers(gemona_stolvizza,319,2019,4,12,18).
cloud_at_1_4km_covers(pontebba_tarvisio,312,2019,4,12,19).
cloud_at_1_4km_covers(udine_palamnova,312,2019,4,12,19).
cloud_at_1_4km_covers(gorizia,312,2019,4,12,19).
cloud_at_1_4km_covers(gemona_stolvizza,312,2019,4,12,19).
cloud_at_1_4km_covers(pordenone,312,2019,4,12,19).
cloud_at_1_4km_covers(pontebba_tarvisio,324,2019,4,12,20).
cloud_at_1_4km_covers(gemona_stolvizza,324,2019,4,12,20).
cloud_at_1_4km_covers(pontebba_tarvisio,324,2019,4,12,21).
cloud_at_1_4km_covers(udine_palamnova,324,2019,4,12,21).
cloud_at_1_4km_covers(gorizia,324,2019,4,12,21).
cloud_at_1_4km_covers(gemona_stolvizza,324,2019,4,12,21).
cloud_at_1_4km_covers(sappada_forni_villa,312,2019,4,12,22).
cloud_at_1_4km_covers(pontebba_tarvisio,312,2019,4,12,22).
cloud_at_1_4km_covers(barcis,312,2019,4,12,22).
cloud_at_1_4km_covers(udine_palamnova,312,2019,4,12,22).
cloud_at_1_4km_covers(gorizia,312,2019,4,12,22).
cloud_at_1_4km_covers(gemona_stolvizza,312,2019,4,12,22).
cloud_at_1_4km_covers(pordenone,312,2019,4,12,22).
cloud_at_1_4km_covers(sappada_forni_villa,312,2019,4,12,23).
cloud_at_1_4km_covers(pontebba_tarvisio,312,2019,4,12,23).
