% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Udine_Palamnova,38,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,38,2019,11,2,10).
cloud_at_1_4km_covers(Gemona_stolvizza,38,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba_Tarvisio,38,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,38,2019,11,2,11).
cloud_at_1_4km_covers(Gemona_stolvizza,38,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba_Tarvisio,40,2019,11,2,12).
cloud_at_1_4km_covers(Gemona_stolvizza,40,2019,11,2,12).
cloud_at_1_4km_covers(Pontebba_Tarvisio,40,2019,11,2,13).
cloud_at_1_4km_covers(Gemona_stolvizza,40,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba_Tarvisio,40,2019,11,2,14).
cloud_at_1_4km_covers(Udine_Palamnova,40,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,40,2019,11,2,14).
cloud_at_1_4km_covers(Gemona_stolvizza,40,2019,11,2,14).
cloud_at_1_4km_covers(Sappada_Forni_villa,40,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba_Tarvisio,40,2019,11,2,15).
cloud_at_1_4km_covers(Gemona_stolvizza,40,2019,11,2,15).
cloud_at_1_4km_covers(Sappada_Forni_villa,36,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba_Tarvisio,36,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,36,2019,11,2,16).
cloud_at_1_4km_covers(Udine_Palamnova,36,2019,11,2,16).
cloud_at_1_4km_covers(Gemona_stolvizza,36,2019,11,2,16).
cloud_at_1_4km_covers(Sappada_Forni_villa,36,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba_Tarvisio,36,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,36,2019,11,2,17).
cloud_at_1_4km_covers(Gemona_stolvizza,36,2019,11,2,17).
cloud_at_1_4km_covers(Sappada_Forni_villa,52,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba_Tarvisio,52,2019,11,2,18).
cloud_at_1_4km_covers(Gemona_stolvizza,52,2019,11,2,18).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,2,19).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,49,2019,11,2,19).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,49,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,49,2019,11,2,19).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,49,2019,11,2,19).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,2,20).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,49,2019,11,2,20).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,49,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,49,2019,11,2,20).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,49,2019,11,2,20).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,2,21).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,49,2019,11,2,21).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,49,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,49,2019,11,2,21).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,49,2019,11,2,21).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,2,22).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,2,22).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,49,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,49,2019,11,2,22).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,49,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,2,23).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,2,23).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,49,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,49,2019,11,2,23).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,49,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,3,0).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,3,0).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,49,2019,11,3,0).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,49,2019,11,3,0).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,3,1).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,3,1).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,49,2019,11,3,1).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,1).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,3,2).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,49,2019,11,3,2).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,2).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,3,3).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,3).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,49,2019,11,3,3).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,3).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba_Tarvisio,49,2019,11,3,4).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,3,4).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,4).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,4).
cloud_at_1_4km_covers(Trieste,49,2019,11,3,4).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,4).
cloud_at_1_4km_covers(Pordenone,49,2019,11,3,4).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,5).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,5).
cloud_at_1_4km_covers(Trieste,49,2019,11,3,5).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,5).
cloud_at_1_4km_covers(Pordenone,49,2019,11,3,5).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,6).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,6).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,6).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,6).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,7).
cloud_at_1_4km_covers(Lignano_Grado,49,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,7).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,7).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,7).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,49,2019,11,3,7).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,8).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,8).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,8).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,9).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,9).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,9).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,9).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,9).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,10).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,10).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,10).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,10).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,11).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,11).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,11).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,12).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,12).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,12).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,13).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,13).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,13).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,13).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,14).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,14).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,14).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,15).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,15).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,15).
cloud_at_1_4km_covers(Pordenone,49,2019,11,3,15).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,16).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,16).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,16).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,16).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,17).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,17).
cloud_at_1_4km_covers(Udine_Palamnova,49,2019,11,3,17).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,17).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,18).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,18).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,18).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,18).
cloud_at_1_4km_covers(Sappada_Forni_villa,49,2019,11,3,19).
cloud_at_1_4km_covers(Barcis,49,2019,11,3,19).
cloud_at_1_4km_covers(Gorizia,49,2019,11,3,19).
cloud_at_1_4km_covers(Gemona_stolvizza,49,2019,11,3,19).
cloud_at_1_4km_covers(Sappada_Forni_villa,65,2019,11,3,20).
cloud_at_1_4km_covers(Gemona_stolvizza,65,2019,11,3,20).
cloud_at_1_4km_covers(Sappada_Forni_villa,65,2019,11,3,21).
cloud_at_1_4km_covers(Lignano_Grado,65,2019,11,3,21).
cloud_at_1_4km_covers(Gemona_stolvizza,65,2019,11,3,21).
cloud_at_1_4km_covers(Pordenone,65,2019,11,3,21).
cloud_at_1_4km_covers(Lignano_Grado,99,2019,11,3,22).
cloud_at_1_4km_covers(Udine_Palamnova,99,2019,11,3,22).
cloud_at_1_4km_covers(Gorizia,99,2019,11,3,22).
cloud_at_1_4km_covers(Gemona_stolvizza,99,2019,11,3,22).
cloud_at_1_4km_covers(Pordenone,99,2019,11,3,22).
cloud_at_1_4km_covers(Lignano_Grado,99,2019,11,3,23).
cloud_at_1_4km_covers(Udine_Palamnova,99,2019,11,3,23).
cloud_at_1_4km_covers(Gorizia,99,2019,11,3,23).
cloud_at_1_4km_covers(Trieste,99,2019,11,3,23).
cloud_at_1_4km_covers(Gemona_stolvizza,99,2019,11,3,23).
cloud_at_1_4km_covers(Pordenone,99,2019,11,3,23).
cloud_at_1_4km_covers(Udine_Palamnova,99,2019,11,4,0).
cloud_at_1_4km_covers(Gorizia,99,2019,11,4,0).
cloud_at_1_4km_covers(Gemona_stolvizza,99,2019,11,4,0).
cloud_at_1_4km_covers(Gemona_stolvizza,108,2019,11,4,1).
cloud_at_1_4km_covers(Gemona_stolvizza,108,2019,11,4,2).
cloud_at_1_4km_covers(Gemona_stolvizza,108,2019,11,4,3).
cloud_at_1_4km_covers(Gemona_stolvizza,108,2019,11,4,4).
cloud_at_1_4km_covers(Gemona_stolvizza,112,2019,11,4,6).
cloud_at_1_4km_covers(Sappada_Forni_villa,112,2019,11,4,8).
