% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,9).
cloud_at_1_4km_covers(barcis,18,2019,4,4,9).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,9).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,10).
cloud_at_1_4km_covers(barcis,18,2019,4,4,10).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,10).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,11).
cloud_at_1_4km_covers(barcis,18,2019,4,4,11).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,11).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,12).
cloud_at_1_4km_covers(barcis,18,2019,4,4,12).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,12).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,13).
cloud_at_1_4km_covers(barcis,18,2019,4,4,13).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,13).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,14).
cloud_at_1_4km_covers(barcis,18,2019,4,4,14).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,14).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,15).
cloud_at_1_4km_covers(barcis,34,2019,4,4,15).
cloud_at_1_4km_covers(gemona_stolvizza,34,2019,4,4,15).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,16).
cloud_at_1_4km_covers(barcis,34,2019,4,4,16).
cloud_at_1_4km_covers(gemona_stolvizza,34,2019,4,4,16).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,17).
cloud_at_1_4km_covers(barcis,34,2019,4,4,17).
cloud_at_1_4km_covers(gemona_stolvizza,34,2019,4,4,17).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,18).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,4,18).
cloud_at_1_4km_covers(barcis,34,2019,4,4,18).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,4,18).
cloud_at_1_4km_covers(gemona_stolvizza,34,2019,4,4,18).
cloud_at_1_4km_covers(pordenone,34,2019,4,4,18).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,19).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,4,19).
cloud_at_1_4km_covers(barcis,34,2019,4,4,19).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,4,19).
cloud_at_1_4km_covers(gemona_stolvizza,34,2019,4,4,19).
cloud_at_1_4km_covers(pordenone,34,2019,4,4,19).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,20).
cloud_at_1_4km_covers(barcis,34,2019,4,4,20).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,4,20).
cloud_at_1_4km_covers(pordenone,34,2019,4,4,20).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,21).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,4,21).
cloud_at_1_4km_covers(barcis,34,2019,4,4,21).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,4,21).
cloud_at_1_4km_covers(gorizia,34,2019,4,4,21).
cloud_at_1_4km_covers(gemona_stolvizza,34,2019,4,4,21).
cloud_at_1_4km_covers(pordenone,34,2019,4,4,21).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,22).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,4,22).
cloud_at_1_4km_covers(barcis,34,2019,4,4,22).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,4,22).
cloud_at_1_4km_covers(pordenone,34,2019,4,4,22).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,4,23).
cloud_at_1_4km_covers(barcis,34,2019,4,4,23).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,4,23).
cloud_at_1_4km_covers(pordenone,34,2019,4,4,23).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,5,0).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,5,0).
cloud_at_1_4km_covers(barcis,34,2019,4,5,0).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,5,0).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,0).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,5,1).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,5,1).
cloud_at_1_4km_covers(barcis,34,2019,4,5,1).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,5,1).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,1).
cloud_at_1_4km_covers(sappada_forni_villa,34,2019,4,5,2).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,5,2).
cloud_at_1_4km_covers(barcis,34,2019,4,5,2).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,5,2).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,2).
cloud_at_1_4km_covers(pontebba_tarvisio,44,2019,4,5,3).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,5,3).
cloud_at_1_4km_covers(barcis,34,2019,4,5,3).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,5,3).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,3).
cloud_at_1_4km_covers(pontebba_tarvisio,44,2019,4,5,4).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,5,4).
cloud_at_1_4km_covers(barcis,34,2019,4,5,4).
cloud_at_1_4km_covers(trieste,34,2019,4,5,4).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,4).
cloud_at_1_4km_covers(pontebba_tarvisio,58,2019,4,5,5).
cloud_at_1_4km_covers(lignano_grado,34,2019,4,5,5).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,5).
cloud_at_1_4km_covers(pontebba_tarvisio,58,2019,4,5,6).
cloud_at_1_4km_covers(udine_palmanova,34,2019,4,5,6).
cloud_at_1_4km_covers(gorizia,34,2019,4,5,6).
cloud_at_1_4km_covers(pordenone,34,2019,4,5,6).
cloud_at_1_4km_covers(pontebba_tarvisio,44,2019,4,5,7).
cloud_at_1_4km_covers(barcis,34,2019,4,5,7).
cloud_at_1_4km_covers(trieste,55,2019,4,5,7).
cloud_at_1_4km_covers(pontebba_tarvisio,54,2019,4,5,8).
cloud_at_1_4km_covers(gorizia,54,2019,4,5,8).
cloud_at_1_4km_covers(barcis,34,2019,4,5,8).
cloud_at_1_4km_covers(pontebba_tarvisio,63,2019,4,5,9).
cloud_at_1_4km_covers(barcis,64,2019,4,5,9).
cloud_at_1_4km_covers(udine_palmanova,61,2019,4,5,9).
cloud_at_1_4km_covers(gorizia,61,2019,4,5,9).
cloud_at_1_4km_covers(udine_palmanova,67,2019,4,5,10).
cloud_at_1_4km_covers(pordenone,64,2019,4,5,10).
cloud_at_1_4km_covers(udine_palmanova,39,2019,4,5,11).
cloud_at_1_4km_covers(gemona_stolvizza,39,2019,4,5,11).
cloud_at_1_4km_covers(barcis,75,2019,4,5,12).
cloud_at_1_4km_covers(gemona_stolvizza,75,2019,4,5,12).
cloud_at_1_4km_covers(trieste,76,2019,4,5,12).
cloud_at_1_4km_covers(barcis,75,2019,4,5,13).
cloud_at_1_4km_covers(trieste,39,2019,4,5,13).
cloud_at_1_4km_covers(sappada_forni_villa,75,2019,4,5,14).
cloud_at_1_4km_covers(barcis,75,2019,4,5,14).
cloud_at_1_4km_covers(pordenone,75,2019,4,5,14).
cloud_at_1_4km_covers(lignano_grado,39,2019,4,5,14).
cloud_at_1_4km_covers(gorizia,39,2019,4,5,14).
cloud_at_1_4km_covers(trieste,39,2019,4,5,14).
cloud_at_1_4km_covers(sappada_forni_villa,80,2019,4,5,15).
cloud_at_1_4km_covers(barcis,80,2019,4,5,15).
cloud_at_1_4km_covers(pontebba_tarvisio,79,2019,4,5,15).
cloud_at_1_4km_covers(gorizia,39,2019,4,5,15).
cloud_at_1_4km_covers(sappada_forni_villa,87,2019,4,5,16).
cloud_at_1_4km_covers(udine_palmanova,39,2019,4,5,16).
cloud_at_1_4km_covers(gorizia,39,2019,4,5,16).
cloud_at_1_4km_covers(sappada_forni_villa,88,2019,4,5,17).
cloud_at_1_4km_covers(lignano_grado,88,2019,4,5,17).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,17).
cloud_at_1_4km_covers(gorizia,88,2019,4,5,17).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,17).
cloud_at_1_4km_covers(sappada_forni_villa,88,2019,4,5,18).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,18).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,18).
cloud_at_1_4km_covers(sappada_forni_villa,88,2019,4,5,19).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,19).
cloud_at_1_4km_covers(gorizia,88,2019,4,5,19).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,19).
cloud_at_1_4km_covers(sappada_forni_villa,88,2019,4,5,20).
cloud_at_1_4km_covers(lignano_grado,88,2019,4,5,20).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,20).
cloud_at_1_4km_covers(gorizia,88,2019,4,5,20).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,20).
cloud_at_1_4km_covers(pordenone,88,2019,4,5,20).
cloud_at_1_4km_covers(sappada_forni_villa,88,2019,4,5,21).
cloud_at_1_4km_covers(lignano_grado,88,2019,4,5,21).
cloud_at_1_4km_covers(barcis,88,2019,4,5,21).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,21).
cloud_at_1_4km_covers(gorizia,88,2019,4,5,21).
cloud_at_1_4km_covers(trieste,88,2019,4,5,21).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,21).
cloud_at_1_4km_covers(pordenone,88,2019,4,5,21).
cloud_at_1_4km_covers(lignano_grado,88,2019,4,5,22).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,22).
cloud_at_1_4km_covers(gorizia,88,2019,4,5,22).
cloud_at_1_4km_covers(trieste,88,2019,4,5,22).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,22).
cloud_at_1_4km_covers(pordenone,88,2019,4,5,22).
cloud_at_1_4km_covers(pontebba_tarvisio,88,2019,4,5,23).
cloud_at_1_4km_covers(udine_palmanova,88,2019,4,5,23).
cloud_at_1_4km_covers(gorizia,88,2019,4,5,23).
cloud_at_1_4km_covers(trieste,88,2019,4,5,23).
cloud_at_1_4km_covers(gemona_stolvizza,88,2019,4,5,23).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,0).
cloud_at_1_4km_covers(barcis,103,2019,4,6,0).
cloud_at_1_4km_covers(udine_palmanova,103,2019,4,6,0).
cloud_at_1_4km_covers(gorizia,103,2019,4,6,0).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,0).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,1).
cloud_at_1_4km_covers(barcis,103,2019,4,6,1).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,1).
cloud_at_1_4km_covers(gemona_stolvizza,105,2019,4,6,2).
cloud_at_1_4km_covers(gemona_stolvizza,105,2019,4,6,3).
cloud_at_1_4km_covers(pordenone,103,2019,4,6,3).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,4).
cloud_at_1_4km_covers(barcis,103,2019,4,6,4).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,4).
cloud_at_1_4km_covers(pordenone,103,2019,4,6,4).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,5).
cloud_at_1_4km_covers(barcis,103,2019,4,6,5).
cloud_at_1_4km_covers(udine_palmanova,103,2019,4,6,5).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,5).
cloud_at_1_4km_covers(pordenone,103,2019,4,6,5).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,6).
cloud_at_1_4km_covers(barcis,103,2019,4,6,6).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,6).
cloud_at_1_4km_covers(pordenone,103,2019,4,6,6).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,7).
cloud_at_1_4km_covers(pontebba_tarvisio,103,2019,4,6,7).
cloud_at_1_4km_covers(barcis,103,2019,4,6,7).
cloud_at_1_4km_covers(udine_palmanova,103,2019,4,6,7).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,7).
cloud_at_1_4km_covers(pordenone,103,2019,4,6,7).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,8).
cloud_at_1_4km_covers(pontebba_tarvisio,103,2019,4,6,8).
cloud_at_1_4km_covers(barcis,103,2019,4,6,8).
cloud_at_1_4km_covers(udine_palmanova,103,2019,4,6,8).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,8).
cloud_at_1_4km_covers(pordenone,103,2019,4,6,8).
cloud_at_1_4km_covers(trieste,111,2019,4,6,8).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,9).
cloud_at_1_4km_covers(barcis,103,2019,4,6,9).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,9).
cloud_at_1_4km_covers(trieste,116,2019,4,6,9).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,10).
cloud_at_1_4km_covers(barcis,103,2019,4,6,10).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,10).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,11).
cloud_at_1_4km_covers(barcis,103,2019,4,6,11).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,11).
cloud_at_1_4km_covers(sappada_forni_villa,103,2019,4,6,12).
cloud_at_1_4km_covers(barcis,103,2019,4,6,12).
cloud_at_1_4km_covers(gemona_stolvizza,103,2019,4,6,12).
cloud_at_1_4km_covers(sappada_forni_villa,123,2019,4,6,13).
cloud_at_1_4km_covers(gemona_stolvizza,120,2019,4,6,13).
cloud_at_1_4km_covers(sappada_forni_villa,124,2019,4,6,14).
cloud_at_1_4km_covers(barcis,124,2019,4,6,14).
cloud_at_1_4km_covers(gemona_stolvizza,120,2019,4,6,14).
cloud_at_1_4km_covers(sappada_forni_villa,124,2019,4,6,15).
cloud_at_1_4km_covers(barcis,124,2019,4,6,15).
cloud_at_1_4km_covers(gemona_stolvizza,124,2019,4,6,15).
cloud_at_1_4km_covers(sappada_forni_villa,124,2019,4,6,16).
cloud_at_1_4km_covers(barcis,124,2019,4,6,16).
cloud_at_1_4km_covers(gemona_stolvizza,124,2019,4,6,16).
cloud_at_1_4km_covers(barcis,127,2019,4,6,17).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,4,6,19).
cloud_at_1_4km_covers(barcis,127,2019,4,6,19).
cloud_at_1_4km_covers(sappada_forni_villa,127,2019,4,6,20).
cloud_at_1_4km_covers(lignano_grado,144,2019,4,7,19).
cloud_at_1_4km_covers(lignano_grado,144,2019,4,7,20).
cloud_at_1_4km_covers(trieste,144,2019,4,7,20).
cloud_at_1_4km_covers(lignano_grado,144,2019,4,7,21).
cloud_at_1_4km_covers(trieste,144,2019,4,7,21).
cloud_at_1_4km_covers(trieste,144,2019,4,7,22).
cloud_at_1_4km_covers(trieste,144,2019,4,7,23).
cloud_at_1_4km_covers(trieste,144,2019,4,8,0).
cloud_at_1_4km_covers(lignano_grado,158,2019,4,8,11).
cloud_at_1_4km_covers(lignano_grado,158,2019,4,8,12).
cloud_at_1_4km_covers(pontebba_tarvisio,198,2019,4,10,0).
cloud_at_1_4km_covers(pordenone,199,2019,4,10,0).
cloud_at_1_4km_covers(pontebba_tarvisio,198,2019,4,10,1).
cloud_at_1_4km_covers(pordenone,199,2019,4,10,1).
cloud_at_1_4km_covers(barcis,199,2019,4,10,2).
cloud_at_1_4km_covers(pontebba_tarvisio,205,2019,4,10,6).
cloud_at_1_4km_covers(pontebba_tarvisio,205,2019,4,10,7).
cloud_at_1_4km_covers(pontebba_tarvisio,205,2019,4,10,8).
cloud_at_1_4km_covers(udine_palmanova,205,2019,4,10,9).
cloud_at_1_4km_covers(pordenone,210,2019,4,10,9).
cloud_at_1_4km_covers(udine_palmanova,205,2019,4,10,10).
cloud_at_1_4km_covers(pordenone,234,2019,4,10,19).
cloud_at_1_4km_covers(pordenone,258,2019,11,1,21).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,1,22).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,1,22).
cloud_at_1_4km_covers(gorizia,263,2019,11,1,22).
cloud_at_1_4km_covers(trieste,263,2019,11,1,22).
cloud_at_1_4km_covers(pordenone,263,2019,11,1,22).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,1,23).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,1,23).
cloud_at_1_4km_covers(gorizia,263,2019,11,1,23).
cloud_at_1_4km_covers(trieste,263,2019,11,1,23).
cloud_at_1_4km_covers(pordenone,263,2019,11,1,23).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,2,0).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,0).
cloud_at_1_4km_covers(gorizia,263,2019,11,2,0).
cloud_at_1_4km_covers(trieste,263,2019,11,2,0).
cloud_at_1_4km_covers(pordenone,263,2019,11,2,0).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,2,1).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,1).
cloud_at_1_4km_covers(gorizia,263,2019,11,2,1).
cloud_at_1_4km_covers(pordenone,263,2019,11,2,1).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,2,2).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,2).
cloud_at_1_4km_covers(gorizia,263,2019,11,2,2).
cloud_at_1_4km_covers(pordenone,263,2019,11,2,2).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,2,3).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,3).
cloud_at_1_4km_covers(gorizia,263,2019,11,2,3).
cloud_at_1_4km_covers(pordenone,263,2019,11,2,3).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,2,4).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,4).
cloud_at_1_4km_covers(pordenone,263,2019,11,2,4).
cloud_at_1_4km_covers(lignano_grado,263,2019,11,2,5).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,5).
cloud_at_1_4km_covers(pordenone,263,2019,11,2,5).
cloud_at_1_4km_covers(udine_palmanova,263,2019,11,2,6).
cloud_at_1_4km_covers(gemona_stolvizza,263,2019,11,2,6).
cloud_at_1_4km_covers(pontebba_tarvisio,270,2019,11,2,7).
cloud_at_1_4km_covers(udine_palmanova,270,2019,11,2,7).
cloud_at_1_4km_covers(gemona_stolvizza,270,2019,11,2,7).
cloud_at_1_4km_covers(pontebba_tarvisio,272,2019,11,2,8).
cloud_at_1_4km_covers(udine_palmanova,272,2019,11,2,8).
cloud_at_1_4km_covers(gemona_stolvizza,272,2019,11,2,8).
cloud_at_1_4km_covers(pordenone,272,2019,11,2,8).
cloud_at_1_4km_covers(pontebba_tarvisio,272,2019,11,2,9).
cloud_at_1_4km_covers(udine_palmanova,272,2019,11,2,9).
cloud_at_1_4km_covers(gorizia,272,2019,11,2,9).
cloud_at_1_4km_covers(trieste,272,2019,11,2,9).
cloud_at_1_4km_covers(gemona_stolvizza,272,2019,11,2,9).
cloud_at_1_4km_covers(pordenone,272,2019,11,2,9).
cloud_at_1_4km_covers(pontebba_tarvisio,272,2019,11,2,10).
cloud_at_1_4km_covers(udine_palmanova,272,2019,11,2,10).
cloud_at_1_4km_covers(gorizia,272,2019,11,2,10).
cloud_at_1_4km_covers(gemona_stolvizza,272,2019,11,2,10).
cloud_at_1_4km_covers(pontebba_tarvisio,272,2019,11,2,11).
cloud_at_1_4km_covers(gorizia,272,2019,11,2,11).
cloud_at_1_4km_covers(gemona_stolvizza,272,2019,11,2,11).
cloud_at_1_4km_covers(pontebba_tarvisio,274,2019,11,2,12).
cloud_at_1_4km_covers(gemona_stolvizza,274,2019,11,2,12).
cloud_at_1_4km_covers(pontebba_tarvisio,274,2019,11,2,13).
cloud_at_1_4km_covers(gemona_stolvizza,274,2019,11,2,13).
cloud_at_1_4km_covers(pontebba_tarvisio,274,2019,11,2,14).
cloud_at_1_4km_covers(udine_palmanova,274,2019,11,2,14).
cloud_at_1_4km_covers(gorizia,274,2019,11,2,14).
cloud_at_1_4km_covers(gemona_stolvizza,274,2019,11,2,14).
cloud_at_1_4km_covers(sappada_forni_villa,274,2019,11,2,15).
cloud_at_1_4km_covers(pontebba_tarvisio,274,2019,11,2,15).
cloud_at_1_4km_covers(gemona_stolvizza,274,2019,11,2,15).
cloud_at_1_4km_covers(sappada_forni_villa,286,2019,11,2,16).
cloud_at_1_4km_covers(pontebba_tarvisio,286,2019,11,2,16).
cloud_at_1_4km_covers(barcis,286,2019,11,2,16).
cloud_at_1_4km_covers(udine_palmanova,286,2019,11,2,16).
cloud_at_1_4km_covers(gemona_stolvizza,286,2019,11,2,16).
cloud_at_1_4km_covers(sappada_forni_villa,286,2019,11,2,17).
cloud_at_1_4km_covers(pontebba_tarvisio,286,2019,11,2,17).
cloud_at_1_4km_covers(gorizia,286,2019,11,2,17).
cloud_at_1_4km_covers(gemona_stolvizza,286,2019,11,2,17).
cloud_at_1_4km_covers(sappada_forni_villa,291,2019,11,2,18).
cloud_at_1_4km_covers(pontebba_tarvisio,291,2019,11,2,18).
cloud_at_1_4km_covers(gemona_stolvizza,291,2019,11,2,18).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,2,19).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,2,19).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,2,19).
cloud_at_1_4km_covers(barcis,289,2019,11,2,19).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,2,19).
cloud_at_1_4km_covers(gorizia,289,2019,11,2,19).
cloud_at_1_4km_covers(trieste,289,2019,11,2,19).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,2,19).
cloud_at_1_4km_covers(pordenone,289,2019,11,2,19).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,2,20).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,2,20).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,2,20).
cloud_at_1_4km_covers(barcis,289,2019,11,2,20).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,2,20).
cloud_at_1_4km_covers(gorizia,289,2019,11,2,20).
cloud_at_1_4km_covers(trieste,289,2019,11,2,20).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,2,20).
cloud_at_1_4km_covers(pordenone,289,2019,11,2,20).
