% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,22,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,3).
cloud_at_1_4km_covers(Udine,22,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,4).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,4).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,5).
cloud_at_1_4km_covers(Udine,22,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,5).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,5).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,5).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,22,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,6).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,6).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,6).
cloud_at_1_4km_covers(Udine,22,2019,11,2,6).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,6).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,7).
cloud_at_1_4km_covers(Gemona,22,2019,11,2,7).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,7).
cloud_at_1_4km_covers(Udine,22,2019,11,2,7).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba,30,2019,11,2,8).
cloud_at_1_4km_covers(Stolvizza,30,2019,11,2,8).
cloud_at_1_4km_covers(Gemona,30,2019,11,2,8).
cloud_at_1_4km_covers(Spilinbergo,30,2019,11,2,8).
cloud_at_1_4km_covers(Udine,30,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,30,2019,11,2,8).
cloud_at_1_4km_covers(Codroipo,30,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba,30,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,30,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,30,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,30,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,30,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,38,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,38,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,38,2019,11,2,10).
cloud_at_1_4km_covers(Spilinbergo,38,2019,11,2,10).
cloud_at_1_4km_covers(Udine,38,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,38,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,38,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,38,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,38,2019,11,2,11).
cloud_at_1_4km_covers(Cividale,38,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,38,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,30,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,30,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,30,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,30,2019,11,2,12).
cloud_at_1_4km_covers(Udine,30,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,30,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,30,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,30,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,30,2019,11,2,12).
cloud_at_1_4km_covers(Gorizia,30,2019,11,2,12).
cloud_at_1_4km_covers(Sappada,43,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,44,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,44,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,44,2019,11,2,13).
cloud_at_1_4km_covers(Sappada,43,2019,11,2,14).
cloud_at_1_4km_covers(Pontebba,44,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,44,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,44,2019,11,2,14).
cloud_at_1_4km_covers(Spilinbergo,44,2019,11,2,14).
cloud_at_1_4km_covers(Udine,44,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,44,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,44,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,43,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,43,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,43,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,43,2019,11,2,15).
cloud_at_1_4km_covers(Barcis,43,2019,11,2,15).
cloud_at_1_4km_covers(Gemona,43,2019,11,2,15).
cloud_at_1_4km_covers(Spilinbergo,43,2019,11,2,15).
cloud_at_1_4km_covers(Udine,43,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,43,2019,11,2,15).
cloud_at_1_4km_covers(Pordenone,43,2019,11,2,15).
cloud_at_1_4km_covers(Codroipo,43,2019,11,2,15).
cloud_at_1_4km_covers(Gorizia,43,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,52,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,52,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,16).
cloud_at_1_4km_covers(Udine,52,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,52,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,17).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,52,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,58,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,58,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,58,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,58,2019,11,2,18).
cloud_at_1_4km_covers(Cividale,58,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,57,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,56,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,56,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,56,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,56,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,2,19).
cloud_at_1_4km_covers(Udine,56,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,56,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,56,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,56,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,56,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,56,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,56,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,56,2019,11,2,19).
cloud_at_1_4km_covers(Grado,56,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,56,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,56,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,56,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,56,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,56,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,2,20).
cloud_at_1_4km_covers(Udine,56,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,56,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,56,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,56,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,56,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,56,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,56,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,56,2019,11,2,20).
cloud_at_1_4km_covers(Grado,56,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,56,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,56,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,56,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,56,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,56,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,2,21).
cloud_at_1_4km_covers(Udine,56,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,56,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,56,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,56,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,56,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,56,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,56,2019,11,2,21).
cloud_at_1_4km_covers(Lignano,56,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,56,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,56,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,56,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,56,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,2,22).
cloud_at_1_4km_covers(Udine,56,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,56,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,56,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,56,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,56,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,56,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,56,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,56,2019,11,2,22).
cloud_at_1_4km_covers(Grado,56,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,56,2019,11,2,22).
cloud_at_1_4km_covers(Sappada,67,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,56,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,56,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,2,23).
cloud_at_1_4km_covers(Udine,56,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,56,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,56,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,56,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,56,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,56,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,56,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,56,2019,11,2,23).
cloud_at_1_4km_covers(Grado,56,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,56,2019,11,2,23).
cloud_at_1_4km_covers(Sappada,67,2019,11,3,0).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,3,0).
cloud_at_1_4km_covers(Udine,56,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,56,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,56,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,56,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,56,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,56,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,56,2019,11,3,0).
cloud_at_1_4km_covers(Grado,56,2019,11,3,0).
cloud_at_1_4km_covers(Trieste,56,2019,11,3,0).
cloud_at_1_4km_covers(Sappada,56,2019,11,3,1).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,1).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,1).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,1).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,1).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,3,1).
cloud_at_1_4km_covers(Udine,56,2019,11,3,1).
cloud_at_1_4km_covers(Cividale,56,2019,11,3,1).
cloud_at_1_4km_covers(Gorizia,56,2019,11,3,1).
cloud_at_1_4km_covers(Lignano,56,2019,11,3,1).
cloud_at_1_4km_covers(Grado,56,2019,11,3,1).
cloud_at_1_4km_covers(Trieste,56,2019,11,3,1).
cloud_at_1_4km_covers(Sappada,56,2019,11,3,2).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,2).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,2).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,2).
cloud_at_1_4km_covers(Barcis,56,2019,11,3,2).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,2).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,3,2).
cloud_at_1_4km_covers(Cividale,56,2019,11,3,2).
cloud_at_1_4km_covers(Rivignano,56,2019,11,3,2).
cloud_at_1_4km_covers(Palmanova,56,2019,11,3,2).
cloud_at_1_4km_covers(Gorizia,56,2019,11,3,2).
cloud_at_1_4km_covers(Lignano,56,2019,11,3,2).
cloud_at_1_4km_covers(Trieste,56,2019,11,3,2).
cloud_at_1_4km_covers(Sappada,56,2019,11,3,3).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,3).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,3).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,3).
cloud_at_1_4km_covers(Barcis,56,2019,11,3,3).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,3).
cloud_at_1_4km_covers(Udine,56,2019,11,3,3).
cloud_at_1_4km_covers(Cividale,56,2019,11,3,3).
cloud_at_1_4km_covers(Codroipo,56,2019,11,3,3).
cloud_at_1_4km_covers(Rivignano,56,2019,11,3,3).
cloud_at_1_4km_covers(Palmanova,56,2019,11,3,3).
cloud_at_1_4km_covers(Gorizia,56,2019,11,3,3).
cloud_at_1_4km_covers(Trieste,56,2019,11,3,3).
cloud_at_1_4km_covers(Sappada,56,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,4).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,4).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,4).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,4).
cloud_at_1_4km_covers(Udine,56,2019,11,3,4).
cloud_at_1_4km_covers(Cividale,56,2019,11,3,4).
cloud_at_1_4km_covers(Palmanova,56,2019,11,3,4).
cloud_at_1_4km_covers(Gorizia,56,2019,11,3,4).
cloud_at_1_4km_covers(Grado,56,2019,11,3,4).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,5).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,5).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,5).
cloud_at_1_4km_covers(Barcis,56,2019,11,3,5).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,5).
cloud_at_1_4km_covers(Spilinbergo,56,2019,11,3,5).
cloud_at_1_4km_covers(Udine,56,2019,11,3,5).
cloud_at_1_4km_covers(Cividale,56,2019,11,3,5).
cloud_at_1_4km_covers(Gorizia,56,2019,11,3,5).
cloud_at_1_4km_covers(Villa_santina,56,2019,11,3,6).
cloud_at_1_4km_covers(Pontebba,56,2019,11,3,6).
cloud_at_1_4km_covers(Stolvizza,56,2019,11,3,6).
cloud_at_1_4km_covers(Barcis,56,2019,11,3,6).
cloud_at_1_4km_covers(Gemona,56,2019,11,3,6).
cloud_at_1_4km_covers(Villa_santina,77,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,77,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,77,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,77,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,77,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,77,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,77,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,77,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,77,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,77,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,77,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,77,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,77,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,77,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,77,2019,11,3,8).
